B' R' B2 U' R
B R U2 L U R'
B' R' U' R D L2
B' R' U' D L2 R
B' R' U' D R L2
B R' U2 L U R
B' R' D U' L2 R
B' R' D U' R L2
B' R' B2 U' R D
B' R' B2 U' R D'
B' R' B2 U' R D2
B' R' B2 U' D R
B' R' B2 U' D' R
B' R' B2 U' D2 R
B' R' B2 D U' R
B' R' B2 D' U' R
B' R' B2 D2 U' R
R2 U2 F' L' U R2
B R2 U2 L U R2
B' R2 B2 R U' R
B U2 L U' L' U2
B' D R' U' L2 R
B' D R' U' R L2
B' F R' B2 U' R
D2 B' R' B2 U' R
D' B' R' B2 U' R
D B' R' B2 U' R
R B' R' B U' R'
F' B' R' B2 U' R
B' F' R' B2 U' R
F2 B' R' B2 U' R
F B' R' B2 U' R
B' F2 R' B2 U' R
B' R' B2 U' D R D'
B' R' B2 U' D R D2
B' R' B2 U' D' R D
B' R' B2 U' D' R D'
B' R' B2 U' D' R D2
B' R' B2 U' D2 R D
B' R' B2 U' D2 R D'
B' R' B2 U' D2 R D2
B' R' B2 U' B R B'
B' R' B2 U' B2 R B2
R2 U2 D F' L' B2 U
B' R' B2 U2 B U R
B' R' B2 U2 B' U R
B' R' B2 U2 B2 U R
R2 U2 D F' B2 L' U
B' R' B2 D U' R D
B' R' B2 D U' R D'
B' R' B2 D U' R D2
B' R' B2 D' U' R D
B' R' B2 D' U' R D'
B' R' B2 D' U' R D2
B' R' B2 D2 U' R D
B' R' B2 D2 U' R D'
B' R' B2 D2 U' R D2
R2 U2 D B2 F' L' U
B R' B2 R' B2 U' R2
B' R' B2 F2 U L' U2
U' R2 L' F' U F B'
U' R2 L' F' U B' F
R2 U2 F' L' U R2 D
R2 U2 F' L' U R2 D'
R2 U2 F' L' U R2 D2
R2 U2 F' L' D B2 U
R2 U2 F' L' B U R2
R2 U2 F' L' B' U R2
R2 U2 F' L' B2 U R2
R2 U2 F' D L' B2 U
R2 U2 F' D B2 L' U
R2 U2 F' B L' U R2
R2 U2 F' B' L' U R2
R2 U2 F' B2 L' U R2
B R2 U' R2 U' L U
D2 R2 U2 F' L' U R2
D' R2 U2 F' L' U R2
F' R2 U2 F' L' U R2
B R2 U2 L U R2 D
B R2 U2 L U R2 D'
B R2 U2 L U R2 D2
B R2 U2 L D B2 U
B R2 U2 L B U R2
B R2 U2 L B' U R2
B R2 U2 L B2 U R2
F2 R2 U2 F' L' U R2
R2 U2 B F' L' U R2
B R2 U2 D L B2 U
D R2 U2 F' L' U R2
F R2 U2 F' L' U R2
R2 U2 B' F' L' U R2
B R2 D U2 L B2 U
B' R2 D' R F2 U' L'
R2 U2 B2 F' L' U R2
B R2 D' F2 U2 L U
B R2 F U2 L U R2
B R2 F' U2 L U R2
B R2 F2 U2 L U R2
B' R2 B' R B' U' R
B2 R2 B' U2 L U R2
B' R2 B2 R U' R D
B' R2 B2 R U' R D'
B' R2 B2 R U' R D2
B' R2 B2 R U' D R
B' R2 B2 R U' D' R
B' R2 B2 R U' D2 R
B' R2 B2 R D U' R
B' R2 B2 R D' U' R
B' R2 B2 R D2 U' R
B' R2 B2 D' R F2 U'
R D U' L' R' B' L
R D U' R' L' B' L
R2 D U2 F' L' B2 U
R2 D U2 F' B2 L' U
R2 D U2 B2 F' L' U
B' U R' B2 U B2 U2
B' U R' B2 U' D2 F2
B' U R' B2 D L2 U'
B' U R' B2 D2 U' F2
B U' L F' U F L'
B U' L F2 U F2 L'
R D' F U' L' R' B'
R D' F U' R' L' B'
B U' F L U L' F'
B U' F' L U L' F
B U' F2 L U L' F2
B U' B U' B' L U
B U' B2 U' B2 L U
B U2 L U F2 R F2
B U2 L U' L' U2 D
B U2 L U' L' U2 D'
B U2 L U' L' U2 D2
B U2 L U' L' D U2
B U2 L U' L' D' U2
B U2 L U' L' D2 U2
B U2 L U' D L' U2
B U2 L U' D' L' U2
B U2 L U' D2 L' U2
B U2 L U2 F2 U' R
B U2 L D U' L' U2
B U2 L D' U' L' U2
B U2 L D2 U' L' U2
B U2 L B U' L' U2
B U2 L B' U' L' U2
B U2 L B2 U' L' U2
B U2 L' U D' B2 R'
B U2 L' D' U B2 R'
B U2 L' B2 L2 U R'
B U2 L2 D' L' B2 U
B U2 L2 D' B2 L' U
B U2 L2 D2 L' U R2
B U2 D L U' L' U2
B U2 D' L U' L' U2
B U2 D2 L U' L' U2
B U2 F2 L F2 U R
B U2 B2 U2 R' U' R
U2 F U2 B R U' R'
B' D L2 U L2 R' U'
B' D L2 U R' L2 U'
B' D R' U' L2 R D
B' D R' U' L2 R D'
B' D R' U' L2 R D2
B' D R' U' L2 D R
B' D R' U' L2 D' R
B' D R' U' L2 D2 R
B' D R' U' R L2 D
B' D R' U' R L2 D'
B' D R' U' R L2 D2
B' D R' D' B2 U' R
B D R U2 L U R'
B' D R' B U' L2 R
B' D R' B U' R L2
B' D R' B' U' L2 R
B' D R' B' U' R L2
B' D R' B2 U' L2 R
B' D R' B2 U' R L2
B D R' U2 L U R
D' F B' R' B2 U' R
D2 F B' R' B2 U' R
B D R2 U2 L U R2
D F B' R' B2 U' R
R F B' R' B U' R'
B' D F R' U' L2 R
B' D F R' U' R L2
B D U2 L U' L' U2
B' D F' R' U' L2 R
B' D F' R' U' R L2
B' D F2 R' U' L2 R
B' D F2 R' U' R L2
F' D B' R' B2 U' R
F2 D B' R' B2 U' R
F D B' R' B2 U' R
B D B2 R' B2 U' R
B' D' R' U R' U2 R2
B' D' R' U' R D2 L2
B D' R U2 L U R'
B' D' R' B2 U' L R
B' D' R' B2 U' R L
B2 D' R' B' U' R B2
B2 D' R' B' U' B2 R
D2 F' B' R' B2 U' R
D' F' B' R' B2 U' R
B D' R' U2 L U R
B D' R2 U2 L U R2
D F' B' R' B2 U' R
R F' B' R' B U' R'
B D' U2 L U' L' U2
F' D' B' R' B2 U' R
B2 D' B' R' U' B R
F2 D' B' R' B2 U' R
F D' B' R' B2 U' R
B D' B2 R' B2 U' R
B' D2 R' U' R D' L2
B' D2 R' U' D' L2 R
B' D2 R' U' D' R L2
B' D2 R' D' U' L2 R
B' D2 R' D' U' R L2
B' D2 R' D2 B2 U' R
B D2 R U2 L U R'
D2 F2 B' R' B2 U' R
D' F2 B' R' B2 U' R
B D2 R' U2 L U R
B D2 R2 U2 L U R2
D F2 B' R' B2 U' R
R F2 B' R' B U' R'
B D2 U2 L U' L' U2
D2 B R U2 L U R'
D' B R U2 L U R'
L2 B L2 F2 R U' R'
L B L' D2 R2 U' R2
B2 D2 F' B' R U' R'
U B L2 R U' F B
U B L2 R U' B F
D2 B R' U2 L U R
D' B R' U2 L U R
D B R U2 L U R'
U B R L2 U' F B
U B R L2 U' B F
D2 B R2 U2 L U R2
U B R U B' U2 B2
D' B R2 U2 L U R2
U B R U' B D2 F2
D B R' U2 L U R
F' D2 B' R' B2 U' R
U B R' U F' B' U2
U B R' U B' F' U2
F2 D2 B' R' B2 U' R
D B R2 U2 L U R2
B2 D2 B' F' R U' R'
F D2 B' R' B2 U' R
D2 B U2 L U' L' U2
D' B U2 L U' L' U2
B D2 B2 R' B2 U' R
R2 B U2 L F' U R2
D B U2 L U' L' U2
R2 B U2 F' L U R2
F' B R U2 L U R'
F2 B R U2 L U R'
B' F R' U' R D L2
B' F R' U' D L2 R
B' F R' U' D R L2
B' F R' D U' L2 R
B' F R' D U' R L2
F' B R' U2 L U R
B F R U2 L U R'
B' F R' B2 U' R D
B' F R' B2 U' R D'
B' F R' B2 U' R D2
B' F R' B2 U' D R
B' F R' B2 U' D' R
B' F R' B2 U' D2 R
B' F R' B2 D U' R
B' F R' B2 D' U' R
B' F R' B2 D2 U' R
F2 B R' U2 L U R
F B R U2 L U R'
F' B R2 U2 L U R2
B F R' U2 L U R
B' F R2 B2 R U' R
F2 B R2 U2 L U R2
F B R' U2 L U R
B F R2 U2 L U R2
F B R2 U2 L U R2
F' B U2 L U' L' U2
F2 B U2 L U' L' U2
B' F D R' U' L2 R
B' F D R' U' R L2
B F U2 L U' L' U2
L2 B' L2 R' B2 U' R
F B U2 L U' L' U2
L B' L' R' B2 U' R
R' B' R B R2 U' R2
D2 B' R' U' R D L2
D2 B' R' U' D L2 R
D2 B' R' U' D R L2
R' B' R' U2 F' U R2
D' B' R' U' R D L2
D' B' R' U' D L2 R
D' B' R' U' D R L2
D2 B' R' D U' L2 R
D2 B' R' D U' R L2
D' B' R' D U' L2 R
D' B' R' D U' R L2
D2 B' R' B2 U' R D
D2 B' R' B2 U' R D'
D2 B' R' B2 U' R D2
D2 B' R' B2 U' D R
D2 B' R' B2 U' D' R
D2 B' R' B2 U' D2 R
D2 B' R' B2 D U' R
D2 B' R' B2 D' U' R
D2 B' R' B2 D2 U' R
L2 B' R' L2 B2 U' R
D' B' R' B2 U' R D
D' B' R' B2 U' R D'
D' B' R' B2 U' R D2
D' B' R' B2 U' D R
D' B' R' B2 U' D' R
D' B' R' B2 U' D2 R
D' B' R' B2 D U' R
D' B' R' B2 D' U' R
D' B' R' B2 D2 U' R
L2 B' R' B2 L2 U' R
D B' R' U' R D L2
D B' R' U' D L2 R
D B' R' U' D R L2
D2 B' R2 B2 R U' R
D B' R' D U' L2 R
D B' R' D U' R L2
D' B' R2 B2 R U' R
L B' R' L' B2 U' R
D B' R' B2 U' R D
D B' R' B2 U' R D'
D B' R' B2 U' R D2
D B' R' B2 U' D R
D B' R' B2 U' D' R
D B' R' B2 U' D2 R
D B' R' B2 D U' R
D B' R' B2 D' U' R
D B' R' B2 D2 U' R
L' B' U R' B2 U' F'
L2 B' U L2 R' B2 U'
L2 B' U R' L2 B2 U'
L B' R' B2 L' U' R
R2 B' R2 B R U' R'
L2 B' U R' B2 L2 U'
R B' R' F B U' R'
R B' R' F' B U' R'
D B' R2 B2 R U' R
R B' R' F2 B U' R'
R B' R' B U' R' D
R B' R' B U' R' D'
R B' R' B U' R' D2
R B' R' B U' D R'
R B' R' B U' D' R'
R B' R' B U' D2 R'
R B' R' B D U' R'
R B' R' B D' U' R'
R B' R' B D2 U' R'
R B' R' B F U' R'
R B' R' B F' U' R'
R B' R' B F2 U' R'
L B' U L' R' B2 U'
L B' U R' L' B2 U'
L B' U R' B2 L' U'
B' F' R' U' R D L2
B' F' R' U' D L2 R
B' F' R' U' D R L2
D2 B' D R' U' L2 R
D2 B' D R' U' R L2
B' F' R' D U' L2 R
B' F' R' D U' R L2
D' B' D R' U' L2 R
D' B' D R' U' R L2
F' B' R' U' R D L2
F' B' R' U' D L2 R
F' B' R' U' D R L2
F' B' R' D U' L2 R
F' B' R' D U' R L2
B F' R U2 L U R'
B' F' R' B2 U' R D
B' F' R' B2 U' R D'
B' F' R' B2 U' R D2
B' F' R' B2 U' D R
B' F' R' B2 U' D' R
B' F' R' B2 U' D2 R
B' F' R' B2 D U' R
B' F' R' B2 D' U' R
B' F' R' B2 D2 U' R
F2 B' R' U' R D L2
F2 B' R' U' D L2 R
F2 B' R' U' D R L2
F2 B' R' D U' L2 R
F2 B' R' D U' R L2
F' B' R' B2 U' R D
F' B' R' B2 U' R D'
F' B' R' B2 U' R D2
F' B' R' B2 U' D R
F' B' R' B2 U' D' R
F' B' R' B2 U' D2 R
F' B' R' B2 D U' R
F' B' R' B2 D' U' R
F' B' R' B2 D2 U' R
F2 B' R' B2 U' R D
F2 B' R' B2 U' R D'
F2 B' R' B2 U' R D2
F2 B' R' B2 U' D R
F2 B' R' B2 U' D' R
F2 B' R' B2 U' D2 R
F2 B' R' B2 D U' R
F2 B' R' B2 D' U' R
F2 B' R' B2 D2 U' R
B F' R' U2 L U R
B' F' R2 B2 R U' R
D B' D R' U' L2 R
D B' D R' U' R L2
F' B' R2 B2 R U' R
F B' R' U' R D L2
F B' R' U' D L2 R
F B' R' U' D R L2
F B' R' D U' L2 R
F B' R' D U' R L2
F2 B' R2 B2 R U' R
B F' R2 U2 L U R2
F B' R' B2 U' R D
F B' R' B2 U' R D'
F B' R' B2 U' R D2
F B' R' B2 U' D R
F B' R' B2 U' D' R
F B' R' B2 U' D2 R
F B' R' B2 D U' R
F B' R' B2 D' U' R
F B' R' B2 D2 U' R
D2 B' F R' B2 U' R
D' B' F R' B2 U' R
F B' R2 B2 R U' R
D2 B' F' R' B2 U' R
D' B' F' R' B2 U' R
D B' F R' B2 U' R
D2 B' F2 R' B2 U' R
D' B' F2 R' B2 U' R
B' F' D R' U' L2 R
B' F' D R' U' R L2
B F' U2 L U' L' U2
F' B' D R' U' L2 R
F' B' D R' U' R L2
D B' F' R' B2 U' R
F2 B' D R' U' L2 R
F2 B' D R' U' R L2
R B' F R' B U' R'
D B' F2 R' B2 U' R
U' B2 L' D' R2 B' L
U' B2 L' D' B' L R2
U' B2 L' D' B' R2 L
R B' F' R' B U' R'
F B' D R' U' L2 R
F B' D R' U' R L2
R B' F2 R' B U' R'
R' B2 R B R' U' R
B' F2 R' U' R D L2
B' F2 R' U' D L2 R
B' F2 R' U' D R L2
B' F2 R' D U' L2 R
B' F2 R' D U' R L2
B' F2 R' B2 U' R D
B' F2 R' B2 U' R D'
B' F2 R' B2 U' R D2
B' F2 R' B2 U' D R
B' F2 R' B2 U' D' R
B' F2 R' B2 U' D2 R
B' F2 R' B2 D U' R
R2 B2 R2 B R' U' R
B' F2 R' B2 D' U' R
B' F2 R' B2 D2 U' R
B F2 R U2 L U R'
B' F2 R2 B2 R U' R
B F2 R' U2 L U R
B F2 R2 U2 L U R2
U2 B2 U2 B' R' U' R
B' F2 D R' U' L2 R
B' F2 D R' U' R L2
B F2 U2 L U' L' U2
