R' L F L2 U' L'
R' L' U2 B' U L'
L' R' U2 B' U L'
L R' F L2 U' L'
L F L2 R' U' L'
L F R' L2 U' L'
L2 U R' L' F L2 U'
L U R' F L2 U' L'
D' R L' B2 R2 F' U'
L U F L2 R' U' L'
L U F R' L2 U' L'
R' U' L2 U L F U'
L U' R' F L2 U' L'
D' R' L F L2 B2 U'
D' R' L F B2 L2 U'
F' R' L F L' U' L2
D' R' L B2 F L2 U'
U2 R' L F' L2 U' L'
D R' L F L2 B' U'
D R' L' U2 F2 B' U
D R' L' U2 B' F2 U
D' R' L' B2 U2 B U
L U' F L2 R' U' L'
L U' F R' L2 U' L'
U R' L' B' U' L' R'
U R' L' B' U' R' L'
U2 R' L2 F' L U' L'
D R' U2 F2 R B U
L2 U' B2 L R' B' U
L2 U' B2 R' L B' U
U2 R' D' L' F' B2 U'
U2 R' D' L' B2 F' U'
U2 R' D' B2 L' F' U'
L U2 R' F L2 U' L'
R' U2 D F2 R B U
D' R' B2 L F L2 U'
D' R' B2 L' U2 B' U
U R' B' L' U' L' R'
U R' B' L' U' R' L'
L U2 F L2 R' U' L'
L U2 F R' L2 U' L'
R' U2 F2 R B U L2
L' U2 B2 L B U L2
R' D L F L2 B' U'
R' D L' U2 F2 B' U
R' D L' U2 B' F2 U
D R2 F2 L' R B' U
D R2 F2 L' B' R U
L' D R' U2 B' U L'
D R2 F2 R L' B' U
L D R' F U' F L
R' D U2 F2 R B U
L D F R' U' F L
R2 D F2 L' R B' U
R2 D F2 L' B' R U
R2 D F2 R L' B' U
R' D' L F L2 B2 U'
R' D' L F B2 L2 U'
R' D' L B2 F L2 U'
R' D' L' B2 U2 B U
L' D' R' U2 B' U L'
U2 D' L' R' F' B2 U'
U2 D' L' R' B2 F' U'
U2 D' R' L' F' B2 U'
U2 D' R' L' B2 F' U'
U2 D' R' B2 L' F' U'
R' D' B2 L F L2 U'
R' D' B2 L' U2 B' U
D' U2 L' R' F' B2 U'
D' U2 L' R' B2 F' U'
L' D2 R' U2 B' U L'
D' U2 R' L' F' B2 U'
D' U2 R' L' B2 F' U'
D' U2 R' B2 L' F' U'
L F L2 R' U' L' D
L F L2 R' U' L' D'
L F L2 R' U' L' D2
L F L2 R' U' D L'
L F L2 R' U' D' L'
L F L2 R' U' D2 L'
L F L2 R' D U' L'
L F L2 R' D' U' L'
L F L2 R' D2 U' L'
L F L2 R' B U' L'
L F L2 R' B' U' L'
L F L2 R' B2 U' L'
L F L2 D R' U' L'
L F L2 D' R' U' L'
L F L2 D2 R' U' L'
L F L2 B U' L' B'
U2 F R' F' L' U' L'
L F R' L2 U' L' D
L F R' L2 U' L' D'
L F R' L2 U' L' D2
L F R' L2 U' D L'
L F R' L2 U' D' L'
L F R' L2 U' D2 L'
L F R' L2 D U' L'
L F R' L2 D' U' L'
L F R' L2 D2 U' L'
L F R' L2 B U' L'
L F R' L2 B' U' L'
L F R' L2 B2 U' L'
L F R' U' D L F2
L F R' U' D F2 L
L F R' D U' L F2
L F R' D U' F2 L
L F D R' U' L F2
L F D R' U' F2 L
R' F' L F L' U' L2
L F' R' F2 L2 U' L'
R2 F2 L' R B' U L'
R2 F2 L' B' R U L'
R2 F2 R L' B' U L'
R' F2 U2 R B U L2
R' B L F L2 U' L'
R' B L' U2 B' U L'
U2 B L' U' L' B' R'
L' B U' L' D' R2 B'
L' B U' L' D' B' R2
L' B U' D' L' R2 B'
L' B U' D' L' B' R2
L' B U' D' R2 L' B'
L' B U2 B2 U L' B'
L' B D' U' L' R2 B'
L' B D' U' L' B' R2
L' B D' U' R2 L' B'
R' B' L F L2 U' L'
R' B' L' U2 B' U L'
R' B2 L F L2 U' L'
L2 B2 L R' B' U L'
R' B2 L' U2 B' U L'
D' B2 L' U2 B' L2 U
L2 B2 R' L B' U L'
L2 B2 U' L R' B' U
L2 B2 U' R' L B' U
L' B2 U2 L B U L2
