L' U' F2 B U' B2
L' U' B F2 U' B2
L' U2 B' D L2 R2
L' U2 B' D R2 L2
F U' F B R U'
F U' B F R U'
L F U' F B U'
L F U' B F U'
U' F B R F U'
U' F2 D2 B R' U'
U' B F R F U'
L' B' D L2 R2 F'
L' B' D R2 L2 F'
L' B' D R2 F' L2
L F U' F D' B U'
L F U' F D2 B U'
L F U' F B U' D
L F U' F B U' D'
L F U' F B U' D2
L F U' F B D U'
L F U' F B D' U'
L F U' F B D2 U'
U' F D B R F U'
L F U' B D F U'
L F U' B D' F U'
L F U' B D2 F U'
L F U' B F U' D
L F U' B F U' D'
L F U' B F U' D2
L F U' B F D U'
L F U' B F D' U'
L F U' B F D2 U'
U F U2 F B R U'
U' F D' B R F U'
U F U2 B F R U'
L F D U' F B U'
L F D U' B F U'
U' F D2 B R F U'
U' F B R D F U'
U' F B R D' F U'
U' F B R D2 F U'
U' F B R F U' D
U' F B R F U' D'
U' F B R F U' D2
U' F B R F D U'
U' F B R F D' U'
U' F B R F D2 U'
U' F B R' F R2 U'
U' F B R2 F R' U'
L F D' U' F B U'
L F D' U' B F U'
U' F B D R F U'
U' F B D' R F U'
B' D R2 L' B' L' F'
U' F B D2 R F U'
U' F B' R F B2 U'
U' F B' R B2 F U'
B' D R2 F' L' B' L'
L F D2 U' F B U'
L F D2 U' B F U'
U' F B2 R F B' U'
U' F B2 R B' F U'
F D U' F B R U'
F D U' B F R U'
L' F' U' F' B U' B2
L' F' U' B F' U' B2
F D' U' F B R U'
F D' U' B F R U'
U' F2 D R' U' B L
U' F2 D B R' U' B
U' F2 D2 B R' U' D
U' F2 D2 B R' U' D'
U' F2 D2 B R' U' D2
U' F2 D2 B R' D U'
U' F2 D2 B R' D' U'
U' F2 D2 B R' D2 U'
U' F2 D2 B D R' U'
U' F2 D2 B D' R' U'
U' F2 D2 B D2 R' U'
L' F2 B L2 U' F B2
L' F2 B L2 U' B2 F
U' F2 B D R' U' B
L' F2 B U B' U2 B'
U2 F2 B R U' F2 B
U2 F2 B R U' B F2
L F2 B U F' B' U2
L F2 B U B' F' U2
F D2 U' F B R U'
F D2 U' B F R U'
L' B L2 F2 U' F' B2
L' B L2 F2 U' B2 F'
U' B R F R F U'
U' B R' F R F U'
U2 B R F2 U' F2 B
U2 B R F2 U' B F2
L B L2 F2 U' F' B'
L B L2 F2 U' B' F'
U' B R2 F R F U'
U' B U' R D B R2
U' B U' R B D R2
U' B U' R' D R2 B
U' B U' D R B R
L' B U' B2 D R2 F'
U' B D R U' R B
U' B D U' R B R
U' B D F R U' R
U' B F R D F U'
U' B F R D' F U'
U' B F R D2 F U'
U' B F R F U' D
U' B F R F U' D'
U' B F R F U' D2
U' B F R F D U'
U' B F R F D' U'
U' B F R F D2 U'
U' B F R' F R2 U'
U' B F R2 F R' U'
U' B F D R F U'
U' B F D' R F U'
U' B F D2 R F U'
U' B F2 D R' U' B
L' B F2 L2 U' F B2
L' B F2 L2 U' B2 F
L' B F2 U B' U2 B'
U2 B F2 R U' F2 B
U2 B F2 R U' B F2
F2 B U B' U' R' U'
L' B' L D L2 R2 F'
L' B' L D R2 L2 F'
L' B' L D R2 F' L2
L' B' L' D L2 R2 F'
L' B' L' D R2 L2 F'
L' B' L' D R2 F' L2
L B F2 U F' B' U2
L B F2 U B' F' U2
L' B' L2 D L2 R2 F'
L' B' L2 D R2 L2 F'
L' B' L2 D R2 F' L2
U2 B' R D L2 B R2
U2 B' R D B L2 R2
U2 B' R D B R2 L2
U2 B' R' D L2 R2 B
U2 B' R' D R2 L2 B
U2 B' R' D R2 B L2
L' B' R2 D L2 F' R2
L' B' R2 D F' L2 R2
L' B' R2 D F' R2 L2
U B' R' F2 L' B2 U'
U B' R' F2 B2 L' U'
U B' R' B2 F2 L' U'
L' B' D L R2 F' L
L' B' D L2 R2 D F'
L' B' D L2 R2 D' F'
L' B' D L2 R2 D2 F'
L' B' D L2 R2 F' D
L' B' D L2 R2 F' D'
L' B' D L2 R2 F' D2
L' B' D L2 F R2 F'
L' B' D L2 F' R2 F'
L' B' D L2 F2 R2 F'
L' B' D R2 L F' L
L' B' D R2 L2 D F'
L' B' D R2 L2 D' F'
L' B' D R2 L2 D2 F'
L' B' D R2 L2 F' D
L' B' D R2 L2 F' D'
L' B' D R2 L2 F' D2
L' B' D R2 F L2 F2
L' B' D R2 F' L2 D
L' B' D R2 F' L2 D'
L' B' D R2 F' L2 D2
L' B' D F L2 R2 F'
L' B' D F R2 L2 F'
L' B' D F R2 F' L2
L' B' D F' L2 R2 F'
L' B' D F' R2 L2 F'
L' B' D F' R2 F' L2
L' B' D F2 L2 R2 F'
L' B' D F2 R2 L2 F'
L' B' D F2 R2 F' L2
U2 B' D L2 R B R
U2 B' D R L2 B R
U2 B' D R B L2 R
U2 B' D R B R L2
U B' U2 R' F2 B2 U'
U B' U2 R' B2 F2 U'
U B' U2 F2 R' B2 U'
L B' D L2 R2 F' B'
L B' D L2 R2 B' F'
L B' D R2 L2 F' B'
L B' D R2 L2 B' F'
U' B' F R F B2 U'
U' B' F R B2 F U'
U B' D2 F2 B2 L U
U B' D2 B2 L F2 U
U B' D2 B2 F2 L U
U2 B2 R B D L2 R2
U2 B2 R B D R2 L2
B F2 U B' U' R' U'
U' B2 F R F B' U'
U' B2 F R B' F U'
