B R F U' R
B R U2 B' U R'
B R D F U' R
B R D' F U' R
B R D2 F U' R
B' R F B2 U' R
B R F U' R D
B R F U' R D'
B R F U' R D2
B R F U' D R
B R F U' D' R
B R F U' D2 R
B R F D U' R
B2 R F B' U' R
B R F D' U' R
B R F D2 U' R
B R F' U L' U2
B2 R B' F U' R
B2 R B' F U' R
B' R B2 F U' R
B R' F R2 U' R'
B R2 F R' U' R2
R D' F U' L' R
R D' F U' R L'
B D R F U' R
B D' R F U' R
B D2 R F U' R
D2 B R F U' R
D' B R F U' R
D B R F U' R
F D2 B R' U' R2
F' B U L' U2 B'
B F' U L' U2 B'
B R2 F D2 R' U' R2
B R2 F' R' U L' U2
B R2 F' R' F2 U' R
B R2 F2 R' F' U' R
B U L U' R F U'
F' U L' U' B U' B2
F' U L' U2 B' D L2
R D U2 B' U L R'
R D U2 B' U R' L
R D F B' U' L R
R D F B' U' R L
R D B' F U' L R
R D B' F U' R L
R D' F U' L' R D
R D' F U' L' R D'
R D' F U' L' R D2
R D' F U' L' D R
R D' F U' L' D' R
R D' F U' L' D2 R
R D' F U' R L' D
R D' F U' R L' D'
R D' F U' R L' D2
R D' F U' R D L'
R D' F U' R D' L'
R D' F U' R D2 L'
R D' F U' D L' R
R D' F U' D R L'
R D' F U' D' L' R
R D' F U' D' R L'
R D' F U' D2 L' R
R D' F U' D2 R L'
R D' F D U' L' R
R D' F D U' R L'
R D' F D' U' L' R
R D' F D' U' R L'
R D' F D2 U' L' R
R D' F D2 U' R L'
R D' F B U' L' R
R D' F B U' R L'
R D' F B' U' L' R
R D' F B' U' R L'
R D' F B2 U' L' R
R D' F B2 U' R L'
R D' F' U L' R U2
R D' F' U R L' U2
B U' R U' B U B'
B U' R' U F' R2 U'
R D' B F U' L' R
R D' B F U' R L'
R D' B' F U' L' R
R D' B' F U' R L'
R D' B2 F U' L' R
R D' B2 F U' R L'
R' F R B R U' R'
R2 F R' U' R2 D' L2
R2 F R' U2 F2 U R2
R2 F R' D' F2 U' L2
R F R' B R U' R
B U2 B' U R' D B2
B U2 B' U2 R U' R2
R F U' R U' F' U
B' D R F U' L2 R
B' D R F U' R L2
R2 F D' R' U' L2 R2
R2 F D' R' U' R2 L2
B2 D R F B' U' R
D' F D2 B R' U' R2
B2 D R B' F U' R
D2 F D2 B R' U' R2
R F D B' U' L R
R F D B' U' R L
B D R U2 B' U R'
B D R D F U' R
B D R D' F U' R
B D R D2 F U' R
B D R F U' R D
B D R F U' R D'
B D R F U' R D2
B D R F U' D R
B D R F U' D' R
B D R F U' D2 R
B D R F D U' R
B D R F D' U' R
R2 F D2 R' B2 U' R2
B D R F D2 U' R
B D R F' U L' U2
D F D2 B R' U' R2
B D R' F R2 U' R'
F D R' U' B L R2
F D R' U' B R2 L
B D R2 F R' U' R2
B D F' U L' U2 B'
F2 D F2 B R F' U'
F' D B U L' U2 B'
R2 F' R' U L' U2 L
F2 D B F2 R F' U'
B2 D B' R F U' R
F D B R' U' B R2
F D B U' R' B R2
B2 D' R F B' U' R
B2 D' R B' F U' R
B D' R U2 B' U R'
B D' R D F U' R
D2 F' B U L' U2 B'
B D' R D' F U' R
D' F' B U L' U2 B'
B D' R D2 F U' R
B D' R F U' R D
B D' R F U' R D'
B D' R F U' R D2
B D' R F U' D R
B D' R F U' D' R
B D' R F U' D2 R
B D' R F D U' R
B D' R F D' U' R
B D' R F D2 U' R
B D' R F' U L' U2
B D' R' F R2 U' R'
D F' B U L' U2 B'
B D' R2 F R' U' R2
B D' F' U L' U2 B'
F' D' B U L' U2 B'
B2 D' B' R F U' R
B2 D2 R F B' U' R
B2 D2 R B' F U' R
B D2 R U2 B' U R'
B D2 R D F U' R
B D2 R D' F U' R
B D2 R D2 F U' R
B D2 R F U' R D
B D2 R F U' R D'
B D2 R F U' R D2
B D2 R F U' D R
B D2 R F U' D' R
B D2 R F U' D2 R
B D2 R F D U' R
B D2 R F D' U' R
B D2 R F D2 U' R
B D2 R F' U L' U2
B D2 R' F R2 U' R'
B D2 R2 F R' U' R2
L2 B L2 R F U' R
L B L' R F U' R
D2 B R U2 B' U R'
D2 B R D F U' R
D' B R U2 B' U R'
D2 B R D' F U' R
D' B R D F U' R
D2 B R D2 F U' R
D' B R D' F U' R
D2 B R F U' R D
D2 B R F U' R D'
D2 B R F U' R D2
D2 B R F U' D R
D2 B R F U' D' R
D2 B R F U' D2 R
D2 B R F D U' R
D2 B R F D' U' R
D' B R D2 F U' R
D2 B R F D2 U' R
D2 B R F' U L' U2
D' B R F U' R D
D' B R F U' R D'
D' B R F U' R D2
D' B R F U' D R
D' B R F U' D' R
D' B R F U' D2 R
D' B R F D U' R
D' B R F D' U' R
D' B R F D2 U' R
D' B R F' U L' U2
L2 B R L2 F U' R
B D2 F' U L' U2 B'
U' B R' F' R2 U' F
L2 B R F L2 U' R
D2 B R' F R2 U' R'
D' B R' F R2 U' R'
D B R U2 B' U R'
D B R D F U' R
F2 D2 F2 B R U' R2
D B R D' F U' R
D B R D2 F U' R
D B R F U' R D
D B R F U' R D'
D B R F U' R D2
D B R F U' D R
D B R F U' D' R
D B R F U' D2 R
D B R F D U' R
D B R F D' U' R
F' D2 B U L' U2 B'
D B R F D2 U' R
L B R L' F U' R
D B R F' U L' U2
U B R U B' U2 R'
D2 B R2 F R' U' R2
F2 D2 B U2 L' U R'
D' B R2 F R' U' R2
F2 D2 B F2 R U' R2
D B R' F R2 U' R'
B2 D2 B' R F U' R
F D2 B R' U' R2 D
F D2 B R' U' R2 D'
F D2 B R' U' R2 D2
F D2 B R' D' F2 U'
F D2 B R' F U' R2
F D2 B R' F' U' R2
F D2 B R' F2 U' R2
F D2 B U' R D B2
F D2 B D R' U' R2
D B R2 F R' U' R2
F D2 B D' R' U' R2
F D2 B D2 R' U' R2
D2 B D R F U' R
D' B D R F U' R
D2 B D' R F U' R
D' B D' R F U' R
D B D R F U' R
F' B R U L' U2 B'
D2 B D2 R F U' R
D' B D2 R F U' R
D B D' R F U' R
F' B R' U L' U2 B'
B F R F' R U' R'
D B D2 R F U' R
F' B R2 U L' U2 B'
F B R F' R U' R'
D2 B F' U L' U2 B'
R B D' F U' L' R
R B D' F U' R L'
D' B F' U L' U2 B'
B F R' F' R U' R
F' B U L F L2 U2
F' B U L' U2 D B'
F' B U L' U2 D' B'
F' B U L' U2 D2 B'
F' B U L' U2 B' D
F' B U L' U2 B' D'
F' B U L' U2 B' D2
F' B U L' D U2 B'
F' B U L' D' U2 B'
F' B U L' D2 U2 B'
F' B U L' F U2 B'
F' B U L' F' U2 B'
F' B U L' F2 U2 B'
F B R' F' R U' R
F' B U D L' U2 B'
B F R2 U' D R' B
F' B U D' L' U2 B'
F' B U D2 L' U2 B'
B F R2 D U' R' B
F' B U F2 U2 R B
B F R2 F' R U' R2
F B R2 U' D R' B
D B F' U L' U2 B'
F B R2 D U' R' B
F B R2 F' R U' R2
F' B U' F2 R F2 B
F' B U' F2 R B F2
B F U' R2 D R' B
B F U' D R' B R2
F B U' R2 D R' B
F B U' D R' B R2
F' B D U L' U2 B'
F2 B D F2 R F' U'
D2 B' R F B2 U' R
F' B D' U L' U2 B'
D' B' R F B2 U' R
B F D R' U' B R2
B F D U' R' B R2
D2 B' R B2 F U' R
D' B' R B2 F U' R
F B D R' U' B R2
F B D U' R' B R2
F' B D2 U L' U2 B'
U2 B' R B2 L U' R2
D B' R F B2 U' R
D B' R B2 F U' R
U2 B' U R' D L2 B2
U2 B' U R' D B2 L2
U2 B' U2 R B2 U' R2
B F' R U L' U2 B'
B F' R' U L' U2 B'
B F' R2 U L' U2 B'
B F' U L F L2 U2
B F' U L' U2 D B'
B F' U L' U2 D' B'
B F' U L' U2 D2 B'
B F' U L' U2 B' D
B F' U L' U2 B' D'
B F' U L' U2 B' D2
B F' U L' D U2 B'
B F' U L' D' U2 B'
B F' U L' D2 U2 B'
B F' U L' F U2 B'
B F' U L' F' U2 B'
U2 B' D2 F2 L' U R'
B F' U L' F2 U2 B'
B F' U D L' U2 B'
B F' U D' L' U2 B'
B F' U D2 L' U2 B'
B F' U F2 U2 R B
R B' D' F U' L' R
R B' D' F U' R L'
B F' U' F2 R F2 B
B F' U' F2 R B F2
B F' D U L' U2 B'
B F' D' U L' U2 B'
B F' D2 U L' U2 B'
D2 B2 R F B' U' R
D' B2 R F B' U' R
D2 B2 R B' F U' R
D' B2 R B' F U' R
D B2 R F B' U' R
D B2 R B' F U' R
R B2 D' F U' L' R
R B2 D' F U' R L'
B F2 D F2 R F' U'
