D2 F2 L' B' U
R B2 L F U'
L R F B2 L U'
R L F B2 L U'
L R B2 F L U'
R L B2 F L U'
F2 L' D B' U L2
F2 L' D2 F2 B' U
F2 L' D2 B' F2 U
D2 L' F2 B' L' U
F2 L' B' U2 B' U'
D2 L' B' F2 L' U
U2 R B2 U2 B' U
U2 R' F' R2 B2 U'
U2 R' F' B2 R2 U'
L U2 R F B2 U'
L U2 R B2 F U'
U2 R' B2 F' R2 U'
L U2 B2 R F U'
L' D2 F2 B' L' U
L' D2 B' F2 L' U
F2 D L' B' U L'
R F B2 L F U'
D2 F2 L' D B' U
D2 F2 L' D' B' U
D2 F2 L' D2 B' U
D2 F2 L' D2 B' U
D2 F2 L' B' U D
D2 F2 L' B' U D'
D2 F2 L' B' U D2
D2 F2 L' B' D U
D2 F2 L' B' D' U
D2 F2 L' B' D2 U
R F' B2 L F U'
D F2 L' B' U L'
D2 F2 D L' B' U
F2 D2 L' F2 B' U
F2 D2 L' B' F2 U
D2 F2 D' L' B' U
D2 F2 D2 L' B' U
D2 F2 B L' B' U
D2 F2 B' L' B' U
D2 F2 B2 L' B' U
R F2 B2 L F U'
D2 B F2 L' B' U
L' B' U2 R B' U'
L' B' U2 B' R U'
D2 B' F2 L' B' U
U2 B2 R U2 B U
R B2 L D F U'
R B2 L D' F U'
R B2 L D2 F U'
R B2 L F U' D
R B2 L F U' D'
R B2 L F U' D2
R B2 L F D U'
R B2 L F D' U'
R B2 L F D2 U'
R B2 L F D2 U'
U2 B2 R' F' R2 U'
R B2 D L F U'
D2 B2 F2 L' B' U
R B2 D' L F U'
R B2 D2 L F U'
R B2 F L F U'
R B2 F' L F U'
R B2 F2 L F U'
F2 L B' L2 B' F U
B2 L' R U2 R' B' U
F2 L' U2 B2 U2 B U
F2 L' D F B' U L2
F2 L' D F' B' U L2
F2 L' D F2 B' U L2
F2 L' D B' U L2 D
F2 L' D B' U L2 D'
F2 L' D B' U L2 D2
F2 L' D B' D F2 U
F2 L' D B' F U L2
F2 L' D B' F' U L2
F2 L' D B' F2 U L2
D' L' D' F2 B' L' U
D' L' D' B' F2 L' U
F2 L' D' B' U D2 L2
F2 L' D' B' U' R2 U2
F2 L' D' B' D' F2 U
F2 L' D' B' D2 U L2
F2 L' D2 F2 D B' U
F2 L' D2 F2 D' B' U
F2 L' D2 F2 D2 B' U
F2 L' D2 F2 B' U D
F2 L' D2 F2 B' U D'
F2 L' D2 F2 B' U D2
F2 L' D2 F2 B' D U
F2 L' D2 F2 B' D' U
F2 L' D2 F2 B' D2 U
F2 L' D2 B' U D' L2
F2 L' D2 B' D' U L2
F2 L' D2 B' F2 U D
F2 L' D2 B' F2 U D'
F2 L' D2 B' F2 U D2
F2 L' D2 B' F2 D U
F2 L' D2 B' F2 D' U
F2 L' D2 B' F2 D2 U
F L' D2 F2 B' L U
F L' D2 B' L F2 U
F L' D2 B' F2 L U
R L' B2 L U2 B U
F2 L' F D B' U L2
F2 L' F D2 F2 B' U
F2 L' F D2 B' F2 U
F2 L' F B' U2 B' U'
F2 L' F' D B' U L2
F2 L' F' D2 F2 B' U
F2 L' F' D2 B' F2 U
F2 L' F' B' U2 B' U'
D2 L' F2 D B' L' U
D2 L' F2 D' B' L' U
D2 L' F2 D2 B' L' U
F2 L' F2 D B' U L2
D2 L' F2 B L' B2 U
D2 L' F2 B' L' U D
D2 L' F2 B' L' U D'
D2 L' F2 B' L' U D2
D2 L' F2 B' L' D U
D2 L' F2 B' L' D' U
D2 L' F2 B' L' D2 U
D2 L' F2 B' D L' U
D2 L' F2 B' D' L' U
D2 L' F2 B' D2 L' U
B' L' F2 B' L' F U
D2 L' F2 B2 L' B U
F2 L' F2 D2 F2 B' U
F2 L' F2 D2 B' F2 U
F2 L' F2 B' U2 B' U'
D2 L' B F2 L' B2 U
D2 L' B' L F2 L' U
D2 L' B' L' F2 L' U
D2 L' B' L2 F2 L' U
F2 L' B' L2 F L2 U
F L' B' L2 F L' U
F' L' B' U2 B' R' U'
D' L' B' D' F2 L' U
F2 L' B' U2 D B' U'
F2 L' B' U2 D' B' U'
F2 L' B' U2 D2 B' U'
F2 L' B' U2 B' U' D
F2 L' B' U2 B' U' D'
F2 L' B' U2 B' U' D2
F2 L' B' U2 B' D U'
F2 L' B' U2 B' D' U'
F2 L' B' U2 B' D2 U'
F2 L' B' D U2 B' U'
B2 L' B' U2 B R U'
F2 L' B' D' U2 B' U'
D L' B' U2 R U' L'
B L' B' U2 R B2 U'
D2 L' B' F2 L' U D
D2 L' B' F2 L' U D'
D2 L' B' F2 L' U D2
D2 L' B' F2 L' D U
D2 L' B' F2 L' D' U
D2 L' B' F2 L' D2 U
F2 L' B' D2 U2 B' U'
D2 L' B' F2 D L' U
B L' B' U2 B2 R U'
D2 L' B' F2 D' L' U
D2 L' B' F2 D2 L' U
B' L' B' F2 L' F U
F2 L' B' F U2 B' U'
F2 L' B' F' U2 B' U'
F2 L' B' F2 U2 B' U'
B L' B' D2 F2 L' U
D2 L' B2 F2 L' B U
U2 L2 R B2 L2 F U'
L R2 F R' B2 L U'
R L2 B2 L U2 B' U
R L2 B2 L' F L2 U'
D2 L2 F2 L B' L2 U
D2 L2 F2 L' U2 F U'
L U R F B2 U' F'
L U R B2 F U' F'
B2 R L F U2 R' U
B2 R L' U2 R' B' U
U2 R L2 B2 L2 F U'
B2 R U' F R D' F2
B2 R U2 R B R2 U
B2 R U2 R' U2 F' U'
U2 R U2 D B U L2
U2 R U2 D2 F2 B U
U2 R U2 D2 B F2 U
U2 R U2 B U2 B U'
U2 R D U2 B U L2
L U B2 R F U' F'
D R D' B2 L F U'
D2 R D2 B2 L F U'
U2 R D2 U2 F2 B U
U2 R D2 U2 B F2 U
U2 R F B2 U2 B' U
U2 R F' B2 U2 B' U
U2 R F2 B2 U2 B' U
B' R B2 L F B U'
B' R B2 L B F U'
U2 R B' D' B' U' R2
F' R B2 L F R U'
U2 R B' D2 F2 B' U'
U2 R B' D2 B' F2 U'
B2 R B2 L F B2 U'
B2 R B2 L B2 F U'
U2 R B2 L2 F L2 U'
D R B2 L F U' L
U2 R B2 U2 D B' U
U2 R B2 U2 D' B' U
U2 R B2 U2 D2 B' U
U2 R B2 U2 B' U D
U2 R B2 U2 B' U D'
U2 R B2 U2 B' U D2
U2 R B2 U2 B' D U
U2 R B2 U2 B' D' U
U2 R B2 U2 B' D2 U
U2 R B2 D U2 B' U
U2 R B2 D' U2 B' U
U2 R B2 D2 U2 B' U
U2 R B2 F U2 B' U
U2 R B2 F' U2 B' U
U2 R B2 F2 U2 B' U
U2 R' D F' U' L2 B2
U2 R' D F' U' B2 L2
U R' D L2 B' R' B'
U R' D B' R' B' L2
U2 R' F R2 F2 B2 U'
U2 R' F R2 B2 F2 U'
U2 R' F B2 R2 F2 U'
U2 R' F' R B2 R U'
U2 R' F' R2 U' D L2
U2 R' F' R2 D U' L2
U2 R' F' R2 B2 U' D
U2 R' F' R2 B2 U' D'
U2 R' F' R2 B2 U' D2
U2 R' F' R2 B2 D U'
U2 R' F' R2 B2 D' U'
U2 R' F' R2 B2 D2 U'
U2 R' F' U' D L2 B2
U2 R' F' U' D B2 L2
U2 R' F' D U' L2 B2
U2 R' F' D U' B2 L2
U2 R' F' B' R2 B' U'
U2 R' F' B2 R2 U' D
U2 R' F' B2 R2 U' D'
U2 R' F' B2 R2 U' D2
U2 R' F' B2 R2 D U'
U2 R' F' B2 R2 D' U'
U2 R' F' B2 R2 D2 U'
U2 R' F' B2 U' D B2
U2 R' F' B2 D U' B2
L' U2 R B2 U2 B U
U2 R' F2 R2 F B2 U'
U2 R' F2 R2 B2 F U'
L U2 R D F U' L2
L U2 R F U' D L2
L U2 R F D U' L2
L U2 R F B2 U' D
L U2 R F B2 U' D'
L U2 R F B2 U' D2
L U2 R F B2 D U'
L U2 R F B2 D' U'
L U2 R F B2 D2 U'
R U2 R B R2 F' U
U2 R' F2 B2 R2 F U'
L U2 R B2 D F U'
L U2 R B2 D' F U'
L U2 R B2 D2 F U'
L U2 R B2 F U' D
L U2 R B2 F U' D'
L U2 R B2 F U' D2
L U2 R B2 F D U'
L U2 R B2 F D' U'
L U2 R B2 F D2 U'
L' U2 R' B2 R2 F' U'
R2 U2 R' F' B2 L U'
R U2 R' U2 F' B2 U'
R U2 R' U2 B2 F' U'
R2 U2 R' B2 L F' U'
L U2 R' F R2 B2 U'
L U2 R' F B2 R2 U'
R2 U2 R' B2 F' L U'
L U2 R' B2 R2 F U'
L U2 R' B2 F R2 U'
L U2 R2 F R' B2 U'
U2 R' B' F' R2 B' U'
L U2 D R F U' L2
U2 R' B2 R2 U2 B U
U2 R' B2 D F' U' B2
U2 R' B2 F R2 F2 U'
U2 R' B2 F' R2 U' D
U2 R' B2 F' R2 U' D'
U2 R' B2 F' R2 U' D2
U2 R' B2 F' R2 D U'
U2 R' B2 F' R2 D' U'
U2 R' B2 F' R2 D2 U'
U2 R' B2 F' U' D B2
U2 R' B2 F' D U' B2
U2 R' B2 F2 R2 F U'
U' R2 U' R' F' B2 U'
U' R2 U' R' B2 F' U'
U R2 U R' F' B2 U'
U R2 U R' B2 F' U'
L U2 B' R F B' U'
L U2 B' R B' F U'
L' U2 B2 R2 F' R' U'
L2 U2 B2 D2 R F' U'
L U2 B2 R D F U'
L U2 B2 R D' F U'
L U2 B2 R D2 F U'
L U2 B2 R F U' D
L U2 B2 R F U' D'
L U2 B2 R F U' D2
L U2 B2 R F D U'
L U2 B2 R F D' U'
L U2 B2 R F D2 U'
L U2 B2 R' F R2 U'
L U2 B2 R2 F R' U'
L U2 B2 D R F U'
L U2 B2 D' R F U'
L U2 B2 D2 R F U'
F' U L D L2 B' R'
F' U L' D B' L2 R'
F' U L' D B' R' L2
L D U2 R F U' L2
D U L2 B' R' D B2
U2 D R U2 B U L2
L' D F2 B' L' U L'
U D L2 B' R' D B2
U2 D R' F' R2 U' L2
L' D B' U2 R U' L2
L' D B' D F2 L' U
L' D B' F2 L' U L'
F' U D L' B' L' R'
F' U D L' B' R' L'
F U D L2 B' R' B
R D B2 L F U' L
F U D B' L2 R' B
F U D B' R' L2 B
F U D B' R' B L2
D' U B' R' D B2 L
D U B' L2 R' D B2
D U B' R' L2 D B2
U D B' L2 R' D B2
U D B' R' L2 D B2
B U B' R' D L2 B2
B U B' R' D B2 L2
U' D' R2 U' R' F' U'
D' U' R2 U' R' F' U'
L' D' B' D' F2 L' U
L' D2 L F2 L' B' U
U D' B' R' D B2 L
L D2 L' F2 L' B' U
L D2 L2 F2 B' L' U
L D2 L2 B' F2 L' U
D2 U2 R U2 F2 B U
D2 U2 R U2 B F2 U
U2 D2 R U2 F2 B U
U2 D2 R U2 B F2 U
R D2 R' F2 L' B' U
D U2 R U2 B U L2
D2 U2 R' F' R2 B U'
U2 D2 R' F' R2 B U'
D U2 R' F' R2 U' L2
L' D2 F2 D B' L' U
L' D2 F2 D' B' L' U
B' U2 R B' U' D' R2
B' U2 R B' U2 B2 U
L' D2 F2 D2 B' L' U
B' U2 R B' D' U' R2
B' U2 R B' D2 F2 U'
L' D2 F2 B L' B2 U
L' D2 F2 B' L' U D
L' D2 F2 B' L' U D'
L' D2 F2 B' L' U D2
L' D2 F2 B' L' D U
L' D2 F2 B' L' D' U
L' D2 F2 B' L' D2 U
L' D2 F2 B' D L' U
L' D2 F2 B' D' L' U
L' D2 F2 B' D2 L' U
L' D2 F2 B2 L' B U
B' U2 R' F' R2 B' U'
B' U2 R' F' B' R2 U'
L D2 F2 L' U2 F' U'
B' U2 R' B' F' R2 U'
L' D2 B F2 L' B2 U
L' D2 B' L F2 L' U
L' D2 B' L' F2 L' U
L' D2 B' L2 F2 L' U
L' D2 B' F2 L' U D
L' D2 B' F2 L' U D'
L' D2 B' F2 L' U D2
L' D2 B' F2 L' D U
L' D2 B' F2 L' D' U
L' D2 B' F2 L' D2 U
L' D2 B' F2 D L' U
L' D2 B' F2 D' L' U
L' D2 B' F2 D2 L' U
F U2 R' F' R B2 U'
F U2 R' F' B2 R U'
F U2 R' B2 F' R U'
L' D2 B2 F2 L' B U
R F L F B2 L U'
R F L B2 F L U'
U2 F R' F' R B2 U'
U2 F R' F' B2 R U'
U2 F R' B2 F' R U'
B' U2 B' R U2 B U
B' U2 B' R' F' R2 U'
R2 F R' B2 L F U'
B U2 B R U2 B U
F' U2 B' R' F' B' U'
F' U2 B' R' B' F' U'
B U2 B R' F' R2 U'
F2 U2 B2 U2 L' B' U
F U2 B2 R' F' R U'
F2 D L' D B' U L'
F2 D L' D' B' U L'
F2 D L' D2 B' U L'
F' D L' B' U L' B'
F2 D L' B' U L' D
F2 D L' B' U L' D'
F2 D L' B' U L' D2
F2 D L' B' U D L'
F2 D L' B' U D' L'
F2 D L' B' U D2 L'
F2 D L' B' D U L'
F2 D L' B' D' U L'
F2 D L' B' D2 U L'
L' F D2 F2 B' L U
L' F D2 B' L F2 U
L' F D2 B' F2 L U
L' F B' L2 F L' U
F' D U L' B' L' R'
F' D U L' B' R' L'
U2 F B2 R' F' R U'
F D U L2 B' R' B
R F B2 L D F U'
R F B2 L D' F U'
R F B2 L D2 F U'
R F B2 L F U' D
R F B2 L F U' D'
R F B2 L F U' D2
R F B2 L F D U'
R F B2 L F D' U'
R F B2 L F D2 U'
F D U B' L2 R' B
F D U B' R' L2 B
F D U B' R' B L2
D2 F' L' F' B' L' U
R F B2 D L F U'
D2 F' L' B' F' L' U
R F B2 D' L F U'
R F B2 D2 L F U'
R F' L F B2 L U'
F' D F' L' B' U L'
R F' L B2 F L U'
D F' L' B' U L' B'
F2 D B L' B' U L'
R2 F' R' B2 L F U'
F2 D B' L' B' U L'
F2 D B2 L' B' U L'
D F' U L' B' L' R'
D F' U L' B' R' L'
F2 D' L' D' F2 B' U
F2 D' L' D' B' F2 U
D2 F' D F' L' B' U
F2 D' L' D2 B' U L2
F2 D' L' B' U D2 L2
F2 D' L' B' U' R2 U2
F2 D' L' B' D' F2 U
F2 D' L' B' D2 U L2
D2 F' D' F' L' B' U
D2 F' D2 F' L' B' U
L' F' B' U2 B' R' U'
D2 F2 L B L2 B' U
D2 F2 L B' L2 B' U
D2 F2 L B2 L2 B' U
D2 F2 L' R' B' R U
D2 F2 L' R2 B' R2 U
D2 F2 L' D B' U D
D2 F2 L' D B' U D'
D2 F2 L' D B' U D2
D2 F2 L' D B' D U
D2 F2 L' D B' D' U
D2 F2 L' D B' D2 U
D2 F2 L' D' B' U D
D2 F2 L' D' B' U D'
D2 F2 L' D' B' U D2
D2 F2 L' D' B' D U
D2 F2 L' D' B' D' U
D2 F2 L' D' B' D2 U
D' F2 L' D' F2 B' U
R F' B2 L D F U'
R F' B2 L D' F U'
D' F2 L' D' B' F2 U
R F' B2 L D2 F U'
R F' B2 L F U' D
R F' B2 L F U' D'
R F' B2 L F U' D2
R F' B2 L F D U'
R F' B2 L F D' U'
R F' B2 L F D2 U'
D2 F2 L' D2 B' U D
D2 F2 L' D2 B' U D'
D2 F2 L' D2 B' U D2
D2 F2 L' D2 B' D U
D2 F2 L' D2 B' D' U
D2 F2 L' D2 B' D2 U
D' F2 L' D2 B' U L2
L2 F2 L B' L2 F U
D2 F2 L' B U D' R2
D2 F2 L' B D' U R2
D' F2 L' B' U D2 L2
D' F2 L' B' U' R2 U2
R' F2 L' B2 R2 F' U'
D' F2 L' B' D' F2 U
D' F2 L' B' D2 U L2
D2 F2 L' B2 D B U
D2 F2 L' B2 D' B U
D2 F2 L' B2 D2 B U
R F' B2 D L F U'
L2 F2 L' U2 F B2 U'
R F' B2 D' L F U'
L2 F2 L' U2 B2 F U'
R F' B2 D2 L F U'
D F2 L' D B' U L'
D F2 L' D' B' U L'
R F2 L F B2 L U'
D F2 L' D2 B' U L'
R F2 L B2 F L U'
D F2 L' B' U L' D
D F2 L' B' U L' D'
D F2 L' B' U L' D2
D F2 L' B' U D L'
D F2 L' B' U D' L'
D F2 L' B' U D2 L'
D F2 L' B' D U L'
D F2 L' B' D' U L'
D F2 L' B' D2 U L'
L F2 L' U2 F' B2 U'
L F2 L' U2 B2 F' U'
D2 F2 R' L' B' R U
D2 F2 R2 L' B' R2 U
R2 F2 R' B2 L F U'
D2 F2 D L' D B' U
D2 F2 D L' D' B' U
D2 F2 D L' D2 B' U
D2 F2 D L' B' U D
D2 F2 D L' B' U D'
D2 F2 D L' B' U D2
D2 F2 D L' B' D U
D2 F2 D L' B' D' U
D2 F2 D L' B' D2 U
F2 D2 L' D' B' U L2
D2 F2 D B L' B' U
F2 D2 L' F2 D B' U
F2 D2 L' F2 D' B' U
F2 D2 L' F2 D2 B' U
D2 F2 D B' L' B' U
F2 D2 L' F2 B' U D
F2 D2 L' F2 B' U D'
F2 D2 L' F2 B' U D2
F2 D2 L' F2 B' D U
F2 D2 L' F2 B' D' U
F2 D2 L' F2 B' D2 U
D2 F2 D B2 L' B' U
F2 D2 L' B' U D' L2
F2 D2 L' B' D' U L2
F2 D2 L' B' F2 U D
F2 D2 L' B' F2 U D'
F2 D2 L' B' F2 U D2
F2 D2 L' B' F2 D U
F2 D2 L' B' F2 D' U
F2 D2 L' B' F2 D2 U
L' F2 D B' L' U L'
D2 F2 D' L' D B' U
D2 F2 D' L' D' B' U
D2 F2 D' L' D2 B' U
D2 F2 D' L' B' U D
D2 F2 D' L' B' U D'
D2 F2 D' L' B' U D2
D2 F2 D' L' B' D U
D2 F2 D' L' B' D' U
D2 F2 D' L' B' D2 U
D' F2 D' L' F2 B' U
D' F2 D' L' B' F2 U
D F2 D L' F2 B' U
D F2 D L' B' F2 U
D2 F2 D' B L' B' U
F2 D2 L2 F2 L B' U
D2 F2 D' B' L' B' U
D2 F2 D' B2 L' B' U
D2 F2 D2 L' D B' U
D2 F2 D2 L' D' B' U
D2 F2 D2 L' D2 B' U
D2 F2 D2 L' B' U D
D2 F2 D2 L' B' U D'
D2 F2 D2 L' B' U D2
D2 F2 D2 L' B' D U
D2 F2 D2 L' B' D' U
D2 F2 D2 L' B' D2 U
D' F2 D2 L' B' U L'
F D2 L' F2 B' L U
F D2 L' B' L F2 U
F D2 L' B' F2 L U
D2 F2 D2 B L' B' U
D2 F2 D2 B' L' B' U
D2 F2 D2 B2 L' B' U
L' F2 D2 B' L' F2 U
D2 F2 B L' D B' U
D2 F2 B L' D' B' U
D2 F2 B L' D2 B' U
D2 F2 B L' B' U D
D2 F2 B L' B' U D'
D2 F2 B L' B' U D2
D2 F2 B L' B' D U
D2 F2 B L' B' D' U
D2 F2 B L' B' D2 U
D2 F2 B D L' B' U
D2 F2 B D' L' B' U
D2 F2 B D2 L' B' U
D2 F2 B' L' D B' U
D2 F2 B' L' D' B' U
D2 F2 B' L' D2 B' U
D2 F2 B' L' B' U D
D2 F2 B' L' B' U D'
D2 F2 B' L' B' U D2
D2 F2 B' L' B' D U
D2 F2 B' L' B' D' U
D2 F2 B' L' B' D2 U
L' F2 B' L2 F L U
D2 F2 B' D L' B' U
D2 F2 B' D' L' B' U
D2 F2 B' D2 L' B' U
D F2 B L' B' U L'
D2 F2 B2 L' D B' U
D2 F2 B2 L' D' B' U
D2 F2 B2 L' D2 B' U
D2 F2 B2 L' B' U D
D2 F2 B2 L' B' U D'
D2 F2 B2 L' B' U D2
D2 F2 B2 L' B' D U
D2 F2 B2 L' B' D' U
D2 F2 B2 L' B' D2 U
D2 F2 B2 D L' B' U
D2 F2 B2 D' L' B' U
D2 F2 B2 D2 L' B' U
D F2 B' L' B' U L'
U2 F2 B2 U2 L' B' U
D F2 B2 L' B' U L'
R F2 B2 L D F U'
R F2 B2 L D' F U'
R F2 B2 L D2 F U'
R F2 B2 L F U' D
R F2 B2 L F U' D'
R F2 B2 L F U' D2
R F2 B2 L F D U'
R F2 B2 L F D' U'
R F2 B2 L F D2 U'
D2 B L' F2 B' L' U
D2 B L' B' F2 L' U
R F2 B2 D L F U'
R F2 B2 D' L F U'
R F2 B2 D2 L F U'
F' D2 F' L' F' B' U
F' D2 F' L' B' F' U
R B L F B L U'
R B L B F L U'
F2 D2 B L' F2 B' U
F2 D2 B L' B' F2 U
F D2 F2 L' B' L U
F2 D2 B' L' F2 B' U
F2 D2 B' L' B' F2 U
F2 D2 B2 L' F2 B' U
F2 D2 B2 L' B' F2 U
F2 B L' B' U D L2
F2 B L' B' U2 B2 U'
F2 B L' B' D U L2
F2 B L' B' D2 F2 U
D' B D' F2 L' B' U
L B U2 B R F U'
D B D F2 L' B' U
R B D B L F U'
R B D' B L F U'
D2 B F2 L' D B' U
D2 B F2 L' D' B' U
D2 B F2 L' D2 B' U
D2 B F2 L' B' U D
D2 B F2 L' B' U D'
D2 B F2 L' B' U D2
D2 B F2 L' B' D U
D2 B F2 L' B' D' U
D2 B F2 L' B' D2 U
D2 B F2 D L' B' U
D2 B F2 D' L' B' U
D2 B F2 D2 L' B' U
R B D2 B L F U'
L' B' L U2 R B U'
D B F2 L' B' U L'
D2 B' L' F2 B' L' U
D2 B' L' B' F2 L' U
L' B' L' F2 L' F U
L' B' L2 F2 L' F' U
U2 B' R B' U' D' R2
U2 B' R B' U2 B2 U
U2 B' R B' D' U' R2
U2 B' R B' D2 F2 U'
U2 B' R' F' R2 B' U'
U2 B' R' F' B' R2 U'
U2 B' R' B' F' R2 U'
U B' R' U R2 B' U'
U B' R' U B' R2 U'
U B' R' B D L2 B2
U B' R' B D B2 L2
F2 B' L' D' B' U L
F2 B' L2 F L B' U
L' B' U2 R D B' U'
L' B' U2 R D' B' U'
L' B' U2 R D2 B' U'
L' B' U2 R B' U' D
L' B' U2 R B' U' D'
L' B' U2 R B' U' D2
L' B' U2 R B' D U'
L' B' U2 R B' D' U'
L' B' U2 R B' D2 U'
U B' U R B' U' R2
L' B' U2 R' B' R2 U'
L' B' U2 D R B' U'
L' B' U2 D B' R U'
L' B' U2 D' R B' U'
L' B' U2 D' B' R U'
L' B' U2 D2 R B' U'
L' B' U2 D2 B' R U'
L' B' U2 B R B2 U'
L' B' U2 B' R U' D
L' B' U2 B' R U' D'
L' B' U2 B' R U' D2
L' B' U2 B' R D U'
L' B' U2 B' R D' U'
L' B' U2 B' R D2 U'
L' B' U2 B' D R U'
L' B' U2 B' D' R U'
L' B' U2 B' D2 R U'
L' B' D U2 R B' U'
L' B' D U2 B' R U'
L B' U2 R F B' U'
L B' U2 R B' F U'
L' B' D' U2 R B' U'
L' B' D' U2 B' R U'
D' B' D' F2 L' B' U
L B' U2 B' R F U'
D B' D F2 L' B' U
L' B' D2 U2 R B' U'
L' B' D2 U2 B' R U'
L' B' F L2 F L' U
L' B' F' U2 B' R' U'
D2 B' F2 L' D B' U
D2 B' F2 L' D' B' U
D2 B' F2 L' D2 B' U
D2 B' F2 L' B' U D
D2 B' F2 L' B' U D'
D2 B' F2 L' B' U D2
D2 B' F2 L' B' D U
D2 B' F2 L' B' D' U
D2 B' F2 L' B' D2 U
B' F' U2 B' R' F' U'
L' B' F2 L2 F L U
F' B' U2 B' R' F' U'
D2 B' F2 D L' B' U
D2 B' F2 D' L' B' U
D2 B' F2 D2 L' B' U
D B' F2 L' B' U L'
D2 B2 L' F2 B' L' U
D2 B2 L' B' F2 L' U
R B2 L R F R' U'
R B2 L R2 F R2 U'
R B2 L D F U' D
R B2 L D F U' D'
R B2 L D F U' D2
R B2 L D F D U'
R B2 L D F D' U'
R B2 L D F D2 U'
R B2 L D' F U' D
R B2 L D' F U' D'
R B2 L D' F U' D2
R B2 L D' F D U'
R B2 L D' F D' U'
R B2 L D' F D2 U'
R B2 L D2 F U' D
R B2 L D2 F U' D'
R B2 L D2 F U' D2
R B2 L D2 F D U'
R B2 L D2 F D' U'
R B2 L D2 F D2 U'
R B2 L F' U' D R2
R B2 L F' D U' R2
L' B2 R U2 R' B U
R B2 L F2 D F' U'
R B2 L F2 D' F' U'
R B2 L F2 D2 F' U'
B' F2 L' D' B' U L
U2 B2 R U2 D B U
U2 B2 R U2 D' B U
U2 B2 R U2 D2 B U
U2 B2 R U2 B U D
U2 B2 R U2 B U D'
U2 B2 R U2 B U D2
U2 B2 R U2 B D U
U2 B2 R U2 B D' U
U2 B2 R U2 B D2 U
U2 B2 R D U2 B U
U2 B2 R D' U2 B U
R B2 L' F L2 F U'
U2 B2 R D2 U2 B U
R B2 L' F' L2 F U'
U2 B2 R F U2 B U
R B2 L' F2 L2 F U'
U2 B2 R F' U2 B U
