U R U F' L' B2
U R U F' B2 L'
U R U B2 F' L'
R2 U' B L U' B
U F' R U F' B2
U F' R U B2 F'
L F' U R F' R B2
L F' U R F' B2 R
L F' U R B2 F' R
L F' U F' R F' B2
L F' U F' R B2 F'
L F' U F' B2 R F'
U F' U B2 R F' R'
L F' U B2 R F' R
R2 F' U' B L U' B
L F' U B2 F' R F'
U F' U2 R U' F' B2
U F' U2 R U' B2 F'
B' D' U F' R U B'
U F2 R F U F2 B2
U F2 R F U B2 F2
L F2 R F' B2 D' L2
L F2 R B2 F' D' L2
R2 F2 U' B L U' B
L F2 B2 R F' D' L2
D B U L2 F' R' U
D B U F' L2 R' U
D B U F' R' L2 U
R' B U2 D B' L B2
R' B U2 B2 D B' L
R' B D U2 B' L B2
R' B D' R2 F' R U2
R' B D' F U2 L' B
R' B D' F U2 B L'
R' B D' F2 U2 B L
U2 B2 U' R U F' L'
U2 B2 U' D' F' R U
U2 B2 U' F' R U F'
R' B2 D B' U2 L B
U2 B2 D' U' F' R U
U2 B2 D2 L' F D' L2
L B2 F2 R F' D' L2
