R' L B U B2
L R' B U B2
R' B L U B'
R' L U B' D' R2
D2 L R' B' U B2
R' L D B U B2
R' L D' B U B2
R' L D2 B U B2
R' L B L U B2
R' L B L' U B2
R' L B L2 U B2
R' L B U B2 D
R' L B U B2 D'
R' L B U B2 D2
R' L B D L2 U
L R' U B' D' R2
L R' D B U B2
L R' D' B U B2
L R' D2 B U B2
L' R' B L2 U B'
R' L' B L2 U B'
L' R' B U' F U2
R' L' B U' F U2
L2 R' B L' U B'
L R' B L U B2
L R' B L' U B2
L R' B L2 U B2
L R' B U B2 D
L R' B U B2 D'
L R' B U B2 D2
L R' B D L2 U
R' L2 B L' U B'
D2 R' L B' U B2
D2 R' U D' B R'
D2 R' D' U B R'
R' D' B U2 R' U'
R' D' B' L B2 U
R' B L U D B'
R' B L U D' B'
R' B L U D2 B'
R' B L U B' D
R' B L U B' D'
R' B L U B' D2
R' B L D U B'
R' B L D' U B'
R' B L D2 U B'
R' B L' U' F U2
R' B U L B' L'
R' B' L B2 U B
R' B2 L U B' R'
R' B2 D' B' L U
R' L B U B' D2 B'
R' L B U' D2 F2 U2
R' L B U' F U2 B2
R' L B U' F' U2 B2
R' L B U' F2 U2 B2
R' L B U2 R U' B2
L R B R2 B U B
R' L B U2 R' U' B2
R' L B U2 R2 U' B2
R' L B U2 D' R2 U'
R' L B D L2 U D
R' L B D L2 U D'
R' L B D L2 U D2
R' L B D L2 D U
R' L B D L2 D' U
R' L B D L2 D2 U
R L B R2 B U B
R' L B D' U2 R2 U'
R' L B D2 U' F2 U2
R' L B' L B2 U B2
F L F' R' B U B2
R' L B' L' B2 U B2
R' L B' L2 B2 U B2
R2 L B' R B U B'
L R B' R2 B U B'
R L B' R2 B U B'
F2 L F2 R' B U B2
R' L B2 U B D' R2
R' L B2 D B' U B2
R' L B2 D' B' U B2
R' L B2 D2 B' U B2
B' L B R' B U B
L R' U D B' D' R2
L R' U D' B' D' R2
L R' U D2 B' D' R2
L R' U B' R D' R2
L R' U B' R' D' R2
L R' U B' R2 D' R2
L R' U B' U' B2 U
L R' U B' D' R2 D
L R' U B' D' R2 D'
L R' U B' D' R2 D2
B L B' R' B U B'
R' L' U' F U B U
L' R' U' F U B U
L R' U2 R' U' B' R'
L R' U2 R2 F' U' B'
R' L' D L2 B U B2
L' R' D L2 B U B2
L2 R' D L' B U B2
D2 L' R' U2 F U' B
L R' D U B' D' R2
R' L' D B L2 U B'
R' L' D B U' F U2
L' R' D B L2 U B'
L' R' D B U' F U2
L R' D B L U B2
L R' D B L' U B2
L R' D B L2 U B2
L2 R' D B L' U B'
L R' D B U B2 D
L R' D B U B2 D'
L R' D B U B2 D2
L R' D B D L2 U
R' L' D' L2 B U B2
L' R' D' L2 B U B2
L2 R' D' L' B U B2
L R' D' U B' D' R2
R' L' D' B L2 U B'
R' L' D' B U' F U2
L' R' D' B L2 U B'
L' R' D' B U' F U2
L R' D' B L U B2
L R' D' B L' U B2
L R' D' B L2 U B2
L2 R' D' B L' U B'
L R' D' B U B2 D
L R' D' B U B2 D'
L R' D' B U B2 D2
L R' D' B D L2 U
R' L' D2 L2 B U B2
L' R' D2 L2 B U B2
L2 R' D2 L' B U B2
L R' D2 U B' D' R2
R' L' D2 B L2 U B'
R' L' D2 B U' F U2
L' R' D2 B L2 U B'
L' R' D2 B U' F U2
L R' D2 B L U B2
L R' D2 B L' U B2
L2 R' D2 B L' U B'
L R' D2 B L2 U B2
L R' D2 B U B2 D
L R' D2 B U B2 D'
L R' D2 B U B2 D2
L R' D2 B D L2 U
R' L' B L2 U D B'
R' L' B L2 U D' B'
R' L' B L2 U D2 B'
R' L' B L2 U B' D
R' L' B L2 U B' D'
R' L' B L2 U B' D2
R' L' B L2 D U B'
R' L' B L2 D' U B'
R' L' B L2 D2 U B'
L' R' B L2 U D B'
L' R' B L2 U D' B'
L' R' B L2 U D2 B'
L' R' B L2 U B' D
L' R' B L2 U B' D'
L' R' B L2 U B' D2
L' R' B L2 D U B'
L' R' B L2 D' U B'
L' R' B L2 D2 U B'
L2 R' B L U' F U2
L R' B L U B2 D
L R' B L U B2 D'
L R' B L U B2 D2
L R' B L D L2 U
L2 R' B L' U D B'
L2 R' B L' U D' B'
L2 R' B L' U D2 B'
L2 R' B L' U B' D
L2 R' B L' U B' D'
L2 R' B L' U B' D2
L2 R' B L' D U B'
L2 R' B L' D' U B'
L2 R' B L' D2 U B'
R' L' B U L2 B' L2
L R' B L' U B2 D
L R' B L' U B2 D'
L R' B L' U B2 D2
L R' B L' D L2 U
L' R' B U L2 B' L2
L R' B L2 U B2 D
L R' B L2 U B2 D'
L R' B L2 U B2 D2
L R' B L2 D L2 U
R' L' B U' D F U2
R' L' B U' D' F U2
R' L' B U' D2 F U2
R' L' B U' F U2 D
R' L' B U' F U2 D'
R' L' B U' F U2 D2
R' L' B U' F D U2
R' L' B U' F D' U2
R' L' B U' F D2 U2
L' R' B U' D F U2
L' R' B U' D' F U2
L' R' B U' D2 F U2
L' R' B U' F U2 D
L' R' B U' F U2 D'
L' R' B U' F U2 D2
L' R' B U' F D U2
L' R' B U' F D' U2
L' R' B U' F D2 U2
R' L' B D L2 U B'
R' L' B D U' F U2
L' R' B D L2 U B'
R' L' B D' L2 U B'
L' R' B D U' F U2
R' L' B D' U' F U2
L' R' B D' L2 U B'
R' L' B D2 L2 U B'
L R' B U L B2 L'
L R' B U L2 B2 L2
L' R' B D' U' F U2
L R' B U R' B2 R
L R' B U R2 B2 R2
R' L' B D2 U' F U2
L R' B U B D B
L R' B U B D' B
L R' B U B D2 B
L R' B U B' D B'
L R' B U B' D' B'
L R' B U B' D2 B'
L' R' B D2 L2 U B'
L' R' B D2 U' F U2
L R' B U' D2 F2 U2
L R' B U' F U2 B2
L R' B U' F' U2 B2
L2 R' B U2 R U' B
L R' B U' F2 U2 B2
L R' B U2 R U' B2
L R' B U2 R' U' B2
L R' B U2 R2 U' B2
L R' B U2 D' R2 U'
L2 R' B D L' U B'
L R' B D L2 U D
L R' B D L2 U D'
L R' B D L2 U D2
L R' B D L2 D U
L R' B D L2 D' U
L R' B D L2 D2 U
L2 R' B D' L' U B'
L R' B D' U2 R2 U'
L2 R' B D2 L' U B'
L R' B D2 U' F2 U2
R' L' B' L2 B2 U B
L' R' B' L2 B2 U B
L R' B' L B2 U B2
L2 R' B' L' B2 U B
L R' B' L' B2 U B2
L R' B' L2 B2 U B2
U' L' F U R' B U
L R' B2 U B D' R2
L R' B2 D B' U B2
L R' B2 D' B' U B2
L R' B2 D2 B' U B2
R' L2 D L' B U B2
L R2 D R B U B2
R' L2 D B L' U B'
R' L2 D' L' B U B2
L R2 D' R B U B2
R' L2 D' B L' U B'
R' L2 D2 L' B U B2
L R2 D2 R B U B2
R' L2 D2 B L' U B'
D2 L2 R' U B' R' B2
D2 L2 R' B2 U B' R'
U' L2 U R' B L U
R' L2 B L U' F U2
R' L2 B L' U D B'
R' L2 B L' U D' B'
R' L2 B L' U D2 B'
R' L2 B L' U B' D
R' L2 B L' U B' D'
R' L2 B L' U B' D2
R' L2 B L' D U B'
R' L2 B L' D' U B'
R' L2 B L' D2 U B'
R' L2 B U2 R U' B
R' L2 B D L' U B'
R' L2 B D' L' U B'
R' L2 B D2 L' U B'
L R2 B R B U B
R' L2 B' L' B2 U B
L R2 B' R B U B'
R' U L B' L' D' R2
R' U L B' D' L' R2
R' U L B' D' R2 L'
L2 U R' B L U L'
D2 R L B' R2 U B
B2 R U2 L F' U' B'
B2 R U2 F' L U' B'
L U B' D' R F' R
L U B' D' F' R F'
R' U' L U B U B2
R' U' L U2 B' D' R2
R' U' L' F U B U
R' U' L2 U B L U
D2 R' L U B D' R2
D2 R' L D B' U B2
D2 R' L D' B' U B2
D2 R' L D2 B' U B2
D2 R' L B' L U B2
D2 R' L B' L' U B2
D2 R' L B' L2 U B2
D2 R' L B' U B2 D
D2 R' L B' U B2 D'
D2 R' L B' U B2 D2
D2 R' L B' D L2 U
B' R' L B R' U B2
D2 R' L' U2 F U' B
F2 R' L F2 B U B2
F2 R' L B F2 U B2
L' U' F U R' B U
U R' L B U L' B2
U R' L B U B2 L'
D2 R' L2 U B' R' B2
D2 R' L2 B2 U B' R'
D2 R' U D' B R' D
D2 R' U D' B R' D'
D2 R' U D' B R' D2
D2 R' U D' B D R'
D2 R' U D' B D' R'
D2 R' U D' B D2 R'
D R' U B D R' B
F' R' D F L' B U
F' R' D F B L' U
F' R' D B F L' U
D2 R' D' L U B R'
D2 R' D' L' U B R'
D2 R' D' L2 U B R'
D2 R' D' U B R' D
D2 R' D' U B R' D'
D2 R' D' U B R' D2
D2 R' D' U B D R'
D2 R' D' U B D' R'
D2 R' D' U B D2 R'
D2 R' D' B' U B2 R'
F' R' F L B U B2
F' R' F B L U B'
F2 R' F2 L B U B2
D2 R' B L B' U B
B' R' B L R' U B'
F2 R' F2 B L U B'
B' R' B R' L U B'
F2 R' B L F2 U B'
F' R' B D F L' U
R' U2 R2 D F' R U'
B' R' B D2 R' U B
F' R' B F L U B'
D2 R' B' L B' U B'
U R' B L U B' L'
D R' B U D R' B
B R' B U2 L U' B'
F2 R' B F2 L U B'
D R' B D U R' B
D' R' B' D' L B' U
R' U2 D R2 F' R U'
D2 R2 L B' R U B
B2 R2 U2 L F U' B'
D2 R2 D' R U B R'
L D R' U B R' B2
L D R' B U R' B2
R' D U2 R2 F' R U'
R' D F L' F' B U
R' D F L' B F' U
R' D F B L' F' U
R' D B D' L U B'
R' D B F L' F' U
L D B U R' F' B2
L D B U R' B2 F'
R' D B2 D2 B' L U
R' D' L B U2 R' U'
R' D' L B' L B2 U
R' D' L' B U2 R' U'
R' D' L' B' L B2 U
R' D' L2 B U2 R' U'
R' D' L2 B' L B2 U
L' D' R' U' F L' U2
R2 D' R B U2 R' U'
R2 D' R B' L B2 U
R' D' B L U2 R' U'
R' D' B L' U2 R' U'
R' D' B L2 U2 R' U'
R' D' B U2 R' U' D
R' D' B U2 R' U' D'
R' D' B U2 R' U' D2
R' D' B U2 R' D U'
R' D' B U2 R' D' U'
R' D' B U2 R' D2 U'
R' D' B U2 D R' U'
R' D' B U2 D' R' U'
R' D' B U2 D2 R' U'
R' D' B D U2 R' U'
R' D' B D' U2 R' U'
R' D' B D2 U2 R' U'
R' D' B' L U D' R2
R' D' B' L D' U R2
R' D' B' L B2 U D
R' D' B' L B2 U D'
R' D' B' L B2 U D2
R' D' B' L B2 D U
R' D' B' L B2 D' U
R' D' B' L B2 D2 U
R' D' B' L' B2 L2 U
R' D' B' L2 B2 L' U
R' D' B' D' L U R2
R2 D' B' L R B U
R2 D' B' R L B U
R2 D' B2 R B L U
L' D2 L2 R' U B' R'
L' D2 R' L2 U B' R'
R2 D2 R B U' F' U2
B2 U2 L R F' U' B'
B2 U2 L R2 U' B' R'
B2 U2 R L F' U' B'
B2 U2 R F' L U' B'
R' D2 B U R' B R
R' D2 B U2 R' U' B
R' D2 B D2 L U B'
B2 U2 R2 L U' B' R'
R' D2 B2 D B' L U
R' F L F' B U B2
R' F L B F' U B2
L' F U F' R' B U
R' F B L F' U B'
L F' R' F B U B2
L F' R' B F U B2
R' F' D F L' B U
R' F' D F B L' U
R' F' D B F L' U
R' F' B D F L' U
R' F2 L F2 B U B2
R' F2 L B F2 U B2
L F2 R' F2 B U B2
L F2 R' B F2 U B2
B D2 L B' R' U B
R' F2 B L F2 U B'
R' B L U R' B' R
R' B L U R2 B' R2
R' B L U D B' D
R' B L U D B' D'
R' B L U D B' D2
R' B L U D' B' D
R' B L U D' B' D'
R' B L U D' B' D2
R' B L U D2 B' D
R' B L U D2 B' D'
R' B L U D2 B' D2
R' B L U B2 D B
R' B L U B2 D' B
R' B L U B2 D2 B
R' B L U' F U2 B'
R' B L U' F' U2 B'
R' B L U' F2 U2 B'
R' B L U2 R U' B'
R' B L U2 R' U' B'
R' B L U2 R2 U' B'
R' B L D U B' D
R' B L D U B' D'
R' B L D U B' D2
R' B L D' U B' D
R' B L D' U B' D'
R' B L D' U B' D2
R' B L D2 U B' D
R' B L D2 U B' D'
R' B L D2 U B' D2
D2 B L B' R' U B
R' B L' U L2 B' L2
R' B L' U' D F U2
R' B L' U' D' F U2
R' B L' U' D2 F U2
R' B L' U' F U2 D
R' B L' U' F U2 D'
R' B L' U' F U2 D2
R' B L' U' F D U2
R' B L' U' F D' U2
R' B L' U' F D2 U2
R2 B L R B U B2
R' B L' D L2 U B'
R' B L' D U' F U2
R' B L' D' L2 U B'
R' B L' D' U' F U2
R' B L' D2 L2 U B'
R' B L' D2 U' F U2
R' B L2 U2 R U' B
R' B L2 D L' U B'
R' B L2 D' L' U B'
R' B L2 D2 L' U B'
R B L R2 B U B2
R' B R D2 R' U B
R2 B R L B U B2
R2 B R B L U B'
R' B U L D B' L'
R' B U L D' B' L'
R' B U L D2 B' L'
R' B U L B L' B2
R' B U L B' L' D
R' B U L B' L' D'
R' B U L B' L' D2
R' B U L B' D L'
R' B U L B' D' L'
R' B U L B' D2 L'
R' B U L B2 L' B
R' B U R D2 R' B
R' B U D2 R' B R
R' B U B L B' L'
R' B U B' L B' L'
R' B U B2 L B' L'
R' B U' L' F L U2
R B R2 L B U B2
D B U D R' F' B
D B U D R' B F'
R B R2 B L U B'
R' B U2 D2 R' U' B
R' B D F L' F' U
R' B D' B' L B U
D B D U R' F' B
D B D U R' B F'
R' B D2 U R' B R
R' B D2 U2 R' U' B
R' B F L F' U B'
R' B F' D F L' U
R' B F2 L F2 U B'
R' B' L U D' R2 B'
R' B' L U D' B' R2
R' B' L D' U R2 B'
R' B' L D' U B' R2
R' B' L B2 L U B
R' B' L B2 L' U B
R' B' L B2 L2 U B
R' B' L B2 U D B
R' B' L B2 U D' B
R' B' L B2 U D2 B
R' B' L B2 U B D
R' B' L B2 U B D'
R' B' L B2 U B D2
R' B' L B2 D U B
R' B' L B2 D' U B
R' B' L B2 D2 U B
R2 B' L R B U B2
R' B' L' B2 L2 U B'
R' B' L' B2 U' F U2
R B' L R2 B U B2
R' B' L2 B2 L' U B'
R2 B' R L B U B2
R2 B' R B L U B'
L B' R' B R' U B'
R B' R2 L B U B2
R B' R2 B L U B'
R' B' D' B' L U R2
R' B2 L U R B' R'
R' B2 L U R' B' R'
R' B2 L U R2 B' R'
R' B2 L U D B' R'
R' B2 L U D' B' R'
R' B2 L U D2 B' R'
R' B2 L U B' R' D
R' B2 L U B' R' D'
R' B2 L U B' R' D2
R' B2 L U B' D R'
R' B2 L U B' D' R'
R' B2 L U B' D2 R'
R' B2 L D U B' R'
R' B2 L D' U B' R'
R' B2 L D2 U B' R'
R2 B2 L R B U B2
R B2 L R2 B U B2
R2 B2 R L B U B2
R2 B2 R B L U B'
R B2 R2 L B U B2
R B2 R2 B L U B'
R' B2 D' B' L U D
R' B2 D' B' L U D'
R' B2 D' B' L U D2
R' B2 D' B' L D U
R' B2 D' B' L D' U
R' B2 D' B' L D2 U
R' B2 D' B' D L U
R' B2 D' B' D' L U
R' B2 D' B' D2 L U
