B' U2 R' B
B' L U2 R' B
B' L' U2 R' B
B' L2 U2 R' B
B' U2 R' D B
B' U2 R' D' B
B' U2 R' D2 B
B' U2 R' B D
B' U2 R' B D'
B' U2 R' B D2
B' F U2 R' B
B' F' U2 R' B
F B' U2 R' B
F2 B' U2 R' B
F' B' U2 R' B
B' F2 U2 R' B
B2 L B U2 R' D' B
B2 L B U2 R' D2 B
B2 L B U2 R' B D
B2 L B U2 R' B D'
B2 L B U2 R' B D2
B2 L B F U2 R' B
B2 L B F' U2 R' B
B2 L B F2 U2 R' B
F' L B' U2 R' F' B
F' L B' U2 R' B F'
F2 L B' U2 R' F' B
F2 L B' U2 R' B F'
F L B' U2 R' F' B
F L B' U2 R' B F'
B L B2 R F' R' U2
D2 L B2 U2 B R' F'
B L B2 U' R' U' B
B L B2 U2 R' B R
B' L' R F' R' U2 R'
B' L' U L U R' B
B' L' U L' U R' B
B' L' U L2 U R' B
B' L' U' R U' R2 B
B' L' U' F U' R' B
B' L' U' F' U' R' B
B' L' U' F2 U' R' B
B' L' U2 L R' B L'
B' L' U2 L2 R' B L2
B' L' U2 R B R2 B
B' L' U2 R B' R2 B
B' L' U2 R B2 R2 B
B' L' U2 R' L B L'
B' L' U2 R' L2 B L2
B' L' U2 R' D B D
B' L' U2 R' D B D'
B' L' U2 R' D B D2
B' L' U2 R' D' B D
B' L' U2 R' D' B D'
B' L' U2 R' D' B D2
B' L' U2 R' D2 B D
B' L' U2 R' D2 B D'
B' L' U2 R' D2 B D2
B' L' U2 R' B2 D B'
B' L' U2 R' B2 D' B'
B' L' U2 R' B2 D2 B'
B' L' U2 R2 D R B
B' L' U2 R2 D' R B
B' L' U2 R2 D2 R B
B' L' U2 R2 B R B
B' L' U2 R2 B' R B
B' L' U2 R2 B2 R B
B2 L' U2 R' B R' F'
B' L' U2 F' R' F B
B' L' U2 F' R' B F
B' L' U2 F2 R' F2 B
B' L' U2 F2 R' B F2
B' L' U2 B' R' B R'
B' L' D2 L U2 R' B'
B' L' D2 L' F U2 R'
D2 L' F L B' U2 R'
D2 L' F L' U2 F R
B' L' F L U2 R' B
B' L' F L' U2 R' B
B' L' F L2 U2 R' B
B' L' F U2 R' D B
B' L' F U2 R' D' B
B' L' F U2 R' D2 B
B' L' F U2 R' B D
B' L' F U2 R' B D'
B' L' F U2 R' B D2
D2 L' F B L B' U2
B2 L' F B U2 R' B
B' L' F' L U2 R' B
B' L' F' L' U2 R' B
B' L' F' L2 U2 R' B
B' L' F' U2 R' D B
B' L' F' U2 R' D' B
B' L' F' U2 R' D2 B
B' L' F' U2 R' B D
B' L' F' U2 R' B D'
B' L' F' U2 R' B D2
B' L' F2 L U2 R' B
B2 L' F' B U2 R' B
B' L' F2 L' U2 R' B
B' L' F2 L2 U2 R' B
B' L' F2 U2 R' D B
B' L' F2 U2 R' D' B
B' L' F2 U2 R' D2 B
B' L' F2 U2 R' B D
B' L' F2 U2 R' B D'
B' L' F2 U2 R' B D2
B2 L' F2 B U2 R' B
B2 L' B L U2 R' B
B2 L' B L' U2 R' B
B2 L' B L2 U2 R' B
B2 L' B U2 R' D B
B2 L' B U2 R' D' B
B2 L' B U2 R' D2 B
B2 L' B U2 R' B D
B2 L' B U2 R' B D'
B2 L' B U2 R' B D2
D2 L' B F L B' U2
B2 L' B F U2 R' B
B2 L' B F' U2 R' B
B2 L' B F2 U2 R' B
B' L2 R F' R' U2 R'
U2 L2 R' F L2 B R
U2 L2 R' F B L2 R
U2 L2 R' F B R L2
U2 L2 R' B F L2 R
U2 L2 R' B F R L2
U2 L2 R2 F L2 R B
U2 L2 R2 F R L2 B
U2 L2 R2 F R B L2
B' L2 U L U R' B
B' L2 U L' U R' B
B' L2 U L2 U R' B
U L2 U R' F B R
U L2 U R' B F R
U L2 U R2 F R B
B' L2 U' R U' R2 B
U L2 U F R' B R2
B' L2 U' F U' R' B
B' L2 U' F' U' R' B
B' L2 U' F2 U' R' B
B' L2 U2 L R' B L'
B' L2 U2 L2 R' B L2
D2 L2 U2 R F B R
D2 L2 U2 R B F R
B' L2 U2 R B R2 B
B' L2 U2 R B' R2 B
B' L2 U2 R B2 R2 B
B' L2 U2 R' L B L'
B' L2 U2 R' L2 B L2
B' L2 U2 R' D B D
B' L2 U2 R' D B D'
B' L2 U2 R' D B D2
B' L2 U2 R' D' B D
B' L2 U2 R' D' B D'
B' L2 U2 R' D' B D2
B' L2 U2 R' D2 B D
B' L2 U2 R' D2 B D'
B' L2 U2 R' D2 B D2
B' L2 U2 R' B2 D B'
B' L2 U2 R' B2 D' B'
B' L2 U2 R' B2 D2 B'
F' L2 U2 R' F B R
F' L2 U2 R' B F R
B' L2 U2 R2 D R B
B' L2 U2 R2 D' R B
B' L2 U2 R2 D2 R B
D2 L2 U2 D F R B
B' L2 U2 R2 B R B
B' L2 U2 R2 B' R B
B' L2 U2 R2 B2 R B
F' L2 U2 R2 F R B
D2 L2 U2 D' F R B
F2 L2 U2 R' F B R
D2 L2 U2 D2 F R B
F2 L2 U2 R' B F R
D2 L2 U2 F R D B
D2 L2 U2 F R D' B
D2 L2 U2 F R D2 B
D2 L2 U2 F R B D
D2 L2 U2 F R B D'
D2 L2 U2 F R B D2
B2 L2 U2 R' B R' F'
F2 L2 U2 R2 F R B
D2 L2 U2 F D R B
D2 L2 U2 F D' R B
D2 L2 U2 F D2 R B
D2 L2 U2 F B R B
D2 L2 U2 F B' R B
D2 L2 U2 F B2 R B
F' L2 U2 F R' B R2
B' L2 U2 F' R' F B
B' L2 U2 F' R' B F
B' L2 U2 F2 R' F2 B
B' L2 U2 F2 R' B F2
F2 L2 U2 F R' B R2
D2 L2 U2 B F R B
F L2 U2 R' F B R
F L2 U2 R' B F R
D2 L2 U2 B' F R B
B' L2 U2 B' R' B R'
F L2 U2 R2 F R B
D2 L2 U2 B2 F R B
F L2 U2 F R' B R2
D2 L2 D U2 F R B
D2 L2 D' U2 F R B
B' L2 D2 L U2 R' B'
B' L2 D2 L' F U2 R'
D2 L2 D2 U2 F R B
B L2 D2 L' F U2 F
B' L2 F L U2 R' B
B' L2 F L' U2 R' B
B' L2 F L2 U2 R' B
U2 L2 F L2 R' B R2
U2 L2 F R' L2 B R2
U2 L2 F R' B L2 R2
U2 L2 F R' B R2 L2
B' L2 F U2 R' D B
B' L2 F U2 R' D' B
B' L2 F U2 R' D2 B
B' L2 F U2 R' B D
B' L2 F U2 R' B D'
B' L2 F U2 R' B D2
B' L2 F' L U2 R' B
B2 L2 F B U2 R' B
B' L2 F' L' U2 R' B
B' L2 F' L2 U2 R' B
B' L2 F' U2 R' D B
B' L2 F' U2 R' D' B
B' L2 F' U2 R' D2 B
B' L2 F' U2 R' B D
B' L2 F' U2 R' B D'
B' L2 F' U2 R' B D2
B' L2 F2 L U2 R' B
B2 L2 F' B U2 R' B
B' L2 F2 L' U2 R' B
B' L2 F2 L2 U2 R' B
B' L2 F2 U2 R' D B
B' L2 F2 U2 R' D' B
B' L2 F2 U2 R' D2 B
B' L2 F2 U2 R' B D
B' L2 F2 U2 R' B D'
B' L2 F2 U2 R' B D2
B2 L2 F2 B U2 R' B
B2 L2 B L U2 R' B
B2 L2 B L' U2 R' B
B2 L2 B L2 U2 R' B
B2 L2 B U2 R' D B
B2 L2 B U2 R' D' B
B2 L2 B U2 R' D2 B
B2 L2 B U2 R' B D
B2 L2 B U2 R' B D'
B2 L2 B U2 R' B D2
B2 L2 B F U2 R' B
B2 L2 B F' U2 R' B
B2 L2 B F2 U2 R' B
F' L2 B' U2 R' F B
F' L2 B' U2 R' B F
F' L2 B' U2 F R' B
F2 L2 B' U2 R' F B
F2 L2 B' U2 R' B F
F2 L2 B' U2 F R' B
F L2 B' U2 R' F B
F L2 B' U2 R' B F
F L2 B' U2 F R' B
B L2 B2 D2 L' F U2
B' R L F' R' U2 R'
B R L F' R' B2 U2
B R L F' B2 U2 L
B R L B2 F' U2 L
B' R L' F' R' U2 R'
B' R L2 F' R' U2 R'
U' R U F' B' U2 R'
U' R U B' F' U2 R'
B' R U2 B R2 B L
B' R U2 B2 L R2 B
B' R U2 B2 R2 L B
U2 R U2 F' B' U2 R'
U2 R U2 B' F' U2 R'
B' R D2 L2 F' R' U2
B' R D2 F' L2 R' U2
B' R D2 F' R' L2 U2
B' R F R' F2 U2 R'
B' R F' L R' U2 R'
B' R F' L' R' U2 R'
B' R F' L2 R' U2 R'
B' R F' R' L U2 R'
B' R F' R' L' U2 R'
B' R F' R' L2 U2 R'
B' R F' R' U2 R' D
B' R F' R' U2 R' D'
B' R F' R' U2 R' D2
B' R F' R' U2 D R'
B' R F' R' U2 D' R'
B' R F' R' U2 D2 R'
B' R F' R' D U2 R'
B' R F' R' D' U2 R'
B' R F' R' D2 U2 R'
F' R F' R' B' U2 R'
B R F' L R' B2 U2
B2 R F' R' B U2 R'
B R F' L B2 U2 L
F2 R F' R' B' U2 R'
B' R F' D2 L2 R' U2
B' R F' D2 R' L2 U2
B R F' R' L B2 U2
B R F' R' B2 U2 R'
F R F' R' B' U2 R'
U2 R F' B' L' U2 L
B' R F2 R' F U2 R'
B R F' B2 U2 L R'
B R F' B2 U2 R' L
L2 U' R' U' F B R
L2 U' R' U' B F R
U R B U' F' B2 U2
U R B U' B2 F' U2
U R B D' R2 U B
U2 R B' F' L' U2 L
B R B2 F' U2 L R'
B R B2 F' U2 R' L
B R' L B2 R U2 B'
U2 R' L2 F L2 B R
U2 R' L2 F B L2 R
U2 R' L2 F B R L2
U2 R' L2 B F L2 R
U2 R' L2 B F R L2
U' R' U B' U2 R' B2
B' R' D R U2 R' B
U2 R' U2 B' U2 R' B2
B' R' D' R U2 R' B
B' R' D2 R U2 R' B
B' R' F B L2 F L'
U2 R' F B R D2 F2
U2 R' F B D2 R F2
B' R' F2 L B L2 F
B2 R' F' B R' F' L'
U2 R' F' B D2 F2 R
B2 R' F2 L' B R' F'
L2 U2 R F R D2 B2
L2 U2 R F D2 R B2
L2 U2 R F D2 B2 R
B' R' F2 B L2 F L
B2 R' F2 B L' R' F'
B2 R' F2 B R' L' F'
B' R' B L' F2 L' F
B' R' B L2 F2 L' F'
L2 U2 R' D F B R
L2 U2 R' D B F R
L2 U2 R' D' F B R
L2 U2 R' D' B F R
L2 U2 R' D2 F B R
L2 U2 R' D2 B F R
L2 U2 R' F D B R
L2 U2 R' F D' B R
L2 U2 R' F D2 B R
L2 U2 R' F B R D
L2 U2 R' F B R D'
L2 U2 R' F B R D2
L2 U2 R' F B D R
L2 U2 R' F B D' R
L2 U2 R' F B D2 R
L2 U2 R' F B' R B2
L2 U2 R' F B2 R B'
B2 R' B R' D2 L2 F'
B2 R' B R' D2 F' L2
B2 R' B R' F' D2 L2
B' R' B U2 R B' U2
B' R' B U2 B' R U2
L2 U2 R' B R F R
L2 U2 R' B R' F R
L2 U2 R' B R2 F R
L2 U2 R' B D F R
L2 U2 R' B D' F R
L2 U2 R' B D2 F R
L2 U2 R' B F R D
L2 U2 R' B F R D'
L2 U2 R' B F R D2
L2 U2 R' B F D R
L2 U2 R' B F D' R
L2 U2 R' B F D2 R
L2 U2 R' B' F R B2
B' R' B F L2 F L'
L2 U2 R' B2 F R B'
B' R' B F2 L2 F L
L U2 R' F B R F2
B2 R' B F' R' F' L'
B2 R' B F2 L' R' F'
U2 R' B D2 F R F
B2 R' B F2 R' L' F'
U2 R' B F R D2 F2
F' R' B' R U2 R2 B2
F' R' B' R U2 B2 R2
L U2 R' B F R F2
U2 R' B F D2 R F2
L2 U2 R2 D F R B
U2 R' B F' D2 F2 R
L2 U2 R2 D' F R B
L2 U2 R2 D2 F R B
L2 U2 R2 F R D B
L2 U2 R2 F R D' B
L2 U2 R2 F R D2 B
L2 U2 R2 F R B D
L2 U2 R2 F R B D'
L2 U2 R2 F R B D2
L2 U2 R2 F D R B
L2 U2 R2 F D' R B
L2 U2 R2 F D2 R B
L2 U2 R2 F B R B
L2 U2 R2 F B' R B
F2 R' B' R U2 R2 B2
L2 U2 R2 F B2 R B
F2 R' B' R U2 B2 R2
L2 U2 R2 B F R B
L2 U2 R2 B' F R B
L2 U2 R2 B2 F R B
L U2 R2 F R F' B
L U2 R2 F R B F'
F R' B' R U2 R2 B2
F R' B' R U2 B2 R2
B' R' B2 D2 F2 B' L'
B' R' B2 D2 B' F2 L'
B R' B2 R U2 R2 B'
B R' B2 R U2 B' R2
L2 U2 F R U2 F' U2
L2 U2 F R' B R2 D
L2 U2 F R' B R2 D'
L2 U2 F R' B R2 D2
L2 U2 F R' B' R2 B2
L2 U2 F R' B2 R2 B'
L2 U2 F B R' B R2
L U2 F R' F' B R2
L U2 F R' B F' R2
L2 U2 F B' R' B R2
L2 U2 F B2 R' B R2
U2 R2 L2 F L2 R B
U2 R2 L2 F R L2 B
U2 R2 L2 F R B L2
L2 U2 F' R' F2 B R
L2 U2 F' R' B F2 R
L2 U2 F' R2 F2 R B
R U2 F' R' B' L' U2
L U2 F2 R' F' B R
L U2 F2 R' B F' R
L2 U2 B R' F B R
L2 U2 B R' B F R
L2 U2 B R2 F R B
L2 U2 B F R' B R2
L2 U2 B' R' F B R
L2 U2 B' R' B F R
L2 U2 B' R2 F R B
L2 U2 B' F R' B R2
L2 U2 B2 R' F B R
L2 U2 B2 R' B F R
L2 U2 B2 R2 F R B
L2 U2 B2 F R' B R2
B' R2 D2 R B L2 F
B2 R2 D2 L2 F' R B
B2 R2 D2 F' L2 R B
B R2 D2 L2 F2 R B
B2 R2 D2 F' R L2 B
B2 R2 D2 F' R B L2
U2 R2 F R B D2 F2
R' D R B' U2 R' B
R D R' B' U2 R' B
B' U L U R' D B
B' U L U R' D' B
B' U L U R' D2 B
B' U L U R' B D
B' U L U R' B D'
B' U L U R' B D2
B' U L' U R' D B
B' U L' U R' D' B
B' U L' U R' D2 B
B' U L' U R' B D
B' U L' U R' B D'
B' U L' U R' B D2
B' U L2 U R' D B
B' U L2 U R' D' B
B' U L2 U R' D2 B
B' U L2 U R' B D
B' U L2 U R' B D'
B' U L2 U R' B D2
R D F' R' B' U2 R'
R' D B' R U2 R2 B2
R' D B' R U2 B2 R2
B' U D2 L U R' B'
R' D' R B' U2 R' B
B' U B' U R' B R'
B' U B' U B R' B
R D' R' B' U2 R' B
B' U B2 U B2 R' B
B' U' R U F' U2 R2
B' U' R U' R2 D B
B' U' R U' R2 D' B
B' U' R U' R2 D2 B
B' U' R U' R2 B D
B' U' R U' R2 B D'
B' U' R U' R2 B D2
B' U' R U' B R2 B
B' U' R U' B' R2 B
B' U' R U' B2 R2 B
R D' F' R' B' U2 R'
R' D' B' R U2 R2 B2
R' D' B' R U2 B2 R2
B' U' D' F' R U' R2
B' U' F R U' R2 B
L D2 L U2 F R B'
L D2 L U2 F B' R
L D2 L U2 B' F R
B' U' F U' R' D B
B' U' F U' R' D' B
B' U' F U' R' D2 B
B' U' F U' R' B D
B' U' F U' R' B D'
B' U' F U' R' B D2
B' U' F' R U' R2 B
B' U' F' U' R' D B
B' U' F' U' R' D' B
B' U' F' U' R' D2 B
B' U' F' U' R' B D
B' U' F' U' R' B D'
B' U' F' U' R' B D2
L D2 L' F B' U2 R'
L D2 L' B' F U2 R'
R' D2 R B' U2 R' B
B' U' F2 R U' R2 B
B' U' F2 U' R' D B
B' U' F2 U' R' D' B
B' U' F2 U' R' D2 B
B' U' F2 U' R' B D
B' U' F2 U' R' B D'
B' U' F2 U' R' B D2
R D2 R' B' U2 R' B
B' U2 L R' D L' B
B' U2 L R' D B L'
B' U2 L R' D' L' B
B' U2 L R' D' B L'
B' U2 L R' D2 L' B
B' U2 L R' D2 B L'
B' U2 L R' B L' D
B' U2 L R' B L' D'
B' U2 L R' B L' D2
B' U2 L R' B D L'
B' U2 L R' B D' L'
B' U2 L R' B D2 L'
B' U2 L R' B' L' B2
B' U2 L' R' D L B
B' U2 L' R' D' L B
B' U2 L' R' D2 L B
B' U2 L' D2 L R' B'
B' U2 L' D2 R' L B'
B' U2 L2 R' B L2 D
B' U2 L2 R' B L2 D'
B' U2 L2 R' B L2 D2
B' U2 L2 R' B' L2 B2
B' U2 R U2 F' U2 R2
B' U2 R B R2 D B
B' U2 R B R2 D' B
B' U2 R B R2 D2 B
B' U2 R B R2 B D
B' U2 R B R2 B D'
B' U2 R B R2 B D2
B' U2 R B' R2 D B
B' U2 R B' R2 D' B
B' U2 R B' R2 D2 B
B' U2 R B' R2 B D
B' U2 R B' R2 B D'
B' U2 R B' R2 B D2
B' U2 R B2 R2 D B
B' U2 R B2 R2 D' B
B' U2 R B2 R2 D2 B
B' U2 R B2 R2 B D
B' U2 R B2 R2 B D'
B' U2 R B2 R2 B D2
B' U2 R' L D L' B
B' U2 R' L D B L'
B' U2 R' L D' L' B
B' U2 R' L D' B L'
B' U2 R' L D2 L' B
B' U2 R' L D2 B L'
B' U2 R' L B L' D
B' U2 R' L B L' D'
B' U2 R' L B L' D2
B' U2 R' L B D L'
B' U2 R' L B D' L'
B' U2 R' L B D2 L'
B' U2 R' L B' L' B2
B' U2 R' L' D L B
B' U2 R' L' D' L B
B' U2 R' L' D2 L B
R D2 F' R' B' U2 R'
B' U2 R' L2 B L2 D
B' U2 R' L2 B L2 D'
B' U2 R' L2 B L2 D2
B' U2 R' L2 B' L2 B2
B' U2 R' U' L U B
B' U2 R' U' L' U B
B' U2 R' U' L2 U B
B' U2 R' U2 F U2 B
B' U2 R' U2 F' U2 B
B' U2 R' U2 F2 U2 B
B' U2 R' D L B L'
B' U2 R' D L2 B L2
B' U2 R' D B2 D B'
B' U2 R' D B2 D' B'
B' U2 R' D B2 D2 B'
B' U2 R' D' L B L'
B' U2 R' D' L2 B L2
B' U2 R' D' B2 D B'
B' U2 R' D' B2 D' B'
B' U2 R' D' B2 D2 B'
B' U2 R' D2 L B L'
B' U2 R' D2 L2 B L2
B' U2 R' D2 B2 D B'
B' U2 R' D2 B2 D' B'
B' U2 R' D2 B2 D2 B'
B' U2 R' F D F' B
B' U2 R' F D B F'
B' U2 R' F D' F' B
B' U2 R' F D' B F'
B' U2 R' F D2 F' B
B' U2 R' F D2 B F'
B' U2 R' F B D F'
B' U2 R' F B D' F'
B' U2 R' F B D2 F'
B' U2 R' F' D F B
B' U2 R' F' D B F
B' U2 R' F' D' F B
B' U2 R' F' D' B F
B' U2 R' F' D2 F B
B' U2 R' F' D2 B F
B' U2 R' F' B D F
B' U2 R' F' B D' F
B' U2 R' F' B D2 F
B' U2 R' B L D L'
B' U2 R' B L D' L'
B' U2 R' B L D2 L'
B' U2 R' B L' D L
B' U2 R' B L' D' L
B' U2 R' B L' D2 L
B' U2 R' B R D R'
B' U2 R' B R D' R'
B' U2 R' B R D2 R'
B' U2 R' B R' D R
B' U2 R' B R' D' R
B' U2 R' B R' D2 R
B' U2 R' B F D F'
B' U2 R' B F D' F'
B' U2 R' B F D2 F'
B' U2 R' B F' D F
B' U2 R' B F' D' F
B' U2 R' B F' D2 F
B' U2 R' B' L B2 L'
B' U2 R' B' L2 B2 L2
B' U2 R' B' R' B2 R
B' U2 R' B' R2 B2 R2
B2 U2 R' F B R' F'
B' U2 R' B2 R' B' R
B' U2 R' B2 R2 B' R2
B' U2 R' B2 D B' D
B' U2 R' B2 D B' D'
B' U2 R' B2 D B' D2
B' U2 R' B2 D' B' D
B' U2 R' B2 D' B' D'
B' U2 R' B2 D' B' D2
B' U2 R' B2 D2 B' D
B' U2 R' B2 D2 B' D'
B' U2 R' B2 D2 B' D2
B2 U2 R' F' B R' F'
R' D2 B' R U2 R2 B2
R' D2 B' R U2 B2 R2
B2 U2 R' F2 B R' F'
B2 U2 R' B R' D F'
B2 U2 R' B R' D' F'
B2 U2 R' B R' D2 F'
B2 U2 R' B R' F' D
B2 U2 R' B R' F' D'
B2 U2 R' B R' F' D2
B2 U2 R' B D R' F'
B2 U2 R' B D' R' F'
B2 U2 R' B D2 R' F'
B2 U2 R' B F R' F'
B2 U2 R' B F' R' F'
B2 U2 R' B F2 R' F'
B' U2 R2 D R D B
B' U2 R2 D R D' B
B' U2 R2 D R D2 B
B' U2 R2 D R B D
B' U2 R2 D R B D'
B' U2 R2 D R B D2
B' U2 R2 D B R B
B' U2 R2 D B' R B
B' U2 R2 D B2 R B
B' U2 R2 D' R D B
B' U2 R2 D' R D' B
B' U2 R2 D' R D2 B
B' U2 R2 D' R B D
B' U2 R2 D' R B D'
B' U2 R2 D' R B D2
B' U2 R2 D' B R B
B' U2 R2 D' B' R B
B' U2 R2 D' B2 R B
B' U2 R2 D2 R D B
B' U2 R2 D2 R D' B
B' U2 R2 D2 R D2 B
B' U2 R2 D2 R B D
B' U2 R2 D2 R B D'
B' U2 R2 D2 R B D2
B' U2 R2 D2 B R B
B' U2 R2 D2 B' R B
B' U2 R2 D2 B2 R B
L D2 B L U2 F B'
L D2 B L U2 B' F
B' U2 R2 B R D B
B' U2 R2 B R D' B
B' U2 R2 B R D2 B
B' U2 R2 B R B D
B' U2 R2 B R B D'
B' U2 R2 B R B D2
B' U2 R2 B D R B
B' U2 R2 B D' R B
B' U2 R2 B D2 R B
B2 U2 R2 D2 F' R B
B' U2 R2 B' R D B
B' U2 R2 B' R D' B
B' U2 R2 B' R D2 B
B' U2 R2 B' R B D
B' U2 R2 B' R B D'
B' U2 R2 B' R B D2
B' U2 R2 B' D R B
