R U D L B'
D R U L B'
R D U L B'
B' L B R U L
D L' R U L2 B'
R U D L D B'
R U D L D' B'
R U D L D2 B'
R U D L B' D
R U D L B' D'
R U D L B' D2
D R L' U L2 B'
D R U L D B'
D R U L D' B'
D R U L D2 B'
D R U L B' D
D R U L B' D'
D R U L B' D2
D2 R U D' L B'
D' R U' F' U2 L
D2 R D' U L B'
D2 R F L' U L2
D R F U L B'
D R F' U L B'
D R F2 U L B'
R D L' U L2 B'
R2 D R' U L B'
R D U L D B'
R D U L D' B'
R D U L D2 B'
R D U L B' D
R D U L B' D'
R D U L B' D'
R D U L B' D2
R D F U L B'
R D F' U L B'
R D F2 U L B'
F' U D L F B'
F' U D L B' F
R2 D' R' U L B
R D2 F L' U L2
R F U D L B'
R F D U L B'
F' D U L F B'
F' D U L B' F
D F' U L F B'
D F' U L B' F
R F' U D L B'
R F' D U L B'
R F2 U D L B'
R F2 D U L B'
R B' L B U L
F' U D L F B' D2
F' U D L B' D F
F' U D L B' D' F
F' U D L B' D2 F
F' U D L B' F D
F' U D L B' F D'
F' U D L B' F D2
F2 U D L D F2 B'
F2 U D L D B' F2
F2 U D L B' D F2
F' U D F L F B'
F' U D F L B' F
F' U D F' L F B'
F' U D F' L B' F
F' U D F2 L F B'
F' U D F2 L B' F
R2 D' L' R' U L2 B
R2 D' L' R' U B L2
D U F2 L D F2 B'
D U F2 L D B' F2
D U F2 L B' D F2
F' U F D L F B'
F' U F D L B' F
U D F2 L D F2 B'
U D F2 L D B' F2
U D F2 L B' D F2
R2 D' L2 R' U L' B
R2 D' L2 R' U B L'
F' U F' D L F B'
F' U F' D L B' F
R' D' R' U L F2 B
R' D' R' U L B F2
R' D' R' U F2 L B
F' U F2 D L F B'
F' U F2 D L B' F
R2 D' R' L' U L2 B
R2 D' R' L' U B L2
R2 D' R' L2 U L' B
R2 D' R' L2 U B L'
R2 D' R' U L D B
R2 D' R' U L D' B
R2 D' R' U L D2 B
R2 D' R' U L B D
R2 D' R' U L B D'
R2 D' R' U L B D2
R2 D' R' U L' B L2
R2 D' R' U L2 B L'
R2 D' R' U D L B
R2 D' R' U D' L B
R2 D' R' U D2 L B
R2 D' R' D U L B
R2 D' R' D' U L B
R2 D' R' D2 U L B
R2 D' R' F U L B
R2 D' R' F' U L B
R2 D' R' F2 U L B
R' D' U F2 D2 L B'
B2 U B2 R U L B
R D' U L R' B R
R D' U R' L B R
B' U' L B R F U
R D' U' R F' U2 L
R D' U' R' U2 L B
R D' U2 R' U' L B
R2 D' F R' U L B
R D' F U D2 L B'
R2 D' F' R' U L B
R D' F D2 U L B'
R D' F' U D2 L B'
R2 D' F2 R' U L B
R D' F' D2 U L B'
R D' F2 U D2 L B'
R D' F2 D2 U L B'
R D2 L F L' U L
R D2 L' F L' U L'
L' D2 R F2 U L' B'
R2 D2 R' U D' L B'
L D2 R F L' U L
R2 D2 R' D' U L B'
R2 D2 R' F L' U L2
R2 D2 F L' R' U L2
R2 D2 F R' L' U L2
F2 U2 L' B R' U' L2
R D2 F L' U L2 D
R D2 F L' U L2 D'
R D2 F L' U L2 D2
R D2 F L' D F2 U
R D2 F L' F U L2
R D2 F L' F' U L2
R D2 F L' F2 U L2
R D2 F U L D' B2
R D2 F D L' U L2
R D2 F D' L' U L2
R D2 F D2 L' U L2
R D2 F' U2 R U' L
R D2 F2 L2 U L' B'
R D2 F2 U L' B' L2
F2 U2 D L' U' L2 B'
D2 F L' F' R U L2
R' F R2 U D L B'
R2 F R' U D L B'
R' F R2 D U L B'
R2 F R' D U L B'
B' D L B R U L
R F U D L D B'
R F U D L D' B'
R F U D L D2 B'
R F U D L B' D
R F U D L B' D'
R F U D L B' D2
D2 F D' L' U F L2
R2 F D R' U L B'
F' D R U L F B'
F' D R U L B' F
R F D L' U L2 B'
R2 F D' R' U L B
R F D U L D B'
R F D U L D' B'
R F D U L D2 B'
R F D U L B' D
R F D U L B' D'
R F D U L B' D2
R F D F U L B'
R F D F' U L B'
R F D F2 U L B'
F' D R' U L F B'
F' D R' U L B' F
F D R U L F' B'
F D R U L B' F'
F D R U F' L B'
F' D R2 U L F B'
F' D R2 U L B' F
R F D2 F L' U L2
F' D U L D F B'
F' D U L D B' F
F' D U L D' F B'
F' D U L D' B' F
F' D U L D2 F B'
F' D U L D2 B' F
F' D U L F D B'
F' D U L F D' B'
F' D U L F D2 B'
F' D U L F B' D
F' D U L F B' D'
F' D U L F B' D2
F' D U L B' D F
F' D U L B' D' F
F' D U L B' D2 F
F' D U L B' F D
F' D U L B' F D'
F' D U L B' F D2
F2 D U L D F2 B'
F2 D U L D B' F2
F2 D U L B' D F2
F' D U F L F B'
F' D U F L B' F
F' D U F' L F B'
F' D U F' L B' F
F' D U F2 L F B'
F' D U F2 L B' F
R F B' L B U L
F2 D U2 L' U' L2 B'
F' D F R U L B'
F2 D F U L F B'
F2 D F U L B' F
D' F' R' U L F B
D' F' R' U L B F
F2 D F2 R U L B'
D F' R U L F B'
D F' R U L B' F
R' F' R2 U D L B'
R' F' R2 D U L B'
R2 F' R' U D L B'
R2 F' R' D U L B'
D F' R' U L F B'
D F' R' U L B' F
D' F' U D2 L F B'
D' F' U D2 L B' F
D F' R2 U L F B'
D F' R2 U L B' F
D F' U L D F B'
D F' U L D B' F
D F' U L D' F B'
D F' U L D' B' F
D F' U L D2 F B'
D F' U L D2 B' F
D F' U L F D B'
D F' U L F D' B'
D F' U L F D2 B'
D F' U L F B' D
D F' U L F B' D'
D F' U L F B' D2
D F' U L B' D F
D F' U L B' D' F
D F' U L B' D2 F
D F' U L B' F D
D F' U L B' F D'
D F' U L B' F D2
D F' U F L F B'
D F' U F L B' F
D F' U F' L F B'
D F' U F' L B' F
D F' U F2 L F B'
D F' U F2 L B' F
D2 F' U2 R U' L F
B' D' L B R U L
R F' U D L D B'
R F' U D L D' B'
R F' U D L D2 B'
R F' U D L B' D
R F' U D L B' D'
R F' U D L B' D2
R2 F' D R' U L B'
R F' D L' U L2 B'
D' F' D2 U L F B'
D' F' D2 U L B' F
R2 F' D' R' U L B
R F' D U L D B'
R F' D U L D' B'
R F' D U L D2 B'
R F' D U L B' D
R F' D U L B' D'
R F' D U L B' D2
R F' D F U L B'
F' D' R' U L F B
F' D' R' U L B F
R F' D F' U L B'
R F' D F2 U L B'
R F' D2 F L' U L2
R F' B' L B U L
R' F2 R2 U D L B'
R' F2 R2 D U L B'
R2 F2 R' U D L B'
R2 F2 R' D U L B'
D F2 U L D F2 B'
D F2 U L D B' F2
D F2 U L B' D F2
B' D2 L B R U L
R F2 U D L D B'
R F2 U D L D' B'
R F2 U D L D2 B'
R F2 U D L B' D
R F2 U D L B' D'
R F2 U D L B' D2
D F2 U2 L' U' L2 B'
R2 F2 D R' U L B'
U F2 D L D F2 B'
U F2 D L D B' F2
U F2 D L B' D F2
R F2 D L' U L2 B'
R2 F2 D' R' U L B
R F2 D U L D B'
R F2 D U L D' B'
R F2 D U L D2 B'
R F2 D U L B' D
R F2 D U L B' D'
R F2 D U L B' D2
R F2 D F U L B'
R F2 D F' U L B'
R F2 D F2 U L B'
R F2 D2 F L' U L2
R F2 B' L B U L
F' D2 F L' R U L2
F' D2 F R L' U L2
D B R B' U L B'
R' B' L B R2 U L
L2 B' L B R U L2
R2 B' L B R' U L
L B' L B R U L'
R B' L D B U L
R B' L D' B U L
R B' L D2 B U L
R B' L F B U L
R B' L F' B U L
R B' L F2 B U L
R B' L B U L D
R B' L B U L D'
R B' L B U L D2
R B' L B U D L
R B' L B U D' L
R B' L B U D2 L
R B' L B D U L
R B' L B D' U L
R B' L B D2 U L
R B' L B F U L
R B' L B F' U L
R B' L B F2 U L
R B' L' B L2 U L'
R B' L2 B L' U L2
B' F' L B U L F
F' B' L B U L F
U B' U' L R F U
L B' U' L B R U
U B' U' R L F U
R B' D L B U L
R B' D' L B U L
R B' D2 L B U L
R B' F L B U L
R B' F' L B U L
R B' F2 L B U L
