D' L U2 F2 B U
D' L U2 B F2 U
D L B2 U2 B' U
D L' B2 L2 F U'
L U R2 U' F' U'
R2 U' L F' R2 U'
R2 U' F' L R2 U'
R2 U' F' R2 L U'
L U2 D' F2 B U
L U2 D' B F2 U
L U2 D2 B U L2
U R2 U' L F' U'
L U2 B U D2 L2
U R2 U' F' L U'
L U2 B U' R2 U2
L U2 B D' F2 U
L U2 B D2 U L2
L D B2 U2 B' U
L D' U2 F2 B U
L D' U2 B F2 U
L D2 U2 B U L2
L B U R2 U2 R2
L B' D2 F2 U' L2
D B2 U2 R' B' U
L D' U2 F2 B U D
L D' U2 F2 B U D'
L D' U2 F2 B U D2
L D' U2 F2 B D U
L D' U2 F2 B D' U
L D' U2 F2 B D2 U
L D' U2 B U D' L2
L D' U2 B D' U L2
L D' U2 B F2 U D
L D' U2 B F2 U D'
L D' U2 B F2 U D2
L D' U2 B F2 D U
L D' U2 B F2 D' U
L D' U2 B F2 D2 U
L D' F U2 F B U
L D' F U2 B F U
L D' F' U2 F' B U
L D' F' U2 B F' U
R2 D' F2 U' F L U'
U2 D' F2 B2 R' B' U
L D' B' U' D' L2 R2
L D' B' U' D' R2 L2
L D' B' U2 F2 B2 U
L D' B' U2 B2 F2 U
L D' B' D' U' L2 R2
L D' B' D' U' R2 L2
L D' B' D2 F2 B2 U'
L D' B' D2 B2 F2 U'
L D' B2 U2 F2 B' U
L D' B2 U2 B' F2 U
L2 D2 L' U2 B U L'
U2 D' B2 R' F2 B' U
U2 D' B2 R' B' F2 U
U2 D' B2 F2 R' B' U
L D2 R2 F' R2 U' L2
L' D2 U2 B R2 U L2
L D2 U' L2 U' B U
L D2 U2 F B U L2
L D2 U2 F' B U L2
L D2 U2 F2 B U L2
L D2 U2 B U L2 D
L D2 U2 B U L2 D'
L D2 U2 B U L2 D2
L D2 U2 B D F2 U
L D2 U2 B F U L2
L D2 U2 B F' U L2
L D2 U2 B F2 U L2
L D2 F U2 B U L2
D' U2 F2 B2 R' B' U
L D2 F' U2 B U L2
B' U2 R' B2 U L F
L D2 F2 U2 B U L2
D' U2 B2 R' F2 B' U
D' U2 B2 R' B' F2 U
L D2 B U' L2 D2 R2
D2 U2 B2 R' B' U L2
D' U2 B2 F2 R' B' U
U2 D2 B2 R' B' U L2
L D2 B' U' L2 D' R2
L D2 B' U2 B2 U L2
B2 U2 D' R' F2 B' U
B2 U2 D' R' B' F2 U
L D2 B' D' B2 U' R2
B2 U2 D' F2 R' B' U
B2 U2 D2 R' B' U L2
L D2 B2 U2 B' U L2
D F L B2 U2 B' U
D F L' B2 L2 F U'
R2 F U' L R2 F2 U'
R2 F U' L F2 R2 U'
L F U R2 U' F' U'
R2 F U' R2 L F2 U'
R2 F U' R2 F2 L U'
F' D L B2 U2 B' U
B2 D L B2 L F U'
R2 F U' F2 L R2 U'
R2 F U' F2 R2 L U'
F2 D L B2 U2 B' U
F' D L' B2 L2 F U'
F2 D L' B2 L2 F U'
F D L B2 U2 B' U
L F U2 D' F2 B U
L F U2 D' B F2 U
L F U2 D2 B U L2
B2 D L2 F B2 L U'
L F U2 B U D2 L2
L F U2 B U' R2 U2
L F U2 B D' F2 U
L F U2 B D2 U L2
B2 D L2 B2 F L U'
F D L' B2 L2 F U'
L F D B2 U2 B' U
L F D' U2 F2 B U
L F D' U2 B F2 U
L F D2 U2 B U L2
L F B U R2 U2 R2
D' F' L U2 F' B U
D' F' L U2 B F' U
L F B' D2 F2 U' L2
D F B2 U2 R' B' U
R2 F' L R2 U R2 U2
R2 F' L R2 U' D2 L2
R2 F' L R2 D B2 U'
R2 F' L R2 D2 U' L2
D F' L B2 U2 B' U
D F' L' B2 L2 F U'
R2 F' R2 L U R2 U2
R2 F' R2 L U' D2 L2
R2 F' R2 L D B2 U'
R2 F' R2 L D2 U' L2
R2 F' R2 D L B2 U'
R2 F' R2 D2 L U' L
B2 D B2 L U2 B U
F' D B2 U2 R' B' U
F2 D B2 U2 R' B' U
F' D' L U2 F2 B U
F' D' L U2 B F2 U
R2 F' U' L R2 U' R2
L F' U R2 U' F' U'
F2 D' L U2 F2 B U
F2 D' L U2 B F2 U
R2 F' U' R2 L U' R2
F D B2 U2 R' B' U
F D' L U2 F2 B U
F D' L U2 B F2 U
L F' U2 D' F2 B U
L F' U2 D' B F2 U
L F' U2 D2 B U L2
L F' U2 B U D2 L2
L F' U2 B U' R2 U2
L F' U2 B D' F2 U
L F' U2 B D2 U L2
L F' D B2 U2 B' U
L F' D' U2 F2 B U
L F' D' U2 B F2 U
B2 D' R' F2 B' L' U
B2 D' R' B' F2 L' U
L F' D2 U2 B U L2
L F' B U R2 U2 R2
D F' B2 U2 R' B' U
L F' B' D2 F2 U' L2
B2 D' U2 R' F2 B' U
B2 D' U2 R' B' F2 U
B2 D' U2 F2 R' B' U
D F2 L B2 U2 B' U
D F2 L' B2 L2 F U'
B' D2 L F2 U' L F
L F2 U R2 U' F' U'
R2 F2 U' R2 F L U'
R2 F2 U' F L R2 U'
R2 F2 U' F R2 L U'
L F2 U2 D' F2 B U
L F2 U2 D' B F2 U
L F2 U2 D2 B U L2
L F2 U2 B U D2 L2
L F2 U2 B U' R2 U2
L F2 U2 B D' F2 U
L F2 U2 B D2 U L2
L F2 D B2 U2 B' U
L F2 D' U2 F2 B U
L F2 D' U2 B F2 U
L F2 D2 U2 B U L2
L F2 B U R2 U2 R2
L F2 B' D2 F2 U' L2
D F2 B2 U2 R' B' U
B2 D2 U2 R' B' U L2
L2 B L' U R2 U2 R2
L' B L2 U R2 U2 R2
B' D2 F2 L U' L F
B' D2 F2 U' L F L
B' D2 F2 B L U' L
B' D2 B L F2 U' L
B' D2 B F2 L U' L
L B U L R2 U2 R2
L B U L' R2 U2 R2
L B U L2 R2 U2 R2
L B U R2 L U2 R2
L B U R2 L' U2 R2
L B U R2 L2 U2 R2
L B U R2 U2 R2 D
L B U R2 U2 R2 D'
L B U R2 U2 R2 D2
L B U R2 D2 L2 U2
L B U' L2 D2 L2 R2
L B U' L2 D2 R2 L2
L B U' D2 L2 D2 R2
U2 B D' R F2 U F
U2 B D' F2 R U F'
L B D B2 U' D' R2
L B D B2 U2 B2 U
L B D B2 D' U' R2
L B D B2 D2 F2 U'
U2 B D2 F' R U L2
L B D2 U' L2 D2 R2
L B F U R2 U2 R2
L B F' U R2 U2 R2
L B F2 U R2 U2 R2
L2 B' L' D2 F2 U' L2
L' B' L2 D2 F2 U' L2
L B' U R2 U B2 U
L B' U R2 U2 D' R2
L B' U R2 D L2 U2
L B' U R2 D' U2 R2
L B' U' D' R2 D' L2
L B' U' D2 L2 D R2
L B' U2 D' F2 U R2
L B' U2 B2 U D2 L2
L B' U2 B2 U' R2 U2
L B' U2 B2 D' F2 U
L B' U2 B2 D2 U L2
L B' D B2 U L2 U2
L B' D B2 U' D2 R2
L B' D B2 D F2 U'
L B' D B2 D2 U' R2
L B' D' U' R2 D' L2
L B' D' U2 F2 U R2
L B' D2 U' L2 D R2
L B' D2 F2 U' L2 D
L B' D2 F2 U' L2 D'
L B' D2 F2 U' L2 D2
L B' D2 F2 D' B2 U'
L B' D2 F2 B U' L2
L B' D2 F2 B' U' L2
L B' D2 F2 B2 U' L2
L B' D2 B F2 U' L2
L B' D2 B' F2 U' L2
L B' D2 B2 F2 U' L2
L B' F D2 F2 U' L2
L B' F' D2 F2 U' L2
L B' F2 D2 F2 U' L2
L' B2 L2 D F B2 U'
L' B2 L2 D B2 F U'
L' B2 L2 D2 F U' L2
L' B2 L2 F U R2 U2
L' B2 L2 F U' D2 L2
L' B2 L2 F D B2 U'
L' B2 L2 F D2 U' L2
D B2 L2 F U2 R' U
U' B2 R' B' U B' L
D' B2 R' F2 B' L' U
D' B2 R' B' F2 L' U
U B2 R2 U R B' U
U B2 R2 U B' R U
D2 B2 U2 R' B' U L2
D' B2 U2 R' F2 B' U
D' B2 U2 R' B' F2 U
L B2 U R2 U B' U
D' B2 U2 F2 R' B' U
D B2 U2 R B' R2 U
D B2 U2 R' D B' U
D B2 U2 R' D' B' U
D B2 U2 R' D2 B' U
D B2 U2 R' B' U D
D B2 U2 R' B' U D'
D B2 U2 R' B' U D2
D B2 U2 R' B' D U
D B2 U2 R' B' D' U
D B2 U2 R' B' D2 U
D B2 U2 R2 B' R U
D B2 U2 D R' B' U
D B2 U2 D' R' B' U
D B2 U2 D2 R' B' U
L B2 U2 D' F2 B' U
L B2 U2 D' B' F2 U
L B2 U2 D2 B' U L2
D B2 D U2 R' B' U
L B2 U2 B' U D2 L2
L B2 U2 B' U' R2 U2
U2 B2 D' R' F2 B' U
L B2 U2 B' D' F2 U
U2 B2 D' R' B' F2 U
L B2 U2 B' D2 U L2
U2 B2 D' F2 R' B' U
D B2 D' U2 R' B' U
U2 B2 D2 R' B' U L2
L B2 D B2 U2 B U
L B2 D' U2 F2 B' U
L B2 D' U2 B' F2 U
D B2 D2 U2 R' B' U
L B2 D2 U2 B' U L2
D B2 F U2 R' B' U
D B2 F' U2 R' B' U
D B2 F2 U2 R' B' U
