F2 L' U' L' F' B'
F2 L' U' L' B' F'
B' R' F2 U' L2 F'
B' R' F2 U' F' L2
F2 U' L' B' L' F'
F2 U' F' L' B' L'
B' F U R' F U' L2
B' F U F R' U' L2
D B F2 L U F' R2
F2 B U2 L U L F'
F2 B U2 L U F' L
R' B' R' F2 U' L2 F'
R' B' R' F2 U' F' L2
R2 B' R' F2 U' L2 F'
R2 B' R' F2 U' F' L2
L2 B' U R' F2 L' U'
R B' R' F2 U' L2 F'
R B' R' F2 U' F' L2
F B' R' F U' L2 F'
F B' R' F U' F' L2
F B' U R' F U' L2
F B' U F R' U' L2
F B2 L2 U' B' L U
B F2 U2 L U L F'
B F2 U2 L U F' L
