D L' B' L' F
D L' B L' F B2
D L' B L' B2 F
D L' B' L' D F
D L' B' L' D' F
D L' B' L' D2 F
D L' B' L' F D
D L' B' L' F D'
D L' B' L' F D2
D L' B2 L' F B
D L' B2 L' B F
B L' B' D L2 F
D L2 F L B' L'
L D L F L B'
L2 F L D B' L2
L2 F L' D L2 B'
D F L' B' L' F
F' D L' B' L' F
F2 D L' B' L' F
F D L' B' L' F
D F' L' B' L' F
D F2 L' B' L' F
L' B' L' D F L'
U2 B' U' B' R' U'
R' U2 D R L2 F B
R' U2 D R L2 B F
D R' B' U2 L2 R B
D R' B' U2 R L2 B
D R' B' U2 R B L2
U2 R' B' F' U' B' U'
B2 R2 L' U' F' R2 B'
B2 R2 L' U' F' B' R2
B2 R2 L' U' B' F' R2
D R2 L' B' L' R2 F
D R2 L' B' L' F R2
D R2 L' B' R2 L' F
R' D L' R B' L' F
R' D L' B' L' R F
R' D L' B' R L' F
L D L F L D B'
L D L F L D' B'
L D L F L D2 B'
L D L F L B' D
L D L F L B' D'
L D L F L B' D2
L D L F' L F2 B'
L D L F' L B' F2
L D L F2 L F' B'
L D L F2 L B' F'
R D L' R' B' L' F
R' D R L' B' L' F
R D L2 D2 R' F B
R D L2 D2 R' B F
R D L2 D2 F R' B
R D L2 F D2 R' B
L D L2 B' L' F L
R D R' L' B' L' F
D' R2 B' L F U2 R2
D' R2 B' L' U2 R2 B'
D' R2 B' L' U2 B' R2
D' R2 B' U2 R B R
R' D U2 L2 R F B
R' D U2 L2 R B F
R' D U2 R L2 F B
R' D U2 R L2 B F
U' D L' U L' F B'
U' D L' U L' B' F
L2 D F L D' L B2
L2 D F L2 U' L U
L2 D F U' L' U L'
D U L' U' L' F B'
D U L' U' L' B' F
U D L' U' L' F B'
U D L' U' L' B' F
U2 D R U2 L2 F B
U2 D R U2 L2 B F
U2 D R B' U2 L2 B2
U2 D R B' U2 B2 L2
U2 D R' F' U2 L2 F
L' D B' L' D' L' F
U2 D R' F' B' U2 L2
R' D B' U2 L2 R B
R' D B' U2 R L2 B
R' D B' U2 R B L2
L D B L F L B'
U2 D R' B' F' U2 L2
L D B' L F L B'
U' D F' L' U L' F
L D B2 L F L B'
U2 D B' R U2 L2 B
U2 D B' R U2 B L2
U2 D B' R' F' U2 L2
U2 D B' U2 L' B' L'
B' U B' R' U2 R U
D U' L' U L' F B'
D U' L' U L' B' F
R D' R2 B' U2 R B
U2 D' R B' R U2 B2
U2 D' R' F' R' B' U2
D U' F' L' U L' F
B U' D' R2 F' L' U
U2 D' B' R' F' R' U2
B' U' B' U2 B L U
D' U2 R B' R U2 B2
D U2 R U2 L2 F B
D U2 R U2 L2 B F
D' U2 R' F' R' B' U2
D U2 R B' U2 L2 B2
D U2 R B' U2 B2 L2
D U2 R' F' U2 L2 F
D U2 R' F' B' U2 L2
D U2 R' B' F' U2 L2
D' U2 B' R' F' R' U2
D U2 B' R U2 L2 B
D U2 B' R U2 B L2
D U2 B' R' F' U2 L2
D U2 B' U2 L' B' L'
L2 F L U B2 U' B
L2 F L D B L2 B2
L2 F L D B' L2 D
L2 F L D B' L2 D'
L2 F L D B' L2 D2
L2 F L D B2 L2 B
L2 F L D' B' D2 L2
L2 F L D2 B' D' L2
L2 F L B' U B' U'
L2 F L' D L2 D B'
L2 F L' D L2 D' B'
L2 F L' D L2 D2 B'
L2 F L' D L2 B' D
L2 F L' D L2 B' D'
L2 F L' D L2 B' D2
L2 F L' D B L2 B'
L2 F L' D B' L2 B'
L2 F L' D B2 L2 B'
D F L' B L' F B2
D F L' B L' B2 F
L2 F L2 D L' B' L'
D F L' B' L' D F
D F L' B' L' D' F
D F L' B' L' D2 F
D F L' B' L' F D
D F L' B' L' F D'
D F L' B' L' F D2
D F L' B2 L' F B
D F L' B2 L' B F
D F L2 F L B' L'
F' U2 B' U' B' R' U'
F2 U2 B' U' B' R' U'
F U2 B' U' B' R' U'
B U2 B2 U' B' R' U'
F' D L' B L' F B2
F' D L' B L' B2 F
F' D L' B' L' D F
F' D L' B' L' D' F
F' D L' B' L' D2 F
F' D L' B' L' F D
F' D L' B' L' F D'
F' D L' B' L' F D2
F' D L' B2 L' F B
F' D L' B2 L' B F
L2 F D L D' L B'
F2 D L' B L' F B2
F2 D L' B L' B2 F
F2 D L' B' L' D F
F2 D L' B' L' D' F
F2 D L' B' L' D2 F
F2 D L' B' L' F D
F2 D L' B' L' F D'
F2 D L' B' L' F D2
F2 D L' B2 L' F B
F2 D L' B2 L' B F
F' D L2 F L B' L'
F2 D L2 F L B' L'
F D L' B L' F B2
F D L' B L' B2 F
F D L' B' L' D F
F D L' B' L' D' F
F D L' B' L' D2 F
F D L' B' L' F D
F D L' B' L' F D'
F D L' B' L' F D2
D' F D2 L' B' L' F
F D L' B2 L' F B
F D L' B2 L' B F
F D L2 F L B' L'
L2 F B L B' D L2
L' F B' L' D F L'
U2 F B' U' B' R' U'
L2 F' L F2 D B' L2
F' D F L' B' L' F
F2 D F L' B' L' F
L F' L F D L2 B'
F' D F' L' B' L' F
F2 D F' L' B' L' F
D F' L' B L' F B2
D F' L' B L' B2 F
D F' L' B' L' D F
D F' L' B' L' D' F
D F' L' B' L' D2 F
D F' L' B' L' F D
D F' L' B' L' F D'
D F' L' B' L' F D2
D F' L' B2 L' F B
D F' L' B2 L' B F
F D F L' B' L' F
F' D F2 L' B' L' F
D F' L2 F L B' L'
F2 D F2 L' B' L' F
F D F' L' B' L' F
F D F2 L' B' L' F
U' F' D L' U L' F
D' F' D2 L' B' L' F
L' F' B' L' D F L'
U2 F' B' U' B' R' U'
L2 F2 L D F' B' L2
L2 F2 L D B' L2 F'
L2 F2 L D B' F' L2
L2 F2 L F' D B' L2
B D' U' R2 F' L' U
L2 F2 L' D L2 F' B'
L2 F2 L' D L2 B' F'
D F2 L' B L' F B2
D F2 L' B L' B2 F
D F2 L' B' L' D F
D F2 L' B' L' D' F
D F2 L' B' L' D2 F
D F2 L' B' L' F D
D F2 L' B' L' F D'
D F2 L' B' L' F D2
D F2 L' B2 L' F B
D F2 L' B2 L' B F
D F2 L2 F L B' L'
B D2 L' F2 B' D L2
B D2 L' B' F2 D L2
D' F2 D2 L' B' L' F
L' F2 B' L' D F L'
U2 F2 B' U' B' R' U'
D' B L D2 L2 F2 B'
D' B L D2 L2 B' F2
D' B L' D2 F2 B' L2
D' B L' D2 B' L2 F2
D' B L' D2 B' F2 L2
D2 B L' B' D' L2 F
D' B L' B' D2 L2 F
D B L' D2 B' L' F2
D B L' B' L2 F L
B D2 F2 L' B' D L2
F' B L' B' D L2 F
F2 B L' B' D L2 F
B F L' B' D L2 F
D' B D2 L' B' L' F2
F B L' B' D L2 F
D' B D2 F2 L' B' L'
L2 B F L B' D L2
D' B' L R2 F U2 R2
D' B' L F R2 U2 R2
D' B' L' R2 U2 R2 B'
D' B' L' R2 U2 B' R2
L' B' L' D F L' D
L' B' L' D F L' D'
L' B' L' D F L' D2
L' B' L' D F D L'
L' B' L' D F D' L'
L' B' L' D F D2 L'
L' B' L2 U' F R U
U2 B' R U' B' U' B2
U2 B' R U2 B D L2
D' B' R2 L F U2 R2
D' B' R2 L' U2 R2 B'
D' B' R2 L' U2 B' R2
D' B' R2 U2 R B R
U2 B' R' F' U' B' U'
D B' R' U2 L2 R B
D B' R' U2 R L2 B
D B' R' U2 R B L2
U B' R B' R2 U' F'
L' B' U D' B' L U'
L' B' U B' L' U' F
U B' R' B' U B U2
R' B' U' B' U' R B
U2 B' U' R B' R' U'
R' B' U2 R B D L2
U2 B' U' R' B' R' U'
U2 B' U' R2 B' R' U'
U2 B' U' D B' R' U'
B F' L' B' D L2 F
U2 B' U' D' B' R' U'
U2 B' U' D2 B' R' U'
U2 B' U' B' R' U' D
U2 B' U' B' R' U' D'
U2 B' U' B' R' U' D2
U2 B' U' B' R' D U'
U2 B' U' B' R' D' U'
U2 B' U' B' R' D2 U'
U2 B' U' B' D R' U'
U2 B' U' B' D' R' U'
U2 B' U' B' D2 R' U'
U2 B' U2 L' D' B' L
U B' U' R' B' U' R
U2 B' D U' B' R' U'
L' B' D' U B' L U'
U2 B' D' U' B' R' U'
L' B' F L' D F L'
U2 B' D2 U' B' R' U'
L' B' F' L' D F L'
U2 B' F U' B' R' U'
L' B' F2 L' D F L'
U2 B' F' U' B' R' U'
U2 B' F2 U' B' R' U'
D' B2 L' B' D2 L2 F2
D' B2 L' B' D2 F2 L2
R2 B2 L' U' R2 F' B'
R2 B2 L' U' R2 B' F'
D B2 L' B' L' D2 F2
D B2 L' B' D2 L' F2
B F2 L' B' D L2 F
U B2 U B U' R' U'
