F2 L' B' U' B2 R'
R U R' B L R'
R U R' B R' L
R U B L R' B
R U B R' L B
F' U B L R' F
F' U B L F R'
F' U B R' L F
F' U' B R' F' L'
U B L R' D' F2
U B R' L D' F2
U B R' D' L F2
U B R' D' F2 L
R B U R' B L
R B U R' L2 B L
R B U R' D B L
R B U R' D' B L
R B U R' D2 B L
R B U R' B L D
R B U R' B L D'
R B U R' B L D2
R B U R' B D L
R B U R' B D' L
R B U R' B D2 L
L' B D L2 R' D' F2
U B U' R U L R2
U B U' R U R2 L
L B U' R F U R2
L' B D R' L2 D' F2
F2 B L' B' U' B R'
U B D L R' D' F2
U B D R' L D' F2
U B D R' D' L F2
U B D R' D' F2 L
L' B D2 R' D' L2 F2
L' B D2 R' D' F2 L2
U B D' L R' D' F2
U B D' R' L D' F2
U B D' R' D' L F2
U B D' R' D' F2 L
U B D2 L R' D' F2
U B D2 R' L D' F2
U B D2 R' D' L F2
U B D2 R' D' F2 L
R B F U R' B L
U B F2 L R' D F2
U B F2 L D R' F2
U B F2 L D F2 R'
R B F' U R' B L
U B F2 R' L D F2
R B F2 U R' B L
L B' R F U B2 R'
L' B' U' B2 R' D' F2
L' B' U2 R U B2 R'
B' F' U' B2 R' F' L'
F' B' U' B2 R' F' L'
L' B' F' U' B2 R' F'
B F2 L' B' U' B R'
