B U F L' U
F L' U' L B U2
R' U F L' R U
R' U F R L' U
R2 U F L' U F2
B R U F L' U
B R' U F L' U
B R2 U F L' U
U R2 F L' U F2
B U F L' U D
B U F L' U D'
B U F L' U D2
B U F L' D U
B U F L' D' U
B U F L' D2 U
B U F D L' U
B U F D' L' U
B U F D2 L' U
U F L' R2 U F'
U F L' U' B U2
U F R2 L' U F'
F' B U F2 L' U
B F U L' U L
F B U L' U L
B F' U F2 L' U
B R' U F L' D' U
B R' U F L' D2 U
B R' U F D L' U
B R' U F D' L' U
B R' U F D2 L' U
U R' F L' R' U F'
B R' F U L' U L
U R' F R' L' U F'
B R' F' U F2 L' U
B2 R' B' U F L' U
B' R' B2 U F L' U
F R2 L' U' L U2 F'
F R2 L' B2 U F' R'
R2 U2 F' U' F2 L' U
F R2 U L' U L F'
F R2 U L' U F' L
B R2 U F L' U D
B R2 U F L' U D'
B R2 U F L' U D2
B R2 U F L' D U
B R2 U F L' D' U
B R2 U F L' D2 U
B R2 U F D L' U
B R2 U F D' L' U
B R2 U F D2 L' U
U' R2 U2 F L' U F2
U2 R2 F L' U R2 F2
U2 R2 F L' U F2 R2
B R2 F U L' U L
U R2 F L' R U F2
U R2 F L' R' U F2
U R2 F L' R2 U F2
U R2 F L' U F2 D
U R2 F L' U F2 D'
U R2 F L' U F2 D2
U R2 F L' D R2 U
U R2 F R L' U F2
U R2 F R' L' U F2
U R2 F R2 L' U F2
U R2 F D L' R2 U
U R2 F D R2 L' U
B R2 F' U F2 L' U
B2 R2 B' U F L' U
B' R2 B2 U F L' U
B U L F L' F U
F U L' R2 U L F'
F U L' R2 U F' L
B U R F L' R' U
B U R F R' L' U
F U R2 L' U L F'
F U R2 L' U F' L
B U R2 F L' R2 U
B U R2 F R2 L' U
B U D' F L U B'
B' U F L' U D2 F2
B' U F L' U' B2 U2
B' U F L' D' R2 U
B' U F L' D2 U F2
B' U F D' L' R2 U
B' U F D' R2 L' U
B' U F D2 L' U F2
B U F L U D' B2
B U F L D' U B2
B U F L2 D L U
B U F L2 D' L U
B U F L2 D2 L U
L D' L' F B R' U2
B U F D L' U D
B U F D L' U D'
B U F D L' U D2
B U F D L' D U
B U F D L' D' U
B U F D L' D2 U
B U F D' L' U D
B U F D' L' U D'
B U F D' L' U D2
B U F D' L' D U
B U F D' L' D' U
B U F D' L' D2 U
B U F D2 L' U D
B U F D2 L' U D'
B U F D2 L' U D2
B U F D2 L' D U
B U F D2 L' D' U
B U F D2 L' D2 U
L D' L' B R' F U2
L D' L' B F R' U2
B U F B' L' B U
B U F B2 L' B2 U
B U F' L F2 L' U
B U F' L' F2 L' U
F' U F2 L' R2 U F'
F' U F2 L' U' B U2
B U F' L2 F2 L' U
F' U F2 R2 L' U F'
B U F2 L F' L' U
B U F2 L' F' L' U
B U F2 L2 F' L' U
B U F2 D F' L' U
B U F2 D' F' L' U
B U F2 D2 F' L' U
B U B' F L' B U
B U B2 F L' B2 U
B U' R U2 F L' U
B U' R' U2 F L' U
L D' B L' R' F U2
L D' B L' F R' U2
L D' B R' L' F U2
B U' R2 U2 F L' U
B U' B U2 F L' U
B U' B' U2 F L' U
B U' B2 U2 F L' U
B U2 L D' L B' L
B U2 L D' B' L B'
U' F L' R2 B U F'
B U2 D' L D' B' L
U2 F L' R2 U F' R2
R2 F L' U' L U2 F2
U F L' R2 U D F'
U F L' R2 U D' F'
U F L' R2 U D2 F'
U F L' R2 U F' D
U F L' R2 U F' D'
U F L' R2 U F' D2
U F L' R2 D U F'
U F L' R2 D' U F'
U F L' R2 D2 U F'
U F L' U R2 F' R2
U F L' U' D B U2
U F L' U' D' B U2
U F L' U' D2 B U2
R2 F L' B2 U R' F2
R2 F L' B2 U F2 R'
U F L' U' B U2 D
U F L' U' B U2 D'
U F L' U' B U2 D2
U F L' U' B D U2
U F L' U' B D' U2
U F L' U' B D2 U2
U F L' D R2 U F'
U F L' D U' B U2
U F L' D' R2 U F'
U F L' D' U' B U2
U F L' D2 R2 U F'
U F L' D2 U' B U2
U' F R2 L' B U F'
U F R D2 L' U F
U' F R2 B L' U F'
U2 F R2 L' U F' R2
R' F U L' U L F
B U2 B U' F L' U
U F R2 L' U D F'
U F R2 L' U D' F'
U F R2 L' U D2 F'
U F R2 L' U F' D
U F R2 L' U F' D'
U F R2 L' U F' D2
U F R2 L' D U F'
U F R2 L' D' U F'
U F R2 L' D2 U F'
U F R2 D L' U F'
R2 F U L' U L F2
R2 F U L' U F2 L
U F R2 D' L' U F'
U F R2 D2 L' U F'
B U2 B' U' F L' U
B U2 B2 U' F L' U
U F U' B U L' U
F D L' U' L B U2
U F D L' R2 U F'
U F D L' U' B U2
U F D R2 L' U F'
U F D' L' R2 U F'
U F D' L' U' B U2
U F D' R2 L' U F'
B D R F' U F2 U
B D R F' U2 D' L2
B D R F' D R2 U2
B D R F' D' U2 L2
U F D2 L' R2 U F'
U F D2 L' U' B U2
B D R' U F U B
U F D2 R2 L' U F'
F' D B R2 U' R' U'
F D B U L' U L
F D' L' U' L B U2
B D' U F L U B'
B D' U2 L D' B' L
F' D' B U' R U' L2
F D' B U L' U L
F D2 L' U' L B U2
L B L' U F L' U
D B R F' U F2 U
D B R F' U2 D' L2
D B R F' D R2 U2
D B R F' D' U2 L2
F' D2 B U' B R U'
D B R' U F U B
B2 D2 B' U F L U
D' B U D F L' U
R' B U F L' R U
R' B U F R L' U
D2 B U F U2 R' U'
D' B U F L U B'
F D2 B U L' U L
D2 B U' R' U2 F U
R2 B U F L' U F2
D B U D' F L' U
D' B U2 L D' B' L
U' B U2 F L' U F'
B' F L' U' L B2 U2
B' F L' U' B2 U2 R'
U B U F B' L' U
U B U B' F L' U
B2 F L' U' L B' U2
D' B D U F L' U
D B D' U F L' U
B F R U L' U L
F' B R' D R2 U2 B2
F' B R' D' F2 U2 L2
F B R U L' U L
B F R' U L' U L
F B R' U L' U L
F' B U L F2 L' U
F' B U L' F2 L' U
F' B U L2 F2 L' U
B F R2 U L' U L
F2 B U L' F' U B'
F' B U F2 L' U D
F' B U F2 L' U D'
F' B U F2 L' U D2
F' B U F2 L' D U
F' B U F2 L' D' U
F' B U F2 L' D2 U
F' B U F2 D L' U
F' B U F2 D' L' U
F' B U F2 D2 L' U
F B R2 U L' U L
F2 B U F' L' U B'
F' B U' R U' D' L2
B F U L' U L D
B F U L' U L D'
B F U L' U L D2
F' B U' R U2 F2 U
B F U L' U D L
B F U L' U D' L
B F U L' U D2 L
F' B U' R D' U' L2
F' B U' R D2 B2 U'
B F U L' D U L
B F U L' D' U L
B F U L' D2 U L
B F U L' F U L
B F U L' F' U L
B F U L' F2 U L
F' B U' D' R U' L2
F' B U' D2 R B2 U'
F2 B U' R U' B L
B F U D L' U L
F' B U' D2 B2 R U'
B F U D' L' U L
B F U D2 L' U L
F B U L' U L D
F B U L' U L D'
F B U L' U L D2
F B U L' U D L
F B U L' U D' L
F B U L' U D2 L
F B U L' D U L
F B U L' D' U L
F B U L' D2 U L
F B U L' F U L
F B U L' F' U L
F B U L' F2 U L
F B U D L' U L
F B U D' L' U L
F B U D2 L' U L
F' B D R2 U' R' U'
F' B D' U' R U' L2
B F D U L' U L
F B D U L' U L
F' B D2 U' R B2 U'
F' B D2 U' B2 R U'
B F D' U L' U L
F B D' U L' U L
B F D2 U L' U L
F B D2 U L' U L
R' B' U F L' R U
R' B' U F R L' U
R2 B' U F L' U F2
F B' L' U' L B2 U2
F B' L' U' B2 U2 R'
B F' R' D R2 U2 B2
B F' R' D' F2 U2 L2
B F' U L F2 L' U
B F' U L' F2 L' U
B F' U L2 F2 L' U
B F' U F2 L' U D
B F' U F2 L' U D'
B F' U F2 L' U D2
B F' U F2 L' D U
B F' U F2 L' D' U
B F' U F2 L' D2 U
B F' U F2 D L' U
B F' U F2 D' L' U
B F' U F2 D2 L' U
B F' U' R U' D' L2
B F' U' R U2 F2 U
B F' U' R D' U' L2
B F' U' R D2 B2 U'
B F' U' D' R U' L2
B F' U' D2 R B2 U'
B F' U' D2 B2 R U'
B F' D R2 U' R' U'
B F' D' U' R U' L2
B F' D2 U' R B2 U'
B F' D2 U' B2 R U'
F B2 L' U' L B' U2
R' B2 U F L' R U
R' B2 U F R L' U
R2 B2 U F L' U F2
B F2 U L' F' U B'
B F2 U F' L' U B'
B F2 U' R U' B L
