U L R2 U
U R2 L U
U L R2 U D
U L R2 U D'
U L R2 U D2
U L R2 D U
U L R2 D' U
U L R2 D2 U
U L U D' F2
U L D' U F2
U R2 L U D
U R2 L U D'
U R2 L U D2
U R2 L D U
U R2 L D' U
U R2 L D2 U
U R2 D L U
U R2 D' L U
U R2 D2 L U
F U L R2 U
F' U L R2 U
D' U L U F2
F2 U L R2 U
F U R2 L U
F' U R2 L U
F2 U R2 L U
U D' L U F2
D B2 U' R' U'
U R2 D2 L D2 U
U R2 F L F' U
U R2 F2 L F2 U
F' U L R2 U D
F' U L R2 U D'
F' U L R2 U D2
F' U L R2 D U
F' U L R2 D' U
F' U L R2 D2 U
F' U L U D' F2
F' U L D' U F2
F2 U L R2 U D
F2 U L R2 U D'
F2 U L R2 U D2
D' U L R U F2
F2 U L R2 D U
F2 U L R2 D' U
F2 U L R2 D2 U
D' U L R' U F2
F2 U L U D' F2
D' U L R2 U F2
D2 U L U2 L U'
D' U L U F2 D
D' U L U F2 D'
D' U L U F2 D2
F2 U L D' U F2
D' U L D R2 U
L' D F2 L B2 U2
U D L U D2 F2
U D L U' B2 U2
D U L U D2 F2
U D L D' R2 U
F U L R2 U D
F U L R2 U D'
F U L R2 U D2
F U L R2 D U
F U L R2 D' U
F U L R2 D2 U
D U L U' B2 U2
U D L D2 U F2
F U L U D' F2
D U L D' R2 U
L' D F2 B2 U2 R'
D U L D2 U F2
F U L D' U F2
D' U R L U F2
D' U R' L U F2
F' U R2 L U D
F' U R2 L U D'
F' U R2 L U D2
F' U R2 L D U
F' U R2 L D' U
F' U R2 L D2 U
L' D B2 F2 U2 R'
F' U R2 D L U
F' U R2 D' L U
L' D' L U2 F2 B2
L' D' L U2 B2 F2
F' U R2 D2 L U
F2 U R2 L U D
F2 U R2 L U D'
F2 U R2 L U D2
F2 U R2 L D U
F2 U R2 L D' U
F2 U R2 L D2 U
D' U R2 L U F2
B2 U R2 U2 R U'
F2 U R2 D L U
F2 U R2 D' L U
F2 U R2 D2 L U
F U R2 L U D
F U R2 L U D'
F U R2 L U D2
F U R2 L D U
F U R2 L D' U
F U R2 L D2 U
F' U D' L U F2
F U R2 D L U
F U R2 D' L U
F U R2 D2 L U
F2 U D' L U F2
F U D' L U F2
R2 D' L F2 U R
L' D' U2 F2 B2 R'
L' D' U2 B2 R' F2
L' D' U2 B2 F2 R'
U D' L R U F2
U D' L R' U F2
U D' L R2 U F2
U D' L U F2 D
U D' L U F2 D'
U D' L U F2 D2
U D' L D R2 U
D2 U' L2 U2 L' U
U D' R L U F2
U D' R' L U F2
L' D' B2 R' F2 L'
U D' R2 L U F2
B2 U' R' U2 R' U
U2 D' F2 U' L U
B2 U' D' R' U' F2
B2 U' D2 L2 R' U'
B2 U' D2 R' L2 U'
U D2 L U2 L U'
U' D2 L2 U2 L' U
D' U2 F2 U' L U
U F L F' R2 U
U2 F U' L R2 U
U2 F U' R2 L U
D F B2 U' R' U'
D' F' U L U F'
F' D B2 U' R' U'
B2 D B2 U L U
U2 F' U' L R2 U
U2 F' U' R2 L U
U2 F' U' R2 L U
U F' R2 F L U
F2 D B2 U' R' U'
F D B2 U' R' U'
F' D' U L U F2
F2 D' U L U F2
B2 D' U' R' U' F2
D F' B2 U' R' U'
F D' U L U F2
U F2 L R2 F2 U
U F2 L F2 R2 U
U2 F2 U' L R2 U
U F2 R2 L F2 U
U2 F2 U' R2 L U
U F2 R2 F2 L U
B2 D2 U' L2 R' U'
B2 D2 U' R' L2 U'
D F2 B2 U' R' U'
D F2 B2 U' R' U'
U B R2 B' L U
U' B2 R' B2 L U'
D2 B2 U' L2 R' U'
D2 B2 U' R' L2 U'
D' B2 U' R' U' F2
D B2 U' R' U' D
D B2 U' R' U' D'
D B2 U' R' U' D2
D B2 U' R' D U'
D B2 U' R' D' U'
D B2 U' R' D2 U'
D B2 U' D R' U'
D B2 U' D' R' U'
D B2 U' D' R' U'
D B2 U' D2 R' U'
D B2 D U' R' U'
D B2 D' U' R' U'
D B2 D2 U' R' U'
D B2 F U' R' U'
D B2 F' U' R' U'
R2 L U L D2 L2 R2
R2 L U L D2 R2 L2
D B2 F2 U' R' U'
U L R D R U D
U L R D R U D'
U L R D R U D2
U L R D R D U
U L R D R D' U
U L R D R D2 U
U L R D' R U D
U L R D' R U D'
U L R D' R U D2
U L R D' R D U
U L R D' R D' U
U L R D' R D2 U
U L R D2 R U D
U L R D2 R U D'
U L R D2 R U D2
U L R D2 R D U
U L R D2 R D' U
U L R D2 R D2 U
R2 L U F2 R F2 L'
U L R B R B' U
D' L R' U F2 L' R
D' L R' U F2 R L'
U L R B2 R B2 U
R2 L U' L' R2 U2 D
R2 L U' L' R2 U2 D'
R2 L U' L' R2 U2 D2
R2 L U' L' R2 D U2
R2 L U' L' R2 D' U2
R2 L U' L' R2 D2 U2
R2 L U' L' U2 D2 L2
R2 L U' L' D2 U2 L2
U L R' D R' U D
U L R' D R' U D'
U L R' D R' U D2
U L R' D R' D U
U L R' D R' D' U
U L R' D R' D2 U
U L R' D' R' U D
U L R' D' R' U D'
U L R' D' R' U D2
U L R' D' R' D U
U L R' D' R' D' U
U L R' D' R' D2 U
R2 L U' R2 L' U2 D
R2 L U' R2 L' U2 D'
R2 L U' R2 L' U2 D2
R2 L U' R2 L' D U2
R2 L U' R2 L' D' U2
R2 L U' R2 L' D2 U2
U L R' D2 R' U D
U L R' D2 R' U D'
U L R' D2 R' U D2
U L R' D2 R' D U
U L R' D2 R' D' U
U L R' D2 R' D2 U
R2 L U' R2 D L' U2
R2 L U' R2 D' L' U2
R2 L U' R2 D2 L' U2
U L R' F' R' F U
R2 L U' D2 L' U2 L'
U L R' F2 R' F2 U
U2 L R2 U L' R2 D
U2 L R2 U L' R2 D'
U2 L R2 U L' R2 D2
F' L R2 U' L' R2 U2
U2 L R2 U R2 L' D
U2 L R2 U R2 L' D'
U2 L R2 U R2 L' D2
U2 L R2 U R2 D L'
U2 L R2 U R2 D' L'
U2 L R2 U R2 D2 L'
F' L R2 U' R2 L' U2
F2 L R2 U' L' R2 U2
F2 L R2 U' R2 L' U2
U L R2 U L D L'
U L R2 U L D' L'
U L R2 U L D2 L'
U L R2 U L' D L
U L R2 U L' D' L
U L R2 U L' D2 L
F L R2 U' L' R2 U2
U L R2 U R D R'
U L R2 U R D' R'
U L R2 U R D2 R'
U L R2 U R' D R
U L R2 U R' D' R
U L R2 U R' D2 R
F L R2 U' R2 L' U2
U L R2 U F D F'
U L R2 U F D' F'
U L R2 U F D2 F'
U L R2 U F' D F
U L R2 U F' D' F
U L R2 U F' D2 F
U L R2 U B D B'
U L R2 U B D' B'
U L R2 U B D2 B'
U L R2 U B' D B
U L R2 U B' D' B
U L R2 U B' D2 B
F' L R2 D' F2 U R
U2 L R2 D B2 U L'
F2 L R2 D' F2 U R
F L R2 D' F2 U R
U L R2 F D F' U
U L R2 F D' F' U
U L R2 F D2 F' U
U2 L R2 B U L' R2
U2 L R2 B U R2 L'
U L R2 F' D F U
U L R2 F' D' F U
U L R2 F' D2 F U
U2 L R2 B' U L' R2
U2 L R2 B' U R2 L'
U L R2 F2 U D' L2
U L R2 F2 D' U L2
U2 L R2 B2 U L' R2
U2 L R2 B2 U R2 L'
U L R2 B D B' U
U L R2 B D' B' U
U L R2 B D2 B' U
U L R2 B' D B U
U L R2 B' D' B U
U L R2 B' D2 B U
U L R2 B2 U D' R2
U L R2 B2 D' U R2
U L U L D' L' F2
U L U L' D' L F2
U L U L' D' F2 L
U' L U D B2 U2 B2
U L U D F D2 F2
U L U D F' D2 F2
U L U D F2 D2 F2
U L U D' L' F2 L
U L U D' L2 F2 L2
U L U D' R F2 R'
U L U D' R2 F2 R2
U L U D' F D F
U L U D' F D' F
U L U D' F D2 F
U L U D' F' D F'
U L U D' F' D' F'
U L U D' F' D2 F'
D' L U F2 R D' L2
D' L U F2 D' L2 R
U L U D2 F D F2
D' L U F2 D' R L2
U L U D2 F' D F2
U L U D2 F2 D F2
U L U F U' R2 U
U L U F D' F2 D
U L U F D' F2 D'
U L U F D' F2 D2
U L U F' U' R2 U
U L U F' D' F2 D
U L U F' D' F2 D'
U L U F' D' F2 D2
U L U F2 U' R2 U
U L U F2 D' F2 D
U L U F2 D' F2 D'
U L U F2 D' F2 D2
U L U B D' F2 B'
U L U B D' B' F2
U L U B' D' F2 B
U L U B' D' B F2
U' L U' D' F2 D2 B2
U L U' D B2 U2 D
U L U' D B2 U2 D'
U L U' D B2 U2 D2
U L U' D B2 D U2
U L U' D B2 D' U2
U L U' D B2 D2 U2
U L U' D' B U2 F2
U L U' D' B' U2 F2
U L U' D' B2 U2 F2
U L U' B U R2 U
U L U' B U2 D' F2
U L U' B D B2 U2
U L U' B D' U2 F2
U L U' B' U R2 U
U L U' B' U2 D' F2
U L U' B' D B2 U2
U L U' B' D' U2 F2
U L U' B2 U R2 U
U L U' B2 U2 D' F2
U L U' B2 D B2 U2
U L U' B2 D' U2 F2
U L U2 L U' D' F2
U L U2 L U2 R2 U
U L U2 L D' U' F2
U L U2 L D2 L2 U'
R2 L D' F2 U R D
R2 L D' F2 U R D'
R2 L D' F2 U R D2
R2 L D' F2 U D R
R2 L D' F2 U D' R
R2 L D' F2 U D2 R
R2 L D' F2 D U R
U L U2 L' U' D' F2
R2 L D' F2 D' U R
U L U2 L' U2 R2 U
R2 L D' F2 D2 U R
R2 L D' F2 B U R
U L U2 L' D' U' F2
R2 L D' F2 B' U R
U L U2 L' D2 L2 U'
R2 L D' F2 B2 U R
U' L U2 R2 U D B2
U' L U2 R2 U2 R2 U'
U' L U2 R2 D U B2
U' L U2 R2 D2 L2 U
U L U2 L2 U' D' F2
U L U2 L2 U2 R2 U
U L U2 L2 D' U' F2
U L U2 L2 D2 L2 U'
R2 L D' B F2 U R
R2 L D' B' F2 U R
R2 L D' B2 F2 U R
U L U2 D' L U' F2
U L U2 D' L' U' F2
U L U2 D' L2 U' F2
U L U2 D2 L2 U' D
U L U2 D2 L2 U' D'
U L U2 D2 L2 U' D2
U L U2 D2 L2 D U'
U L U2 D2 L2 D' U'
U L U2 D2 L2 D2 U'
R2 L D2 U' L' U2 L'
B L D L' F B2 U2
B L D L' B2 F U2
R2 L D2 F2 U L2 R
R2 L D2 F2 U R L2
U L D R U D2 F2
U L D R U' B2 U2
U L D R D' R2 U
U L D R D2 U F2
U' L D U B2 U2 B2
U L D R' U D2 F2
U L D R' U' B2 U2
U L D R' D' R2 U
U L D R' D2 U F2
U L D R2 U D2 F2
U L D R2 U' B2 U2
U L D R2 D' R2 U
U L D R2 D2 U F2
U L D U F D2 F2
U L D U F' D2 F2
U L D U F2 D2 F2
U L D U' B2 U2 D
U L D U' B2 U2 D'
U L D U' B2 U2 D2
U L D U' B2 D U2
U L D U' B2 D' U2
U L D U' B2 D2 U2
B L D B2 L' F U2
U L D' R U F2 D
U L D' R U F2 D'
U L D' R U F2 D2
U L D' R D R2 U
U L D' R' U F2 D
U L D' R' U F2 D'
U L D' R' U F2 D2
U L D' R' D R2 U
U' L D' U' F2 D2 B2
U L D' R2 U F2 D
U L D' R2 U F2 D'
U L D' R2 U F2 D2
U L D' R2 D R2 U
U L D' U L' F2 L
U L D' U L2 F2 L2
U L D' U R F2 R'
U L D' U R2 F2 R2
U L D' U F D F
U L D' U F D' F
U L D' U F D2 F
U L D' U F' D F'
U L D' U F' D' F'
U L D' U F' D2 F'
U L D' U' B U2 F2
U L D' U' B' U2 F2
U L D' U' B2 U2 F2
U L D' U2 L U' F2
U L D' U2 L' U' F2
U L D' U2 L2 U' F2
U' L D2 L2 U' D' B2
U' L D2 L2 U2 L2 U
U' L D2 L2 D' U' B2
U' L D2 L2 D2 R2 U'
U L D2 R U D F2
U L D2 R U2 L2 U'
U L D2 R D U F2
U L D2 R D2 R2 U
U L D2 R' U D F2
U L D2 R' U2 L2 U'
U L D2 R' D U F2
U L D2 R' D2 R2 U
U L D2 R2 U D F2
U L D2 R2 U2 L2 U'
U L D2 R2 D U F2
U L D2 R2 D2 R2 U
R' L F2 R' U L' R2
R' L F2 R' U R2 L'
U L D2 U F D F2
U L D2 U F' D F2
U L D2 U F2 D F2
U L D2 U2 L2 U' D
U L D2 U2 L2 U' D'
U L D2 U2 L2 U' D2
U L D2 U2 L2 D U'
U L D2 U2 L2 D' U'
U L D2 U2 L2 D2 U'
R2 L F2 U D2 L2 R
R2 L F2 U D2 R L2
R2 L F2 U' R2 U2 R'
R2 L F2 D2 U L2 R
R2 L F2 D2 U R L2
U L F R2 U2 B U'
U L F D' F' U F'
R2 L B U' L' R2 U2
R2 L B U' R2 L' U2
R2 L B D' F2 U R
U L F' R' F R' U
U L F' R2 D F U
U L F' R2 D' F U
U L F' R2 D2 F U
U L F' R2 F U D
U L F' R2 F U D'
U L F' R2 F U D2
U L F' R2 F D U
U L F' R2 F D' U
U L F' R2 F D2 U
U L F' D' F U F
R2 L B' U' L' R2 U2
R2 L B' U' R2 L' U2
R2 L B' D' F2 U R
U L F2 R' F2 R' U
U L F2 R2 U D' L2
U L F2 R2 D' U L2
U L F2 R2 F2 U D
U L F2 R2 F2 U D'
U L F2 R2 F2 U D2
U L F2 R2 F2 D U
U L F2 R2 F2 D' U
U L F2 R2 F2 D2 U
U L F2 U D' L2 F2
U L F2 U D' F2 L2
U L F2 D' U L2 F2
U L F2 D' U F2 L2
R2 L B2 U' L' R2 U2
R2 L B2 U' R2 L' U2
R2 L B2 D' F2 U R
U2 L B R2 U L' R2
U2 L B R2 U R2 L'
U L B R B' R U
U L B R2 D B' U
U L B R2 D' B' U
U L B R2 D2 B' U
U L B R2 B' U D
U L B R2 B' U D'
U L B R2 B' U D2
U L B R2 B' D U
U L B R2 B' D' U
U L B R2 B' D2 U
U L B D' B' U F2
U2 L B' R2 U L' R2
U2 L B' R2 U R2 L'
U L B' R2 U2 F' U'
U L B' D' B U F2
D L B2 L' U L U
U2 L B2 R2 U L' R2
U2 L B2 R2 U R2 L'
U L B2 R B2 R U
U L B2 R2 U D' R2
U L B2 R2 D' U R2
U L B2 R2 B2 U D
U L B2 R2 B2 U D'
U L B2 R2 B2 U D2
U L B2 R2 B2 D U
U L B2 R2 B2 D' U
U L B2 R2 B2 D2 U
U L B2 U D' R2 F2
U L B2 U D' F2 R2
U L B2 D' U R2 F2
U L B2 D' U F2 R2
U' L' R U2 L2 R U
U' L' R U2 R L2 U
U L' R D' R U B2
U' L' R' U2 L2 R' U
U' L' R' U2 R' L2 U
U L' R' D' R' U B2
U L' R2 U D' B2 D
U L' R2 U D' B2 D'
U L' R2 U D' B2 D2
U L' R2 U B D' B2
U L' R2 U B' D' B2
U L' R2 U B2 D' B2
U L' R2 U' D F2 U2
U L' R2 U2 D2 R2 U'
U L' R2 D U' F2 U2
U L' R2 D' L U B2
U L' R2 D' L' U B2
U L' R2 D' L2 U B2
U L' R2 D' U B2 D
U L' R2 D' U B2 D'
U L' R2 D' U B2 D2
R2 L' D' F2 U B2 R'
U L' R2 D2 U2 R2 U'
U L' R2 F L2 F' U
D' L' U L2 U F2 R
U L' R2 F2 L2 F2 U
U L' R2 B' L2 B U
U L' R2 B2 L2 B2 U
U' L' U D F2 B2 U2
U' L' U D B2 F2 U2
U L' U D' F2 B2 D
U L' U D' F2 B2 D'
U L' U D' F2 B2 D2
U L' U D' B2 F2 D
U L' U D' B2 F2 D'
U L' U D' B2 F2 D2
U L' U F D' F2 B2
U L' U F D' B2 F2
U L' U F' D' F2 B2
U L' U F' D' B2 F2
U L' U F2 D' F2 B2
U L' U F2 D' B2 F2
U L' U B D' F2 B2
U L' U B D' B2 F2
U2 L' U' L2 R2 U L'
U L' U B' D' F2 B2
U L' U B' D' B2 F2
U L' U B2 D' F2 B2
U L' U B2 D' B2 F2
U2 L' U' R2 L2 U L'
U' L' U' D' F2 B2 D
U' L' U' D' F2 B2 D'
U' L' U' D' F2 B2 D2
U' L' U' D' B2 F2 D
U' L' U' D' B2 F2 D'
U' L' U' D' B2 F2 D2
U' L' U' F D' F2 B2
U' L' U' F D' B2 F2
U' L' U' F' D' F2 B2
U' L' U' F' D' B2 F2
U' L' U' F2 D' F2 B2
U' L' U' F2 D' B2 F2
U L' U' D F2 B2 U2
U L' U' D B2 F2 U2
U' L' U' B D' F2 B2
U' L' U' B D' B2 F2
U' L' U' B' D' F2 B2
U' L' U' B' D' B2 F2
U' L' U' B2 D' F2 B2
U' L' U' B2 D' B2 F2
U' L' U2 L2 R2 U D
U' L' U2 L2 R2 U D'
U' L' U2 L2 R2 U D2
U' L' U2 L2 R2 D U
U' L' U2 L2 R2 D' U
U' L' U2 L2 R2 D2 U
U' L' U2 L2 U D' F2
U' L' U2 L2 D' U F2
U' L' U2 R2 L2 U D
U' L' U2 R2 L2 U D'
U' L' U2 R2 L2 U D2
U' L' U2 R2 L2 D U
U' L' U2 R2 L2 D' U
U' L' U2 R2 L2 D2 U
U' L' U2 R2 U D' B2
U' L' U2 R2 D' U B2
F' L' U2 D' F2 B2 R'
F' L' U2 D' B2 R' F2
F' L' U2 D' B2 F2 R'
F2 L' U2 D' F2 B2 R'
F2 L' U2 D' B2 R' F2
F2 L' U2 D' B2 F2 R'
D' L' U2 F2 D' B2 R'
F L' U2 D' F2 B2 R'
F L' U2 D' B2 R' F2
F L' U2 D' B2 F2 R'
U L' U2 D2 L2 R2 U'
U L' U2 D2 R2 L2 U'
F' L' D L F2 B2 U2
F' L' D L B2 F2 U2
F2 L' D L F2 B2 U2
U2 L' D L D2 F2 B2
U2 L' D L D2 B2 F2
F2 L' D L B2 F2 U2
B L' D L B2 U2 B
F L' D L F2 B2 U2
F L' D L B2 F2 U2
L R' F2 R' U L' R2
L R' F2 R' U R2 L'
U' L' D U F2 B2 U2
U' L' D U B2 F2 U2
F' L' D F2 L B2 U2
F' L' D F2 B2 U2 R'
F2 L' D F2 L B2 U2
F2 L' D F2 B2 U2 R'
U L' D U' F2 B2 U2
U L' D U' B2 F2 U2
F' L' D B2 F2 U2 R'
F' L' D' L U2 F2 B2
F' L' D' L U2 B2 F2
F L' D F2 L B2 U2
U' L' D' L U' F2 B2
U' L' D' L U' B2 F2
F2 L' D B2 F2 U2 R'
F L' D F2 B2 U2 R'
F2 L' D' L U2 F2 B2
F2 L' D' L U2 B2 F2
U' L' D' L' U' F2 B2
U' L' D' L' U' B2 F2
U2 L' D' L F2 B2 D
U2 L' D' L F2 B2 D'
U2 L' D' L F2 B2 D2
U2 L' D' L B2 F2 D
U2 L' D' L B2 F2 D'
U2 L' D' L B2 F2 D2
U' L' D' L2 U' F2 B2
U' L' D' L2 U' B2 F2
U2 L' D' L' F2 L2 B2
U2 L' D' L' F2 B2 L2
U2 L' D' L' B2 L2 F2
U2 L' D' L' B2 F2 L2
U' L' D' R U' F2 B2
U' L' D' R U' B2 F2
F L' D B2 F2 U2 R'
U2 L' D' L2 B2 L' F2
F L' D' L U2 F2 B2
F L' D' L U2 B2 F2
U' L' D' R' U' F2 B2
U' L' D' R' U' B2 F2
U' L' D' R2 U' F2 B2
U' L' D' R2 U' B2 F2
U L' D' L U F2 B2
U L' D' L U B2 F2
U L' D' L' U F2 B2
U L' D' L' U B2 F2
F' L' D' U2 F2 B2 R'
F' L' D' U2 B2 R' F2
F' L' D' U2 B2 F2 R'
U' L' D' U' F2 B2 D
U' L' D' U' F2 B2 D'
U' L' D' U' F2 B2 D2
U' L' D' U' B2 F2 D
U' L' D' U' B2 F2 D'
U' L' D' U' B2 F2 D2
U L' D' L2 U F2 B2
U L' D' L2 U B2 F2
F2 L' D' U2 F2 B2 R'
U L' D' R U F2 B2
U L' D' R U B2 F2
F2 L' D' U2 B2 R' F2
F2 L' D' U2 B2 F2 R'
U L' D' R' U F2 B2
U L' D' R' U B2 F2
U L' D' R2 U F2 B2
U L' D' R2 U B2 F2
U2 L' D' F' L F' B2
U2 L' D' F' L B2 F'
U2 L' D' F2 L B2 D
U2 L' D' F2 L B2 D'
U2 L' D' F2 L B2 D2
U2 L' D' F2 L' B2 L2
U2 L' D' F2 L2 B2 L'
F L' D' U2 F2 B2 R'
U L' D' U F2 B2 D
U L' D' U F2 B2 D'
U L' D' U F2 B2 D2
F L' D' U2 B2 R' F2
F L' D' U2 B2 F2 R'
U L' D' U B2 F2 D
U L' D' U B2 F2 D'
U L' D' U B2 F2 D2
F' L' D' B2 R' F2 L'
F2 L' D' B2 R' F2 L'
U' L' D2 L2 R2 U' D
U' L' D2 L2 R2 U' D'
U' L' D2 L2 R2 U' D2
U' L' D2 L2 R2 D U'
U' L' D2 L2 R2 D' U'
U' L' D2 L2 R2 D2 U'
U' L' D2 L2 U' D B2
U' L' D2 L2 D U' B2
F L' D' B2 R' F2 L'
U' L' D2 R2 L2 U' D
U' L' D2 R2 L2 U' D'
U' L' D2 R2 L2 U' D2
U' L' D2 R2 L2 D U'
U' L' D2 R2 L2 D' U'
U' L' D2 R2 L2 D2 U'
U' L' D2 R2 U' D F2
U' L' D2 R2 D U' F2
U L' D2 U2 L2 R2 U'
U L' D2 U2 R2 L2 U'
U L' F L2 F' R2 U
U2 L' F D' L F2 B2
U2 L' F D' L B2 F2
U2 L' F D' F2 L B2
L R2 U L D2 L2 R2
L R2 U L D2 R2 L2
U2 L' F' D' L F2 B2
U2 L' F' D' L B2 F2
U L' F' R2 F L2 U
U2 L' F' D' F2 L B2
L R2 U F2 R F2 L'
L R2 U' L' R2 U2 D
L R2 U' L' R2 U2 D'
L R2 U' L' R2 U2 D2
L R2 U' L' R2 D U2
L R2 U' L' R2 D' U2
L R2 U' L' R2 D2 U2
L R2 U' L' U2 D2 L2
L R2 U' L' D2 U2 L2
L R2 U' R2 L' U2 D
L R2 U' R2 L' U2 D'
L R2 U' R2 L' U2 D2
L R2 U' R2 L' D U2
L R2 U' R2 L' D' U2
L R2 U' R2 L' D2 U2
L R2 U' R2 D L' U2
L R2 U' R2 D' L' U2
L R2 U' R2 D2 L' U2
U L' F2 L2 R2 F2 U
U L' F2 L2 F2 R2 U
L R2 U' D2 L' U2 L'
U L' F2 R2 L2 F2 U
U2 L' F2 D' L F2 B2
U2 L' F2 D' L B2 F2
U L' F2 R2 F2 L2 U
U2 L' F2 D' F2 L B2
U L' B R2 B' L2 U
U L' B' L2 B R2 U
L2 R2 D' L' F2 B2 U
L2 R2 D' L' B2 F2 U
R2 L2 D' L' F2 B2 U
R2 L2 D' L' B2 F2 U
L' R2 D' F2 U B2 R'
U L' B2 L2 R2 B2 U
U L' B2 L2 B2 R2 U
D L' B2 U L2 U R'
U L' B2 R2 L2 B2 U
D L' B2 U2 R' D' B2
D L' B2 U2 D' R' B2
U L' B2 R2 B2 L2 U
U2 L' B2 D' F2 B2 L
U2 L' B2 D' B2 L F2
U2 L' B2 D' B2 F2 L
D L' B2 D F2 U2 R'
L R2 D' F2 U R D
L R2 D' F2 U R D'
L R2 D' F2 U R D2
L R2 D' F2 U D R
L R2 D' F2 U D' R
L R2 D' F2 U D2 R
L R2 D' F2 D U R
D L' B2 D' U2 R' B2
L R2 D' F2 D' U R
L R2 D' F2 D2 U R
L R2 D' F2 B U R
L R2 D' F2 B' U R
L R2 D' F2 B2 U R
L2 R2 D' B2 L' F2 U
L R2 D' B F2 U R
R2 L2 D' B2 L' F2 U
L R2 D' B' F2 U R
U' L2 R U2 L' R U
U' L2 R U2 R L' U
L2 R2 D2 L' U L' R2
L2 R2 D2 L' U R2 L'
L R2 D' B2 F2 U R
R2 L2 D2 L' U L' R2
R2 L2 D2 L' U R2 L'
U L2 R D L' R U
U L2 R D R L' U
L R2 D2 U' L' U2 L'
U L2 R D' L' R U
U L2 R D' R L' U
U L2 R D2 L' R U
U L2 R D2 R L' U
U' L2 R' U2 L' R' U
U' L2 R' U2 R' L' U
L R2 D2 F2 U L2 R
L R2 D2 F2 U R L2
U L2 R' D L' R' U
U L2 R' D R' L' U
U L2 R' D' L' R' U
U L2 R' D' R' L' U
U L2 R' D2 L' R' U
U L2 R' D2 R' L' U
U L2 R2 D L' U D
U L2 R2 D L' U D'
U L2 R2 D L' U D2
U L2 R2 D L' D U
U L2 R2 D L' D' U
U L2 R2 D L' D2 U
U L2 R2 D' L' U D
U L2 R2 D' L' U D'
U L2 R2 D' L' U D2
U L2 R2 D' L' D U
U L2 R2 D' L' D' U
U L2 R2 D' L' D2 U
D' L2 U L' U F2 R
U L2 R2 D2 L' U D
U L2 R2 D2 L' U D'
U L2 R2 D2 L' U D2
U L2 R2 D2 L' D U
U L2 R2 D2 L' D' U
U L2 R2 D2 L' D2 U
U L2 R2 B' L' B U
U L2 R2 B2 L' B2 U
L R2 F2 U D2 L2 R
L R2 F2 U D2 R L2
U2 L2 U' L' R2 U L'
L R2 F2 U' R2 U2 R'
U2 L2 U' R2 L' U L'
