D' L' R F B R'
D' L' R B R' F
D' L' R B F R'
D L' R F' B R
D L' R B F' R
D' L' F R B R'
D L' F' R F' B
D L' F' R B F'
L' U F L' R U'
L' U F R L' U'
D' R L' F B R'
D' R L' B R' F
D' R L' B F R'
D R L' F' B R
D R L' B F' R
D' R B L' R' F
D' R B L' F R'
D' R B R' L' F
D R B L' F' R
R D' L' F B R'
R D' L' B R' F
R D' L' B F R'
R D' B L' R' F
R D' B L' F R'
R D' B R' L' F
D L' F' R F' B D'
D L' F' R F' B D2
D L' F' R B D F'
D L' F' R B D' F'
D L' F' R B D2 F'
D L' F' R B F' D
D L' F' R B F' D'
D L' F' R B F' D2
D L' F' B R F' B
D L' F' B R B F'
D L' F' B' R F' B
D L' F' B' R B F'
D' L' F2 R B R' F'
D L' F' B2 R F' B
D L' F' B2 R B F'
D' L' F2 D2 F' R B
D' L' B R F B R2
D' L' B R B R2 F
D' L' B R B F R2
D' L' B R' F D2 B2
D L' B R F' B R
D L' B R B F' R
D' L' B F R B R2
D L' B F' R F' B
D L' B F' R B F'
D L' B' R F' B R
D L' B' R B F' R
U2 L' B' U F L' U'
D L' B' F' R F' B
D L' B' F' R B F'
D L' B2 R F' B R
D L' B2 R B F' R
D L' B2 F' R F' B
D L' B2 F' R B F'
D L2 R F' L B R
D L2 F' L R F' B
D L2 F' L R B F'
D L2 F' R L F' B
D L2 F' R L B F'
D L2 F' R F' L B
L' U R F L' R U'
L' U R F R L' U'
L' U R' F L' R U'
L' U R' F R L' U'
L' U R2 F L' R U'
L' U R2 F R L' U'
L' U D F R U' F'
R U D' L' F B R'
R U D' L' B R' F
R U D' L' B F R'
R U D' B L' R' F
R U D' B L' F R'
R U D' B R' L' F
D R L F' L2 B R
D R L F' B L2 R
D R L F' B R L2
L' U F L' R U' D
L' U F L' R U' D'
L' U F L' R U' D2
L' U F L' R D U'
L' U F L' R D' U'
L' U F L' R D2 U'
L' U F L' D R U'
L' U F L' D' R U'
L' U F L' D2 R U'
D R L B L2 F' R
D R L B F' L2 R
D R L B F' R L2
L' U F R L' U' D
L' U F R L' U' D'
L' U F R L' U' D2
L' U F R L' D U'
L' U F R L' D' U'
L' U F R L' D2 U'
L' U F R D L' U'
L' U F R D' L' U'
L' U F R D2 L' U'
D' R L' F B R' D
D' R L' F B R' D'
D' R L' F B R' D2
D' R L' F B D R'
D' R L' F B D' R'
D' R L' F B D2 R'
D' R L' F' B R' F2
D' R L' B R F R2
D' R L' B R' D F
D' R L' B R' D' F
D' R L' B R' D2 F
D' R L' B R' F D
D' R L' B R' F D'
D' R L' B R' F D2
D' R L' B D R' F
D' R L' B D F R'
D' R L' B D' R' F
D' R L' B D' F R'
D' R L' B D2 R' F
D' R L' B D2 F R'
D' R L' B F R' D
D' R L' B F R' D'
D' R L' B F R' D2
D' R L' B F D R'
D' R L' B F D' R'
D' R L' B F D2 R'
D' R L' B F' R' F2
L' U F D L' R U'
L' U F D R L' U'
L' U F D' L' R U'
L' U F D' R L' U'
D R L' D2 F' B R'
D R L' D2 B F' R'
L' U F D2 L' R U'
L' U F D2 R L' U'
D R L' F' D B R
D R L' F' D' B R
D R L' F' D2 B R
D R L' F' B R D
D R L' F' B R D'
D R L' F' B R D2
D R L' F' B D R
D R L' F' B D' R
D R L' F' B D2 R
D R L' F' B' R B2
D R L' F' B2 R B'
D R L' B F' R D
D R L' B F' R D'
D R L' B F' R D2
D R L' B F' D R
D R L' B F' D' R
D R L' B F' D2 R
D R L' B' F' R B2
D R L' B2 F' R B'
D R L2 F' L B R
D' R U L' F B R'
D' R U L' B R' F
D' R U L' B F R'
D R U L' F' B R
D R U L' B F' R
D' R U B L' R' F
D' R U B L' F R'
D' R U B R' L' F
D' R U' L' F B R'
D' R U' L' B R' F
D' R U' L' B F R'
D R U B L' F' R
D R U' L' F' B R
D R U' L' B F' R
D' R U' B L' R' F
D' R U' B L' F R'
D' R U' B R' L' F
D' R U2 L' F B R'
D' R U2 L' B R' F
D' R U2 L' B F R'
D R U' B L' F' R
D R U2 L' F' B R
D R U2 L' B F' R
D' R U2 B L' R' F
D' R U2 B L' F R'
D' R U2 B R' L' F
D R U2 B L' F' R
B' R D' L' F B R'
B' R D' L' B R' F
B' R D' L' B F R'
B2 R D' L' F B R'
B2 R D' L' B R' F
B2 R D' L' B F R'
B R D' L' F B R'
B R D' L' B R' F
B R D' L' B F R'
B' R D' B L' R' F
B' R D' B L' F R'
B' R D' B R' L' F
B2 R D' B L' R' F
B2 R D' B L' F R'
B2 R D' B R' L' F
B R D' B L' R' F
B R D' B L' F R'
B R D' B R' L' F
D R D2 L' F' B R'
D R D2 L' B F' R'
D R D2 B L' F' R'
D' R B L' R F R2
D' R B L' R' D F
D' R B L' R' D' F
D' R B L' R' D2 F
D' R B L' R' F D
D' R B L' R' F D'
D' R B L' R' F D2
D' R B L' D R' F
D' R B L' D F R'
D' R B L' D' R' F
D' R B L' D' F R'
D' R B L' D2 R' F
D' R B L' D2 F R'
D' R B L' F R' D
D' R B L' F R' D'
D' R B L' F R' D2
D' R B L' F D R'
D' R B L' F D' R'
D' R B L' F D2 R'
D' R B L' F' R' F2
D' R B R L' F R2
D' R B R' L' D F
D' R B R' L' D' F
D' R B R' L' D2 F
D' R B R' L' F D
D' R B R' L' F D'
D' R B R' L' F D2
D R B L F' L2 R
D R B L F' R L2
D R B L' F' R D
D R B L' F' R D'
D R B L' F' R D2
D R B L' F' D R
D R B L' F' D' R
D R B L' F' D2 R
D R B L2 F' L R
D R B L2 F' R L
D R B' L' F' R B2
D R B' L' F' B2 R
D R B' L' B2 F' R
R U' D' L' F B R'
R U' D' L' B R' F
R U' D' L' B F R'
R U' D' B L' R' F
R U' D' B L' F R'
R U' D' B R' L' F
R U2 D' L' F B R'
R U2 D' L' B R' F
R U2 D' L' B F R'
R U2 D' B L' R' F
R U2 D' B L' F R'
R U2 D' B R' L' F
D' R2 L' F R' B R'
D' R2 L' F B R' B
D' R2 L' B R' F B
D' R2 L' B R' B F
D' R2 L' B F R' B
R' D L' R F' R B
R' D R L' F' R B
R D L' F' B R F'
R D L' B R F' R
R D L' B F' R F'
L' D R F' D B R2
L' D R F' B D R2
L' D R B F' D R2
D' R2 B L' R' F B
D' R2 B L' R' B F
D' R2 B L' F R' B
D' R2 B R' L' F B
D' R2 B R' L' B F
D' R2 B R' B L' F
L' D U F R U' F'
U2 D L' R F' R B'
U2 D L' R F' B' R
U2 D L' R B' F' R
U2 D L' F' R F' B'
U2 D L' F' R B' F'
U2 D L' F' B' R F'
U2 D L' B' R F' R
U2 D L' B' F' R F'
F U L' F R B' U'
F U L' F B' R U'
F U L' B' F R U'
U2 D R L' F' R B'
U2 D R L' F' B' R
U2 D R L' B' F' R
R D B L' R F' R
R D B L' F' R F'
R D B R L' F' R
R' D' L' R2 F B R'
R' D' L' R2 B R' F
R' D' L' R2 B F R'
R D' L' F B R' D
R D' L' F B R' D'
R D' L' F B R' D2
R D' L' F B D R'
R D' L' F B D' R'
R D' L' F B D2 R'
R D' L' F' B R' F2
R D' L' B R F R2
R D' L' B R' D F
R D' L' B R' D' F
R D' L' B R' D2 F
R D' L' B R' F D
R D' L' B R' F D'
R D' L' B R' F D2
R D' L' B D R' F
R D' L' B D F R'
R D' L' B D' R' F
R D' L' B D' F R'
R D' L' B D2 R' F
R D' L' B D2 F R'
R D' L' B F R' D
R D' L' B F R' D'
R D' L' B F R' D2
R D' L' B F D R'
R D' L' B F D' R'
R D' L' B F D2 R'
R D' L' B F' R' F2
R' D' R2 L' F B R'
R' D' R2 L' B R' F
R' D' R2 L' B F R'
R' D' R2 B L' R' F
R' D' R2 B L' F R'
R' D' R2 B R' L' F
U2 D' L' F B R' B2
U2 D' L' B R' F B2
U2 D' L' B R' B2 F
U2 D' L' B F R' B2
R D' U L' F B R'
R D' U L' B R' F
R D' U L' B F R'
R D' U B L' R' F
R D' U B L' F R'
R D' U B R' L' F
R D' U' L' F B R'
R D' U' L' B R' F
R D' U' L' B F R'
R D' U' B L' R' F
R D' U' B L' F R'
R D' U' B R' L' F
R D' U2 L' F B R'
R D' U2 L' B R' F
R D' U2 L' B F R'
R D' U2 B L' R' F
R D' U2 B L' F R'
R D' U2 B R' L' F
R D' B L' R F R2
R D' B L' R' D F
R D' B L' R' D' F
R D' B L' R' D2 F
R D' B L' R' F D
R D' B L' R' F D'
R D' B L' R' F D2
R D' B L' D R' F
R D' B L' D F R'
R D' B L' D' R' F
R D' B L' D' F R'
R D' B L' D2 R' F
R D' B L' D2 F R'
R D' B L' F R' D
R D' B L' F R' D'
R D' B L' F R' D2
R D' B L' F D R'
R D' B L' F D' R'
R D' B L' F D2 R'
R D' B L' F' R' F2
R D' B R L' F R2
R D' B R' L' D F
R D' B R' L' D' F
R D' B R' L' D2 F
R D' B R' L' F D
R D' B R' L' F D'
R D' B R' L' F D2
U2 D' B L' R' F B'
U2 D' B L' R' B' F
U2 D' B L' F R' B'
U2 D' B R' L' F B'
U2 D' B R' L' B' F
U2 D' B2 L' F B' R'
U2 D' B2 L' B' R' F
U2 D' B2 L' B' F R'
D' U2 L' F B R' B2
D' U2 L' B R' F B2
D' U2 L' B R' B2 F
D' U2 L' B F R' B2
D U2 L' R F' R B'
D U2 L' R F' B' R
D U2 L' R B' F' R
D U2 L' F' R F' B'
D U2 L' F' R B' F'
D U2 L' F' B' R F'
D U2 L' B' R F' R
D U2 L' B' F' R F'
D U2 R L' F' R B'
D U2 R L' F' B' R
D U2 R L' B' F' R
D' U2 B L' R' F B'
D' U2 B L' R' B' F
D' U2 B L' F R' B'
D' U2 B R' L' F B'
D' U2 B R' L' B' F
D' U2 B2 L' F B' R'
D' U2 B2 L' B' R' F
D' U2 B2 L' B' F R'
L' F L' R U' L B
L' F R L' U' L B
B' D L' R F' B R
B' D L' R B F' R
B2 D L' R F' B R
B2 D L' R B F' R
B' D L' F' R F' B
B' D L' F' R B F'
B2 D L' F' R F' B
B2 D L' F' R B F'
B D L' R F' B R
B D L' R B F' R
B D L' F' R F' B
B D L' F' R B F'
B' D R L' F' B R
B' D R L' B F' R
B2 D R L' F' B R
B2 D R L' B F' R
B' D R B L' F' R
F' D R F' U B R
B2 D R B L' F' R
B D R L' F' B R
B D R L' B F' R
B D R B L' F' R
D F' R F L' F2 B
D F' R F L' B F2
D F' R F B L' F2
D F' R B F L' F2
L F' R B' U L2 B2
L F' R B' U B2 L2
B' D' L' R F B R'
B' D' L' R B R' F
B' D' L' R B F R'
B2 D' L' R F B R'
B2 D' L' R B R' F
B2 D' L' R B F R'
B' D' L' F R B R'
B2 D' L' F R B R'
B D' L' R F B R'
B D' L' R B R' F
B D' L' R B F R'
B D' L' F R B R'
B' D' R L' F B R'
B' D' R L' B R' F
B' D' R L' B F R'
B2 D' R L' F B R'
B2 D' R L' B R' F
B2 D' R L' B F R'
B' D' R B L' R' F
B' D' R B L' F R'
B' D' R B R' L' F
B2 D' R B L' R' F
B2 D' R B L' F R'
B2 D' R B R' L' F
B D' R L' F B R'
B D' R L' B R' F
B D' R L' B F R'
B D' R B L' R' F
B D' R B L' F R'
B D' R B R' L' F
L F' B' R U L2 B
L F' B' R U B L2
D' B L' R F B R2
D' B L' R B R2 F
D' B L' R B F R2
D' B L' R' F D2 B2
D' B L' F R B R2
D B L' R F' B R
D B L' R B F' R
D' B R L' F B R2
D' B R L' B R2 F
D' B R L' B F R2
D B L' F' R F' B
D B L' F' R B F'
R B L' U F L' U'
D' B R B L' R2 F
D' B R B L' F R2
D' B R B R2 L' F
D' B R' L' F D2 B2
D B R L' F' B R
D B R L' B F' R
D B R B L' F' R
L' B U F L' R U'
L' B U F R L' U'
D' B U2 L' R' F B'
D' B U2 L' R' B' F
D' B U2 L' F R' B'
D' B U2 R' L' F B'
D' B U2 R' L' B' F
R B D L' R F' R
R B D L' F' R F'
R B D R L' F' R
D B' L' R F' B R
D B' L' R B F' R
D B' L' F' R F' B
D B' L' F' R B F'
D B' R L' F' B R
D B' R L' B F' R
D B' R B L' F' R
L' B' U F L' R U'
L' B' U F R L' U'
L B' F' R U L2 B
L B' F' R U B L2
D B2 L' R F' B R
D B2 L' R B F' R
D B2 L' F' R F' B
D B2 L' F' R B F'
D B2 R L' F' B R
D B2 R L' B F' R
D B2 R B L' F' R
L' B2 U F L' R U'
L' B2 U F R L' U'
D' B2 U2 L' F R B'
D' B2 U2 L' F B' R
D' B2 U2 L' B' F R
