R U' L F R
F2 L' B' R' U L2
D' R U' L F R
D2 R U' L F R
D R U' L F R
R U' L R F R
R U' L R' F R
R U' L R2 F R
R U' L D F R
R U' L D' F R
R U' L D2 F R
R U' L F R D
R U' L F R D'
R U' L F R D2
R U' L F D R
R U' L F D' R
R U' L F D2 R
R U' R L F R
R U' R' L F R
R U' R2 L F R
R U' D L F R
R U' D' L F R
R U' D2 L F R
R U' F L R F
R U' F R L F
R D U' L F R
F' U' L F R B
R D' U' L F R
R D2 U' L F R
R F U' L F R
R F' U' L F R
R F2 U' L F R
R U' R2 L F D' R
R U' R2 L F D2 R
R' U' D L B2 F R
R U' R2 D L F R
R U' R2 D' L F R
R U' R2 D2 L F R
R U' R2 F L R F
R U' R2 F R L F
B R B' U' L F R
R U' D L R F R
R U' D L R' F R
R U' D L R2 F R
R U' D L D F R
R U' D L D' F R
R U' D L D2 F R
R U' D L F R D
R U' D L F R D'
R U' D L F R D2
R U' D L F D R
R U' D L F D' R
R U' D L F D2 R
R U' D R L F R
R U' D R' L F R
R U' D R2 L F R
R U' D F L R F
R U' D F R L F
R U' D' L R F R
R U' D' L R' F R
R U' D' L R2 F R
R U' D' L D F R
R U' D' L D' F R
R U' D' L D2 F R
R U' D' L F R D
R U' D' L F R D'
R U' D' L F R D2
R U' D' L F D R
R U' D' L F D' R
R U' D' L F D2 R
U' R' L D F R B2
U' R' L D F B2 R
U' R' L D B2 F R
R U' D' R L F R
R U' D' R' L F R
U' R' L F D R B2
U' R' L F D B2 R
R U' D' R2 L F R
R U' D' F L R F
R U' D' F R L F
R U' D2 L R F R
R U' D2 L R' F R
R U' D2 L R2 F R
R U' D2 L D F R
R U' D2 L D' F R
R U' D2 L D2 F R
R U' D2 L F R D
R U' D2 L F R D'
R U' D2 L F R D2
R U' D2 L F D R
R U' D2 L F D' R
R U' D2 L F D2 R
R U' D2 R L F R
R U' D2 R' L F R
R U' D2 R2 L F R
R U' D2 F L R F
R U' D2 F R L F
R U' F L R D F
R U' F L R D' F
R U' F L R D2 F
R U' F L R F D
R U' F L R F D'
R U' F L R F D2
F2 R' L' B' R' U L2
R U' F L R' F R2
R U' F L R2 F R'
R U' F L D R F
R U' F L D' R F
R U' F L D2 R F
R U' F R L D F
R U' F R L D' F
R U' F R L D2 F
R U' F R L F D
R U' F R L F D'
R U' F R L F D2
R U' F R D L F
R U' F R D' L F
R U' F R D2 L F
R U' F R F L F
R U' F R F' L F
R U' F R F2 L F
R U' F R' L F R2
R U' F R2 L F R'
R U' F D L R F
R U' F D R L F
R U' F D' L R F
R U' F D' R L F
R U' F D2 L R F
R U' F D2 R L F
R U' F' L D2 R2 F
R U' F' L D2 F R2
R U' F' L F D2 R2
F' R' U' L F R B
R U' F2 L F' R F2
U' R' D L F R B2
U' R' D L F B2 R
U' R' D L B2 F R
U2 R' F' L' R2 U' L2
U2 R' F' R2 L' U' L2
R2 U2 R' F' L' U' L2
U' R2 L F R D B2
F2 R2 L' B' R' U L2
F' R2 U' L F R B
R2 D R' U' L F R
R' D U' L F R B2
R' D U' L F B2 R
R' D U' L B2 F R
R D U' L R F R
R D U' L R' F R
R D U' L R2 F R
R D U' L D F R
R D U' L D' F R
R D U' L D2 F R
R D U' L F R D
R D U' L F R D'
R D U' L F R D2
R D U' L F D R
R D U' L F D' R
R D U' L F D2 R
R D U' R L F R
R D U' R' L F R
R D U' R2 L F R
R D U' F L R F
R D U' F R L F
F' U L' B' L2 R' F'
F' U L' B' R' L2 F'
F' U L' B' R' F' L2
R D F U' L F R
R D F' U' L F R
L' D F2 B' L' R' U
L' D F2 B' R' L' U
R D F2 U' L F R
L' D B' F2 L' R' U
L' D B' F2 R' L' U
F U D' L B' R' F'
R2 D' R' U' L F R
F' U' L R F B R
F' U' L R B F R
F' U' L D F R B
F' U' L D' F R B
F' U' L D2 F R B
F' U' L F R D B
F' U' L F R D' B
F' U' L F R D2 B
F' U' L F R B D
F' U' L F R B D'
F' U' L F R B D2
F' U' L F D R B
F' U' L F D' R B
F' U' L F D2 R B
F' U' L F B R B
F' U' L F B' R B
F' U' L F B2 R B
F2 U' L D' F R B2
F2 U' L D' F B2 R
F2 U' L D' B2 F R
R D' U' L R F R
R D' U' L R' F R
R D' U' L R2 F R
R D' U' L D F R
R D' U' L D' F R
R D' U' L D2 F R
R D' U' L F R D
R D' U' L F R D'
R D' U' L F R D2
R D' U' L F D R
R D' U' L F D' R
R D' U' L F D2 R
F' U' L B F R B
F2 U' L F R D' B2
F' U' L B' F R B
F2 U' L F D' R B2
F2 U' L F D' B2 R
F' U' L B2 F R B
R D' U' R L F R
R D' U' R' L F R
R D' U' R2 L F R
R D' U' F L R F
R D' U' F R L F
R D' F U' L F R
F' U' R L F B R
F' U' R L B F R
R D' F' U' L F R
R D' F2 U' L F R
F' U' D L F R B
F' U' D' L F R B
F' U' D2 L F R B
F U' D' L F R B'
F U' D' L F B' R
F U' D' L B' F R
F' U' F L R F B
F' U' F L R B F
F' U' F R L F B
F' U' F R L B F
R2 D2 R' U' L F R
R D2 U' L R F R
R D2 U' L R' F R
R D2 U' L R2 F R
R D2 U' L D F R
R D2 U' L D' F R
R D2 U' L D2 F R
R D2 U' L F R D
R D2 U' L F R D'
R D2 U' L F R D2
R D2 U' L F D R
R D2 U' L F D' R
R D2 U' L F D2 R
R D2 U' R L F R
R D2 U' R' L F R
R D2 U' R2 L F R
R D2 U' F L R F
R D2 U' F R L F
R D2 F U' L F R
R D2 F' U' L F R
R D2 F2 U' L F R
U' F R D' L F B'
U' F R D' L B' F
R' F R2 U' L F R
R2 F R' U' L F R
B D L R F B' U'
B D L R B' F U'
R F U' L R F R
R F U' L R' F R
R F U' L R2 F R
R F U' L D F R
R F U' L D' F R
R F U' L D2 F R
R F U' L F R D
R F U' L F R D'
R F U' L F R D2
R F U' L F D R
R F U' L F D' R
R F U' L F D2 R
R F U' R L F R
R F U' R' L F R
R F U' R2 L F R
R F U' D L F R
R F U' D' L F R
R F U' D2 L F R
R F U' F L R F
R F U' F R L F
B D L B' R F U'
U' F D' L R F B'
U' F D' L R B' F
F2 D L' B' R' U L2
U' F D' L B' R F
U' F D' R L F B'
U' F D' R L B' F
R F D U' L F R
B D R L F B' U'
B D R L B' F U'
U F D' L B' R' F'
R F D' U' L F R
R F D2 U' L F R
F' D U' L F R B
R' F' R2 U' L F R
R2 F' R' U' L F R
D2 F' U' L F R B
D' F' U' L F R B
D F' U' L F R B
R F' U' L R F R
R F' U' L R' F R
R F' U' L R2 F R
R F' U' L D F R
R F' U' L D' F R
R F' U' L D2 F R
R F' U' L F R D
R F' U' L F R D'
R F' U' L F R D2
R F' U' L F D R
R F' U' L F D' R
R F' U' L F D2 R
R F' U' R L F R
R F' U' R' L F R
R F' U' R2 L F R
R F' U' D L F R
R F' U' D' L F R
R F' U' D2 L F R
R F' U' F L R F
R F' U' F R L F
F2 D' L' B' R' U L2
R F' D U' L F R
R F' D' U' L F R
R F' D2 U' L F R
F' D' U' L F R B
F D' U L B' R' F'
F D' U' L F R B'
F D' U' L F B' R
F D' U' L B' F R
D2 F2 L' B' R' U L2
D' F2 L' B' R' U L2
D F2 L' B' R' U L2
R' F2 R2 U' L F R
R2 F2 R' U' L F R
B D2 L R F U' L'
R F2 U' L R F R
R F2 U' L R' F R
R F2 U' L R2 F R
R F2 U' L D F R
R F2 U' L D' F R
R F2 U' L D2 F R
R F2 U' L F R D
R F2 U' L F R D'
R F2 U' L F R D2
R F2 U' L F D R
R F2 U' L F D' R
R F2 U' L F D2 R
R F2 U' R L F R
R F2 U' R' L F R
R F2 U' R2 L F R
R F2 U' D L F R
R F2 U' D' L F R
R F2 U' D2 L F R
F2 D2 L' B' R' U L2
R F2 U' F L R F
R F2 U' F R L F
R F2 D U' L F R
B D2 R L F U' L'
R F2 D' U' L F R
L' F2 B' L' R' U L'
L' F2 B' R' L' U L'
R F2 D2 U' L F R
F' D2 U' L F R B
R B L D2 F U' L'
R B L F B' U' L
R B L B' F U' L
L B R F L U' L'
L B U R F L U'
R B D L F B' U'
R B D L B' F U'
R B D2 L F U' L'
L' B' R' U L2 D B2
L' B' R' U2 R2 U' L2
L' B' R' D F2 U B2
L' B' D F2 L' R' U
L' B' D F2 R' L' U
L' B' F2 L' R' U L'
L' B' F2 R' L' U L'
