R U2 F B' U R'
R U2 B' F U R'
F2 U2 L' F' U R
F' U2 F2 U R B
R F' U2 F2 U R
R F2 U2 F' U R
R F2 B U2 F' U R
R F2 B' U2 F' U R
R F2 B2 U2 F' U R
F' D2 B2 U L' U2 B'
R B U2 F B' U R'
R B U2 B' F U R'
R B F' U2 F2 U R
F2 B U2 L' F' U R
F' B U2 F2 U R B
R B F2 U2 F' U R
L2 B' L2 R F U' R
L2 B' R L2 F U' R
L2 B' R F L2 U' R
R B' U2 F B' U R'
R B' U2 B' F U R'
U2 B' F U D R' B
U2 B' F D U R' B
B' F' U2 F2 U R B
F2 B' U2 L' F' U R
F' B' U2 F2 U R B
B2 F' U2 F2 U R B
U2 B' F2 L' F' U R'
B F' U2 F2 U R B
R B' F' U2 F2 U R
R B' F2 U2 F' U R
B' F2 U2 L' F' U R
B2 F2 U2 L' F' U R
F2 B2 U2 L' F' U R
R B2 U2 F B' U R'
F' B2 U2 F2 U R B
R B2 U2 B' F U R'
B F2 U2 L' F' U R
R B2 F' U2 F2 U R
R B2 F2 U2 F' U R
