U' F U R B
R U' F U B R
U' D F U R B
U' D' F U R B
D2 U' F U R B
D' U' F U R B
D U' F U R B
B2 U' F U R B
B' U' F U R B
B U' F U R B
U' D2 F U R B
U' F L U R B
U' F L' U R B
U' F L2 U R B
U' F U R D B
U' F U R D' B
U' F U R D2 B
U' F U R B D
U' F U R B D'
U' F U R B D2
U' F U D R B
U' F U D' R B
U' F U D2 R B
U' F U B R B
U' F U B' R B
U' F U B2 R B
U' F D U R B
U' F D' U R B
U' F D2 U R B
U' F B L U R
R B U' F U R
U' B F L U R
U' F U R' B' R2 B
U' F U R' B2 R2 B
U' F U D R D B
U' F U D R D' B
U' F U D R D2 B
U' F U D R B D
U' F U D R B D'
U' F U D R B D2
U' F U D B R B
U' F U D B' R B
U' F U D B2 R B
U' F U D' R D B
U' F U D' R D' B
U' F U D' R D2 B
U' F U D' R B D
U' F U D' R B D'
U' F U D' R B D2
U' F U D' B R B
U' F U D' B' R B
U' F U D' B2 R B
U' F U D2 R D B
U' F U D2 R D' B
U' F U D2 R D2 B
U' F U D2 R B D
U' F U D2 R B D'
U' F U D2 R B D2
U' F U D2 B R B
U' F U D2 B' R B
U' F U D2 B2 R B
U' F U B R D B
U' F U B R D' B
U' F U B R D2 B
U' F U B R B D
U' F U B R B D'
U' F U B R B D2
U' F U B D R B
U' F U B D' R B
U' F U B D2 R B
U' F U B' R D B
U' F U B' R D' B
U' F U B' R D2 B
U' F U B' R B D
U' F U B' R B D'
U' F U B' R B D2
U' F U B' D R B
U' F U B' D' R B
U' F U B' D2 R B
U' F U B2 R D B
U' F U B2 R D' B
U' F U B2 R D2 B
U' F U B2 R B D
U' F U B2 R B D'
U' F U B2 R B D2
U' F U B2 D R B
U' F U B2 D' R B
U' F U B2 D2 R B
U' F U' L' U2 R B'
U' F U' L' U2 B' R
U' F U' F2 L' U2 B'
R2 F U F' B' R' B
R2 F U B' F' R' B
R F U F' B' R' B2
U' F D L U R B
U' F D L' U R B
R F U B' F' R' B2
U' F D L2 U R B
U' F D U R D B
U' F D U R D' B
U' F D U R D2 B
U' F D U R B D
U' F D U R B D'
U' F D U R B D2
U' F D U B R B
U' F D U B' R B
U' F D U B2 R B
U' F D B L U R
U' F D' L U R B
U' F D' L' U R B
U' F D' L2 U R B
U' F D' U R D B
U' F D' U R D' B
U' F D' U R D2 B
U' F D' U R B D
U' F D' U R B D'
U' F D' U R B D2
U' F D' U B R B
U' F D' U B' R B
U' F D' U B2 R B
U' F D' B L U R
U' F D2 L U R B
U' F D2 L' U R B
U' F D2 L2 U R B
U' F D2 U R D B
U' F D2 U R D' B
U' F D2 U R D2 B
U' F D2 U R B D
U' F D2 U R B D'
U' F D2 U R B D2
U' F D2 U B R B
U' F D2 U B' R B
U' F D2 U B2 R B
U' F D2 B L U R
U' F B L U R D
U' F B L U R D'
U' F B L U R D2
U' F B L U D R
U' F B L U D' R
U' F B L U D2 R
U' F B L D U R
U' F B L D' U R
U' F B L D2 U R
U' F B L B U R
U' F B L B' U R
U' F B L B2 U R
U' F B D L U R
U' F B D' L U R
U' F B D2 L U R
U' F B' U R D B2
U' F B' U2 R' U' R2
B' D U' F U R B
B2 D U' F U R B
B D U' F U R B
R F B2 U F' B' R'
R F B2 U B' F' R'
B' D' U' F U R B
U' F2 L F' U R B
B2 D' U' F U R B
U' F2 L' F' U R B
B D' U' F U R B
U' F2 L2 F' U R B
U' F2 B L F' U R
B' D2 U' F U R B
B2 D2 U' F U R B
B D2 U' F U R B
R B R U' F U R
R B R' U' F U R
D2 B U' F U R B
D' B U' F U R B
R B R2 U' F U R
D B U' F U R B
U' B D F L U R
R B U' D F U R
R B U' D' F U R
R B U' D2 F U R
R B U' F U R D
R B U' F U R D'
R B U' F U R D2
R B U' F U D R
R B U' F U D' R
R B U' F U D2 R
R B U' F D U R
R B U' F D' U R
R B U' F D2 U R
R B U' F B U R
R B U' F B' U R
R B U' F B2 U R
U' B D' F L U R
R B U' B F U R
R B U' B' F U R
R B U' B2 F U R
U' B D2 F L U R
U' B F L U R D
U' B F L U R D'
U' B F L U R D2
U' B F L U D R
U' B F L U D' R
U' B F L U D2 R
U' B F L D U R
U' B F L D' U R
U' B F L D2 U R
U' B F L B U R
U' B F L B' U R
U' B F L B2 U R
R B D U' F U R
U' B F D L U R
U' B F D' L U R
U' B F D2 L U R
R B D' U' F U R
U' B F2 L F' U R
R B D2 U' F U R
D2 B' U' F U R B
D' B' U' F U R B
D B' U' F U R B
R B' U' F U R B2
R B' U' F U B2 R
U' B' F U R D B2
U' B' F U2 R' U' R2
D2 B2 U' F U R B
D' B2 U' F U R B
D B2 U' F U R B
R B2 U' F U R B'
R B2 U' F U B' R
U' B2 D2 F L' U R
R B2 F U F' B' R'
R B2 F U B' F' R'
