F L D2 R2 U B
F L' U' F' U2 F
F' L2 R F2 U B'
F' R L2 F2 U B'
F' R U D' L2 B'
F R U2 L' U' B'
F' R D' U L2 B'
F' R F2 U' F' U2
F' R' F2 R2 U B
F R2 U2 L' U' B
F U2 L' R2 U' B
F U2 L' U F' U2
F U2 R2 L' U' B
U F' R F2 U R'
F' D' R U L2 B'
F' R L2 F2 D2 U B'
F' R U L2 D' B' L2
F' R U L2 B' D' L2
R2 U F' R F2 U R'
F' R U D' L2 D B'
F' R U D' L2 D' B'
F' R U D' L2 D2 B'
F' R U D' L2 B' D
F' R U D' L2 B' D'
F' R U D' L2 B' D2
F' R U D' B L2 B'
F' R U D' B' L2 B'
F' R U D' B2 L2 B'
R U F' R F2 U R'
F' R U B D' L2 B'
F' R U B' D' L2 B'
F' R U B2 D' L2 B'
F' R U' D R2 F U2
F' R U' D F R2 U2
F' R U' D' F U2 L2
F' R U' F U F U
F R U2 L' R U' B'
F R U2 L' R' U' B'
F R U2 L' R2 U' B'
F R U2 L' U' D B'
F R U2 L' U' D' B'
F R U2 L' U' D2 B'
F R U2 L' U' B' D
F R U2 L' U' B' D'
F R U2 L' U' B' D2
F R U2 L' D U' B'
F R U2 L' D' U' B'
F R U2 L' D2 U' B'
F R U2 R L' U' B'
F R U2 R' L' U' B'
F R U2 R2 L' U' B'
F R U2 D L' U' B'
F R U2 D' L' U' B'
F R U2 D2 L' U' B'
F' R D U' R2 F U2
F' R D U' F R2 U2
F' R D' L U L B'
F R D U2 L' U' B'
F' R D' U L2 D B'
F' R D' U L2 D' B'
F' R D' U L2 D2 B'
F' R D' U L2 B' D
F' R D' U L2 B' D'
F' R D' U L2 B' D2
F' R D' U B L2 B'
F' R D' U B' L2 B'
F' R D' U B2 L2 B'
F' R D' U' F U2 L2
F R D' U2 L' U' B'
F R D2 U2 L' U' B'
D R F R2 U F2 B
D R F R2 U B F2
D R F U' F' U2 F'
D R F D R2 U B
U R F U2 L' U' R'
F' R F' D' L2 F' U
F' R F' D' F' L2 U
F' R F' D2 F' U B2
F' R F2 L U' F' U2
U R F' R F2 U R2
F' R F2 L' U' F' U2
F' R F2 L2 U' F' U2
F' R F2 U R2 B R2
F' R F2 U' D F' U2
F' R F2 U' D' F' U2
F' R F2 U' D2 F' U2
F' R F2 U' F' U2 D
F' R F2 U' F' U2 D'
F' R F2 U' F' U2 D2
F' R F2 U' F' D U2
F' R F2 U' F' D' U2
F' R F2 U' F' D2 U2
F' R F2 U2 R2 U' B
F' R F2 D U' F' U2
F' R F2 D' U' F' U2
F' R F2 D2 U' F' U2
F R F2 R F2 U B
F' R' L2 F2 R2 U B'
F' R' U D' L2 F2 B'
F' R' U D' L2 B' F2
F R' U2 L' R' U' B
F R' U2 R' L' U' B
F' R' D' U L2 F2 B'
F' R' D' U L2 B' F2
D R' F R2 U F' B
D R' F R2 U B F'
D R' F U' F' B U2
D R' F U' B F' U2
F' R' F2 L R2 U B
F' R' F2 L' R2 U B
F' R' F2 L2 R2 U B
F' R' F2 R2 L U B
F' R' F2 R2 L' U B
F' R' F2 R2 L2 U B
F' R' F2 R2 U D B
F' R' F2 R2 U D' B
F' R' F2 R2 U D2 B
F' R' F2 R2 U B D
F' R' F2 R2 U B D'
F' R' F2 R2 U B D2
F' R' F2 R2 D U B
F' R' F2 R2 D' U B
F' R' F2 R2 D2 U B
D R' B U F B' U
D R' B U B' F U
F R2 L U D F2 B
F R2 L U D B F2
F R2 L U B D F2
F R2 L U2 L2 U' B
F R2 L D U F2 B
F R2 L D U B F2
L2 U2 D2 B' L U' B
F' R2 L2 F2 R' U B'
F R2 L2 U2 L U' B
D R2 U F R U R'
F R2 U B U L' U'
F R2 U2 L' U' D B
F R2 U2 L' U' D' B
F R2 U2 L' U' D2 B
F R2 U2 L' U' B D
F R2 U2 L' U' B D'
F R2 U2 L' U' B D2
F R2 U2 L' D U' B
F R2 U2 L' D' U' B
F R2 U2 L' D2 U' B
F R2 U2 D L' U' B
F R2 U2 D' L' U' B
F R2 U2 D2 L' U' B
F' R2 D' R' U L2 B'
F R2 D U2 L' U' B
F R2 D' U2 L' U' B
F R2 D2 U2 L' U' B
U R2 F U2 L' U' R2
F2 U L F D' L2 B'
D U R F U R' F2
D U R F U F2 R'
U D R F U R' F2
U D R F U F2 R'
D2 U F B R' U R
D U F R U F' R'
U D F R U F' R'
B' U D2 F B R' U
B' U D2 B R' F U
B' U D2 B F R' U
B' U F B U2 L' U'
B2 U F B2 U2 L' U'
D2 U B F R' U R
B2 U F' R F2 B2 U
B2 U F' R B2 F2 U
B' U F' B R F2 U
B U F B' U2 L' U'
B2 U F' B2 R F2 U
B U F' R F2 B' U
B U F' R B' F2 U
B U F' B' R F2 U
B' U B F U2 L' U'
B' U B F' R F2 U
B U B' F U2 L' U'
B U B' F' R F2 U
B2 U B2 F U2 L' U'
B2 U B2 F' R F2 U
B U' L2 F B' L' U'
B U' L2 B' F L' U'
F2 U' F2 U F R U
D2 U2 L2 B' L U' B
U2 D2 L2 B' L U' B
L2 D2 U2 B' L U' B
F U2 L' R2 U' D B
F U2 L' R2 U' D' B
F U2 L' R2 U' D2 B
F U2 L' R2 U' B D
F U2 L' R2 U' B D'
F U2 L' R2 U' B D2
F U2 L' R2 D U' B
F U2 L' R2 D' U' B
F U2 L' R2 D2 U' B
F U2 L' U D F' U2
F U2 L' U D' F' U2
F U2 L' U D2 F' U2
F U2 L' U F' U2 D
F U2 L' U F' U2 D'
F U2 L' U F' U2 D2
F U2 L' U F' D U2
F U2 L' U F' D' U2
F U2 L' U F' D2 U2
F U2 L' U' R2 B R2
F U2 L' D R2 U' B
F U2 L' D U F' U2
F U2 L' D' R2 U' B
F U2 L' D' U F' U2
F U2 L' D2 R2 U' B
F U2 L' D2 U F' U2
U D2 F B R' U R
U D2 B F R' U R
F U2 R2 L' U' D B
F U2 R2 L' U' D' B
F U2 R2 L' U' D2 B
F U2 R2 L' U' B D
F U2 R2 L' U' B D'
F U2 R2 L' U' B D2
F U2 R2 L' D U' B
F U2 R2 L' D' U' B
F U2 R2 L' D2 U' B
F2 U2 D R2 B L U'
F U2 R2 D L' U' B
F U2 R2 D' L' U' B
F U2 R2 D2 L' U' B
D' F L U' F' B' U2
D' F L U' B' F' U2
R' F L D2 R2 U B
F U2 D L' R2 U' B
F U2 D L' U F' U2
F U2 D R2 L' U' B
U' F L' U L U2 L'
D' F L' R2 U F B
D' F L' R2 U B F
D' F L' U F D2 B2
R' F L' U' F' U2 F
D' F L' U' F' U2 F2
F U2 D' L' R2 U' B
F U2 D' L' U F' U2
R2 F L D2 R2 U B
F U2 D' R2 L' U' B
R2 F L' U' F' U2 F
F U2 D2 L' R2 U' B
F U2 D2 L' U F' U2
R F L D2 R2 U B
F U2 D2 R2 L' U' B
R' F R U2 L' U' B'
R F L' U' F' U2 F
R2 F R U2 L' U' B'
D' F R2 L' U F B
D' F R2 L' U B F
U F R U2 L' U' R'
R' F R2 U2 L' U' B
R F R U2 L' U' B'
U F R' U2 L' U' R
R2 F R2 U2 L' U' B
U2 F U L' F' U' L
U F R2 U2 L' U' R2
R F R2 U2 L' U' B
R' F U2 L' R2 U' B
R' F U2 L' U F' U2
R' F U2 R2 L' U' B
R2 F U2 L' R2 U' B
R2 F U2 L' U F' U2
R2 F U2 R2 L' U' B
F D L D2 R2 U B
U F U2 L' U L U2
R F U2 L' R2 U' B
R F U2 L' U F' U2
R F U2 R2 L' U' B
F D L' U' F' U2 F
F' D R U' R F U2
F D R U2 L' U' B'
F D R2 U2 L' U' B
F2 D U2 R2 B L U'
R' F' L2 R F2 U B'
F2 D F R F2 L' U
F D U2 L' R2 U' B
F D U2 L' U F' U2
F D U2 R2 L' U' B
L2 F' L2 R F U B'
R' F' R L2 F2 U B'
R' F' R U D' L2 B'
R2 F' L2 R F2 U B'
R' F' R D' U L2 B'
L' F' R U' F R U2
F2 D F' U2 L' R2 U'
F2 D F' U2 R2 L' U'
R' F' R F2 U' F' U2
L2 F' R L2 F U B'
R F' L2 R F2 U B'
R2 F' R L2 F2 U B'
R2 F' R U D' L2 B'
R2 F' R D' U L2 B'
R' F' R' F2 R2 U B
R2 F' R F2 U' F' U2
U F' R U R' D' L2
U F' R U D' L2 R'
U F' R U D' R' L2
R F' R L2 F2 U B'
U F' R D' U L2 R'
U F' R D' U R' L2
R F' R U D' L2 B'
U F' R F2 U R' D
U F' R F2 U R' D'
U F' R F2 U R' D2
U F' R F2 U D R'
U F' R F2 U D' R'
U F' R F2 U D2 R'
R F' R D' U L2 B'
U F' R F2 D U R'
U F' R F2 D' U R'
U F' R F2 D2 U R'
R2 F' R' F2 R2 U B
R F' R F2 U' F' U2
R F' R' F2 R2 U B
U F' R2 F2 R' U R'
F' D' L R U L B'
U' F' U2 R F2 U R'
F D' L D2 R2 U B
R' F' D' R U L2 B'
F D' L' U' F' U2 F
F2 D' L2 F R F2 U
F' D' R L U L B'
F2 D' L2 F' U2 L' U'
F' D' R U L2 D B'
F' D' R U L2 D' B'
F' D' R U L2 D2 B'
F' D' R U L2 B' D
F' D' R U L2 B' D'
F' D' R U L2 B' D2
F' D' R U B L2 B'
F' D' R U B' L2 B'
F' D' R U B2 L2 B'
F' D' R U' F U2 L2
R2 F' D' R U L2 B'
U F' D' R U L2 R'
U F' D' R U R' L2
R F' D' R U L2 B'
F D' R U2 L' U' B'
U F' B R F2 U R'
F D' R2 U2 L' U' B
U F' B' R F2 U R'
U F' B2 R F2 U R'
F2 D' F L2 R F2 U
F2 D' F R L2 F2 U
F2 D' F R F2 L2 U
F D' U2 L' R2 U' B
F D' U2 L' U F' U2
F D' U2 R2 L' U' B
F2 D' F' L2 U2 L U'
F D2 L D2 R2 U B
F D2 L' U' F' U2 F
F' D2 R U D L2 B'
L2 F2 D' L2 F R U
F' D2 R D U L2 B'
D F2 D' L2 F' R U
D2 F2 D2 F' R U B2
D F2 D' F' L2 R U
D F2 D' F' R L2 U
F D2 R U2 L' U' B'
B' D2 U F B R' U
B' D2 U B R' F U
B' D2 U B F R' U
F D2 R2 U2 L' U' B
F2 D2 F R F2 U B2
F D2 U2 L' R2 U' B
F D2 U2 L' U F' U2
F D2 U2 R2 L' U' B
F2 D2 F' U2 L' U' B2
D2 B U R' F B' U
D2 B U R' B' F U
D2 B U F R' B' U
U B F' R F2 U R'
U B' F' R F2 U R'
U B2 F' R F2 U R'
