F' L' R F U' F'
F' R L' F U' F'
U' D F' R' B R2
D U' F' R' B R2
L' F U2 L' U F2
L' F' R F2 U' F2
L2 F2 U' F R B
F' D2 R F' U' F
F2 D' U' R B F R'
F2 D' U' F R B R'
R' F2 L' F R U' F'
L2 F2 R U' F R B
L2 F2 R' U' F R B
L2 F2 R2 U' F R B
F' D2 L R F' U' F
L2 F2 U' R F B R
L2 F2 U' R B F R
L2 F2 U' D F R B
L2 F2 U' D' F R B
L2 F2 U' D2 F R B
L2 F2 U' F R D B
L2 F2 U' F R D' B
L2 F2 U' F R D2 B
L2 F2 U' F R B D
L2 F2 U' F R B D'
L2 F2 U' F R B D2
L2 F2 U' F D R B
L2 F2 U' F D' R B
L2 F2 U' F D2 R B
L2 F2 U' F B R B
L2 F2 U' F B' R B
L2 F2 U' F B2 R B
L2 F2 U' B F R B
L2 F2 U' B' F R B
F' D2 L' R F' U' F
L2 F2 U' B2 F R B
F' D2 L2 R F' U' F
L2 F2 D U' F R B
F' D2 R L F' U' F
F' D2 R L' F' U' F
F' D2 R L2 F' U' F
F' D2 R D F' U' F
F' D2 R D' F' U' F
F' D2 R D2 F' U' F
L2 F2 D' U' F R B
F' D2 R F' U' D F
F' D2 R F' U' D' F
F' D2 R F' U' D2 F
F' D2 R F' U' F D
F' D2 R F' U' F D'
F' D2 R F' U' F D2
F' D2 R F' D U' F
F' D2 R F' D' U' F
F' D2 R F' D2 U' F
L2 F2 D2 U' F R B
F2 D2 F R F' U' F
U' B D F' R' B R2
U' B' D F' R' B R2
U' B2 D F' R' B R2
