L D' B2 U2 B2
U2 L U' L2 U' L
U2 L U2 D L' F2
U2 L D U2 L' F2
D' L D' B2 U2 B2
D2 L D' B2 U2 B2
D L D' B2 U2 B2
U2 L D' B2 U2 L'
U L' U L2 U2 L2
L U' L2 U' D' B2
L U' L2 U2 L2 U
L U' L2 D' U' B2
L U' L2 D2 R2 U'
L U2 D F2 D2 B2
L D U2 F2 D2 B2
L D B U2 F2 B'
L D B U2 B' F2
L D B' U2 F2 B
L D B' U2 B F2
L D B2 U2 F2 B2
L D B2 U2 B2 F2
B2 U' L' U' R' B2
L D' F B2 U2 B2
L D' F' B2 U2 B2
L D' F2 B2 U2 B2
L D' B2 U2 B2 D
L D' B2 U2 B2 D'
L D' B2 U2 B2 D2
L D' B2 D2 F2 U2
L D' B2 F U2 B2
L D' B2 F' U2 B2
L D' B2 F2 U2 B2
L F D' B2 U2 B2
F' D' L B' U2 B
L F' D' B2 U2 B2
L F2 D' B2 U2 B2
L B U2 D F2 B'
L B U2 D B' F2
L B U2 B' D F2
L B D U2 F2 B'
L B D U2 B' F2
L B D' B2 U2 B
L B' U' L2 U' B
L B' U2 D F2 B
L B' U2 D B F2
L B' U2 B D F2
L B' D U2 F2 B
L B' D U2 B F2
L B' D' B2 U2 B'
L B2 U' L2 U' B2
L B2 U2 B2 D F2
U L' B' U L2 U2 L2
U L' B2 U L2 U2 L2
L' R2 D2 L2 R2 D F2
L' R2 D2 R2 L2 D F2
F2 L2 R' D' F2 L' R
F2 L2 R' D' F2 R L'
R' L2 F2 L' R D F2
R' L2 F2 L' D R F2
R' L2 F2 R L' D F2
B' L2 U' L F U' B
B2 L2 U' L U' R' B2
L2 U L U L2 U2 L2
R' U L' U L2 R U2
R' U L' U R L2 U2
R' U L' D F2 U' L'
R2 U L' U L2 R2 U2
R2 U L' U R2 L2 U2
R2 U L' U' D2 L2 R2
R2 U L' U' D2 R2 L2
R U L' U L2 R' U2
R U L' U R' L2 U2
R2 U L' D F2 B2 U'
R2 U L' D B2 F2 U'
R2 U L' D2 U' L2 R2
R2 U L' D2 U' R2 L2
L U R U2 L2 R' U'
L U R U2 R' L2 U'
L U R' U2 L2 R U'
L U R' U2 R L2 U'
L U R2 U D F2 B2
L U R2 U D B2 F2
L U R2 U2 L2 R2 U'
L U R2 U2 R2 L2 U'
L U R2 D U F2 B2
L U R2 D U B2 F2
L U R2 D2 L2 R2 U
L U R2 D2 R2 L2 U
R2 U D B2 L' U' R'
U2 R L U' L2 U' L
U2 R L U2 D L' F2
U2 R L D U2 L' F2
U2 R L D' B2 U2 L'
L U D2 R2 U D B2
L U D2 R2 U2 R2 U'
L U D2 R2 D U B2
L U D2 R2 D2 L2 U
B2 R L' U' B2 L R2
B2 R L' U' B2 R2 L
R U B2 L' U' L2 R'
R U B2 L' U' R' L2
L2 U' L D F2 R U'
L U' L2 R U' D' B2
L U' L2 R U2 L2 U
L U' L2 R D' U' B2
L U' L2 R D2 R2 U'
L U' L2 R' U' D' B2
L U' L2 R' U2 L2 U
L U' L2 R' D' U' B2
L U' L2 R' D2 R2 U'
L U' L2 R2 U' D' B2
L U' L2 R2 U2 L2 U
L U' L2 R2 D' U' B2
L U' L2 R2 D2 R2 U'
L U' L2 U D F2 U2
L U' L2 U' D' B2 D
L U' L2 U' D' B2 D'
L U' L2 U' D' B2 D2
L U' L2 U' B D' B2
L U' L2 U' B' D' B2
L U' L2 U' B2 D' B2
L U' L2 U2 L2 U D
L U' L2 U2 L2 U D'
L U' L2 U2 L2 U D2
L U' L2 U2 L2 D U
L U' L2 U2 L2 D' U
L U' L2 U2 L2 D2 U
L U' L2 D U F2 U2
L U' L2 D' R U' B2
L U' L2 D' R' U' B2
L U' L2 D' R2 U' B2
L U' L2 D' U' B2 D
L U' L2 D' U' B2 D'
L U' L2 D' U' B2 D2
L U' L2 D2 R2 U' D
L U' L2 D2 R2 U' D'
L U' L2 D2 R2 U' D2
L U' L2 D2 R2 D U'
L U' L2 D2 R2 D' U'
L U' L2 D2 R2 D2 U'
L U' R L2 U' D' B2
L U' R L2 U2 L2 U
L U' R L2 D' U' B2
L U' R L2 D2 R2 U'
L U' R' L2 U' D' B2
L U' R' L2 U2 L2 U
L U' R' L2 D' U' B2
L U' R' L2 D2 R2 U'
L U' R2 L2 U' D' B2
L U' R2 L2 U2 L2 U
L U' R2 L2 D' U' B2
L U' R2 L2 D2 R2 U'
B2 R B2 L R2 D F2
B2 R B2 R2 L D F2
F2 R B2 U L R' B2
F2 R B2 U R' L B2
U2 R' L U' L2 U' L
U2 R' L U2 D L' F2
U2 R' L D U2 L' F2
U2 R' L D' B2 U2 L'
B2 R' L B2 D F2 L'
F2 R' L2 D' F2 L' R
F2 R' L2 D' F2 R L'
R' U2 L R U' L2 U'
R' U2 L R U2 D F2
R' U2 L R D U2 F2
R' U2 L R D' B2 U2
F2 R' D' L2 F2 L' R
F2 R' D' L2 F2 R L'
R' U2 L U2 D F2 L'
R' U2 L D R U2 F2
R' U2 L D U2 F2 L'
R' U2 L D' R B2 U2
R' U2 L D' B2 R U2
F2 R' D' F2 L' D2 R2
R2 U2 L R2 U' L2 U'
R2 U2 L R2 U2 D F2
R2 U2 L R2 D U2 F2
R2 U2 L R2 D' B2 U2
R U2 L R' U' L2 U'
R U2 L R' U2 D F2
R U2 L R' D U2 F2
R U2 L R' D' B2 U2
R U2 L D R' U2 F2
R U2 L D' R' B2 U2
R U2 L D' B2 U2 L
L2 U2 L' U' L2 U' L'
L2 U2 L' U2 D L F2
L2 U2 L' U2 D F2 L
L2 U2 L' D U2 L F2
L2 U2 L' D U2 F2 L
L2 U2 L' D' B2 R' U2
L' U2 L2 U2 L2 D F2
R' U2 R L U' L2 U'
R' U2 R L U2 D F2
R' U2 R L D U2 F2
R' U2 R L D' B2 U2
R U2 R' L U' L2 U'
R U2 R' L U2 D F2
R U2 R' L D U2 F2
R U2 R' L D' B2 U2
R2 U2 R2 L U' L2 U'
R2 U2 R2 L U2 D F2
R2 U2 R2 L D U2 F2
R2 U2 R2 L D' B2 U2
B2 R' B2 L D F2 L'
L U2 D F2 U2 F2 U2
L U2 D F2 D2 B2 D
L U2 D F2 D2 B2 D'
L U2 D F2 D2 B2 D2
L U2 D F2 B D2 B2
L U2 D F2 B' D2 B2
L U2 D F2 B2 D2 B2
L U2 D B F2 D2 B2
L U2 D B' F2 D2 B2
L U2 D B2 F2 D2 B2
U2 R2 L U' L2 U' L
U2 R2 L U2 D L' F2
U2 R2 L D U2 L' F2
U2 R2 L D' B2 U2 L'
L U2 D' F2 D2 F2 B2
L U2 D' F2 D2 B2 F2
L U2 F' U L2 U' B'
L U2 F2 D F2 D B2
L U2 F2 D2 B2 D' F2
L U2 B D F2 D2 B2
L U2 B' D F2 D2 B2
L U2 B2 D F2 D2 B2
L D L R' F2 L' R
L D L R' F2 R L'
L2 D L' D' B2 U2 B2
L D R' L F2 L' R
L D R' L F2 R L'
R2 D U B2 L' U' R'
U2 D L U' L2 U' L
U2 D L U2 D L' F2
U2 D L D U2 L' F2
U2 D L D' B2 U2 L'
D' U L' U L2 U2 L2
D2 U L' U L2 U2 L2
L D U2 F2 U2 F2 U2
D U L' U L2 U2 L2
L D U2 F2 D2 B2 D
L D U2 F2 D2 B2 D'
L D U2 F2 D2 B2 D2
L D U2 F2 B D2 B2
L D U2 F2 B' D2 B2
L D U2 F2 B2 D2 B2
L D U2 B F2 D2 B2
L D U2 B' F2 D2 B2
L D U2 B2 F2 D2 B2
U D L' U L2 U2 L2
L D F B U2 F B'
L D F B U2 B' F
L D F B' U2 F B
L D F B' U2 B F
L D F B2 U2 F B2
L D F B2 U2 B2 F
L D F' B U2 F' B'
L D F' B U2 B' F'
L D F' B' U2 F' B
L D F' B' U2 B F'
F2 U R B2 L U R'
L D F' B2 U2 F' B2
L D F' B2 U2 B2 F'
L D B U2 F2 D B'
L D B U2 F2 D' B'
L D B U2 F2 D2 B'
L D B U2 F2 B' D
L D B U2 F2 B' D'
L D B U2 F2 B' D2
L D B U2 B' F2 D
L D B U2 B' F2 D'
L D B U2 B' F2 D2
L D B D2 B2 U2 B
L D B F U2 F B'
L D B F U2 B' F
L D B F' U2 F' B'
L D B F' U2 B' F'
R2 D B2 L' U' R' B2
L D B' U2 F2 D B
L D B' U2 F2 D' B
L D B' U2 F2 D2 B
L D B' U2 F2 B D
L D B' U2 F2 B D'
L D B' U2 F2 B D2
L D B' U2 B F2 D
L D B' U2 B F2 D'
L D B' U2 B F2 D2
L D B' D2 B2 U2 B'
L D B' F U2 F B
L D B' F U2 B F
L D B' F' U2 F' B
L D B' F' U2 B F'
L D B2 U2 F2 B2 D
L D B2 U2 F2 B2 D'
L D B2 U2 F2 B2 D2
L D B2 U2 B2 F2 D
L D B2 U2 B2 F2 D'
L D B2 U2 B2 F2 D2
L D B2 D2 F2 B2 U2
L D B2 D2 B2 F2 U2
L D B2 F U2 F B2
L D B2 F U2 B2 F
L D B2 F' U2 F' B2
L D B2 F' U2 B2 F'
L2 D' L' D' B2 U2 B2
L D' L B2 L' U2 B2
L D' L' B2 U2 R' B2
L D' L2 B2 L2 U2 B2
L D' R B2 U2 L B2
U2 D' L U' L2 U' L
U2 D' L U2 D L' F2
U2 D' L D U2 L' F2
U2 D' L D' B2 U2 L'
L D' R' B2 R U2 B2
L D' R2 B2 R2 U2 B2
U D' L' U L2 U2 L2
B' U' L F L2 U' B
B2 U' L' R U' R2 B2
B' U' L' U' B D' R2
B2 U' L' R U' B2 R2
B' U' L' U2 B' U B2
B2 U' L' R2 U' R B2
B2 U' L' R2 U' B2 R
B2 U' L' U' R B2 R2
B2 U' L' U' R' B2 D
B2 U' L' U' R' B2 D'
B2 U' L' U' R' B2 D2
B2 U' L' U' R2 B2 R
B2 U' L' D' R2 U' R
B2 U' L' F U' R' B2
B2 U' L' F' U' R' B2
B2 U' L' F2 U' R' B2
L D' U2 F2 D2 F2 B2
L D' U2 F2 D2 B2 F2
B2 U' R L' U' R2 B2
B2 U' R L' U' B2 R2
L D' F B2 U2 B2 D
L D' F B2 U2 B2 D'
L D' F B2 U2 B2 D2
L D' F B2 D2 F2 U2
F2 U' R U' L U2 L'
L D' F' B2 U2 B2 D
L D' F' B2 U2 B2 D'
L D' F' B2 U2 B2 D2
L D' F' B2 D2 F2 U2
B2 U' R2 L' U' R B2
B2 U' R2 L' U' B2 R
L D' F2 B2 U2 B2 D
L D' F2 B2 U2 B2 D'
L D' F2 B2 U2 B2 D2
L D' F2 B2 D2 F2 U2
L D' B U2 B' D2 F2
L D' B D B U2 B2
L D' B D' B U2 B2
L D' B D2 B U2 B2
L D' B' U2 B D2 F2
B2 U' D' L' R2 U' R
L D' B' D B' U2 B2
L D' B' D' B' U2 B2
L D' B' D2 B' U2 B2
B2 U' D' R2 L' U' R
L D' B2 L' U2 B2 R'
L D' B2 R U2 B2 L
L D' B2 U L U B2
L D' B2 U L' U B2
L D' B2 U L2 U B2
L D' B2 U D L2 U
L D' B2 U' R U' B2
L D' B2 U' R' U' B2
L D' B2 U' R2 U' B2
L D' B2 U' D' R2 U'
L D' B2 U2 L B2 L'
L D' B2 U2 L2 B2 L2
L D' B2 U2 R' B2 R
L D' B2 U2 R2 B2 R2
L D' B2 U2 B D B
L D' B2 U2 B D' B
L D' B2 U2 B D2 B
L D' B2 U2 B' D B'
L D' B2 U2 B' D' B'
L D' B2 U2 B' D2 B'
R2 D2 L D L F2 R
L D' B2 D U L2 U
L D' B2 D' U' R2 U'
L D' B2 D2 F2 U2 D
L D' B2 D2 F2 U2 D'
L D' B2 D2 F2 U2 D2
L D' B2 D2 F2 D U2
L D' B2 D2 F2 D' U2
L D' B2 D2 F2 D2 U2
L D' B2 F U2 B2 D
L D' B2 F U2 B2 D'
L D' B2 F U2 B2 D2
L D' B2 F D2 F2 U2
L D' B2 F' U2 B2 D
L D' B2 F' U2 B2 D'
L D' B2 F' U2 B2 D2
L D' B2 F' D2 F2 U2
L D' B2 F2 U2 B2 D
L D' B2 F2 U2 B2 D'
L D' B2 F2 U2 B2 D2
L D' B2 F2 D2 F2 U2
L2 D2 L' D' B2 U2 B2
B2 U' F U' R' F' B2
B2 U' F U' R' B2 F'
D' U2 L U' L2 U' L
D' U2 L U2 D L' F2
D' U2 L D U2 L' F2
D2 U2 L U' L2 U' L
D' U2 L D' B2 U2 L'
D2 U2 L U2 D L' F2
D2 U2 L D U2 L' F2
D2 U2 L D' B2 U2 L'
U2 D2 L U' L2 U' L
U2 D2 L U2 D L' F2
U2 D2 L D U2 L' F2
U2 D2 L D' B2 U2 L'
D U2 L U' L2 U' L
D U2 L U2 D L' F2
D U2 L D U2 L' F2
D U2 L D' B2 U2 L'
U D2 L' U L2 U2 L2
L' D2 R2 D2 L2 D F2
F' U2 L U2 D' L' F
L D2 U R2 U D B2
L D2 U R2 U2 R2 U'
L D2 U R2 D U B2
L D2 U R2 D2 L2 U
F2 U2 L U R U L'
F' U2 L D' U2 L' F
B2 U2 L' U' L R' B2
B2 U2 L' U' R' L B2
L D2 F D B2 U2 B2
L D2 F' D B2 U2 B2
B2 U2 R' U L' U' B2
B2 U2 R' B2 U L' U'
L D2 F2 D B2 U2 B2
L D2 B U R2 U B'
L D2 B U2 D' F2 B'
L D2 B U2 D' B' F2
L D2 B U2 B' D' F2
L D2 B D B2 U2 B
L D2 B D' U2 F2 B'
L D2 B D' U2 B' F2
F' U2 D' L B' U2 L'
L D2 B' U2 D' F2 B
L D2 B' U2 D' B F2
L D2 B' U2 B D' F2
L D2 B' D B2 U2 B'
L D2 B' D' U2 F2 B
L D2 B' D' U2 B F2
L D2 B2 U R2 U B2
L D2 B2 U2 B2 D' F2
L' F L2 D' B2 U2 B2
B2 U2 F2 R' B2 D' F2
L F U' L2 U' D' B2
L F U' L2 U2 L2 U
L F U' L2 D' U' B2
L F U' L2 D2 R2 U'
L F U2 D F2 D2 B2
L F D U2 F2 D2 B2
L F D B U2 F2 B'
L F D B U2 B' F2
L F D B' U2 F2 B
L F D B' U2 B F2
L F D B2 U2 F2 B2
L F D B2 U2 B2 F2
L F D' F B2 U2 B2
L F D' F' B2 U2 B2
L F D' F2 B2 U2 B2
L F D' B2 U2 B2 D
L F D' B2 U2 B2 D'
L F D' B2 U2 B2 D2
L F D' B2 D2 F2 U2
L F D' B2 F U2 B2
L F D' B2 F' U2 B2
L F D' B2 F2 U2 B2
L F B U2 D F2 B'
L F B U2 D B' F2
L F B U2 B' D F2
L F B D U2 F2 B'
L F B D U2 B' F2
L F B D' B2 U2 B
L F B' U' L2 U' B
L F B' U2 D F2 B
L F B' U2 D B F2
L F B' U2 B D F2
L F B' D U2 F2 B
L F B' D U2 B F2
L F B' D' B2 U2 B'
L F B2 U' L2 U' B2
L F B2 U2 B2 D F2
L' F' L2 D' B2 U2 B2
F' D' L D B' U2 B
F' D' L D' B' U2 B
F' D' L D2 B' U2 B
F' D' L F B' U2 B
F' D' L F' B' U2 B
F' D' L F2 B' U2 B
F' D' L B' U2 D B
F' D' L B' U2 D' B
F' D' L B' U2 D2 B
F' D' L B' U2 B D
F' D' L B' U2 B D'
F' D' L B' U2 B D2
F' D' L B' D U2 B
F' D' L B' D' U2 B
F' D' L B' D2 U2 B
F' D' L B' F U2 B
F' D' L B' F' U2 B
F' D' L B' F2 U2 B
L F' U' L2 U' D' B2
L F' U' L2 U2 L2 U
L F' U' L2 D' U' B2
L F' U' L2 D2 R2 U'
D2 F' D' L B' U2 B
D' F' D' L B' U2 B
L F' U2 D F2 D2 B2
D F' D' L B' U2 B
L F' D U2 F2 D2 B2
L F' D B U2 F2 B'
L F' D B U2 B' F2
L F' D B' U2 F2 B
L F' D B' U2 B F2
L F' D B2 U2 F2 B2
L F' D B2 U2 B2 F2
L F' D' F B2 U2 B2
L F' D' F' B2 U2 B2
L F' D' F2 B2 U2 B2
L F' D' B2 U2 B2 D
L F' D' B2 U2 B2 D'
L F' D' B2 U2 B2 D2
L F' D' B2 D2 F2 U2
L F' D' B2 F U2 B2
L F' D' B2 F' U2 B2
L F' D' B2 F2 U2 B2
L F' B U2 D F2 B'
L F' B U2 D B' F2
L F' B U2 B' D F2
L F' B D U2 F2 B'
L F' B D U2 B' F2
L F' B D' B2 U2 B
B2 D' U' L' R2 U' R
B2 D' U' R2 L' U' R
L F' B' U' L2 U' B
L F' B' U2 D F2 B
L F' B' U2 D B F2
L F' B' U2 B D F2
F' D' U2 L B' U2 L'
L F' B' D U2 F2 B
L F' B' D U2 B F2
L F' B' D' B2 U2 B'
L F' B2 U' L2 U' B2
F' D' F L B' U2 B
L F' B2 U2 B2 D F2
L' F2 L2 D' B2 U2 B2
F' D' F' L B' U2 B
U' F2 R U' L U2 L'
F' D' F2 L B' U2 B
L F2 U' L2 U' D' B2
L F2 U' L2 U2 L2 U
L F2 U' L2 D' U' B2
L F2 U' L2 D2 R2 U'
L F2 U2 D F2 D2 B2
L F2 D U2 F2 D2 B2
L F2 D B U2 F2 B'
L F2 D B U2 B' F2
L F2 D B' U2 F2 B
L F2 D B' U2 B F2
L F2 D B2 U2 F2 B2
L F2 D B2 U2 B2 F2
L F2 D' F B2 U2 B2
U2 F2 D2 B2 R' D' F2
L F2 D' F' B2 U2 B2
L F2 D' F2 B2 U2 B2
L F2 D' B2 U2 B2 D
L F2 D' B2 U2 B2 D'
L F2 D' B2 U2 B2 D2
L F2 D' B2 D2 F2 U2
L F2 D' B2 F U2 B2
L F2 D' B2 F' U2 B2
L F2 D' B2 F2 U2 B2
L F2 B U2 D F2 B'
L F2 B U2 D B' F2
L F2 B U2 B' D F2
L F2 B D U2 F2 B'
L F2 B D U2 B' F2
L F2 B D' B2 U2 B
L F2 B' U' L2 U' B
L F2 B' U2 D F2 B
L F2 B' U2 D B F2
L F2 B' U2 B D F2
L F2 B' D U2 F2 B
L F2 B' D U2 B F2
L F2 B' D' B2 U2 B'
L F2 B2 U' L2 U' B2
L F2 B2 U2 B2 D F2
L' B L2 U' L2 U' B'
L' B L2 D F U2 F
L' B L2 D' F B2 U2
L' B L2 D' B2 F U2
L' B L2 F U' L2 U'
L' B L2 F U2 D F2
L' B L2 F D U2 F2
L' B L2 F D' B2 U2
B2 D2 F2 U R U R2
B2 D2 F2 U2 R' D' F2
L B U D2 R2 U B'
L B U' L2 U F U2
L B U2 D F2 D B'
L B U2 D F2 D' B'
L B U2 D F2 D2 B'
L B U2 D F2 B' D
L B U2 D F2 B' D'
L B U2 D F2 B' D2
L B U2 D B' F2 D
L B U2 D B' F2 D'
L B U2 D B' F2 D2
L B U2 D2 B' D' F2
L B U2 F D F2 B'
L B U2 F D B' F2
L B U2 F B' D F2
L B U2 F' D F2 B'
L B U2 F' D B' F2
