F' L R B' U' R'
F' L B' R U' R2
F' R L B' U' R'
L D B' U' R' B
L F' R B' U' R'
L F' B' R U' R2
L B' U' D R' B
L B' D U' R' B
L B' F' R U' R2
F' R L B' D2 U' R'
F' R L B' F U' R'
F' R L B' F' U' R'
F' R L B' F2 U' R'
F' R F L B' U' R'
F' R F' L B' U' R'
F' R F2 L B' U' R'
F' R' L B' R2 U' R
U R' L F' R B' U'
U R' L F' B' R U'
U R' L B' F' R U'
L U2 L2 F L' U R
U R' F' L R B' U'
U R' F' L B' R U'
U R' F' R L B' U'
L2 D L' B' U' R' B
L D R' B' U' R' B2
D' U L U' B' L R'
D' U L U' B' R' L
L D F B' U' R' B
L D F' B' U' R' B
L D F2 B' U' R' B
L D B' R U' R2 B
L D B' U' R' D B
L D B' U' R' D' B
L D B' U' R' D2 B
L D B' U' R' B D
L D B' U' R' B D'
L D B' U' R' B D2
L D B' F U' R' B
L D B' F' U' R' B
L D B' F2 U' R' B
D' U' L F U' B' L
U' D' L F U' B' L
U D' L U' B' L R'
U D' L U' B' R' L
F' U' L R F B' U'
F' U' L R B' F U'
F' U' L B' R F U'
F' U' R L F B' U'
F' U' R L B' F U'
L D' B' U' D2 R' B
L D' B' D2 U' R' B
L D2 B R' B2 U' R'
L D2 B' U2 L U R'
U' F' L R F B' U'
U' F' L R B' F U'
R' F' L R B' U' R'
U' F' L B' R F U'
R' F' L B' R U' R2
L F B' U2 L' U R'
R2 F' L R B' U' R'
R2 F' L B' R U' R2
R F' L R B' U' R'
U' F' R L F B' U'
U' F' R L B' F U'
R' F' R L B' U' R'
R F' L B' R U' R2
R2 F' R L B' U' R'
R F' R L B' U' R'
L F' R D B' U' R'
L F' R D' B' U' R'
L F' R D2 B' U' R'
L F' R F B' U' R'
L F' R F' B' U' R'
L F' R F2 B' U' R'
L F' R B' U' R' D
L F' R B' U' R' D'
L F' R B' U' R' D2
L F' R B' U' D R'
L F' R B' U' D' R'
L F' R B' U' D2 R'
L F' R B' D U' R'
L F' R B' D' U' R'
L F' R B' D2 U' R'
L F' R B' F U' R'
L F' R B' F' U' R'
L F' R B' F2 U' R'
L F' R' B' R2 U' R
L F' D R B' U' R'
L F' D B' R U' R2
L F' D' R B' U' R'
L F' D' B' R U' R2
L F' D2 R B' U' R'
L F' D2 B' R U' R2
L F' B R B2 U' R'
U' F2 L F R B' U'
U' F2 L F B' R U'
L F' B' R U' R2 D
L F' B' R U' R2 D'
L F' B' R U' R2 D2
L F' B' R D' F2 U'
L F' B' R F U' R2
L F' B' R F' U' R2
L F' B' R F2 U' R2
U' F2 L B' F R U'
L F' B' U' R' D B2
L F' B' D R U' R2
L F' B' D' R U' R2
L F' B' D2 R U' R2
L F2 B' R2 U' R B
L F2 B' U' R B R2
B' F L' F U R' F'
L B F' R B2 U' R'
L B' R F' R U' R
D' B' U L R' F' B'
D' B' U L R' B' F'
D' B' U R' L F' B'
D' B' U R' L B' F'
D' B' U R' F' L B'
L B' R' F' R U' R'
D' B' U' L R' F B'
D' B' U' L R' B' F
D' B' U' L F R' B'
D' B' U' R' L F B'
D' B' U' R' L B' F
F B' L' F U R' F'
L B' U' D R' D B
L B' U' D R' D' B
L B' U' D R' D2 B
L B' U' D R' B D
L B' U' D R' B D'
L B' U' D R' B D2
L B' D R U' R2 B
L B' D U' R' D B
L B' D U' R' D' B
L B' D U' R' D2 B
L B' D U' R' B D
L B' D U' R' B D'
L B' D U' R' B D2
L B' D F U' R' B
L B' D F' U' R' B
L B' D F2 U' R' B
L B' F U2 L' U R'
L B' F' R U' R2 D
L B' F' R U' R2 D'
L B' F' R U' R2 D2
L B' F' R D' F2 U'
L B' F' R F U' R2
L B' F' R F' U' R2
L B' F' R F2 U' R2
L B' F' U' R' D B2
L B' F' D R U' R2
L B' F' D' R U' R2
L B' F' D2 R U' R2
L B' F2 R2 U' R B
L B' F2 U' R B R2
