F2 L' B' L' U F
U' L2 F2 U F' R
U' D' L2 F R B2
U' D' L2 F B2 R
U' D' L2 B2 F R
D' U' L2 F R B2
D' U' L2 F B2 R
D' U' L2 B2 F R
U2 F2 L2 U F R
L2 F2 U D F' R
L2 F2 D U F' R
L' B' L' F2 U F'
U' D' L2 F B2 D R
U' D' L2 F B2 D' R
U' D' L2 F B2 D2 R
D' U' L2 F B' R B'
D' U' L2 F B2 R D
D' U' L2 F B2 R D'
D' U' L2 F B2 R D2
D' U' L2 F B2 D R
D' U' L2 F B2 D' R
D' U' L2 F B2 D2 R
U' D' L2 B' F R B'
R2 D' U' L2 F R B2
R2 D' U' L2 F B2 R
D' U' L2 B' F R B'
U' D' L2 B2 R F R
R2 D' U' L2 B2 F R
U' D' L2 B2 R' F R
U' D' L2 B2 R2 F R
D' U' L2 B2 R F R
D' U' L2 B2 R' F R
D' U' L2 B2 R2 F R
U' D' L2 B2 D F R
U' D' L2 B2 D' F R
U' D' L2 B2 D2 F R
D' U' L2 B2 D F R
U' D' L2 B2 F R D
U' D' L2 B2 F R D'
U' D' L2 B2 F R D2
D' U' L2 B2 D' F R
U' D' L2 B2 F D R
U' D' L2 B2 F D' R
U' D' L2 B2 F D2 R
D' U' L2 B2 D2 F R
D' U' L2 B2 F R D
D' U' L2 B2 F R D'
D' U' L2 B2 F R D2
D' U' L2 B2 F D R
D' U' L2 B2 F D' R
D' U' L2 B2 F D2 R
U' D' R L2 F R B2
D' U' R L2 F R B2
U' D' R L2 F B2 R
D' U' R L2 F B2 R
U' D' R L2 B2 F R
D' U' R L2 B2 F R
R D' U' L2 F R B2
R D' U' L2 F B2 R
R D' U' L2 B2 F R
U' D' R' L2 F R B2
U' D' R' L2 F B2 R
D' U' R' L2 F R B2
D' U' R' L2 F B2 R
U' D' R' L2 B2 F R
D' U' R' L2 B2 F R
U D' L2 F B' R' B'
U D' L2 B' R' F B'
U D' L2 B' R' B' F
U D' L2 B' F R' B'
U' D' R2 L2 F R B2
D' U' R2 L2 F R B2
U' D' R2 L2 F B2 R
D' U' R2 L2 F B2 R
U' D' R2 L2 B2 F R
D' U' R2 L2 B2 F R
F' U' L2 F' U F2 R
D' U' F L2 R F B2
D' U' F L2 R B2 F
U' D' F L2 R F B2
U' D' F L2 R B2 F
D' U' F L2 B2 R F
U' D' F L2 B2 R F
D' U' F R L2 F B2
D' U' F R L2 B2 F
U' D' F R L2 F B2
U' D' F R L2 B2 F
U' D' F' L2 F B2 R'
D' U' F' L2 F B2 R'
U' D' F' L2 B2 R' F
U' D' F' L2 B2 F R'
D' U' F' L2 B2 R' F
D' U' F' L2 B2 F R'
L2 D' B U R' F L2
L2 D' B U F L2 R'
L2 D' B U F R' L2
U' D' B' U2 B' L2 R'
U' D' B' U2 B' R' L2
B2 U' D' B2 L2 F R
D' U' B' U2 B' L2 R'
D' U' B' U2 B' R' L2
F2 U' D' B' U2 B' R'
U D' B' U2 R' B' L2
F U' F L2 U R F
F' U2 F' L2 U F R
F U2 F L2 U F R
D' F U' L2 F R B2
D' F U' L2 F B2 R
D' F U' L2 B2 F R
D' F' U' L2 F R B2
D' F' U' L2 F B2 R
D' F' U' L2 B2 F R
L2 F' D F' R2 U R'
B2 D' U' B2 L2 F R
F2 D' U' B' U2 B' R'
L2 F2 L B' L' U F'
R' F2 L' B' L' U F
U' F2 L2 U F' R F2
L F2 L R U F R
L F2 L R2 B U F
L F2 L U F D R2
L F2 L U2 F' U' F2
U2 F2 L2 R B U F
U2 F2 L2 U R F R
U2 F2 L2 U R' F R
U2 F2 L2 U R2 F R
U2 F2 L2 U D F R
U2 F2 L2 U D' F R
U2 F2 L2 U D2 F R
U2 F2 L2 U F R D
U2 F2 L2 U F R D'
U2 F2 L2 U F R D2
U2 F2 L2 U F D R
U2 F2 L2 U F D' R
U2 F2 L2 U F D2 R
R2 F2 L' B' L' U F
U2 F2 L2 D U F R
U2 F2 L2 D' U F R
U2 F2 L2 D2 U F R
U2 F2 L2 B U F R
U2 F2 L2 B' U F R
U2 F2 L2 B2 U F R
U2 F2 R L2 B U F
R F2 L' B' L' U F
U F2 L2 B' U R' F
U F2 L2 B' U F R'
L F2 R L U F R
L F2 R2 L B U F
D' F2 U' L2 F R B2
D' F2 U' L2 F B2 R
D' F2 U' L2 B2 F R
L2 F2 U D F' R D
L2 F2 U D F' R D'
L2 F2 U D F' R D2
L2 F2 U D F' D R
L2 F2 U D F' D' R
L2 F2 U D F' D2 R
L2 F2 U2 L' F U' F2
L2 F2 D U F' R D
L2 F2 D U F' R D'
L2 F2 D U F' R D2
L2 F2 D U F' D R
L2 F2 D U F' D' R
L2 F2 D U F' D2 R
L2 F2 D B U F' R
L2 F2 D B' U F' R
L2 F2 D B2 U F' R
L2 F2 D' B U F' R'
L2 F2 B U D F' R
L2 F2 B D U F' R
L2 F2 B' U D F' R
L2 F2 B' D U F' R
L2 F2 B2 U D F' R
L2 F2 B2 D U F' R
L' B L' F2 B2 U F'
L' B L' B2 F2 U F'
L2 B F2 U D F' R
L2 B F2 D U F' R
L' B' L F2 L2 U F
L' B' L' R F2 U F'
L' B' L' R' F2 U F'
L' B' L' R2 F2 U F'
L' B' L' U D' F L2
L' B' L' D' U F L2
L' B' L' F2 U D F'
L' B' L' F2 U D' F'
L' B' L' F2 U D2 F'
L' B' L' F2 U F' D
L' B' L' F2 U F' D'
L' B' L' F2 U F' D2
L' B' L' F2 D U F'
L' B' L' F2 D' U F'
L' B' L' F2 D2 U F'
L' B' L2 F2 L U F
L' B' R L' F2 U F'
L' B' R' L' F2 U F'
L' B' R2 L' F2 U F'
U B' U L2 F2 U R'
U B' U F2 L2 U R'
U B' U2 R' D' L2 B2
U B' U2 R' D' B2 L2
U B' U2 D' L2 R' B2
U B' U2 D' R' L2 B2
U B' U2 D' R' B2 L2
U B' D R2 F2 L' U2
U B' D F2 R2 U2 R
U B' D' U2 L2 R' B2
U B' D' U2 R' L2 B2
U B' D' U2 R' B2 L2
D2 B2 L R2 F U' F2
L2 B' F2 U D F' R
D2 B2 L F R2 U' F'
L2 B' F2 D U F' R
L' B2 L' F2 B U F'
L' B2 L' B F2 U F'
D' B2 L2 R2 D F' R
D' B2 L2 D R2 F' R
D2 B2 R2 L F U' F2
D2 B2 R2 U' F R F2
D' B2 R2 L2 D F' R
D2 B2 R2 F2 U' F R
U' B2 D' B2 L2 F R
L2 B2 F2 U D F' R
L2 B2 F2 D U F' R
