F L2 U' B' L B2
F L2 B' U' L B2
L2 U2 B' U L B2
B' F L2 U' L' B2
B' F L2 U' B2 L'
F' B D R2 F2 L'
F B' L2 U' L' B2
F B' L2 U' B2 L'
B F' D R2 F2 L'
F' B D R2 L' F2 L'
F' B D R2 L2 F2 L'
F' B D R2 F2 L' D
F' B D R2 F2 L' D'
F' B D R2 F2 L' D2
F' B D R2 F2 D L'
F' B D R2 F2 D' L'
F' B D R2 F2 D2 L'
L2 B' U L B2 D2 F2
L2 B' U' L' B2 L2 R'
L2 B' U' L' B2 R' L2
F B' L2 R U' L' B2
F B' L2 R U' B2 L'
F B' L2 R' U' L' B2
F B' L2 R' U' B2 L'
F B' L2 R2 U' L' B2
F B' L2 R2 U' B2 L'
F B' L2 U' L B2 L2
F B' L2 U' L' B2 D
F B' L2 U' L' B2 D'
F B' L2 U' L' B2 D2
F B' L2 U' B L' B
F B' L2 U' B2 L' D
F B' L2 U' B2 L' D'
F B' L2 U' B2 L' D2
F B' L2 U' B2 D L'
F B' L2 U' B2 D' L'
F B' L2 U' B2 D2 L'
F B' L2 D' R2 U' L'
F B' L2 B U' L' B
F B' L2 B U' B L'
F B' L2 B' U' B' L'
F B' R L2 U' L' B2
F B' R L2 U' B2 L'
F B' R' L2 U' L' B2
F B' R' L2 U' B2 L'
U' B' F L2 U' L' B2
U' B' F L2 U' B2 L'
B F' R2 D F2 L' R2
B F' R2 D F2 R2 L'
F B' R2 L2 U' L' B2
F B' R2 L2 U' B2 L'
U2 B' F L2 U' L' B2
U2 B' F L2 U' B2 L'
U B' F L2 U' L' B2
U B' F L2 U' B2 L'
B2 F' D B' R2 F2 L'
B F' D L R2 F2 L'
B F' D L' R2 F2 L'
B F' D L2 R2 F2 L'
B F' D R2 L F2 L'
B F' D R2 L' F2 L'
B F' D R2 L2 F2 L'
B F' D R2 F2 L' D
B F' D R2 F2 L' D'
B F' D R2 F2 L' D2
B F' D R2 F2 D L'
B F' D R2 F2 D' L'
B F' D R2 F2 D2 L'
F' B2 D B' R2 F2 L'
