U2 F L' R F'
U2 F R L' F'
U2 L F L' R F'
U2 L F R L' F'
D2 L B' U2 L R'
D2 L B' U2 R' L
U2 L' F L' R F'
U2 L' F R L' F'
U2 L2 F L' R F'
U2 L2 F R L' F'
U2 R F L' R F2
U2 R F R L' F2
R2 U2 L F L' R
R2 U2 L F R L'
L' U2 F L' R F'
L' U2 F R L' F'
L U2 F L' R F'
L2 U2 F L' R F'
L U2 F R L' F'
L2 U2 F R L' F'
R U2 F L' R F2
R U2 F R L' F2
R' D2 B L R' U2
R' D2 B R' L U2
U2 F L R F' L2
U2 F L' R D F'
U2 F L' R D' F'
U2 F L' R D2 F'
U2 F L' R F' D
U2 F L' R F' D'
U2 F L' R F' D2
U2 F L2 R F' L
U2 F R L F' L2
U2 F R L' D F'
U2 F R L' D' F'
U2 F R L' D2 F'
U2 F R L' F' D
U2 F R L' F' D'
U2 F R L' F' D2
U2 F R L2 F' L
U2 F R D L' F'
U2 F R D' L' F'
U2 F R D2 L' F'
U2 F D2 L' R F
U2 F D2 R L' F
U2 F2 R F' L' R
U2 F2 R F' R L'
B D2 L B' U2 L
D2 B L R' B' U2
D2 B R' L B' U2
L R2 U2 L F L' R
L R2 U2 L F R L'
R L2 U2 F L' R F2
R L2 U2 F R L' F2
D2 L' B' U2 R' F L
D2 L' B' U2 F L R'
D2 L' B' U2 F R' L
F L' B2 R2 B R' F'
R' L2 D2 B L R' U2
R' L2 D2 B R' L U2
U2 L2 R F L' R F2
U2 L2 R F R L' F2
B L2 U2 F2 R F' L'
U2 L2 F L R F' L2
U2 L2 F L' R D F'
U2 L2 F L' R D' F'
U2 L2 F L' R D2 F'
U2 L2 F L' R F' D
U2 L2 F L' R F' D'
U2 L2 F L' R F' D2
U2 L2 F L2 R F' L
U2 L2 F R L F' L2
U2 L2 F R L' D F'
U2 L2 F R L' D' F'
U2 L2 F R L' D2 F'
U2 L2 F R L' F' D
U2 L2 F R L' F' D'
U2 L2 F R L' F' D2
U2 L2 F R L2 F' L
U2 L2 F R D L' F'
U2 L2 F R D' L' F'
U2 L2 F R D2 L' F'
U2 L2 F D2 L' R F
U2 L2 F D2 R L' F
U2 L2 F2 R F' L' R
U2 L2 F2 R F' R L'
D2 L2 B L R' U2 F
D2 L2 B R' L U2 F
D2 L2 B' U2 L R' F'
D2 L2 B' U2 R' L F'
D2 L2 B' U2 R' F' L
B R L U2 F L' F2
D2 R L B' U2 L R'
D2 R L B' U2 R' L
U2 R L F L' R F2
U2 R L F R L' F2
U2 R L' F L' R F2
U2 R L' F R L' F2
R2 U F R B U L'
U2 R L2 F L' R F2
U2 R L2 F R L' F2
B' R U2 F L' R2 F2
B' R U2 F L' F2 R2
B' R U2 F R2 L' F2
R U' L F U' L' F2
B' R F L' R2 F2 B
B' R F L' R2 B F2
U2 R F L R F2 L2
B' R F R2 L' F2 B
B' R F R2 L' B F2
U2 R F L' R F2 D
U2 R F L' R F2 D'
U2 R F L' R F2 D2
U2 R F L' R' F2 R2
U2 R F L' R2 F2 R'
B' R F R2 B L' F2
U2 R F L2 R F2 L
U2 R F R L F2 L2
U2 R F R L' F2 D
U2 R F R L' F2 D'
U2 R F R L' F2 D2
U2 R F R L2 F2 L
U2 R F R' L' F2 R2
U2 R F R2 L' F2 R'
F' R F U2 F R F
F' R F B L U2 F2
F' R F B' U2 R' F2
F' R F B' U2 F2 R'
U R F B U L' F2
U2 R F' U2 L' R U2
U2 R F' U2 R L' U2
F2 R F2 U2 F L' R
F2 R F2 U2 F R L'
D2 R B L R' B' U2
D2 R B R' L B' U2
F' R B F L U2 F2
U R B U F L' F2
U R B F U L' F2
F' R B' F U2 R' F2
F' R B' F U2 F2 R'
D2 R' L B' U2 L R'
D2 R' L B' U2 R' L
B R' L D2 B R' U2
R2 U' B L F U' L'
L' U2 L F L' R F'
L' U2 L F R L' F'
R2 U2 L R F L' R
R2 U2 L R F R L'
R2 U2 L R' F L' R
R2 U2 L R' F R L'
R2 U2 L R2 F L' R
R2 U2 L R2 F R L'
L2 U2 L F L' R F'
L2 U2 L F R L' F'
R2 U2 L F L' R D
R2 U2 L F L' R D'
R2 U2 L F L' R D2
R2 U2 L F L' D R
R2 U2 L F L' D' R
R2 U2 L F L' D2 R
R2 U2 L F R L' D
R2 U2 L F R L' D'
R2 U2 L F R L' D2
R2 U2 L F R D L'
R2 U2 L F R D' L'
R2 U2 L F R D2 L'
B R' D2 L B R' U2
R2 U2 L F D L' R
R2 U2 L F D R L'
R2 U2 L F D' L' R
R2 U2 L F D' R L'
R2 U2 L F D2 L' R
R2 U2 L F D2 R L'
B' R' D2 B R' U2 R
L U2 L F L' R F'
L U2 L F R L' F'
R U2 L F L' R F2
R U2 L F R L' F2
L' U2 L' F L' R F'
L' U2 L' F R L' F'
U2 R' F L' R2 F' R'
L2 U2 L' F L' R F'
L2 U2 L' F R L' F'
U2 R' F R D2 L' F
U2 R' F R2 L' F' R'
F' R' F B L R2 U2
F' R' F B R2 L U2
L U2 L' F L' R F'
L U2 L' F R L' F'
R U2 L' F L' R F2
L' U2 L2 F L' R F'
R U2 L' F R L' F2
L' U2 L2 F R L' F'
L2 U2 L2 F L' R F'
L2 U2 L2 F R L' F'
R2 U2 L2 F L' R F
R2 U2 L2 F R L' F
R' U2 R F L' R F'
R' U2 R F R L' F'
L U2 L2 F L' R F'
L U2 L2 F R L' F'
R U2 L2 F L' R F2
R U2 L2 F R L' F2
L' U2 R F L' R F2
L' U2 R F R L' F2
R2 U2 R L F L' R
R2 U2 R L F R L'
L2 U2 R F L' R F2
L2 U2 R F R L' F2
U2 R' F2 R2 F' L' R
U2 R' F2 R2 F' R L'
D2 R' B L R' B' U2
L U2 R F L' R F2
L U2 R F R L' F2
R2 U2 R' L F L' R
R2 U2 R' L F R L'
D2 R' B R' L B' U2
F' R' B R2 F L U2
F' R' B F L R2 U2
R' U2 R2 F L' R F2
R' U2 R2 F R L' F2
F' R' B F R2 L U2
R U2 R' F L' R F'
R U2 R' F R L' F'
R2 U2 R2 L F L' R
R2 U2 R2 L F R L'
D2 R2 L B' U2 L R'
D2 R2 L B' U2 R' L
B R2 L U2 L F L'
R' U2 F L' R2 F' R'
R' U2 F R D2 L' F
L' U2 F L R F' L2
R' U2 F R2 L' F' R'
L' U2 F L' R D F'
L' U2 F L' R D' F'
L' U2 F L' R D2 F'
L' U2 F L' R F' D
L' U2 F L' R F' D'
L' U2 F L' R F' D2
L' U2 F L2 R F' L
L' U2 F R L F' L2
L' U2 F R L' D F'
L' U2 F R L' D' F'
L' U2 F R L' D2 F'
L' U2 F R L' F' D
L' U2 F R L' F' D'
L' U2 F R L' F' D2
L' U2 F R L2 F' L
L' U2 F R D L' F'
L' U2 F R D' L' F'
L' U2 F R D2 L' F'
L2 U2 F L R F' L2
L2 U2 F L' R D F'
L2 U2 F L' R D' F'
L2 U2 F L' R D2 F'
L2 U2 F L' R F' D
L2 U2 F L' R F' D'
L2 U2 F L' R F' D2
L2 U2 F L2 R F' L
R2 U2 F L R F L2
L2 U2 F R L F' L2
L2 U2 F R L' D F'
L2 U2 F R L' D' F'
L2 U2 F R L' D2 F'
L2 U2 F R L' F' D
L2 U2 F R L' F' D'
L2 U2 F R L' F' D2
L2 U2 F R L2 F' L
L2 U2 F R D L' F'
L2 U2 F R D' L' F'
L2 U2 F R D2 L' F'
L' U2 F D2 L' R F
L' U2 F D2 R L' F
R2 U2 F R L F L2
L U2 F L R F' L2
L U2 F L' R D F'
L U2 F L' R D' F'
L U2 F L' R D2 F'
L U2 F L' R F' D
L U2 F L' R F' D'
L U2 F L' R F' D2
R U2 F L R F2 L2
L U2 F L2 R F' L
R U2 F L' R F2 D
R U2 F L' R F2 D'
R U2 F L' R F2 D2
R U2 F L' R' F2 R2
R U2 F L' R2 F2 R'
L U2 F R L F' L2
L U2 F R L' D F'
L U2 F R L' D' F'
L U2 F R L' D2 F'
L U2 F R L' F' D
L U2 F R L' F' D'
L U2 F R L' F' D2
L U2 F R L2 F' L
L2 U2 F D2 L' R F
R U2 F L2 R F2 L
L2 U2 F D2 R L' F
L U2 F R D L' F'
L U2 F R D' L' F'
L U2 F R D2 L' F'
R U2 F R L F2 L2
R U2 F R L' F2 D
R U2 F R L' F2 D'
R U2 F R L' F2 D2
R U2 F R L2 F2 L
R U2 F R' L' F2 R2
R U2 F R2 L' F2 R'
F R2 L' B' R' F' B2
F R2 L' B' R' B2 F'
L U2 F D2 L' R F
L U2 F D2 R L' F
R' U2 F2 R2 F' L' R
R' U2 F2 R2 F' R L'
L' U2 F2 R F' L' R
L' U2 F2 R F' R L'
R U2 F' U2 L' R U2
R U2 F' U2 R L' U2
L2 U2 F2 R F' L' R
L2 U2 F2 R F' R L'
L U2 F2 R F' L' R
L U2 F2 R F' R L'
B' R2 U2 L R F L'
B' R2 U2 R L F L'
U2 R2 F L' R' F' R2
U2 R2 F R' L' F' R2
U2 R2 F2 R' F' L' R
U2 R2 F2 R' F' R L'
D2 R2 B L R' B' U2
D2 R2 B R' L B' U2
F R2 B' L' R' F' B2
F R2 B' L' R' B2 F'
F R2 B' R' L' F' B2
F R2 B' R' L' B2 F'
F R2 B' R' B2 L' F'
D U R F' B R' U
D U R B F' R' U
U D R F' B R' U
U D R B F' R' U
D' U' L F B' L' U'
U' D' L F B' L' U'
D' U' L B' F L' U'
U' D' L B' F L' U'
R' D' B L U' B' U'
R' D2 L B L R' U2
R' D2 L B R' L U2
L' D2 L B' U2 L R'
L' D2 L B' U2 R' L
L2 D2 L B' U2 L R'
L2 D2 L B' U2 R' L
R' D2 L' B L R' U2
R' D2 L' B R' L U2
L D2 L B' U2 L R'
L D2 L B' U2 R' L
R' D2 L2 B L R' U2
R' D2 L2 B R' L U2
D2 U2 L' D2 F L' R
D2 U2 L' D2 F R L'
U2 D2 L' D2 F L' R
U2 D2 L' D2 F R L'
R2 D2 R B L R' U2
R2 D2 R B R' L U2
R D2 R2 B L R' U2
R D2 R2 B R' L U2
B' U2 R F L' R2 F2
B' U2 R F L' F2 R2
B' U2 R F R2 L' F2
F' U2 R F U2 R F2
R' D2 B L R' U2 D
R' D2 B L R' U2 D'
R' D2 B L R' U2 D2
R' D2 B L R' D U2
R' D2 B L R' D' U2
R' D2 B L R' D2 U2
R' D2 B L D R' U2
R' D2 B L D' R' U2
R' D2 B L D2 R' U2
B U2 L2 F2 R F' L'
R D2 F' L2 B' L R'
R D2 F' L2 B' R' L
L' D2 B L R' B' U2
R' D2 B R' L U2 D
R' D2 B R' L U2 D'
R' D2 B R' L U2 D2
R' D2 B R' L D U2
R' D2 B R' L D' U2
R' D2 B R' L D2 U2
R' D2 B R' D L U2
R' D2 B R' D' L U2
R' D2 B R' D2 L U2
L' D2 B R' L B' U2
R' D2 B D L R' U2
R' D2 B D R' L U2
R' D2 B D' L R' U2
R' D2 B D' R' L U2
R' D2 B D2 L R' U2
R' D2 B D2 R' L U2
L2 D2 B L R' B' U2
L2 D2 B R' L B' U2
R2 D2 B L R' U2 F'
R2 D2 B R' L U2 F'
L D2 B L R' B' U2
L D2 B R' L B' U2
R2 D2 B' U2 L R' F
R2 D2 B' U2 L F R'
R2 D2 B' U2 R' L F
R D2 B' U2 L F' R'
R D2 B' U2 F' L R'
R D2 B' U2 F' R' L
U2 F L R F L2 F2
U2 F L R F' L2 D
U2 F L R F' L2 D'
U2 F L R F' L2 D2
B' U2 F L' R F' R2
U2 F L' R D F' D
U2 F L' R D F' D'
U2 F L' R D F' D2
U2 F L' R D' F' D
U2 F L' R D' F' D'
U2 F L' R D' F' D2
U2 F L' R D2 F' D
U2 F L' R D2 F' D'
U2 F L' R D2 F' D2
U2 F L' R F2 D F
U2 F L' R F2 D' F
U2 F L' R F2 D2 F
B' U2 F R L' F' R2
U2 F L' R' F R2 F'
U2 F L' R' F' R2 F'
U2 F L' R' F2 R2 F'
U2 F L' R2 D R' F'
U2 F L' R2 D' R' F'
U2 F L' R2 D2 R' F'
U2 F L' R2 F R' F'
U2 F L' R2 F' R' F'
U2 F L' R2 F2 R' F'
U2 F L' F R F' R
B' U2 F D2 L' R' F
B' U2 F D2 L' F R'
B' U2 F D2 R' L' F
U2 F L' B R F' B'
U2 F L' B R B' F'
U2 F L' B2 R F' B2
U2 F L' B2 R B2 F'
R F L F2 L2 B' R'
U2 F L2 R D L F'
U2 F L2 R D F' L
U2 F L2 R D' L F'
U2 F L2 R D' F' L
U2 F L2 R D2 L F'
U2 F L2 R D2 F' L
U2 F L2 R F L F2
U2 F L2 R F' L D
U2 F L2 R F' L D'
U2 F L2 R F' L D2
U2 F L2 R F' D L
U2 F L2 R F' D' L
U2 F L2 R F' D2 L
U2 F R L F L2 F2
U2 F R L F' L2 D
U2 F R L F' L2 D'
U2 F R L F' L2 D2
U2 F R L' D F' D
U2 F R L' D F' D'
U2 F R L' D F' D2
U2 F R L' D' F' D
U2 F R L' D' F' D'
U2 F R L' D' F' D2
U2 F R L' D2 F' D
U2 F R L' D2 F' D'
U2 F R L' D2 F' D2
B' U2 F2 R F' L' R2
B' U2 F2 R F' R2 L'
U2 F R L' F2 D F
U2 F R L' F2 D' F
U2 F R L' F2 D2 F
U2 F R L2 D L F'
U2 F R L2 D F' L
U2 F R L2 D' L F'
U2 F R L2 D' F' L
U2 F R L2 D2 L F'
U2 F R L2 D2 F' L
U2 F R L2 F L F2
U2 F R L2 F' L D
U2 F R L2 F' L D'
U2 F R L2 F' L D2
U2 F R L2 F' D L
U2 F R L2 F' D' L
U2 F R L2 F' D2 L
U2 F R D L F' L2
U2 F R D L' D F'
U2 F R D L' D' F'
U2 F R D L' D2 F'
U2 F R D L' F' D
U2 F R D L' F' D'
U2 F R D L' F' D2
U2 F R D L2 F' L
U2 F R D' L F' L2
U2 F R D' L' D F'
U2 F R D' L' D' F'
U2 F R D' L' D2 F'
U2 F R D' L' F' D
U2 F R D' L' F' D'
U2 F R D' L' F' D2
U2 F R D' L2 F' L
U2 F R D2 L F' L2
U2 F R D2 L' D F'
U2 F R D2 L' D' F'
U2 F R D2 L' D2 F'
U2 F R D2 L' F' D
U2 F R D2 L' F' D'
U2 F R D2 L' F' D2
U2 F R D2 L2 F' L
U2 F R B' L' F' B
U2 F R B' L' B F'
U2 F R B2 L' F' B2
U2 F R B2 L' B2 F'
U2 F R' L' F R2 F'
U2 F R' L' F' R2 F'
U2 F R' L' F2 R2 F'
U2 F R' F R2 F' L'
U F R B U L' F'
U2 F R2 L' D R' F'
U2 F R2 L' D' R' F'
U2 F R2 L' D2 R' F'
U2 F R2 L' F R' F'
U2 F R2 L' F' R' F'
U2 F R2 L' F2 R' F'
U2 F R2 D L' R' F'
U2 F R2 D R' L' F'
U2 F R2 D' L' R' F'
U2 F R2 D' R' L' F'
U2 F R2 D2 L' R' F'
U2 F R2 D2 R' L' F'
U2 F R2 F R' F' L'
U' F U' L' F R F'
U' F U' D2 L' F R
U' F U' F R F' L'
U F U L' F R F'
U F U D2 L' F R
U F U F R F' L'
U2 F D L' D' R F'
U2 F D R D L' F
U2 F D' L' D R F'
U2 F D' R D' L' F
U' F D2 U' L' F R
U2 F D2 L' R D F
U2 F D2 L' R D' F
U2 F D2 L' R D2 F
U2 F D2 L' R F D
U2 F D2 L' R F D'
U2 F D2 L' R F D2
U2 F D2 L' R' F R2
U2 F D2 L' R2 F R'
U2 F D2 L' D R F
U2 F D2 L' D' R F
U2 F D2 L' D2 R F
U2 F D2 R L' D F
U2 F D2 R L' D' F
U2 F D2 R L' D2 F
U2 F D2 R L' F D
U2 F D2 R L' F D'
U2 F D2 R L' F D2
R' F B L F' U2 L2
U2 F D2 R' L' F R2
U2 F D2 R2 L' F R'
U2 F B R B' L' F'
U F D2 U L' F R
U2 F B' L' B R F'
U2 F B2 L' R F' B2
U2 F B2 L' R B2 F'
U2 F B2 L' B2 R F'
U2 F B2 R L' F' B2
U2 F B2 R L' B2 F'
U2 F B2 R B2 L' F'
D2 F' L2 B' L R' F
D2 F' L2 B' L F R'
D2 F' L2 B' R' L F
R2 F' R F B L U2
R2 F' R B F L U2
R F' L2 B' R' D2 L2
R F' R' D2 L2 B' R'
U2 F' U2 L' R U2 F'
U2 F' U2 R L' U2 F'
R F' U2 R F U2 R
R' F' B R F L U2
U2 F' D2 F2 L' R F
U2 F' D2 F2 R L' F
U2 F2 L R F' L' R
U2 F2 L R F' R L'
R F' B' R' D2 L2 B'
U2 F2 L F' L' R F'
U2 F2 L F' R L' F'
U2 F2 L' R F' L' R
U2 F2 L' R F' R L'
U2 F2 L' F' L' R F'
U2 F2 L' F' R L' F'
U2 F2 L2 R F' L' R
U2 F2 L2 R F' R L'
U2 F2 L2 F' L' R F'
U2 F2 L2 F' R L' F'
U2 F2 R L F' L' R
U2 F2 R L F' R L'
U2 F2 R L' F' L' R
U2 F2 R L' F' R L'
U2 F2 R L2 F' L' R
U2 F2 R L2 F' R L'
U2 F2 R F' L' R D
U2 F2 R F' L' R D'
U2 F2 R F' L' R D2
U2 F2 R F' L' D R
U2 F2 R F' L' D' R
U2 F2 R F' L' D2 R
U2 F2 R F' R L' D
U2 F2 R F' R L' D'
U2 F2 R F' R L' D2
U2 F2 R F' R D L'
U2 F2 R F' R D' L'
U2 F2 R F' R D2 L'
U2 F2 R F' D L' R
U2 F2 R F' D R L'
U2 F2 R F' D' L' R
U2 F2 R F' D' R L'
U2 F2 R F' D2 L' R
U2 F2 R F' D2 R L'
B D2 L R B' U2 L
B D2 L R' B' U2 L
B D2 L R2 B' U2 L
B D2 L B R' B2 U2
B D2 L B' R U2 L
B D2 L B' R' U2 L
B D2 L B' R2 U2 L
B D2 L B' U2 L D
B D2 L B' U2 L D'
B D2 L B' U2 L D2
B D2 L B' U2 D L
B D2 L B' U2 D' L
B D2 L B' U2 D2 L
B D2 L B' D U2 L
B D2 L B' D' U2 L
B D2 L B' D2 U2 L
B D2 R L B' U2 L
B D2 R' L B' U2 L
B D2 R2 L B' U2 L
D2 B L R B' R2 U2
D2 B L R' D B' U2
D2 B L R' D' B' U2
D2 B L R' D2 B' U2
D2 B L R' B' U2 D
D2 B L R' B' U2 D'
D2 B L R' B' U2 D2
D2 B L R' B' D U2
D2 B L R' B' D' U2
D2 B L R' B' D2 U2
R' B L U F U L'
D2 B L R2 B' R U2
R' B L U2 F L' F'
D2 B L D R' B' U2
D2 B L D' R' B' U2
D2 B L D2 R' B' U2
R' B L F' R F U2
R2 B L U2 L F L'
R B L U2 F L' F2
D2 B R L B' R2 U2
D2 B R' L D B' U2
D2 B R' L D' B' U2
D2 B R' L D2 B' U2
D2 B R' L B' U2 D
D2 B R' L B' U2 D'
D2 B R' L B' U2 D2
D2 B R' L B' D U2
D2 B R' L B' D' U2
D2 B R' L B' D2 U2
D2 B R2 L B' R U2
B' D2 B2 L B' R' U2
U' B U' F L' R F'
U' B U' F R L' F'
U B U F L' R F'
U B U F R L' F'
B2 F L' R2 B R' F'
R' B D' L U' B' U'
D' B D' L B' U2 L
D2 B D2 L R' B U2
L' B D2 L B' U2 L
D2 B D2 R' L B U2
F' B R F L U2 F2
L2 B D2 L B' U2 L
R' B F L F' U2 L2
R' B F' R F L U2
B2 F R2 L' B R' F'
U2 B F R B' L' F'
L B D2 L B' U2 L
B2 F R2 B L' R' F'
B2 F R2 B R' L' F'
D2 B' L' U2 R' F L2
D2 B' L' U2 F L2 R'
D2 B' L' U2 F R' L2
D2 B' L2 U2 L' R' F'
D2 B' L2 U2 R' L' F'
U' B' U' F L' R F'
U' B' U' F R L' F'
D2 B' U2 L' R' F L2
D2 B' U2 L' F L2 R'
D2 B' U2 L' F R' L2
D2 B' U2 R' L' F L2
B' F' R F U2 R2 F2
B' F' R F U2 F2 R2
U B' U F L' R F'
U B' U F R L' F'
F' B' R F U2 R2 F2
F' B' R F U2 F2 R2
F2 B' R F' L' R2 B
F2 B' R F' R2 L' B
F2 B' R F' R2 B L'
R2 B' U2 L R' F L'
R2 B' U2 L F L' R'
R2 B' U2 L F R' L'
R2 B' U2 R' L F L'
B F' R F L U2 F2
R B' U2 F L' R' F2
R B' U2 F L' F2 R'
R B' U2 F R' L' F2
R B' U2 F' R' D2 L2
U2 B' F L' B R F'
D2 B2 L B' L R' U2
D2 B2 L B' R' L U2
R B' F' R' D2 L2 B'
F B2 L' R2 B R' F'
B' F2 R F' L' R2 B
B' F2 R F' R2 L' B
B' F2 R F' R2 B L'
U' B2 U' F L' R F'
U' B2 U' F R L' F'
U B2 U F L' R F'
U B2 U F R L' F'
F B2 R2 L' B R' F'
F B2 R2 B L' R' F'
F B2 R2 B R' L' F'
U2 B2 F L' R F' B2
U2 B2 F L' R B2 F'
U2 B2 F L' B2 R F'
U2 B2 F R L' F' B2
U2 B2 F R L' B2 F'
U2 B2 F R B2 L' F'
