F2 L2 U' B' U
L2 U F' U' F'
F2 U F U' L2
L2 F D R2 F
L2 F D F R2
U F' U' L2 F'
U F' U' F' L2
L2 F2 U F U'
L2 R2 U' D B R2 U
R2 L2 U' D B R2 U
L' R2 U' B U L' F2
L2 R2 U' B R U F2
L2 R2 U' B R' U F2
L2 R2 U' B R2 U F2
L2 R2 U' B U F2 D
L2 R2 U' B U F2 D'
L2 R2 U' B U F2 D2
R2 L2 U' B R U F2
R2 L2 U' B R' U F2
R2 L2 U' B R2 U F2
L2 R2 U' B D R2 U
R2 L2 U' B U F2 D
R2 L2 U' B U F2 D'
R2 L2 U' B U F2 D2
R2 L2 U' B D R2 U
R L2 U' B' U R' F2
R L2 U' B' U F2 R'
F' L' B U' B' L' F'
F2 L' B' L' B D' R2
F' L' B' U' L' F' B
F' L' B' U' L' B F'
F' L' B' U' B L' F'
L2 R2 D U' B R2 U
R2 L2 D U' B R2 U
D' L' B2 L' F' U' B2
R' L2 D' F D F2 R
F' L' B2 U' L' F' B2
F' L' B2 U' L' B2 F'
R' L2 D' F' R D F2
R' L2 D' F' D R F2
F' L' B2 U' B2 L' F'
F2 L2 R U' D B' U
F2 L2 R U' D' B' U
F2 L2 R U' D2 B' U
F2 L2 R U' B' U D
F2 L2 R U' B' U D'
F2 L2 R U' B' U D2
F2 L2 R U' B' D U
F2 L2 R U' B' D' U
F2 L2 R U' B' D2 U
F2 L2 R D U' B' U
F2 L2 R D' U' B' U
F2 L2 R D2 U' B' U
F2 L2 R B D' R2 B'
F2 L2 R B D' B' R2
R' L2 F R F D R2
F2 L2 R' U' D B' U
F2 L2 R' U' D' B' U
F2 L2 R' U' D2 B' U
F2 L2 R' U' B' U D
F2 L2 R' U' B' U D'
F2 L2 R' U' B' U D2
F2 L2 R' U' B' D U
F2 L2 R' U' B' D' U
F2 L2 R' U' B' D2 U
F2 L2 R' D U' B' U
F2 L2 R' D' U' B' U
F2 L2 R' D2 U' B' U
R' L2 F D' F' R F2
L2 R2 F R2 F D R2
F2 L2 R' B D' R2 B'
F2 L2 R' B D' B' R2
R2 L2 F R2 F D R2
L2 R2 F U' B U F
R2 L2 F U' B U F
R L2 F R' F D R2
F2 L2 R2 U' D B' U
F2 L2 R2 U' D' B' U
F2 L2 R2 U' D2 B' U
F2 L2 R2 U' B' U D
F2 L2 R2 U' B' U D'
F2 L2 R2 U' B' U D2
F2 L2 R2 U' B' D U
F2 L2 R2 U' B' D' U
F2 L2 R2 U' B' D2 U
F2 L2 R2 D U' B' U
F2 L2 R2 D' U' B' U
F2 L2 R2 D2 U' B' U
F' L2 R2 F2 D R2 F'
F2 L2 R2 B D' R2 B'
F2 L2 R2 B D' B' R2
R' L2 F' D' F' R D
R' L2 F' D' F' R D'
R' L2 F' D' F' R D2
R' L2 F' D' F' D R
R' L2 F' D' F' D' R
R' L2 F' D' F' D2 R
D L2 R2 F2 B U B'
D L2 R2 B F2 U B'
L2 R2 F' U' B U F'
R2 L2 F' U' B U F'
F2 L2 U L2 F L2 U'
R' L2 F2 R U F' U'
R' L2 F2 R' U' B U
F L2 U L2 F2 U' F'
B' L2 U F' U' F' B
B' L2 U F' U' B F'
F2 L2 U F U2 B' U
F2 L2 U F' U2 B' U
L R2 F2 L U' B U
B2 L2 U F' U' F' B2
B2 L2 U F' U' B2 F'
F2 L2 U F2 U2 B' U
R' L2 F2 D B R' B'
R' L2 F2 D' F' R F
L2 R2 F2 R2 U F' U'
R2 L2 F2 R2 U F' U'
F L2 U F2 L2 U' F
F L2 U F2 U B' U2
L2 R2 F2 U' D B U
R' L2 F2 B' D B R'
L2 R2 F2 U' D' B U
L2 R2 F2 U' D2 B U
R L2 F2 R U' B U
L2 R2 F2 U' B U D
L2 R2 F2 U' B U D'
L2 R2 F2 U' B U D2
L2 R2 F2 U' B D U
L2 R2 F2 U' B D' U
L2 R2 F2 U' B D2 U
F' L2 U' R' U R F'
R2 L2 F2 U' D B U
R2 L2 F2 U' D' B U
R2 L2 F2 U' D2 B U
R2 L2 F2 U' B U D
R2 L2 F2 U' B U D'
R2 L2 F2 U' B U D2
R2 L2 F2 U' B D U
R2 L2 F2 U' B D' U
R2 L2 F2 U' B D2 U
R L2 F2 R' U F' U'
F' L2 U' R2 U R2 F'
L2 R2 F2 D U' B U
R2 L2 F2 D U' B U
L2 R2 F2 D' U' B U
F2 L2 U' R' B' R U
R L2 F2 U F U' R
R2 L2 F2 D' U' B U
L2 R2 F2 D2 U' B U
F2 L2 U' R2 B' R2 U
R L2 F2 U' B' U R'
R2 L2 F2 D2 U' B U
F2 L2 U' D B' U D
F2 L2 U' D B' U D'
F2 L2 U' D B' U D2
F2 L2 U' D B' D U
F2 L2 U' D B' D' U
F2 L2 U' D B' D2 U
L2 R2 F2 B' D' B R2
F2 L2 U' D' B' U D
F2 L2 U' D' B' U D'
F2 L2 U' D' B' U D2
F2 L2 U' D' B' D U
F2 L2 U' D' B' D' U
F2 L2 U' D' B' D2 U
D L2 U' R2 F2 B U
R2 L2 F2 B' D' B R2
F2 L2 U' D2 B' U D
F2 L2 U' D2 B' U D'
F2 L2 U' D2 B' U D2
F2 L2 U' D2 B' D U
F2 L2 U' D2 B' D' U
F2 L2 U' D2 B' D2 U
D L2 U' R2 B F2 U
L' R2 B U B' L' F2
F2 L2 U' B U D' R2
F2 L2 U' B D' U R2
F2 L2 U' B2 D B U
F2 L2 U' B2 D' B U
F2 L2 U' B2 D2 B U
F2 L2 U2 L2 U' F U'
L R2 B U F2 B' L
L R2 B U B' L F2
L R2 B U B' F2 L
F L2 U2 D B' U2 R2
F L2 U2 D' L2 U2 F
F L2 U2 D' B' L2 U2
R' L2 B' F2 D B R'
F L2 U2 B' U' F2 U'
F L2 U2 B' U2 D R2
F L2 U2 B' D U2 R2
F L2 U2 B' D' L2 U2
F2 L2 D R U' B' U
F2 L2 D R' U' B' U
F2 L2 D R2 U' B' U
F L2 D L2 R2 F L2
F L2 D L2 F L2 R2
F L2 D L2 F R2 L2
F2 L2 D U' B' U D
F2 L2 D U' B' U D'
F2 L2 D U' B' U D2
F2 L2 D U' B' D U
F2 L2 D U' B' D' U
F2 L2 D U' B' D2 U
F' L2 D F' U F U'
L2 R2 B' F2 D' B R2
F' L2 D F2 D R2 F
F' L2 D F2 D F R2
R2 L2 B' F2 D' B R2
F L2 D R2 L2 F L2
F L2 D R2 U2 B' U2
F2 L2 D B D' R2 B'
F2 L2 D B D' B' R2
F L2 D U2 B' U2 R2
F2 L2 D' R U' B' U
F L2 D B2 R2 F' B2
F L2 D B2 R2 B2 F'
F2 L2 D' R' U' B' U
F2 L2 D' R2 U' B' U
F2 L2 D' U' B' U D
F2 L2 D' U' B' U D'
F2 L2 D' U' B' U D2
F2 L2 D' U' B' D U
F2 L2 D' U' B' D' U
F2 L2 D' U' B' D2 U
F' L2 D' F' U F U'
F' L2 D' F2 D R2 F
F' L2 D' F2 D F R2
U L2 D' L2 F' U' L2
F L2 D' U2 L2 U2 F
F2 L2 D' B D' R2 B'
F2 L2 D' B D' B' R2
F L2 D' U2 B' L2 U2
L' U L F' U' L2 F'
L' U L F' U' F' L2
L2 U L D' L2 F' U'
L2 U L D' F' L2 U'
U L2 D' F' L2 U' L2
F2 L2 D2 R U' B' U
L2 U L F' L U' F'
L2 U L F' L' U' F'
L2 U L F' L2 U' F'
L2 U L F' U' D F'
L2 U L F' U' D' F'
L2 U L F' U' D2 F'
L2 U L F' U' F' D
L2 U L F' U' F' D'
L2 U L F' U' F' D2
L2 U L F' D U' F'
L2 U L F' D' U' F'
L2 U L F' D2 U' F'
F2 L2 D2 R' U' B' U
F2 L2 D2 R2 U' B' U
F2 L2 D2 U' B' U D
F2 L2 D2 U' B' U D'
F2 L2 D2 U' B' U D2
F2 L2 D2 U' B' D U
F2 L2 D2 U' B' D' U
F2 L2 D2 U' B' D2 U
F' L2 D2 F' U F U'
F' L2 D2 F2 D R2 F
F' L2 D2 F2 D F R2
F2 L2 D2 B D' R2 B'
F2 L2 D2 B D' B' R2
L2 U L' D' L2 F' U'
L2 U L' D' F' L2 U'
L2 U L' F' L U' F'
L2 U L' F' L' U' F'
L2 U L' F' L2 U' F'
L2 U L' F' U' D F'
L2 U L' F' U' D' F'
L2 U L' F' U' D2 F'
L2 U L' F' U' F' D
L2 U L' F' U' F' D'
L2 U L' F' U' F' D2
L2 U L' F' D U' F'
L2 U L' F' D' U' F'
L2 U L' F' D2 U' F'
F' L2 F U F' U' F'
L U L' F' U' L2 F'
L U L' F' U' F' L2
B' L2 F D F B R2
B' L2 F D B R2 F
B' L2 F D B F R2
F2 L2 F U' B' U F'
U2 L2 F D R2 F B
U2 L2 F D R2 B F
B' L2 F B D R2 F
B' L2 F B D F R2
L' U L2 F' U' L F'
L' U L2 F' U' F' L
B L2 F D F R2 B
B2 L2 F B2 D R2 F
B2 L2 F B2 D F R2
D' L2 F' R B2 U' B2
L2 U L2 D' L2 F' U'
F' L2 F' R U F U'
L2 U L2 D' F' L2 U'
D' L2 F' R' B2 U' B2
F' L2 F' R' U F U'
D' L2 F' R2 B2 U' B2
F' L2 F' R2 U F U'
L2 U L2 F' L U' F'
L2 U L2 F' L' U' F'
L2 U L2 F' L2 U' F'
F' L2 F' U D F U'
L2 U L2 F' U' D F'
L2 U L2 F' U' D' F'
L2 U L2 F' U' D2 F'
F' L2 F' U D' F U'
L2 U L2 F' U' F' D
L2 U L2 F' U' F' D'
L2 U L2 F' U' F' D2
F' L2 F' U D2 F U'
F' L2 F' U F U' D
F' L2 F' U F U' D'
F' L2 F' U F U' D2
L2 U L2 F' D U' F'
F' L2 F' U F D U'
F' L2 F' U F D' U'
F' L2 F' U F D2 U'
L2 U L2 F' D' U' F'
L2 U L2 F' D2 U' F'
F' L2 F' D U F U'
U L2 F' L U' L' F'
F' L2 F' D' U F U'
F2 L2 F' U' B' U F
U L2 F' L' U' L F'
U L2 F' L' U' F' L
F' L2 F' D2 U F U'
U L2 F' L2 U' L2 F'
U L2 F' L2 U' F' L2
D' L2 F' B2 R U' B2
D' L2 F' B2 R' U' B2
D' L2 F' B2 R2 U' B2
D' L2 F' B2 U' B2 D
D' L2 F' B2 U' B2 D'
D' L2 F' B2 U' B2 D2
D' L2 F' B2 D' R2 U'
F' L2 F2 R D R2 F
F' L2 F2 R D F R2
F' L2 F2 R' D R2 F
F' L2 F2 R' D F R2
F' L2 F2 R2 D R2 F
F' L2 F2 R2 D F R2
F' L2 F2 U F2 U' F'
B' L2 F2 U F U' B
U' L2 F2 U' L2 B' U
F' L2 F2 D R' F R'
B2 L2 F2 U F U' B2
F' L2 F2 D R2 D F
F' L2 F2 D R2 D' F
F' L2 F2 D R2 D2 F
F' L2 F2 D R2 F D
F' L2 F2 D R2 F D'
F' L2 F2 D R2 F D2
F' L2 F2 D F R2 D
F' L2 F2 D F R2 D'
F' L2 F2 D F R2 D2
F' L2 F2 D F' R2 F2
F' L2 F2 D' F D2 R2
F2 L2 F2 U' B' U F2
F' L2 F2 D2 F D' R2
B' L2 F2 B U F U'
B2 L2 F2 B2 U F U'
F2 L2 B R D' R2 B'
F2 L2 B R D' B' R2
B' L2 B U F' U' F'
F2 L2 B R' D' R2 B'
F2 L2 B R' D' B' R2
F2 L2 B R2 D' R2 B'
F2 L2 B R2 D' B' R2
F2 L2 B U' B2 U B
B' L2 B F D R2 F
B' L2 B F D F R2
F2 L2 B D B' D2 R2
F2 L2 B D' R B' R
F2 L2 B D' R2 D B'
F2 L2 B D' R2 D' B'
F2 L2 B D' R2 D2 B'
F2 L2 B D' R2 B' D
F2 L2 B D' R2 B' D'
F2 L2 B D' R2 B' D2
F2 L2 B D' B R2 B2
F2 L2 B D' B' R2 D
F2 L2 B D' B' R2 D'
F2 L2 B D' B' R2 D2
B' L2 B F2 U F U'
F2 L2 B D2 B' D R2
L2 U D F' U' D' F2
L2 U D F' U2 R2 U
L2 U D F' D' U' F2
L2 U D F' D2 L2 U'
L' U D' L2 F' U' L
B2 L2 B2 U F' U' F'
L2 U D' L F' L U'
D' L2 B2 D' F' R2 U'
F2 L2 B2 U' B U B
L2 U D' L2 D F' U'
L2 U D' L2 D' F' U'
L2 U D' L2 D2 F' U'
L2 U D' L2 F' U' D
L2 U D' L2 F' U' D'
L2 U D' L2 F' U' D2
L2 U D' L2 F' D U'
L2 U D' L2 F' D' U'
L2 U D' L2 F' D2 U'
D' L2 B2 F' R U' B2
D' L2 B2 F' R' U' B2
D' L2 B2 F' R2 U' B2
D' L2 B2 F' U' B2 D
D' L2 B2 F' U' B2 D'
D' L2 B2 F' U' B2 D2
D' L2 B2 F' D' R2 U'
L2 U D' F L2 F2 U'
B2 L2 B2 F D R2 F
B2 L2 B2 F D F R2
L2 U D' F' L2 U' D
L2 U D' F' L2 U' D'
L2 U D' F' L2 U' D2
L2 U D' F' L2 D U'
L2 U D' F' L2 D' U'
L2 U D' F' L2 D2 U'
L2 U D' F' U' D F2
L2 U D' F' D U' F2
B2 L2 B2 F2 U F U'
L U D' F' L2 U' L'
R2 U D' B2 L2 F U'
L2 U D2 F' U B2 U2
L2 U D2 F' U' D2 F2
L2 U D2 F' D L2 U'
L2 U D2 F' D2 U' F2
L2 U F U' D R2 F
L2 U F U' D F R2
L2 U F D U' R2 F
L2 U F D U' F R2
F2 R L2 U' D B' U
F2 R L2 U' D' B' U
F2 R L2 U' D2 B' U
F2 R L2 U' B' U D
F2 R L2 U' B' U D'
F2 R L2 U' B' U D2
F2 R L2 U' B' D U
F2 R L2 U' B' D' U
F2 R L2 U' B' D2 U
F2 R L2 D U' B' U
F2 R L2 D' U' B' U
R U F U' R F L2
F2 R L2 D2 U' B' U
L2 U F' L U' D F'
L2 U F' L U' D' F'
L2 U F' L U' D2 F'
L2 U F' L U' F' D
L2 U F' L U' F' D'
L2 U F' L U' F' D2
L2 U F' L D U' F'
L2 U F' L D' U' F'
L2 U F' L D2 U' F'
L2 U F' L' U' D F'
L2 U F' L' U' D' F'
L2 U F' L' U' D2 F'
L2 U F' L' U' F' D
L2 U F' L' U' F' D'
L2 U F' L' U' F' D2
L2 U F' L' D U' F'
L2 U F' L' D' U' F'
L2 U F' L' D2 U' F'
L' U F' U' F L' F2
L2 U F' L2 U' D F'
L2 U F' L2 U' D' F'
L2 U F' L2 U' D2 F'
L2 U F' L2 U' F' D
L2 U F' L2 U' F' D'
L2 U F' L2 U' F' D2
L2 U F' L2 D U' F'
L2 U F' L2 D' U' F'
L2 U F' L2 D2 U' F'
F2 R L2 B D' R2 B'
F2 R L2 B D' B' R2
U' R U L2 F R F
L U F' L' U' L2 F'
L U F' L' U' F' L2
L U F' L2 U' L' F'
L2 U F' U B U2 F'
L2 U F' U B' U2 F'
L2 U F' U B2 U2 F'
L2 U F' U' L' F' L
L2 U F' U' L2 F' L2
L2 U F' U' D F' D
L2 U F' U' D F' D'
L2 U F' U' D F' D2
L2 U F' U' D' F' D
L2 U F' U' D' F' D'
L2 U F' U' D' F' D2
L2 U F' U' D2 F' D
L2 U F' U' D2 F' D'
L2 U F' U' D2 F' D2
L2 U F' U' F2 D F
L2 U F' U' F2 D' F
L2 U F' U' F2 D2 F
L2 U F' D L U' F'
L2 U F' D L' U' F'
L2 U F' D L2 U' F'
L2 U F' D U' F' D
L2 U F' D U' F' D'
L2 U F' D U' F' D2
L2 U F' D' L U' F'
L2 U F' D' L' U' F'
L2 U F' D' L2 U' F'
L2 U F' D' U' F' D
L2 U F' D' U' F' D'
L2 U F' D' U' F' D2
L2 U F' D2 L U' F'
L2 U F' D2 L' U' F'
L2 U F' D2 L2 U' F'
L2 U F' D2 U' F' D
L2 U F' D2 U' F' D'
L2 U F' D2 U' F' D2
L U F' U' L D F'
L U F' U' L D' F'
L U F' U' L D2 F'
L U F' U' L F' D
L U F' U' L F' D'
L U F' U' L F' D2
U' R U F R F L2
L U F' U' L' F' L2
L U F' U' D L F'
L U F' U' D F' L
L U F' U' D' L F'
L U F' U' D' F' L
L U F' U' D2 L F'
L U F' U' D2 F' L
L U F' U' F L F2
L U F' U' F' L D
L U F' U' F' L D'
L U F' U' F' L D2
L U F' U' F' D L
L U F' U' F' D' L
L U F' U' F' D2 L
F2 R U D' F B2 U'
F2 R U D' B2 F U'
L U F' D U' L F'
L U F' D U' F' L
F2 R U F U' L2 D
F2 R U F U' L2 D'
F2 R U F U' L2 D2
L U F' D' U' L F'
L U F' D' U' F' L
F2 R U F D' B2 U'
F2 R U F B U' L2
F2 R U F B' U' L2
F2 R U F B2 U' L2
L U F' D2 U' L F'
L U F' D2 U' F' L
F2 R U B F U' L2
F2 R U B' F U' L2
F2 R U B2 F U' L2
F R U F2 U' L2 F'
F R U F2 U' F' L2
L2 U F2 D F U' F'
L2 U F2 D' F U' F'
L2 U F2 D2 F U' F'
B R U' F2 B' L2 R'
B R U' F2 B' R' L2
B R U' B' L2 R' F2
B R U' B' L2 F2 R'
B R U' B' R' L2 F2
B R U' B' R' F2 L2
B R U' B' F2 L2 R'
B R U' B' F2 R' L2
F R D R2 D' F L2
F2 R D' U F B2 U'
F2 R D' U B2 F U'
U' R F U F L2 R
U' R F U F R L2
F R F L2 U' B' U
F R F U F U' L2
L2 U' R U F R F
R' U' R' B U L2 F2
R' U' R' B U F2 L2
L2 U' R2 D B R2 U
L' U' R2 B U L' F2
F2 R B' L2 B D' R2
L2 U' R2 B R U F2
L2 U' R2 B R' U F2
L2 U' R2 B R2 U F2
L2 U' R2 B U F2 D
L2 U' R2 B U F2 D'
L2 U' R2 B U F2 D2
L2 U' R2 B D R2 U
L' U' D R2 B U L'
L2 U' D R2 D B U
L2 U' D R2 D' B U
L2 U' D R2 D2 B U
L2 U' D R2 B U D
L2 U' D R2 B U D'
L2 U' D R2 B U D2
L2 U' D R2 B D U
L2 U' D R2 B D' U
L2 U' D R2 B D2 U
L2 U' D B R2 B U
L2 U' D B' R2 B U
L2 U' D B2 R2 B U
R2 U' D F2 B R2 U
R2 U' D B R2 F2 U
R2 U' D B F2 R2 U
F2 R' L2 U' D B' U
F2 R' L2 U' D' B' U
F2 R' L2 U' D2 B' U
F2 R' L2 U' B' U D
F2 R' L2 U' B' U D'
F2 R' L2 U' B' U D2
F2 R' L2 U' B' D U
F2 R' L2 U' B' D' U
F2 R' L2 U' B' D2 U
F2 R' L2 D U' B' U
F2 R' L2 D' U' B' U
F2 R' L2 D2 U' B' U
R2 U' F B U F L2
F2 R' L2 B D' R2 B'
F2 R' L2 B D' B' R2
