U L B U2 B'
U' L B U2 L'
U' L R2 U2 L' F'
U' L D B U2 L'
U L D B U2 B'
U' L D' B U2 L'
U L D' B U2 B'
U' L D2 B U2 L'
U L D2 B U2 B'
U L F B U2 B'
U L F' B U2 B'
U L F2 B U2 B'
U' L B R U2 L'
U' L B R' U2 L'
U' L B R2 U2 L'
U' L B U2 L' D
U' L B U2 L' D'
U' L B U2 L' D2
U' L B U2 D L'
U' L B U2 D' L'
U' L B U2 D2 L'
U' L B D U2 L'
U' L B D' U2 L'
U L B U2 D B'
U L B U2 D' B'
U L B U2 D2 B'
U' L B D2 U2 L'
U L B U2 B' D
U L B U2 B' D'
U L B U2 B' D2
U L B D U2 B'
U L B D' U2 B'
U L B D2 U2 B'
U L B F U2 B'
U L B F' U2 B'
U L B F2 U2 B'
U L' B L2 F U2
U' L2 B L' U2 L'
R2 U' L U2 L' F'
U' R2 L U2 L' F'
F' U L B U2 B'
U' D L B U2 L'
D2 U L B U2 B'
F2 U L B U2 B'
D' U L B U2 B'
U D L B U2 B'
D U L B U2 B'
F U L B U2 B'
B2 U R' D L2 F
B2 U D L2 R' F
B2 U D L2 F R'
B2 U D R' L2 F
U' D' L B U2 L'
D2 U' L B U2 L'
D' U' L B U2 L'
D U' L B U2 L'
U D' L B U2 B'
F' U' L B U2 L'
F2 U' L B U2 L'
F U' L B U2 L'
U' D2 L B U2 L'
U D2 L B U2 B'
U F L B U2 B'
B2 D U L2 R' F
B2 D U L2 F R'
B2 D U R' L2 F
U F' L B U2 B'
U F2 L B U2 B'
U B U2 B R' B2
U' L B R' D' U2 L'
U' L B R' D2 U2 L'
U' L B R2 U2 L' D
U' L B R2 U2 L' D'
U' L B R2 U2 L' D2
U' L B R2 U2 D L'
U' L B R2 U2 D' L'
U' L B R2 U2 D2 L'
U' L B R2 D U2 L'
U' L B R2 D' U2 L'
U' L B R2 D2 U2 L'
U L B L2 F L2 U2
U' L B U' B U' L'
U' L B U' B' U' L'
U' L B U' B2 U' L'
U' L B U2 L2 D L
U' L B U2 L2 D' L
U' L B U2 L2 D2 L
U' L B U2 D L' D
U' L B U2 D L' D'
U' L B U2 D L' D2
U' L B U2 D' L' D
U' L B U2 D' L' D'
U' L B U2 D' L' D2
U' L B U2 D2 L' D
U' L B U2 D2 L' D'
U' L B U2 D2 L' D2
U' L B U2 B' L' B
U' L B U2 B2 L' B2
U' L B D R U2 L'
U' L B D R' U2 L'
U' L B D R2 U2 L'
U' L B D U2 L' D
U' L B D U2 L' D'
U' L B D U2 L' D2
U' L B D' R U2 L'
U' L B D' R' U2 L'
U' L B D' R2 U2 L'
U' L B D' U2 L' D
U' L B D' U2 L' D'
U' L B D' U2 L' D2
U L B U' R U' B'
U L B U' R' U' B'
U L B U' R2 U' B'
U' L B D2 R U2 L'
U' L B D2 R' U2 L'
U' L B D2 R2 U2 L'
U' L B D2 U2 L' D
U' L B D2 U2 L' D'
U' L B D2 U2 L' D2
U L B U2 R' B' R
U L B U2 R2 B' R2
U L B U2 D B' D
U L B U2 D B' D'
U L B U2 D B' D2
U L B U2 D' B' D
U L B U2 D' B' D'
U L B U2 D' B' D2
U L B U2 D2 B' D
U L B U2 D2 B' D'
U L B U2 D2 B' D2
U L B U2 B2 D B
U L B U2 B2 D' B
U L B U2 B2 D2 B
U L B D U2 B' D
U L B D U2 B' D'
U L B D U2 B' D2
U L B D F U2 B'
U L B D F' U2 B'
U L B D F2 U2 B'
U' L B F2 R F2 U2
U L B D' U2 B' D
U L B D' U2 B' D'
U L B D' U2 B' D2
U L B D' F U2 B'
U L B D' F' U2 B'
U L B D' F2 U2 B'
U L B D2 U2 B' D
U L B D2 U2 B' D'
U L B D2 U2 B' D2
U L B D2 F U2 B'
U L B D2 F' U2 B'
U L B D2 F2 U2 B'
U L B F U2 D B'
U L B F U2 D' B'
U L B F U2 D2 B'
U L B F U2 B' D
U L B F U2 B' D'
U L B F U2 B' D2
U L B F D U2 B'
U L B F D' U2 B'
U L B F D2 U2 B'
U L B F' U2 D B'
U L B F' U2 D' B'
U L B F' U2 D2 B'
U L B F' U2 B' D
U L B F' U2 B' D'
U L B F' U2 B' D2
U L B F' D U2 B'
U L B F' D' U2 B'
U L B F' D2 U2 B'
U L B F2 U2 D B'
U L B F2 U2 D' B'
U L B F2 U2 D2 B'
U L B F2 U2 B' D
U L B F2 U2 B' D'
U L B F2 U2 B' D2
U L B F2 D U2 B'
U L B F2 D' U2 B'
U L B F2 D2 U2 B'
U' L B' R B2 U2 L'
U' L B' R' B2 U2 L'
U' L B' R2 B2 U2 L'
U' L B' U2 L' D2 F2
U' L B' U2 D2 L' F2
U' L B' D2 U2 L' F2
U L B' U2 D2 F2 B
U L B' U2 D2 B F2
U L B' D2 U2 F2 B
U L B' D2 U2 B F2
U' L B2 R B' U2 L'
U' L B2 R' B' U2 L'
U' L B2 R2 B' U2 L'
U' L B2 U2 L2 F L
U' L B2 D B' U2 L'
U' L B2 D' B' U2 L'
U' L B2 D2 B' U2 L'
U L B2 D2 F2 B' U2
U L B2 D2 B' F2 U2
U L' R2 D2 L2 F' R2
U L' R2 D2 F' L2 R2
U L' R2 D2 F' R2 L2
U L' R2 F' D2 L2 R2
U L' R2 F' D2 R2 L2
U2 L' U L2 B U2 L2
U2 L' U B L2 U2 L2
U2 L' U' L2 B U2 B'
U2 L' U' B L2 F U2
U' L' U2 D2 L R2 F'
U L' U2 L2 B U2 L2
U' L' U2 D2 R2 L F'
U' L' U2 D2 R2 F' L
U L' U2 B L2 U2 L2
U' L' D2 U2 L R2 F'
U' L' D2 U2 R2 L F'
U' L' D2 U2 R2 F' L
U L' D2 R2 D2 L2 F'
U L' D2 R2 D2 F' L2
U L' D2 R2 F' D2 L2
U L' D2 B U2 R2 B'
U L' D2 B U2 B' R2
U L' F L2 B U2 B'
U L' F B L2 F U2
U L' F' L2 B U2 B'
U L' F' B L2 F U2
U L' F2 L2 B U2 B'
U L' F2 B L2 F U2
U L' B L2 D F U2
U L' B L2 D' F U2
U L' B L2 D2 F U2
U L' B L2 F U2 D
U L' B L2 F U2 D'
U L' B L2 F U2 D2
U L' B L2 F D U2
U L' B L2 F D' U2
U L' B L2 F D2 U2
U L' B U2 D2 R2 B'
U L' B U2 D2 B' R2
U L' B U2 B' D2 R2
U L' B D2 U2 R2 B'
U L' B D2 U2 B' R2
U L' B F L2 F U2
U L' B F' L2 F U2
U L' B F2 L2 F U2
U L' B' L2 B2 U2 B'
U' L' B2 L2 R' U2 F
U' L' B2 R' L2 U2 F
U' L' B2 R' B' L2 U2
U L' B2 L2 U2 F B2
U L' B2 L2 U2 B2 F
B2 L2 R' D F L2 B'
U2 L2 U B L' U2 L
U2 L2 U' L' B U2 B'
U L2 U2 B L' U2 L
B2 L2 D R' F L2 B'
U L2 D L' B U2 B'
B2 L2 D F L2 R' B'
B2 L2 D F R' L2 B'
B2 L2 D' R' F B2 L
B2 L2 D' R' B2 F L
U L2 D' L' B U2 B'
B2 L2 D' F R' B2 L
U' L2 D2 L' R2 U2 F'
U' L2 D2 L' B R2 U2
U' L2 D2 R2 L' U2 F'
R2 U L B U2 F' B'
R2 U L B U2 B' F'
R2 U L B' U2 F' B
R2 U L B' U2 B F'
U L2 D2 L' B U2 B'
U' L2 D2 B L' R2 U2
U' L2 D2 B R2 L' U2
R2 U L B2 U2 F' B2
R2 U L B2 U2 B2 F'
L2 U L' B U L' U
B2 L2 F D' R' B2 L
L' U L2 B U L' U
U L2 F B U2 B' R'
U' L2 B L' R U2 L'
U' L2 B L' R' U2 L'
U' L2 B L' R2 U2 L'
U' L2 B L' U2 L' D
U' L2 B L' U2 L' D'
U' L2 B L' U2 L' D2
U' L2 B L' U2 D L'
U' L2 B L' U2 D' L'
U' L2 B L' U2 D2 L'
U' L2 B L' D U2 L'
U' L2 B L' D' U2 L'
U' L2 B L' D2 U2 L'
U' L2 B R L' U2 L'
U' L2 B R' L' U2 L'
U' L2 B R2 L' U2 L'
U L2 F2 B U2 R B'
U L2 F2 B U2 B' R
U' L2 B D2 L' R2 U2
U' L2 B D2 R2 L' U2
U L2 B L2 F L U2
U' L2 B' L' B2 U2 L'
U L2 B F U2 B' R'
U L2 B F2 U2 R B'
U L2 B F2 U2 B' R
U L2 B' L' B2 U2 B'
L2 U D L' F2 B U2
L2 U D L' B F2 U2
U' L2 B2 L' U2 L' F
L2 U D F2 B U2 R
L2 U D B L' F2 U2
L2 U D B F2 U2 R
L2 U D' L' B U2 B
U' R L U2 D2 L' F
L2 U D' B L' U2 B
U' R L D2 U2 L' F
R U D2 L B' U2 B
R2 U F' U2 L U2 L'
B2 R U R2 D L2 F
L2 U B L' U L' U
L2 U B D L' F2 U2
L2 U B D F2 U2 R
L2 U B D' L' U2 B2
L U B U B' L' U
U R U2 L R' B U2
U R U2 R' L B U2
B2 R U2 B2 U' R2 F'
R2 U B2 U2 F' R' B2
U' R D2 L B' U2 L'
R2 U' L R2 B U2 L'
R U' L R U2 L' F'
R2 U' L U2 L F' L2
R2 U' L U2 L' D F'
R2 U' L U2 L' D' F'
R2 U' L U2 L' D2 F'
R2 U' L U2 L' F' D
R2 U' L U2 L' F' D'
R2 U' L U2 L' F' D2
R2 U' L U2 L2 F' L
R2 U' L U2 D L' F'
R2 U' L U2 D' L' F'
R2 U' L U2 D2 L' F'
R U' L R' B U2 L'
R2 U' L D U2 L' F'
R2 U' L D' U2 L' F'
R2 U' L D2 U2 L' F'
R U' L U2 D2 L' F
R2 U' L B U2 L' F'
R U' L D2 U2 L' F
R2 U' L B' U2 L' F'
R2 U' L B2 U2 L' F'
R U' R L U2 L' F'
R U' R' L B U2 L'
R2 U' R2 L B U2 L'
R2 U' D L U2 L' F'
R2 U' D' L U2 L' F'
U' R' L U2 L F L2
R2 U' D2 L U2 L' F'
R U' D2 L B' U2 L'
B2 R' L2 D F L2 B'
R2 U' F' U2 F L U2
R2 U' F2 D2 F B2 R'
R2 U' F2 D2 B2 R' F
R2 U' F2 D2 B2 F R'
U R' U2 L R U2 F
U R' U2 R L U2 F
B2 R' D L2 D' F B2
B2 R' D L2 D' B2 F
B2 R' D L2 F D' B2
L' U2 L U' L B U2
L U2 L' R2 U F' R2
L2 U2 L2 U' L B U2
U' R' F2 D2 B2 R' F'
L U2 R2 L' U F' R2
U' R2 L U2 L F' L2
U' R2 L U2 L' D F'
U' R2 L U2 L' D' F'
U' R2 L U2 L' D2 F'
U' R2 L U2 L' F' D
U' R2 L U2 L' F' D'
U' R2 L U2 L' F' D2
U' R2 L U2 L2 F' L
U' R2 L U2 D L' F'
U' R2 L U2 D' L' F'
U' R2 L U2 D2 L' F'
L' U2 D2 L U R2 F'
U' R2 L D U2 L' F'
U' R2 L D' U2 L' F'
U' R2 L D2 U2 L' F'
U' R2 L B U2 L' F'
U' R2 L B' U2 L' F'
U' R2 L B2 U2 L' F'
U R2 L' D2 L2 F' R2
U R2 L' D2 F' L2 R2
U R2 L' D2 F' R2 L2
U R2 L' F' D2 L2 R2
U R2 L' F' D2 R2 L2
B2 R2 U R D L2 F
B2 R2 U D L2 R F
B2 R2 U D R L2 F
U2 R2 U D F' B2 R'
U2 R2 U D B2 F' R'
D2 R2 U' L U2 L' F'
D' R2 U' L U2 L' F'
F' R2 U' L U2 L' F'
U2 R2 U F' D B2 R'
F2 R2 U' L U2 L' F'
D R2 U' L U2 L' F'
F R2 U' L U2 L' F'
U' R2 D L U2 L' F'
U R2 U2 L R2 B U2
U R2 U2 R2 L B U2
B2 R2 D U L2 R F
B2 R2 D U R L2 F
U2 R2 D U F' B2 R'
U2 R2 D U B2 F' R'
U' R2 D' L U2 L' F'
U' R2 D2 L U2 L' F'
U R2 D2 L2 F2 R F
U R2 D2 F L2 F2 R
U' R2 F' U2 F L U2
U R2 F' L' D2 L2 R2
U R2 F' L' D2 R2 L2
U R2 F' U2 L R2 U2
U R2 F' U2 R2 L U2
U' R2 F2 D2 F B2 R'
U' R2 F2 D2 B2 R' F
U' R2 F2 D2 B2 F R'
U R2 F' B2 R' B2 L
L2 D U L' F2 B U2
L2 D U L' B F2 U2
L2 D U F2 B U2 R
L2 D U B L' F2 U2
L2 D U B F2 U2 R
R2 D U' L U2 L' F'
U' D L R2 U2 L' F'
D' U L D B U2 B'
D2 U L D B U2 B'
D' U L D' B U2 B'
U' D L D B U2 L'
D2 U L D' B U2 B'
F' U L D B U2 B'
D' U L D2 B U2 B'
U' D L D' B U2 L'
D2 U L D2 B U2 B'
F' U L D' B U2 B'
D' U L F B U2 B'
U' D L D2 B U2 L'
D2 U L F B U2 B'
F' U L D2 B U2 B'
D' U L F' B U2 B'
D2 U L F' B U2 B'
F' U L F B U2 B'
D' U L F2 B U2 B'
D2 U L F2 B U2 B'
F' U L F' B U2 B'
D' U L B U2 D B'
D' U L B U2 D' B'
D' U L B U2 D2 B'
D' U L B U2 B' D
D' U L B U2 B' D'
D' U L B U2 B' D2
D' U L B D U2 B'
D' U L B D' U2 B'
D' U L B D2 U2 B'
D' U L B F U2 B'
D' U L B F' U2 B'
F2 U L D B U2 B'
D' U L B F2 U2 B'
D2 U L B U2 D B'
D2 U L B U2 D' B'
D2 U L B U2 D2 B'
D2 U L B U2 B' D
D2 U L B U2 B' D'
D2 U L B U2 B' D2
D2 U L B D U2 B'
D2 U L B D' U2 B'
D2 U L B D2 U2 B'
U' D L B R U2 L'
D2 U L B F U2 B'
D2 U L B F' U2 B'
U' D L B R' U2 L'
D2 U L B F2 U2 B'
U' D L B R2 U2 L'
F' U L F2 B U2 B'
U' D L B U2 L' D
U' D L B U2 L' D'
U' D L B U2 L' D2
U' D L B U2 D L'
U' D L B U2 D' L'
U' D L B U2 D2 L'
U' D L B D U2 L'
U' D L B D' U2 L'
F2 U L D' B U2 B'
U' D L B D2 U2 L'
F' U L B U2 D B'
F' U L B U2 D' B'
F' U L B U2 D2 B'
F' U L B U2 B' D
F' U L B U2 B' D'
F' U L B U2 B' D2
F' U L B D U2 B'
F' U L B D' U2 B'
F' U L B D2 U2 B'
F' U L B F U2 B'
F' U L B F' U2 B'
F' U L B F2 U2 B'
F2 U L D2 B U2 B'
F2 U L F B U2 B'
F2 U L F' B U2 B'
F2 U L F2 B U2 B'
U R2 B2 F' R' B2 L
F2 U L B U2 D B'
F2 U L B U2 D' B'
F2 U L B U2 D2 B'
F2 U L B U2 B' D
F2 U L B U2 B' D'
F2 U L B U2 B' D2
F2 U L B D U2 B'
F2 U L B D' U2 B'
F2 U L B D2 U2 B'
F2 U L B F U2 B'
F2 U L B F' U2 B'
F2 U L B F2 U2 B'
D U L D B U2 B'
D U L D' B U2 B'
D U L D2 B U2 B'
D U L F B U2 B'
D U L F' B U2 B'
F U L D B U2 B'
D U L F2 B U2 B'
F U L D' B U2 B'
D U L B U2 D B'
D U L B U2 D' B'
D U L B U2 D2 B'
D U L B U2 B' D
D U L B U2 B' D'
D U L B U2 B' D2
D U L B D U2 B'
D U L B D' U2 B'
D U L B D2 U2 B'
U D L D B U2 B'
F U L D2 B U2 B'
D U L B F U2 B'
D U L B F' U2 B'
D U L B F2 U2 B'
D' U L' B L2 F U2
D2 U L' B L2 F U2
U D L D' B U2 B'
F U L F B U2 B'
F' U L' B L2 F U2
U D L D2 B U2 B'
F U L F' B U2 B'
U D L F B U2 B'
F U L F2 B U2 B'
F U L B U2 D B'
F U L B U2 D' B'
F U L B U2 D2 B'
F U L B U2 B' D
F U L B U2 B' D'
F U L B U2 B' D2
F U L B D U2 B'
F U L B D' U2 B'
U D L F' B U2 B'
F U L B D2 U2 B'
F U L B F U2 B'
F U L B F' U2 B'
F U L B F2 U2 B'
U D L F2 B U2 B'
U D L B U2 D B'
U D L B U2 D' B'
U D L B U2 D2 B'
U D L B U2 B' D
U D L B U2 B' D'
U D L B U2 B' D2
U D L B D U2 B'
U D L B D' U2 B'
U D L B D2 U2 B'
U D L B F U2 B'
U D L B F' U2 B'
U D L B F2 U2 B'
F2 U L' B L2 F U2
B2 U L2 R' D F L2
B2 U L2 R' F D L2
B2 U L2 D R' F L2
D U L' B L2 F U2
B2 U L2 D F L2 R'
B2 U L2 D F R' L2
U' D L2 B L' U2 L'
B2 U L2 F R' D L2
B2 U L2 F D L2 R'
B2 U L2 F D R' L2
F U L' B L2 F U2
U D L' B L2 F U2
B2 U R' L2 D F L2
B2 U R' L2 F D L2
B2 U R' D L2 D F
B2 U R' D L2 D' F
B2 U R' D L2 D2 F
B2 U R' D L2 F D
B2 U R' D L2 F D'
B2 U R' D L2 F D2
B2 U R' D F L2 F
B2 U R' D F' L2 F
B2 U R' D F2 L2 F
B2 U R' F D L2 F
B2 U R' F' D L2 F
U' D R2 L U2 L' F'
B2 U R' F2 D L2 F
B2 U R2 D L2 R F
B2 U R2 D R L2 F
D' U F L B U2 B'
D2 U F L B U2 B'
F' U D L B U2 B'
B2 U D L2 R F R2
B2 U D L2 R' D F
B2 U D L2 R' D' F
B2 U D L2 R' D2 F
B2 U D L2 R' F D
B2 U D L2 R' F D'
B2 U D L2 R' F D2
F2 U D L B U2 B'
B2 U D L2 D R' F
B2 U D L2 D F R'
B2 U D L2 D' R' F
B2 U D L2 D' F R'
B2 U D L2 D2 R' F
B2 U D L2 D2 F R'
B2 U D L2 F R' D
B2 U D L2 F R' D'
B2 U D L2 F R' D2
B2 U D L2 F D R'
B2 U D L2 F D' R'
B2 U D L2 F D2 R'
B2 U D L2 F' R' F2
B2 U D R L2 F R2
B2 U D R' L2 D F
B2 U D R' L2 D' F
B2 U D R' L2 D2 F
B2 U D R' L2 F D
B2 U D R' L2 F D'
B2 U D R' L2 F D2
B2 U D R' F L2 F
B2 U D R' F' L2 F
B2 U D R' F2 L2 F
B2 U D F L2 R' F
B2 U D F L2 F R'
B2 U D F R' L2 F
B2 U D F' L2 R' F
B2 U D F' L2 F R'
B2 U D F' R' L2 F
B2 U D F2 L2 R' F
B2 U D F2 L2 F R'
B2 U D F2 R' L2 F
F' U D' L B U2 B'
D U F L B U2 B'
D' U F' L B U2 B'
D2 U F' L B U2 B'
F2 U D' L B U2 B'
F U D L B U2 B'
U D F L B U2 B'
F' U D2 L B U2 B'
D' U F2 L B U2 B'
D U F' L B U2 B'
D2 U F2 L B U2 B'
F2 U D2 L B U2 B'
F U D' L B U2 B'
B2 U D2 R' D' L2 F
U D F' L B U2 B'
F' U F L B U2 B'
F2 U F L B U2 B'
D U F2 L B U2 B'
F U D2 L B U2 B'
B2 U F R' D L2 F
B2 U F D L2 R' F
B2 U F D L2 F R'
B2 U F D R' L2 F
U D F2 L B U2 B'
D' U B U2 B R' B2
D2 U B U2 B R' B2
F' U F' L B U2 B'
F U F L B U2 B'
F2 U F' L B U2 B'
B2 U F' R' D L2 F
B2 U F' D L2 R' F
B2 U F' D L2 F R'
B2 U F' D R' L2 F
D U B U2 B R' B2
F' U F2 L B U2 B'
F U F' L B U2 B'
F2 U F2 L B U2 B'
U D B U2 B R' B2
B2 U F2 R' D L2 F
B2 U F2 D L2 R' F
B2 U F2 D L2 F R'
B2 U F2 D R' L2 F
F U F2 L B U2 B'
D' U' L R2 U2 L' F'
U' D' L R2 U2 L' F'
D2 U' L R2 U2 L' F'
F' U B U2 B R' B2
D' U' L D B U2 L'
U' D' L D B U2 L'
D' U' L D' B U2 L'
D2 U' L D B U2 L'
U' D' L D' B U2 L'
D' U' L D2 B U2 L'
F2 U B U2 B R' B2
D2 U' L D' B U2 L'
U' D' L D2 B U2 L'
D2 U' L D2 B U2 L'
D' U' L B R U2 L'
D' U' L B R' U2 L'
U' D' L B R U2 L'
D' U' L B R2 U2 L'
U' D' L B R' U2 L'
U' D' L B R2 U2 L'
D' U' L B U2 L' D
D' U' L B U2 L' D'
D' U' L B U2 L' D2
D' U' L B U2 D L'
D' U' L B U2 D' L'
D' U' L B U2 D2 L'
U' D' L B U2 L' D
U' D' L B U2 L' D'
U' D' L B U2 L' D2
U' D' L B U2 D L'
U' D' L B U2 D' L'
U' D' L B U2 D2 L'
D' U' L B D U2 L'
D' U' L B D' U2 L'
U' D' L B D U2 L'
D' U' L B D2 U2 L'
U' D' L B D' U2 L'
U' D' L B D2 U2 L'
D2 U' L B R U2 L'
D2 U' L B R' U2 L'
D2 U' L B R2 U2 L'
D2 U' L B U2 L' D
D2 U' L B U2 L' D'
D2 U' L B U2 L' D2
D2 U' L B U2 D L'
D2 U' L B U2 D' L'
D2 U' L B U2 D2 L'
D2 U' L B D U2 L'
D2 U' L B D' U2 L'
D2 U' L B D2 U2 L'
D U' L R2 U2 L' F'
D U' L D B U2 L'
F U B U2 B R' B2
D U' L D' B U2 L'
D U' L D2 B U2 L'
L2 D' U L' B U2 B
U D' L D B U2 B'
D U' L B R U2 L'
D U' L B R' U2 L'
D U' L B R2 U2 L'
D U' L B U2 L' D
D U' L B U2 L' D'
D U' L B U2 L' D2
D U' L B U2 D L'
D U' L B U2 D' L'
D U' L B U2 D2 L'
D U' L B D U2 L'
D U' L B D' U2 L'
D U' L B D2 U2 L'
U D' L D' B U2 B'
U D' L D2 B U2 B'
U D' L F B U2 B'
U D' L F' B U2 B'
U D' L F2 B U2 B'
U D' L B U2 D B'
U D' L B U2 D' B'
U D' L B U2 D2 B'
U D' L B U2 B' D
U D' L B U2 B' D'
U D' L B U2 B' D2
L2 D' U B L' U2 B
U D' L B D U2 B'
U D' L B D' U2 B'
U D' L B D2 U2 B'
U D' L B F U2 B'
U D' L B F' U2 B'
U D' L B F2 U2 B'
R2 D' U' L U2 L' F'
U' D' L2 B L' U2 L'
D' U' L2 B L' U2 L'
F' U' L R2 U2 L' F'
D2 U' L2 B L' U2 L'
F2 U' L R2 U2 L' F'
F' U' L D B U2 L'
F' U' L D' B U2 L'
U D' L' B L2 F U2
F' U' L D2 B U2 L'
F2 U' L D B U2 L'
