F2 U' F U' L'
F2 R U' F U' L'
F R D F U2 R2
F R D' L2 U2 B'
F R D' F L2 U2
F R F U' F U'
F2 R' U' F U' L'
F2 R2 U' F U' L'
F2 U' F U' L' D
F2 U' F U' L' D'
F2 U' F U' L' D2
F2 U' F U' D L'
F2 U' F U' D' L'
F2 U' F U' D2 L'
F2 U' F D U' L'
F2 U' F D' U' L'
F2 U' F D2 U' L'
F2 U' F B U' L'
F2 U' F B' U' L'
F2 U' F B2 U' L'
F2 U' B F U' L'
F2 U' B' F U' L'
F2 U' B2 F U' L'
U' F' U F' U2 L'
F D' L2 R U2 B'
F D' R L2 U2 B'
F D' R F L2 U2
L' F2 U' F U' L'
L2 F2 U' F U' L'
L F2 U' F U' L'
L' F R F U' F U'
L2 F R D F U2 R2
L2 F R D' L2 U2 B'
L2 F R D' F L2 U2
L2 F R F U' F U'
R2 F R D' F L' U2
D F R U' R F2 U'
L F R D F U2 R2
L F R D' L2 U2 B'
L F R D' F L2 U2
L F R F U' F U'
R F R F U B U
F' U2 B2 L' D' R2 B
F' U2 B2 D' L' R2 B
F' U2 B2 D' R2 L' B
F' U2 B2 D' R2 B L'
D2 F U' F2 U' L' B2
D2 F U' F2 U' B2 L'
D F U' F2 R2 U' L'
D' F D R F2 L' U2
D' F D F2 U2 L' R2
D' F D F2 U2 R2 L'
D F U2 D R2 B2 L
D' F D' L2 R U2 B2
R' F D' R F L' U2
D' F D' R L2 U2 B2
F D L' R U2 R B
L' F D' L2 R U2 B'
L' F D' R L2 U2 B'
L' F D' R F L2 U2
B2 D L2 F' R2 U' L'
D F D R U2 R B2
D F D R U2 B2 R
L2 F D' L2 R U2 B'
D F D U2 R2 B2 L
L2 F D' R L2 U2 B'
L2 F D' R F L2 U2
F D L2 R U2 R B'
F D L2 R U2 B' R
D F D' L2 R F2 U2
D F D' L2 F2 U2 L'
D F D' R L2 F2 U2
D F D' R F2 L2 U2
L F D' L2 R U2 B'
D F D' F2 L2 U2 L
L F D' R L2 U2 B'
L F D' R F L2 U2
F D R L' U2 R B
F2 D R' U' F B U'
F2 D R' U' B F U'
F D R L2 U2 R B'
F D R L2 U2 B' R
F D R F2 L' F' U2
F D R' F R2 U2 R
F D R2 F R' U2 R
B' D F' R2 U' L' F'
B2 D F' L2 R2 U' L
F' D F' U' F U' L'
B2 D F' R2 L2 U' L
U' F' R B R U' B
F D F2 U2 L' R2 B
F D F2 U2 R2 L' B
F D F2 U2 R2 B L'
U' F' U R2 U2 B L
U' F' U D F' U2 L'
U' F' U D' F' U2 L'
U' F' U D2 F' U2 L'
U' F' U F R F2 U2
U' F' U F' R U2 L'
U' F' U F' R' U2 L'
U' F' U F' R2 U2 L'
U' F' U F' U2 L' D
U' F' U F' U2 L' D'
U' F' U F' U2 L' D2
U' F' U F' U2 D L'
U' F' U F' U2 D' L'
U' F' U F' U2 D2 L'
U' F' U F' D U2 L'
U' F' U F' D' U2 L'
U' F' U F' D2 U2 L'
U' F' U' R2 B L R2
U' F' U' R2 B R2 L
D2 F' U2 L' B2 D' R2
D F' U' R2 U' L' R2
D F' U' R2 U' R2 L'
D2 F' U2 B2 L' D' R2
D2 F' U2 B2 D' L' R2
D2 F' U2 B2 D' R2 L'
U' F' D U F' U2 L'
U' F' D' U F' U2 L'
U' F' D2 U F' U2 L'
F D' L2 R U2 D B'
F D' L2 R U2 D' B'
F D' L2 R U2 D2 B'
F D' L2 R U2 B' D
F D' L2 R U2 B' D'
F D' L2 R U2 B' D2
F D' L2 R D U2 B'
F D' L2 R D' U2 B'
F D' L2 R D2 U2 B'
F D' L2 R F U2 B'
F D' L2 R F' U2 B'
F D' L2 R F2 U2 B'
F D' L2 D R U2 B'
F D' L2 D' R U2 B'
F D' L2 D2 R U2 B'
F D' L2 F2 U2 B' L'
U' F' B U F' U2 L'
F D' R L2 U2 D B'
F D' R L2 U2 D' B'
F D' R L2 U2 D2 B'
F D' R L2 U2 B' D
F D' R L2 U2 B' D'
F D' R L2 U2 B' D2
F D' R L2 D U2 B'
F D' R L2 D' U2 B'
F D' R L2 D2 U2 B'
F D' R L2 F U2 B'
F D' R L2 F' U2 B'
F D' R L2 F2 U2 B'
F D' R D2 F U2 R2
F D' R F L2 U2 D
F D' R F L2 U2 D'
F D' R F L2 U2 D2
F D' R F L2 D U2
F D' R F L2 D' U2
F D' R F L2 D2 U2
F D' R F U2 D2 R2
F D' R F D2 U2 R2
F D' R F' L2 F2 U2
U' F' B' U F' U2 L'
F D' R F2 L2 F' U2
U' F' B2 U F' U2 L'
F D' R' F L2 R2 U2
F D' R' F R2 L2 U2
D F' B' R2 U' L' F'
F D' R2 F L2 R' U2
F D' R2 F R' L2 U2
F' D' F' U' F U' L'
L' F2 R U' F U' L'
L2 F2 R U' F U' L'
L' F2 R' U' F U' L'
L2 F2 R' U' F U' L'
L F2 R U' F U' L'
L' F2 R2 U' F U' L'
F D' F2 L2 F' U2 L
L2 F2 R2 U' F U' L'
L F2 R' U' F U' L'
L F2 R2 U' F U' L'
D2 F2 U' F U' L' B2
D2 F2 U' F U' B2 L'
L' F2 U' F U' L' D
L' F2 U' F U' L' D'
L' F2 U' F U' L' D2
L' F2 U' F U' D L'
L' F2 U' F U' D' L'
L' F2 U' F U' D2 L'
L' F2 U' F D U' L'
L' F2 U' F D' U' L'
L' F2 U' F D2 U' L'
L' F2 U' F B U' L'
L' F2 U' F B' U' L'
L' F2 U' F B2 U' L'
R2 F2 U F B U L'
L' F2 U' B F U' L'
R2 F2 U B F U L'
L' F2 U' B' F U' L'
L' F2 U' B2 F U' L'
L2 F2 U' F U' L' D
L2 F2 U' F U' L' D'
L2 F2 U' F U' L' D2
L2 F2 U' F U' D L'
L2 F2 U' F U' D' L'
L2 F2 U' F U' D2 L'
L2 F2 U' F D U' L'
L2 F2 U' F D' U' L'
L2 F2 U' F D2 U' L'
L2 F2 U' F B U' L'
L2 F2 U' F B' U' L'
L2 F2 U' F B2 U' L'
L2 F2 U' B F U' L'
L2 F2 U' B' F U' L'
L2 F2 U' B2 F U' L'
D F2 U' R2 F U' L'
R F2 U F U L' R
R F2 U F U R L'
D F2 U' F R2 U' L'
L F2 U' F U' L' D
L F2 U' F U' L' D'
L F2 U' F U' L' D2
L F2 U' F U' D L'
L F2 U' F U' D' L'
L F2 U' F U' D2 L'
L F2 U' F D U' L'
L F2 U' F D' U' L'
L F2 U' F D2 U' L'
L F2 U' F B U' L'
L F2 U' F B' U' L'
L F2 U' F B2 U' L'
L F2 U' B F U' L'
L F2 U' B' F U' L'
L F2 U' B2 F U' L'
F2 D2 L2 U B' U L
F D2 R D L2 U2 B'
F D2 R D F L2 U2
F D2 R D' F U2 R2
F D2 R F U B2 U
F D2 R F U2 D' R2
F D2 R F D L2 U2
F D2 R F D' U2 R2
F2 D2 U' F B' U' L
F2 D2 U' B' F U' L
F' D2 F' U' F U' L'
B2 D2 F' U' L' F' B2
B2 D2 F' U' L' B2 F'
B2 D2 F' U' B2 L' F'
U' B F' U F' U2 L'
B' F' R2 U' L' F' B
B' F' R2 U' L' B F'
B' F' R2 U' B L' F'
F' B' R2 U' L' F' B
F' B' R2 U' L' B F'
F' B' R2 U' B L' F'
U' B' F' U F' U2 L'
D B' F' R2 U' L' F'
U' B2 F' U F' U2 L'
