R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
U2 L' D2 B2 F' L F
U2 L' D2 B2 F2 L F
L R' B2 L' F2 U2 F'
L2 R' B2 L2 F2 B U2
L2 R' B2 L2 B F2 U2
R' L' B2 F2 U2 R' F'
L' R' B2 F2 U2 R' F'
D2 L' F B2 L R' F
D2 L' F B2 L F R'
D2 L' F B2 R' L F
L2 R' B2 F2 L2 B U2
D2 L' F' B2 L R' F
D2 L' F' B2 L F R'
D2 L' F' B2 R' L F
B2 L' F2 L U2 F L
D2 L' F2 B2 L R' F
D2 L' F2 B2 L F R'
D2 L' F2 B2 R' L F
R' L2 U2 D2 B2 R2 F'
F L' B' L' B' L R'
F L' B' L' B' R' L
D2 L' B2 L R F R2
D2 L' B2 L R' D F
D2 L' B2 L R' D' F
D2 L' B2 L R' D2 F
D2 L' B2 L R' F D
D2 L' B2 L R' F D'
D2 L' B2 L R' F D2
D2 L' B2 L D R' F
D2 L' B2 L D F R'
D2 L' B2 L D' R' F
D2 L' B2 L D' F R'
D2 L' B2 L D2 R' F
D2 L' B2 L D2 F R'
D2 L' B2 L F R' D
D2 L' B2 L F R' D'
D2 L' B2 L F R' D2
D2 L' B2 L F D R'
D2 L' B2 L F D' R'
D2 L' B2 L F D2 R'
D2 L' B2 L F' R' F2
D2 L' B2 R L F R2
D2 L' B2 R' L D F
D2 L' B2 R' L D' F
D2 L' B2 R' L D2 F
D2 L' B2 R' L F D
D2 L' B2 R' L F D'
D2 L' B2 R' L F D2
U2 L' B2 L D2 F B2
U2 L' B2 L D2 B2 F
D2 L' B2 R' D L F
D2 L' B2 R' D' L F
D2 L' B2 R' D2 L F
D2 L' B2 R' F L F
D2 L' B2 R' F' L F
D2 L' B2 R' F2 L F
F L' B2 L' R' B' L2
D2 L' B2 D L R' F
D2 L' B2 D L F R'
D2 L' B2 D R' L F
D2 L' B2 D' L R' F
D2 L' B2 D' L F R'
D2 L' B2 D' R' L F
F2 L' B2 U2 L F' R'
F L' B2 R' L' B' L2
D2 L' B2 D2 L R' F
D2 L' B2 D2 L F R'
D2 L' B2 D2 R' L F
F2 L' B2 U2 F' L R'
F2 L' B2 U2 F' R' L
D2 L' B2 F L R' F
D2 L' B2 F L F R'
D2 L' B2 F R' L F
D2 L' B2 F' L R' F
D2 L' B2 F' L F R'
D2 L' B2 F' R' L F
D2 L' B2 F2 L R' F
D2 L' B2 F2 L F R'
D2 L' B2 F2 R' L F
U2 L' B2 D2 L F B2
U2 L' B2 D2 L B2 F
R' L2 D2 U2 B2 R2 F'
R L2 D2 L2 R2 F B2
R L2 D2 L2 R2 B2 F
R L2 D2 L2 F R2 B2
R L2 D2 L2 F B2 R2
R L2 D2 L2 B2 R2 F
R L2 D2 L2 B2 F R2
R' L2 D2 B' U2 R2 B'
R' L2 D2 B' U2 B' R2
F L2 R D2 R2 B' L2
R L2 D2 R2 L2 F B2
R L2 D2 R2 L2 B2 F
F L2 R D2 B' L2 R2
F L2 R D2 B' R2 L2
R' L2 F L2 U2 F B'
R' L2 F L2 U2 B' F
F L2 R B' D2 L2 R2
F L2 R B' D2 R2 L2
R L2 D2 B2 L2 R2 F'
R L2 D2 B2 R2 L2 F'
R L2 D2 B2 R2 F' L2
D2 L2 R' B' L2 F U2
U2 L2 R' F2 B' L' U2
R' L2 F B' L2 U2 B'
U2 L2 R' B' F2 L' U2
R' L2 F' L2 F' U2 F2
F2 L2 R2 B L2 R U2
F2 L2 R2 B R L2 U2
R' L2 F' B' L2 F' U2
U' L2 U R' F2 B' U2
U' L2 U R' B' F2 U2
L' R2 F2 L U2 F L2
R' L2 F2 L2 U2 D F
R' L2 F2 L2 U2 D' F
R' L2 F2 L2 U2 D2 F
R' L2 F2 L2 U2 F D
R' L2 F2 L2 U2 F D'
R' L2 F2 L2 U2 F D2
R' L2 F2 L2 D U2 F
R' L2 F2 L2 D' U2 F
R' L2 F2 L2 D2 U2 F
R' L2 F2 L2 B U2 F
R' L2 F2 L2 B' U2 F
R' L2 F2 L2 B2 U2 F
U' L2 U F2 R' B' U2
L2 R2 F2 L2 U2 F L
R2 L2 F2 L2 U2 F L
D' L2 U' L2 R' U2 F
R' L2 F2 D2 B' U2 R2
R' L2 F2 B L2 B2 U2
R L2 F2 L2 R2 U2 F
R' L2 F2 B' L2 U2 D
R' L2 F2 B' L2 U2 D'
R' L2 F2 B' L2 U2 D2
R' L2 F2 B' L2 D U2
R' L2 F2 B' L2 D' U2
R' L2 F2 B' L2 D2 U2
R' L2 F2 B' U2 D2 R2
D' L2 U' R' L2 U2 F
R' L2 F2 B' D2 U2 R2
R' L2 F2 B2 L2 B U2
D' L2 U' R' B' L2 U2
R L2 F2 R2 L2 U2 F
L R2 F2 U2 L' R F
L R2 F2 U2 R L' F
R L2 F2 R2 B' L2 U2
R' L2 B L2 F2 B2 U2
R' L2 B L2 B2 F2 U2
L2 R2 F2 B' L2 U2 L
R2 L2 F2 B' L2 U2 L
R L2 F2 B' L2 R2 U2
R L2 F2 B' R2 L2 U2
U L2 U' R' F2 B' U2
U L2 U' R' B' F2 U2
