B2 L R' D B2 R'
B2 L B2 R' D B2
L2 R' D' F2 U2 F2
R' L2 D' F2 U2 F2
U2 L2 R' U' R2 U'
U2 L2 R' U2 D B2
U2 L2 R' D U2 B2
U2 L2 R' D' F2 U2
U R U L2 R2 U2
U R U R2 L2 U2
U R U' D2 L2 R2
U R U' D2 L2 R2
U R U' D2 R2 L2
U R D F2 B2 U'
U R D B2 F2 U'
U R D2 U' L2 R2
U R D2 U' R2 L2
B2 R' L D B2 R'
U2 R' L2 U' R2 U'
U2 R' L2 U2 D B2
U2 R' L2 D U2 B2
U2 R' L2 D' F2 U2
R D F2 B2 U' F2
R D B2 F2 U' F2
R D2 L2 R2 D B2
R D2 R2 L2 D B2
L B2 L R' D B2
L B2 R' L D B2
L B2 R' D L B2
U2 L2 R' U' R2 U' D2
U2 L2 R' U' R2 D U'
U2 L2 R' U' R2 D' U'
U2 L2 R' U' R2 D2 U'
U2 L2 R' U2 D B2 D
U2 L2 R' U2 D B2 D'
U2 L2 R' U2 D B2 D2
B2 L2 R' D L' B2 R'
U2 L2 R' U2 B D B2
U2 L2 R' U2 B' D B2
U2 L2 R' U2 B2 D B2
U2 L2 R' D U2 B2 D
U2 L2 R' D U2 B2 D'
U2 L2 R' D U2 B2 D2
U2 L2 R' D F U2 B2
U2 L2 R' D F' U2 B2
U2 L2 R' D F2 U2 B2
U2 L2 R' D' F2 U2 D
U2 L2 R' D' F2 U2 D'
U2 L2 R' D' F2 U2 D2
U2 L2 R' D' F2 D U2
U2 L2 R' D' F2 D' U2
U2 L2 R' D' F2 D2 U2
R' L2 F U2 D F' B2
R' L2 F U2 D B2 F'
R' L2 F U2 F' D B2
U2 L2 R' D2 U L2 U
R' L2 F D U2 F' B2
R' L2 F D U2 B2 F'
U L2 R' U' L2 R2 U'
U L2 R' U' R2 L2 U'
U2 L2 R' F U' R2 U'
U2 L2 R' F U2 D B2
U2 L2 R' F D U2 B2
U2 L2 R' F D' F2 U2
R' L2 F D' F2 U2 F
U L2 R' U2 D F2 B2
U L2 R' U2 D B2 F2
U2 L2 R' F' U' R2 U'
U2 L2 R' F' U2 D B2
U2 L2 R' F' D U2 B2
U2 L2 R' F' D' F2 U2
U L2 R' D U2 F2 B2
U L2 R' D U2 B2 F2
U2 L2 R' F2 U' R2 U'
U2 L2 R' F2 U2 D B2
U2 L2 R' F2 D U2 B2
U2 L2 R' F2 D' F2 U2
U L2 R' D' F2 B2 U2
U L2 R' D' B2 F2 U2
R' L2 F' U' R2 U' F
R' L2 F' U2 D F B2
R' L2 F' U2 D B2 F
R' L2 F' U2 F D B2
R' L2 F' D U2 F B2
R' L2 F' D U2 B2 F
R' L2 F' D' F2 U2 F'
R' L2 F2 U' R2 U' F2
R' L2 F2 U2 F2 D B2
U2 L2 U' R U R2 U2
U2 L2 U' R U' D2 L2
U2 L2 U' R D B2 U'
U2 L2 U' R D2 U' L2
R' L2 B D' F2 U2 F2
U2 L2 U' B2 R U' L
R' L2 B' D' F2 U2 F2
U2 L2 D R' U' R2 U'
U2 L2 D R' U2 D B2
U2 L2 D R' D U2 B2
U2 L2 D R' D' F2 U2
R' L2 B2 D' F2 U2 F2
U2 L2 D' R' U' R2 U'
U2 L2 D' R' U2 D B2
U2 L2 D' R' D U2 B2
U2 L2 D' R' D' F2 U2
U2 L2 D2 R' U' R2 U'
U2 L2 D2 R' U2 D B2
U2 L2 D2 R' D U2 B2
U2 L2 D2 R' D' F2 U2
U2 L2 F D R' U2 B
R U L2 R2 U' L2 U'
R U L2 R2 U2 D F2
R U L2 R2 D U2 F2
R U L2 R2 D' B2 U2
L' U R U L' R2 U2
L' U R U R2 L' U2
L2 U R U R2 U2 R2
L U R U L R2 U2
L U R U R2 L U2
L U R D B2 U' R'
U2 L2 F2 R' U L' U
R2 U R' U L2 R2 U2
R2 U R' U R2 L2 U2
R2 U R' U' D2 L2 R2
R2 U R' U' D2 R2 L2
R2 U R' D F2 B2 U'
R2 U R' D B2 F2 U'
R2 U R' D2 U' L2 R2
R2 U R' D2 U' R2 L2
R' U R2 U L2 U2 L2
R U R2 L2 U' L2 U'
R U R2 L2 U2 D F2
R U R2 L2 D U2 F2
R U R2 L2 D' B2 U2
R2 U D F2 R' U' L'
U R U L2 R2 U2 D
U R U L2 R2 U2 D'
U R U L2 R2 U2 D2
U R U L2 R2 D U2
U R U L2 R2 D' U2
U R U L2 R2 D2 U2
U R U L2 U2 D2 L2
U R U L2 D2 U2 L2
U R U R2 L2 U2 D
U R U R2 L2 U2 D'
U R U R2 L2 U2 D2
U R U R2 L2 D U2
U R U R2 L2 D' U2
U R U R2 L2 D2 U2
U R U R2 U2 D2 R2
U R U R2 D2 U2 R2
U R U' D2 L2 R2 D
U R U' D2 L2 R2 D'
U R U' D2 L2 R2 D2
U R U' D2 R2 L2 D
U R U' D2 R2 L2 D'
U R U' D2 R2 L2 D2
U R U2 D' F2 B2 U
U R U2 D' B2 F2 U
D R D R2 D L2 B2
D R D R2 D B2 L2
U' R D F2 B2 L U'
B2 R D F2 U' L F2
B2 R D F2 U' F2 L
U' R D B2 L F2 U'
U' R D B2 F2 L U'
L U B2 R U' L R2
L U B2 R U' R2 L
U R D F2 U' D L2
U R D F2 D U' L2
U R D F2 B2 U' D
U R D F2 B2 U' D'
U R D F2 B2 U' D2
U R D F2 B2 D U'
U R D F2 B2 D' U'
U R D F2 B2 D2 U'
U R D B2 U' D R2
U R D B2 D U' R2
U R D B2 F2 U' D
U R D B2 F2 U' D'
U R D B2 F2 U' D2
U R D B2 F2 D U'
U R D B2 F2 D' U'
U R D B2 F2 D2 U'
B2 R D2 L R2 D B2
U R D' U2 F2 B2 U
U R D' U2 B2 F2 U
B2 R D2 R2 L D B2
B2 R D2 R2 D L B2
D' R D2 F2 U' L2 F2
D' R D2 F2 U' F2 L2
U R D2 U' L2 R2 D
U R D2 U' L2 R2 D'
U R D2 U' L2 R2 D2
U R D2 U' R2 L2 D
U R D2 U' R2 L2 D'
U R D2 U' R2 L2 D2
U R D2 F U' L2 R2
U R D2 F U' R2 L2
U R D2 F' U' L2 R2
U R D2 F' U' R2 L2
U R D2 F2 U' L2 R2
U R D2 F2 U' R2 L2
U R D2 B U' L2 R2
U R D2 B U' R2 L2
U R D2 B' U' L2 R2
U R D2 B' U' R2 L2
U R D2 B2 U' L2 R2
U R D2 B2 U' R2 L2
U R F U L2 R2 U2
U R F U R2 L2 U2
U R F U' D2 L2 R2
U R F U' D2 R2 L2
U R F D F2 B2 U'
U R F D B2 F2 U'
U R F D2 U' L2 R2
U R F D2 U' R2 L2
U R F' U L2 R2 U2
L2 U' R D B2 L U'
U R F' U R2 L2 U2
U R F' U' D2 L2 R2
U R F' U' D2 R2 L2
U R F' D F2 B2 U'
U R F' D B2 F2 U'
U R F' D2 U' L2 R2
U R F' D2 U' R2 L2
D R F2 U R2 U2 F2
D R F2 U' F2 D2 L2
U R F2 U L2 R2 U2
U R F2 U R2 L2 U2
U R F2 U' D2 L2 R2
U R F2 U' D2 R2 L2
U R F2 D F2 B2 U'
U R F2 D B2 F2 U'
U R F2 D2 U' L2 R2
U R F2 D2 U' R2 L2
R' U' R2 D2 L2 U' R2
U R B U L2 R2 U2
U R B U R2 L2 U2
U R B U' D2 L2 R2
U R B U' D2 R2 L2
U R B D F2 B2 U'
U R B D B2 F2 U'
U R B D2 U' L2 R2
U R B D2 U' R2 L2
U R B' U L2 R2 U2
U R B' U R2 L2 U2
U R B' U' D2 L2 R2
U R B' U' D2 R2 L2
U R B' D F2 B2 U'
U R B' D B2 F2 U'
U R B' D2 U' L2 R2
U R B' D2 U' R2 L2
U R B2 U L2 R2 U2
U R B2 U R2 L2 U2
U R B2 U' D2 L2 R2
U R B2 U' D2 R2 L2
B2 R' L D R B2 R'
B2 R' L D R' B2 R'
B2 R' L D R2 B2 R'
B2 R' L D B2 R' D
B2 R' L D B2 R' D'
B2 R' L D B2 R' D2
B2 R' L D B2 D R'
B2 R' L D B2 D' R'
B2 R' L D B2 D2 R'
U2 R' L U2 D B2 R'
U2 R' L D L U2 B2
U R B2 D F2 B2 U'
U R B2 D B2 F2 U'
U2 R' L D U2 B2 R'
U2 R' L D' L F2 U2
U2 R' L D' F2 L U2
U R B2 D2 U' L2 R2
U R B2 D2 U' R2 L2
R U' D' F2 B2 U B2
R U' D' B2 F2 U B2
B2 R' L B2 D R' B2
R U' D2 L2 R2 D' F2
R U' D2 R2 L2 D' F2
U2 R' L' D L' U2 B2
U2 R' L' D' L' F2 U2
U2 R' L' D' F2 U2 R
F2 R' L2 U L U F2
U2 R' L2 U D2 L2 U
B2 R' L2 D L' B2 R'
U2 R' L2 U' R2 U' D
U2 R' L2 U' R2 U' D'
U2 R' L2 U' R2 U' D2
U2 R' L2 U' R2 D U'
U2 R' L2 U' R2 D' U'
U2 R' L2 U' R2 D2 U'
U2 R' L2 U2 D B2 D
U2 R' L2 U2 D B2 D'
U2 R' L2 U2 D B2 D2
U2 R' L2 U2 B D B2
U2 R' L2 U2 B' D B2
U2 R' L2 U2 B2 D B2
U2 R' L2 D U2 B2 D
U2 R' L2 D U2 B2 D'
U2 R' L2 D U2 B2 D2
U2 R' L2 D F U2 B2
U2 R' L2 D F' U2 B2
U2 R' L2 D F2 U2 B2
U2 R' L2 D' F2 U2 D
U2 R' L2 D' F2 U2 D'
U2 R' L2 D' F2 U2 D2
U2 R' L2 D' F2 D U2
U2 R' L2 D' F2 D' U2
U2 R' L2 D' F2 D2 U2
U2 R' L2 D2 U L2 U
U2 R' L2 F U' R2 U'
U2 R' L2 F U2 D B2
U2 R' L2 F D U2 B2
U2 R' L2 F D' F2 U2
U2 R' L2 F' U' R2 U'
U2 R' L2 F' U2 D B2
U2 R' L2 F' D U2 B2
U2 R' L2 F' D' F2 U2
U2 R' L2 F2 U' R2 U'
U2 R' L2 F2 U2 D B2
U2 R' L2 F2 D U2 B2
U2 R' L2 F2 D' F2 U2
U R' L2 U' L2 R2 U'
U R' L2 U' R2 L2 U'
U R' L2 U2 D F2 B2
U R' L2 U2 D B2 F2
U R' L2 D U2 F2 B2
U R' L2 D U2 B2 F2
F2 R' U L' U F2 R
U R' L2 D' F2 B2 U2
U R' L2 D' B2 F2 U2
U2 R' U D2 L2 U R2
U2 R' U' R2 U L2 U2
U2 R' U' R2 U' D2 R2
U2 R' U' R2 D F2 U'
U2 R' U' R2 D2 U' R2
U2 R' U' D F2 U' B2
U2 R' U2 D B2 D R2
U2 R' U2 D2 R2 D' B2
D2 R' D R B2 L R2
D2 R' D R B2 R2 L
B2 R' D L B2 D R2
D R' D R B2 L R
D R' D R B2 R L
U2 R' D U' F2 U' B2
U2 R' D U2 B2 D R2
D R' D R2 B2 D2 L2
D' R' D' R2 D2 L2 B2
D' R' D' R2 D2 B2 L2
D R' D B2 R2 D2 L2
D2 R' D' F2 U2 R' F2
D2 R' D' F2 U2 F2 R'
D' R' D' F2 U2 R2 F2
D' R' D' F2 U2 F2 R2
D R' D' L2 F2 U2 F2
U2 R' D' F2 U B2 U
U2 R' D' F2 U2 D' R2
U2 R' D' F2 D L2 U2
U2 R' D' F2 D' U2 R2
D R' D' F2 L2 U2 F2
L U2 L R' U' R2 U'
L U2 L R' U2 D B2
L U2 L R' D U2 B2
L U2 L R' D' F2 U2
L' U2 L' R' U' R2 U'
L' U2 L' R' U2 D B2
L' U2 L' R' D U2 B2
L' U2 L' R' D' F2 U2
B2 R' D2 R2 D' L B2
U2 R' D2 U L2 U R2
U2 R' D2 U2 R2 D' B2
U2 R' F L2 U' R2 U'
U2 R' F L2 U2 D B2
U2 R' F L2 D U2 B2
U2 R' F L2 D' F2 U2
R' U2 L2 U' R2 U' L2
R' U2 L2 U2 L2 D B2
R2 U2 L2 R U' R2 U'
R2 U2 L2 R U2 D B2
R2 U2 L2 R D U2 B2
R2 U2 L2 R D' F2 U2
U2 R' F' L2 U' R2 U'
U2 R' F' L2 U2 D B2
U2 R' F' L2 D U2 B2
U2 R' F' L2 D' F2 U2
R U2 L2 R2 U L2 U
R U2 L2 R2 U2 D' B2
R U2 L2 R2 D F2 U2
R U2 L2 R2 D' U2 B2
R2 U2 R L2 U' R2 U'
R2 U2 R L2 U2 D B2
R2 U2 R L2 D U2 B2
R2 U2 R L2 D' F2 U2
U2 R' F2 L2 U' R2 U'
U2 R' F2 L2 U2 D B2
U2 R' F2 L2 D U2 B2
U2 R' F2 L2 D' F2 U2
L' U2 R' L' U' R2 U'
L' U2 R' L' U2 D B2
L' U2 R' L' D U2 B2
L' U2 R' L' D' F2 U2
L' U2 R' D L' U2 B2
L' U2 R' D' L' F2 U2
L' U2 R' D' F2 U2 R
L2 U2 R' U' R2 U' R'
L2 U2 R' U2 D R B2
L2 U2 R' U2 D B2 R
L2 U2 R' D U2 R B2
L2 U2 R' D U2 B2 R
L2 U2 R' D' F2 L' U2
L U2 R' L U' R2 U'
L U2 R' L U2 D B2
L U2 R' L D U2 B2
L U2 R' L D' F2 U2
B R' B L D B2 R'
L U2 R' U2 D B2 R'
L U2 R' D L U2 B2
L U2 R' D U2 B2 R'
L U2 R' D' L F2 U2
L U2 R' D' F2 L U2
B' R' B' L D B2 R'
R U2 R2 L2 U L2 U
R U2 R2 L2 U2 D' B2
R U2 R2 L2 D F2 U2
R U2 R2 L2 D' U2 B2
F2 R2 L' U F2 L' R
F2 R2 L' U F2 R L'
D2 R2 U R' U R2 U2
D2 R2 U R' U' D2 L2
D2 R2 U R' D B2 U'
D2 R2 U R' D2 U' L2
D R2 U F2 R' U' L'
D2 R2 U2 R U' R2 U'
D2 R2 U2 R U2 D B2
D2 R2 U2 R D U2 B2
D2 R2 U2 R D' F2 U2
U R2 D F2 R' U' L'
R D L F2 B2 U' F2
R D L B2 F2 U' F2
R D L' F2 B2 U' F2
R D L' B2 F2 U' F2
R' D R B2 L D R2
R' D R B2 D L R2
R' D R B2 D R2 L
R D L2 F2 B2 U' F2
R D L2 B2 F2 U' F2
D R2 F2 R' U' L' F2
L2 D R' D' F2 U2 F2
R D R2 D L2 R2 B2
R D R2 D L2 B2 R2
R D R2 D R2 L2 B2
R D R2 D R2 B2 L2
R D R2 D B2 L2 R2
R D R2 D B2 R2 L2
R2 D U F2 R' U' L'
D2 U R U R2 U2 R'
D2 U R U' D2 L2 R
D2 U R U' D2 R L2
D2 U R D B2 U' R
B2 U R U L2 U2 L'
D' U R D2 F2 U' L2
D2 U R D2 U' L2 R
D2 U R D2 U' R L2
B2 U R U' D2 L R2
B2 U R U' D2 R2 L
B2 U R D F2 U' L
B2 U R D2 U' L R2
B2 U R D2 U' R2 L
R2 D F2 R' U' L' F2
B U R D F2 B U'
B U R D B F2 U'
D U R D B2 U' R2
B U R D2 B U' R2
R D F2 L B2 U' F2
R D F2 L' B2 U' F2
D U R F2 U R2 U2
D U R F2 U' D2 L2
D U R F2 D B2 U'
D U R F2 D2 U' L2
R D F2 L2 B2 U' F2
B U R B U L2 U2
B U R B U' D2 R2
B U R B D F2 U'
B U R B D2 U' R2
U D R D B2 U' R2
U2 D R' U' R2 F2 U'
U2 D R' U' F2 R2 U'
U2 D R' U2 D R2 B2
U2 D R' U2 D B2 R2
U2 D R' D U2 R2 B2
U2 D R' D U2 B2 R2
U2 D R' D' L2 F2 U2
U2 D R' D' F2 L2 U2
R D F2 U' F2 D L2
U D R F2 U R2 U2
U D R F2 U' D2 L2
U D R F2 D B2 U'
U D R F2 D2 U' L2
R D F2 B2 L U' F2
R D F2 B2 L' U' F2
R D F2 B2 L2 U' F2
R D F2 B2 U' F2 D
R D F2 B2 U' F2 D'
R D F2 B2 U' F2 D2
R D F2 B2 D' L2 U'
R' D B2 D R2 D2 L2
B2 U D R F2 U' L
D U R2 F2 R' U' L'
U D R2 F2 R' U' L'
B U D R F2 B U'
B U D R B F2 U'
L D B2 L R' D B2
R D B2 L F2 U' F2
R D B2 L' F2 U' F2
L D B2 R' L D B2
R D B2 L2 F2 U' F2
L D B2 R' D L B2
B2 U D2 R U' L R
B2 U D2 R U' R L
R D B2 F2 L U' F2
R D B2 F2 L' U' F2
R D B2 F2 L2 U' F2
R D B2 F2 U' F2 D
R D B2 F2 U' F2 D'
R D B2 F2 U' F2 D2
R D B2 F2 D' L2 U'
B U D2 R B U' R
D2 U B2 R U' L R
D2 U B2 R U' R L
L2 D' R' D' F2 U2 F2
D U B2 R F2 U' L
U D B2 R F2 U' L
R D' U' F2 B2 U B2
R D' U' B2 F2 U B2
F' U' L2 R' F' B' U2
F' U' L2 R' B' F' U2
U D' R D2 F2 U' L2
U2 D' R' D L2 U2 B2
U2 D' R' D' F2 U2 R2
R' D' F2 U B2 U F2
R' D' F2 U2 F2 D' R2
F' U' R' L2 F' B' U2
F' U' R' L2 B' F' U2
F' U' R' F' L2 U2 F2
U' D' F2 L' B2 U L
D' U' F2 L' B2 U L
D' U' F2 B2 L' U L2
U' D' F2 B2 L' U L2
L D' B2 L R' D B2
L D' B2 R' L D B2
L D' B2 R' D L B2
U' D' B2 U2 R U' L
D' U' B2 U2 R U' L
R D2 L R2 D L B2
D' U' B2 F2 L' U L2
U' D' B2 F2 L' U L2
R D2 L' R2 D L' B2
R D2 L' R2 D B2 L'
R' D2 R D' B2 L R
R' D2 R D' B2 R L
R D2 L2 R2 U R2 U'
R D2 L2 R2 D B2 D
R D2 L2 R2 D B2 D'
R D2 L2 R2 D B2 D2
R D2 L2 R2 B D B2
R D2 L2 R2 B' D B2
R D2 L2 R2 B2 D B2
R2 D2 R D R B2 L
R D2 L2 B R2 D B2
R D2 L2 B' R2 D B2
R D2 L2 B2 R2 D B2
L2 D2 R' D' F2 U2 F2
R' D2 R2 D' B2 D' L2
R' D2 R2 D2 L2 D B2
D' U2 R' D L2 U2 B2
D2 U2 R' U' R2 U' R
D' U2 R' D' F2 U2 R2
R D2 R2 L D L B2
D2 U2 R' U2 D R' B2
R D2 R2 L' D L' B2
R D2 R2 L' D B2 L'
D2 U2 R' D U2 R' B2
R D2 R2 L2 U R2 U'
R D2 R2 L2 D B2 D
R D2 R2 L2 D B2 D'
R D2 R2 L2 D B2 D2
R D2 R2 L2 B D B2
R D2 R2 L2 B' D B2
R D2 R2 L2 B2 D B2
D2 U2 R' D' F2 U2 R'
R D2 R2 U R2 U' L2
U D2 R U R2 U2 R'
R D2 R2 D B2 D' L2
U D2 R U' D2 L2 R
U D2 R U' D2 R L2
U2 D2 R' U' R2 U' R
U2 D2 R' U2 D R' B2
U D2 R D B2 U' R
U2 D2 R' D U2 R' B2
U D2 R D2 U' L2 R
U D2 R D2 U' R L2
R D2 R2 B L2 D B2
U2 D2 R' D' F2 U2 R'
R D2 R2 B' L2 D B2
R D2 R2 B2 L2 D B2
D U2 R' U' R2 F2 U'
D U2 R' U' F2 R2 U'
D U2 R' U2 D R2 B2
D U2 R' U2 D B2 R2
D U2 R' D U2 R2 B2
D U2 R' D U2 B2 R2
D U2 R' D' L2 F2 U2
D U2 R' D' F2 L2 U2
R D2 U' L2 R2 D' F2
R D2 U' R2 L2 D' F2
B2 U2 L2 U' R U' L'
R D2 F U' L2 F' R2
R D2 F U' F' L2 R2
R D2 F U' F' R2 L2
B U2 L2 U' R B U'
R D2 F' U' R2 F L2
R D2 F' U' F L2 R2
R D2 F' U' F R2 L2
R D2 F2 U' L2 R2 F2
R D2 F2 U' L2 F2 R2
R D2 F2 U' R2 L2 F2
R D2 F2 U' R2 F2 L2
R D2 F2 U' F2 L2 R2
R D2 F2 U' F2 R2 L2
R D2 B L2 R2 D B2
R D2 B R2 L2 D B2
R D2 B' L2 R2 D B2
R D2 B' R2 L2 D B2
L D2 B2 L R' D B2
U D2 B2 R U' L R
U D2 B2 R U' R L
L D2 B2 R' L D B2
R D2 B2 L2 R2 D B2
L D2 B2 R' D L B2
R D2 B2 R2 L2 D B2
R' F L2 U2 D F' B2
R' F L2 U2 D B2 F'
R' F L2 U2 F' D B2
R' F L2 D U2 F' B2
R' F L2 D U2 B2 F'
R' F L2 D' F2 U2 F
U2 F L2 D R' U2 B
B2 D L R' D R2 B2
B2 D L R' D B2 R2
B2 D L U R F2 U'
R F U L2 R2 B U2
R F U R2 L2 B U2
R F U R2 B L2 U2
R F U' D2 L2 F' R2
R F U' D2 F' L2 R2
R F U' D2 F' R2 L2
R F U' F' D2 L2 R2
R F U' F' D2 R2 L2
U' F D' B2 U L B'
B2 D R F2 U' L F2
B2 D R F2 U' F2 L
R F D F2 B2 U' F
B2 D R' L D R2 B2
B2 D R' L D B2 R2
R F D B2 F2 U' F
B2 D R' D L R2 B2
B2 D R' D L B2 R2
B2 D R' D R2 L B2
R F D2 U' L2 F' R2
R F D2 U' F' L2 R2
R F D2 U' F' R2 L2
B2 D U R F2 U' L
B D U R F2 B U'
B D U R B F2 U'
R' F' L2 D B' U2 B'
R' F' L2 D' F2 B' U2
R' F' L2 D' B' F2 U2
R' F' L2 B' U' R2 U'
R' F' L2 B' U2 D B2
R' F' L2 B' D U2 B2
R' F' L2 B' D' F2 U2
U' F' U' L2 R' F' U2
U' F' U' R' L2 F' U2
U' F' U' R' F' L2 U2
R F' U L2 R2 B' U2
R F' U L2 B' R2 U2
R F' U R2 L2 B' U2
R F' U' D2 R2 F L2
R F' U' D2 F L2 R2
R F' U' D2 F R2 L2
R F' U' F D2 L2 R2
R F' U' F D2 R2 L2
R F' D F2 B2 U' F'
R F' D B2 F2 U' F'
B2 D' R' D L B2 R'
R F' D2 U' R2 F L2
R F' D2 U' F L2 R2
R F' D2 U' F R2 L2
U' F2 L' U' L' R' U2
U' F2 L' U' R' L' U2
D2 F2 L' U R2 F2 L'
D' F2 L' B2 U L F2
D' F2 L' B2 U F2 L
R' F2 L2 U' R2 U' F2
R' F2 L2 U2 F2 D B2
U2 F2 L2 R' U L U
R2 F2 L' F2 R D B2
U2 F2 R' L2 U L U
L2 F2 R' U L' U F2
R2 F2 R' U' L' F2 R
B2 D2 L R' D R' B2
B2 D2 L R2 U R' U'
B2 D2 L U R U' R
R F2 U L2 R2 U2 F2
R F2 U R2 L2 U2 F2
F D' B2 U L F' B'
F D' B2 U L B' F'
F D' B2 U F' L B'
U' F2 D' L' B2 U L
R F2 U' F2 D2 L2 R2
R F2 U' F2 D2 R2 L2
U' F2 D' B2 L' U L2
B2 D2 R' L D R' B2
B2 D2 R' D L R' B2
B2 D2 R' D R' L B2
B2 D2 R2 L U R' U'
B2 D2 R2 U R' U' L
D' F2 B2 L' U L2 F2
D' F2 B2 L' U F2 L2
B2 D2 U R U' L R
B2 D2 U R U' R L
B D2 U R B U' R
R' B L2 D' F2 U2 F2
D2 B U R B U' R
D B U R F2 B U'
D B U R B F2 U'
L B U R B U' R'
R B D F2 B2 U' F2
R B D B2 F2 U' F2
R B D2 L2 R2 D B2
R B D2 R2 L2 D B2
R' B' L2 D' F2 U2 F2
