R' L U F' U2 R
D2 L R U' B R'
D L R F' U' B
F' L R' U' R2 B
L R U' D2 B R'
F' L R2 U' R' B
R L U' D2 B R'
L R D2 U' B R'
R L D2 U' B R'
L R F' U' B R
R L F' U' B R
L R' U F' U2 R
D2 R L U' B R'
D R L F' U' B
D R F' L U' B
F' R' L U' R2 B
F' R2 L U' R' B
L D R F' U' B
R D2 L U' B R'
L D2 R U' B R'
R F' L U' B R
L F' R' U' R2 B
L F' R2 U' R' B
U2 L U F L' U2 L
U2 L U' F L' U2 F'
L2 R D' L' F U' B
F' L U' B' R D B2
F' L U2 L' U R B'
F' L U2 L' U B' R
L2 R D2 L' U' B R'
R' L D2 R2 U' B R'
D' L U2 B' L' U B'
R' L D2 U' R2 B R'
L R D2 U' B R' D
L R D2 U' B R' D'
L R D2 U' B R' D2
L R D2 U' B D R'
L R D2 U' B D' R'
L R D2 U' B D2 R'
L R D2 F U' B R'
R L D2 U' B R' D
R L D2 U' B R' D'
R L D2 U' B R' D2
R L D2 U' B D R'
R L D2 U' B D' R'
R L D2 U' B D2 R'
L R D2 F' U' B R'
F' L D R' U' R2 B
L R D2 F2 U' B R'
R L D2 F U' B R'
F' L D R2 U' R' B
D L D R U' B R'
R L D2 F' U' B R'
F L D R F2 U' B
R L D2 F2 U' B R'
R' L F U L' F2 U2
R' L F U F2 U2 R
F L D F2 R U' B
L R F U L' U2 B
R L F U L' U2 B
D2 L D' R F' U' B
F' L D' R' U' R2 B
F' L D' R2 U' R' B
L' R F' L2 U' B R
R2 L F' R' U' B R2
R2 L F' U' R' B R2
L R F' U' D B R
L R F' U' D' B R
L R F' U' D2 B R
L R F' U' B R D
L R F' U' B R D'
L R F' U' B R D2
L R F' U' B D R
L R F' U' B D' R
L R F' U' B D2 R
L R F' U' B' R B2
L R F' U' B2 R B'
R L F' U' D B R
R L F' U' D' B R
R L F' U' D2 B R
R L F' U' B R D
R L F' U' B R D'
R L F' U' B R D2
R L F' U' B D R
R L F' U' B D' R
R L F' U' B D2 R
L R F' D U' B R
R L F' U' B' R B2
R L F' U' B2 R B'
L R F' D' U' B R
F' L D2 R' U' R2 B
R L F' D U' B R
L R F' D2 U' B R
F' L D2 R2 U' R' B
F L D2 R U' B R
R L F' D' U' B R
R L F' D2 U' B R
D2 L F R U' B R'
D L F R F' U' B
F2 L F R' U' R2 B
F2 L F R2 U' R' B
D2 L F' R U' B R'
D L F' R F' U' B
D2 L F2 R U' B R'
D L F2 R F' U' B
L R' U L F' U2 R
L R' U L' F' U2 R
L R' U L2 F' U2 R
L R' U F L' F2 U2
L R' U F' L U2 R
L R' U F' L' U2 R
L R' U F' L2 U2 R
L R' U F' U2 R D
L R' U F' U2 R D'
L R' U F' U2 R D2
L R' U F' U2 D R
L R' U F' U2 D' R
L R' U F' U2 D2 R
L R' U F' D U2 R
L R' U F' D' U2 R
L R' U F' D2 U2 R
L R' U' R2 D2 B R'
L R' U' D2 R2 B R'
D' L' R F L2 U' B
D L' R F' L2 U' B
L R' D2 R2 U' B R'
L R' D2 U' R2 B R'
L R' F U L' F2 U2
L R' F U F2 U2 R
R L' F' L2 U' B R
D' L' F L2 R U' B
D' L' F R L2 U' B
L R2 U' R' D2 B R'
R L2 D' L' F U' B
R L2 D2 L' U' B R'
L R2 F' R' U' B R2
L R2 F' U' R' B R2
D2 R L U' B R' D
D2 R L U' B R' D'
D2 R L U' B R' D2
D2 R L U' B D R'
D2 R L U' B D' R'
D2 R L U' B D2 R'
D' R L U' B D' R2
D' R L U2 B' U B2
D2 R L F U' B R'
D2 R L F' U' B R'
D2 R L F2 U' B R'
F R L U L2 U2 B
D R L D F' U' B
F R L U' D2 B R2
F R L U' B D2 R2
F2 R L F U' B R
D R L D' F' U' B
D R L D2 F' U' B
F R L D F2 U' B
D R L F' U' D B
D R L F' U' D' B
D R L F' U' D2 B
D R L F' U' B D
D R L F' U' B D'
D R L F' U' B D2
D R L F' D U' B
F R L D2 U' B R2
D R L F' D' U' B
D R L F' D2 U' B
D' R L' F L2 U' B
L U F L' U' R U'
D R L' F' L2 U' B
R' U F' U' L U' R
L U F' U L' U R
D R D L F' U' B
D' R D' L U' B R'
D R D F' L U' B
D R D' L F' U' B
D R D' F' L U' B
D R D2 L F' U' B
D2 R F L U' B R'
D R D2 F' L U' B
F2 R F L U' B R
D R F L F2 U' B
D2 R F' L U' B R'
D R F' L U' D B
D R F' L U' D' B
D R F' L U' D2 B
D R F' L U' B D
D R F' L U' B D'
D R F' L U' B D2
D R F' L D U' B
D R F' L D' U' B
D R F' L D2 U' B
D2 R F2 L U' B R'
D R F' D L U' B
D R F' D' L U' B
D R F' D2 L U' B
F R F2 L U' B R
F' R B U B' L U'
D2 R' L U' R2 B R'
F' R' L U F' U2 R2
F' R' L U' R2 D B
F' R' L U' R2 D' B
F' R' L U' R2 D2 B
F' R' L U' R2 B D
F' R' L U' R2 B D'
F' R' L U' R2 B D2
F' R' L U' B R2 B
F' R' L U' B' R2 B
F' R' L U' B2 R2 B
F R' L U L2 F' U2
F R' L U F' L2 U2
F R' L U' D2 R2 B
F R' L D2 U' R2 B
R U' F' B D' R F'
R U' B F' D' R F'
L U2 L U' F L' U2
D2 R2 L U' R' B R'
D2 R2 L U' B R' B
F' R2 L U' R' D B
F' R2 L U' R' D' B
F' R2 L U' R' D2 B
F' R2 L U' R' B D
F' R2 L U' R' B D'
F' R2 L U' R' B D2
F' R2 L F U' R' B
F' R2 L F' U' R' B
F' R2 L F2 U' R' B
D R2 L U' B' R' B
F' R2 D2 L U' R' B'
D R2 D2 L U' B' R'
R D L U' D B R'
L2 D L' R F' U' B
F' R2 F L U' R' B
R D L D U' B R'
F' R2 F' L U' R' B
F' R2 F2 L U' R' B
L2 D R L' F' U' B
L' D R F' U' F' B
L' D R F' U' B F'
L D R D F' U' B
L D R D' F' U' B
L D R D2 F' U' B
L D R F' U' D B
L D R F' U' D' B
L D R F' U' D2 B
L D R F' U' B D
L D R F' U' B D'
L D R F' U' B D2
L D R F' D U' B
L D R F' D' U' B
L D R F' D2 U' B
L D R2 U' B' R' B
L D F R F' U' B
L D F' R F' U' B
L D F2 R F' U' B
L2 D' L' R F U' B
R D' L U' B D' R2
R D' L U2 B' U B2
L2 D' L' F R U' B
R D' L' F L2 U' B
L2 D' R L' F U' B
L D' R U' D' B R'
L D' R D' U' B R'
F' U' L U' L' R B'
F' U' L U' L' B' R
F' U' L U' R L' B'
F2 U' L U' L' B' R'
R' D2 L R2 U' B R'
R' D2 L U' R2 B R'
R2 D2 L U' B R' B2
L2 D2 L' R U' B R'
R D2 L U' B R' D
R D2 L U' B R' D'
R D2 L U' B R' D2
R D2 L U' B D R'
R D2 L U' B D' R'
R D2 L U' B D2 R'
R D2 L F U' B R'
R D2 L F' U' B R'
R D2 L F2 U' B R'
L2 D2 R L' U' B R'
R' D2 R2 L U' B R'
L D2 R U' B R' D
L D2 R U' B R' D'
L D2 R U' B R' D2
L D2 R U' B D R'
L D2 R U' B D' R'
L D2 R U' B D2 R'
L D2 R F U' B R'
L D2 R F' U' B R'
L D2 R F2 U' B R'
L D2 R' U' R2 B R'
L D2 R2 U' R' B R'
L D2 R2 U' B R' B
R D2 F L U' B R'
L D2 F R U' B R'
R D2 F' L U' B R'
L D2 F' R U' B R'
R D2 F2 L U' B R'
L D2 F2 R U' B R'
D2 F L R U' B R'
R' F L U L2 F2 U2
R' F L U F2 L2 U2
R' F L U' D2 R2 B2
R' F L U' D2 B2 R2
R' F L D R2 F2 U'
R' F L D F2 R2 U'
R' F L D2 U' R2 B2
R' F L D2 U' B2 R2
D F L R F' U' B
R F L U L2 U2 B
R F L U' D2 B R2
R F L U' B D2 R2
R F L D F2 U' B
R F L D2 U' B R2
U F L' U' L2 R U'
U F L' U' R L2 U'
D2 F R L U' B R'
D F R L F' U' B
D F R F' L U' B
L F R U L' U2 B
L F R F2 U' B R
L F R' U L' F' U2
F' D L R' U' R2 B
F' D L R2 U' R' B
F' D R' L U' R2 B
F' D R2 L U' R' B
D2 F' L R U' B R'
U' F' L U' L' R B'
U' F' L U' L' B' R
U' F' L U' R L' B'
R2 F' L R' U' B R2
R2 F' L U' R' B R2
D F' L R F' U' B
L' F' L2 R' U' R2 B
L' F' L2 R2 U' R' B
R F' L U' D B R
R F' L U' D' B R
R F' L U' D2 B R
R F' L U' B R D
R F' L U' B R D'
R F' L U' B R D2
R F' L U' B D R
R F' L U' B D' R
R F' L U' B D2 R
R F' L U' B' R B2
R F' L U' B2 R B'
R F' L D U' B R
R F' L D' U' B R
R F' L D2 U' B R
D2 F' R L U' B R'
L' F' R' L2 U' R2 B
D F' R L F' U' B
D F' R F' L U' B
R2 F' R' L U' B R2
L' F' R2 L2 U' R' B
L F' R' U F' U2 R2
L F' R' U' R2 D B
L F' R' U' R2 D' B
L F' R' U' R2 D2 B
L F' R' U' R2 B D
L F' R' U' R2 B D'
L F' R' U' R2 B D2
L F' R' U' B R2 B
L F' R' U' B' R2 B
L F' R' U' B2 R2 B
R' F' U' L U' L' R
R' F' U' L U' R L'
L F' R2 U' R' D B
L F' R2 U' R' D' B
L F' R2 U' R' D2 B
L F' R2 U' R' B D
L F' R2 U' R' B D'
L F' R2 U' R' B D2
L F' R2 F U' R' B
L F' R2 F' U' R' B
L F' R2 F2 U' R' B
F' D' L R' U' R2 B
F' D' L R2 U' R' B
L F' U' B' R D B2
L F' U2 L' U R B'
L F' U2 L' U B' R
R F' U' B D' R F'
R F' D L U' B R
L F' D R' U' R2 B
L F' D R2 U' R' B
F' D' R' L U' R2 B
R2 F' D2 L U' R B'
R2 F' D2 L U' B' R
R F' D' L U' B R
L F' D' R' U' R2 B
L F' D' R2 U' R' B
F' D' R2 L U' R' B
L F' D2 R' U' R2 B
R F' D2 L U' B R
L F' D2 R2 U' R' B
D2 F2 L R U' B R'
D F2 L R F' U' B
R F2 L F U' B R
D2 F2 R L U' B R'
D F2 R L F' U' B
D F2 R F' L U' B
L F2 R F U' B R
F' D2 L R' U' R2 B
F' D2 L R2 U' R' B
F' D2 R' L U' R2 B
F' D2 R2 L U' R' B
U' B' U R' U' F' R
