R' L B' L U
L R' B' L U
D' R' U B R'
R' B' L B' U
D' L R' U B R'
R' L B' L U D
R' L B' L U D'
R' L B' L U D2
R' L B' L D U
R' L B' L D' U
R' L B' L D2 U
R2 L B' L R U
R' L B' D L U
R2 L B' R L U
L R B' L R2 U
R' L B' D' L U
R' L B' D2 L U
R L B' L R2 U
L R B' R2 L U
R L B' R2 L U
B' L B R' B2 U
B' L B' U2 L U'
D' L' R' U B R'
L R' B' L U D
L R' B' L U D'
L R' B' L U D2
L R' B' L D U
L R' B' L D' U
L R' B' L D2 U
L R' B' D L U
L R' B' D' L U
L R' B' D2 L U
D' L2 R' U B R'
L R2 B' L R U
L R2 B' R L U
R' U D' R' B R'
R' U D' B R' B
D' R' L U B R'
D' R' L' U B R'
D' R' L2 U B R'
D' R' U B R' D
D' R' U B R' D'
D' R' U B R' D2
D' R' U B D R'
D' R' U B D' R'
D' R' U B D2 R'
D' R' B' U B2 R'
R' D' U R' B R'
R' D' U B R' B
L D' R' B' U B2
R' D' B U R' B
D' B U R' F' B
D' B U R' B F'
R' B' L D B' U
R' B' L D' B' U
R' B' L D2 B' U
R' B' L B' U D
R' B' L B' U D'
R' B' L B' U D2
R' B' L B' D U
R' B' L B' D' U
R' B' L B' D2 U
R2 B' L R B' U
R2 B' L B' R U
R2 B' R L B' U
R B' L R2 B' U
R B' L B' R2 U
R B' R2 L B' U
R' U D' B R' D B
R' U D' B R' D' B
R' U D' B R' D2 B
R' U D' B R' B D
R' U D' B R' B D'
R' U D' B R' B D2
R U D' R' F2 B R'
R U D' R' B R' F2
R U D' R' B F2 R'
R U D' F2 R' B R'
B' R L B R' B2 U
R U D' F2 B R' B
R U D' B R' F2 B
R U D' B R' B F2
B' R L B' U2 L U'
R U D' B F2 R' B
R' U B' U' L B' U
R' U' L U B' L U
U R D' R' F2 B R'
U R D' R' B R' F2
U R D' R' B F2 R'
U R D' F2 R' B R'
U R D' F2 B R' B
U R D' B R' F2 B
U R D' B R' B F2
U R D' B F2 R' B
D' R B R2 U B R
R' U' D L' F L' U2
R' U' D F L' F U2
D' R' L U B R' D
D' R' L U B R' D'
D' R' L U B R' D2
D' R' L U B D R'
D' R' L U B D' R'
D' R' L U B D2 R'
D' R' L B' U B2 R'
B' R' L B R' B2 U
B' R' L B' U2 L U'
D' R' L' U B R' D
D' R' L' U B R' D'
D' R' L' U B R' D2
D' R' L' U B D R'
D' R' L' U B D' R'
D' R' L' U B D2 R'
F2 R' L F2 B' L U
F2 R' L B' L F2 U
F2 R' L B' F2 L U
D R' L' U' F L' U2
D' R' L' B' U B2 R'
U R' L B' L U L2
D' R' L2 U B R' D
D' R' L2 U B R' D'
D' R' L2 U B R' D2
D' R' L2 U B D R'
D' R' L2 U B D' R'
D' R' L2 U B D2 R'
D' R' L2 B' U B2 R'
D' R' U L B L' R'
D' R' U L B R' L'
D' R' U L2 B L2 R'
D' R' U L2 B R' L2
D' R' U R B R' B
D' R' U F' B R' F
D' R' U F2 B R' F2
D' R' U B R2 D R
D' R' U B R2 D' R
D' R' U B R2 D2 R
D' R' U B D R' D
D' R' U B D R' D'
D' R' U B D R' D2
D' R' U B D' R' D
D' R' U B D' R' D'
D' R' U B D' R' D2
D' R' U B D2 R' D
D' R' U B D2 R' D'
D' R' U B D2 R' D2
D' R' U B F' R' F
D' R' U B F2 R' F2
D' R' U B' R B2 R'
D' R' U B' R' B2 R'
D' R' U B' R2 B2 R'
D' R' U B2 R B' R'
D' R' U B2 R' B' R'
D' R' U B2 R2 B' R'
D' R' U B2 D B' R'
D' R' U B2 D' B' R'
D' R' U B2 D2 B' R'
D' R' U' L U2 B R'
D' R' U' L' U2 B R'
D R' U D2 R' B R'
D' R' U' L2 U2 B R'
D R' U D2 B R' B
D' R' U' F U2 B R'
D' R' U' F' U2 B R'
D R' U' L' F L' U2
D' R' U' F2 U2 B R'
D R' U' F L' F U2
D2 R' U2 R2 F' R U'
D' R' U2 F U' B R'
D' R' U2 F' U' B R'
D' R' U2 F2 U' B R'
D' R' D L B' U B2
D2 R' D' L B U B2
D R' D' L B' L U
D2 R' D' B L U B'
D R' D' B' L B' U
D2 R' D2 B U2 R' U'
D2 R' D2 B' L B2 U
D2 R' F L' F' B U
D2 R' F L' B F' U
D R' D2 U R' B R'
D R' D2 U B R' B
F' R' F L B' L U
D R' D2 B U R' B
D2 R' F B L' F' U
F' R' F B' L B' U
F2 R' F2 L B' L U
F2 R' F2 B' L B' U
D2 R' B D' L U B'
D2 R' B F L' F' U
F2 R' B' L F2 B' U
F2 R' B' L B' F2 U
D' R' B' U R B2 R'
D' R' B' U R' B2 R'
D' R' B' U R2 B2 R'
D' R' B' U B2 R' D
D' R' B' U B2 R' D'
D' R' B' U B2 R' D2
D' R' B' U B2 D R'
D' R' B' U B2 D' R'
D' R' B' U B2 D2 R'
D' R' B' U' L U2 B2
F' R' B' F L B' U
U R' B' L B' U L'
F2 R' B' F2 L B' U
R' U2 D' R' U' B R'
D2 R' B2 D2 B' L U
R' U2 D2 R F' R U'
R' U2 D2 F' R F' U'
B' R2 L B R' B2 U
B' R2 L B' U2 L U'
R' D L' U' F L' U2
L D L R' U B' R'
D' R2 B R U B R2
L D R' L U B' R'
L D R' D' B' L U
L D R' B' L U B'
R' D U' L' F L' U2
R' D U' F L' F U2
R' D' L U R' B R'
R' D' L U B R' B
R' D' L B U R' B
R' D' L' U R' B R'
R' D' L' U B R' B
R' D' L' B U R' B
L2 D' L' R' B' U B2
R' D' L2 U R' B R'
R' D' L2 U B R' B
L' D' L2 R' B' U B2
R' D' L2 B U R' B
R2 D' R U R2 B R'
L' D' R' L2 B' U B2
L' D' R' U2 F U' B
L2 D' R' L' B' U B2
L2 D' R' U B' R' B2
L D' R B' R2 U B
L2 D' R' B2 U B' R'
L D' R' U B D' R2
R D' R' U F2 B R'
R D' R' U B R' F2
R D' R' U B F2 R'
L D' R' D B' U B2
L D' R' D' B' U B2
L D' R' D2 B' U B2
R' D' U R' B R' D
R' D' U R' B R' D'
R' D' U R' B R' D2
R' D' U R' B D R'
R' D' U R' B D' R'
R' D' U R' B D2 R'
L D' R' B' L U B2
L D' R' B' L' U B2
L D' R' B' L2 U B2
L D' R' B' U B2 D
L D' R' B' U B2 D'
L D' R' B' U B2 D2
L D' R' B' D L2 U
R' D' U B R' D B
R' D' U B R' D' B
R' D' U B R' D2 B
R' D' U B R' B D
R' D' U B R' B D'
R' D' U B R' B D2
L D' R2 B' R U B
R' D' U2 R' U' B R'
R D' U R' F2 B R'
R D' U R' B R' F2
R D' U R' B F2 R'
R D' U F2 R' B R'
R D' U F2 B R' B
R D' U B R' F2 B
R D' U B R' B F2
R D' U B F2 R' B
R' D' B L U R' B
R' D' B L' U R' B
R' D' B L2 U R' B
R' D' B U R' D B
R' D' B U R' D' B
R' D' B U R' D2 B
R' D' B U R' B D
R' D' B U R' B D'
R' D' B U R' B D2
R2 D' B R U R2 B
R' D' B' U B2 R' B
R D' B U R' F2 B
R D' B U R' B F2
R D' B U F2 R' B
R2 D2 R U2 F' R U'
L D2 R' D2 B' L U
R' D2 U2 R F' R U'
R' D2 U2 F' R F' U'
B2 U2 L' F L2 R U'
B2 U2 L' F R L2 U'
B U2 R' F' L' F U'
R' F L F' B' L U
R' F L B' L F' U
R' F L B' F' L U
D2 F L' F' R' B U
B U2 F' L' R' F U'
B U2 F' L' F R' U'
B U2 F' R' L' F U'
R' F B' L F' B' U
R' F B' L B' F' U
D' F' R' F U B R'
L F' R' F B' L U
L F' R' B' F L U
F2 D' R' U L2 B R'
F2 D' R' U B L2 R'
F2 D' R' U B R' L2
F' D' R' F U B R'
R' F2 L F2 B' L U
R' F2 L B' L F2 U
R' F2 L B' F2 L U
F' D' F R' U B R'
F D' F' R' U B R'
D' F2 R' F2 U B R'
L F2 R' F2 B' L U
L F2 R' B' L F2 U
L F2 R' B' F2 L U
F' D2 R' F L' B U
F' D2 R' F B L' U
F' D2 R' B F L' U
R' F2 B' L F2 B' U
R' F2 B' L B' F2 U
D' B L U R' F' B
D' B L U R' B F'
R' B L B2 L B U
D' B L' U R' F' B
D' B L' U R' B F'
R' B L' U2 R' F U'
R' B L' U2 F R' U'
F' D2 F L' R' B U
F' D2 F R' L' B U
F' D2 F R' B L' U
D' B L2 U R' F' B
D' B L2 U R' B F'
R' B L2 U2 R' F' U'
D' B U R' D F' B
D' B U R' D B F'
D' B U R' D' F' B
D' B U R' D' B F'
D' B U R' D2 F' B
D' B U R' D2 B F'
D' B U R' F' D B
D' B U R' F' D' B
D' B U R' F' D2 B
D' B U R' F' B D
D' B U R' F' B D'
D' B U R' F' B D2
D' B U R' B D F'
D' B U R' B D' F'
D' B U R' B D2 F'
D' B U R' B F' D
D' B U R' B F' D'
D' B U R' B F' D2
D' B U F R' F' B
D' B U F R' B F'
D' B U F' R' F' B
D' B U F' R' B F'
D' B U F2 R' F' B
D' B U F2 R' B F'
L2 B U2 R' F' L' U'
R' B' L R' B' R U
R' B' L R2 B' R2 U
R' B' L D B' U D
R' B' L D B' U D'
R' B' L D B' U D2
R' B' L D B' D U
R' B' L D B' D' U
R' B' L D B' D2 U
R' B' L D' B' U D
R' B' L D' B' U D'
R' B' L D' B' U D2
R' B' L D' B' D U
R' B' L D' B' D' U
R' B' L D' B' D2 U
R' B' L D2 B' U D
R' B' L D2 B' U D'
R' B' L D2 B' U D2
R' B' L D2 B' D U
R' B' L D2 B' D' U
R' B' L D2 B' D2 U
R' B' L B U D' R2
R' B' L B D' U R2
R' B' L B2 D B U
R' B' L B2 D' B U
R' B' L B2 D2 B U
R2 B' L R D B' U
R2 B' L R D' B' U
R2 B' L R D2 B' U
R2 B' L R B' U D
R2 B' L R B' U D'
R2 B' L R B' U D2
R2 B' L R B' D U
R2 B' L R B' D' U
R2 B' L R B' D2 U
R2 B' L R' B' R2 U
R2 B' L D R B' U
R' B' L' B L2 B' U
R2 B' L D B' R U
R2 B' L D' R B' U
R' B' L' B' L2 B' U
R2 B' L D' B' R U
R2 B' L D2 R B' U
R' B' L' B2 L2 B' U
R2 B' L D2 B' R U
R2 B' L B R B2 U
R2 B' L B' R U D
R2 B' L B' R U D'
R2 B' L B' R U D2
R2 B' L B' R D U
R2 B' L B' R D' U
R2 B' L B' R D2 U
R2 B' L B' D R U
R2 B' L B' D' R U
R2 B' L B' D2 R U
R' B' L2 D L' B' U
R' B' L2 D' L' B' U
R' B' L2 D2 L' B' U
L B' L D' R U F'
R B' L R B' R U
R' B' L2 B L' B' U
R' B' L2 B' L' B' U
R B' L R2 D B' U
R B' L R2 D' B' U
R B' L R2 D2 B' U
R B' L R2 B' U D
R B' L R2 B' U D'
R B' L R2 B' U D2
R B' L R2 B' D U
R B' L R2 B' D' U
R B' L R2 B' D2 U
R' B' L2 B2 L' B' U
L B' L B R' B' U
R B' L D' B' U F2
R B' L B R2 B2 U
R B' L B' R2 U D
R B' L B' R2 U D'
R B' L B' R2 U D2
R B' L B' R2 D U
R B' L B' R2 D' U
R B' L B' R2 D2 U
R B' L B' U D' F2
R B' L B' D' U F2
R' B' R' L B' R U
R2 B' R L D B' U
R2 B' R L D' B' U
R2 B' R L D2 B' U
R2 B' R L B' U D
R2 B' R L B' U D'
R2 B' R L B' U D2
R2 B' R L B' D U
R2 B' R L B' D' U
R2 B' R L B' D2 U
L B' L2 D L' U F
R' B' R2 L B' R2 U
R2 B' R' L B' R2 U
R B' R L B' R U
R B' R2 L D B' U
R B' R2 L D' B' U
R B' R2 L D2 B' U
R B' R2 L B' U D
R B' R2 L B' U D'
R B' R2 L B' U D2
R B' R2 L B' D U
R B' R2 L B' D' U
R B' R2 L B' D2 U
R' B' D' L B U R'
L B' D L U' B' U2
R' B' F L F' B' U
R' B' F L B' F' U
L B' D' L R U F'
L B' D' R L U F'
R' B' F2 L F2 B' U
R' B' F2 L B' F2 U
R' B2 L B L B2 U
R' B2 L B' U2 R' U'
R' B2 L' U2 F R U'
R2 B2 R B L B' U
R' B2 U R D' B R'
R' B2 U D' R B R'
R B2 R2 B L B' U
L' B2 U2 F L R U'
L' B2 U2 F R L U'
R' B2 D' U R B R'
R' B2 D' B L U R'
