D' L R' F B2 U
D2 L R' F U R'
D' L R' B2 F U
R' L F U' L U2
R' L F B2 U R'
D' L F R' B2 U
D2 L F R' U R'
R' L B2 F U R'
L R' F U' L U2
L R' F B2 U R'
L R' B2 F U R'
L2 U L' R' F U
L2 U L' F R' U
L2 U R' L' F U
D' R' L F B2 U
D2 R' L F U R'
D' R' L B2 F U
R' D' L F B2 U
R' D' L B2 F U
R' D2 L F U R2
L F R' U' L U2
L F R' B2 U R'
L2 R' U L' F U F'
D' L B2 F U2 L U'
L R' D F U' L U2
L R' D F B2 U R'
L R' D B2 F U R'
L R' D' F U' L U2
L R' D' F B2 U R'
L R' D' B2 F U R'
L R' D2 F U' L U2
L R' D2 F B2 U R'
R' L' F L2 F U R
L' R' F L2 F U R
L R' D2 B2 F U R'
L R' F U B2 R' B2
L R' F U' L U2 D
L R' F U' L U2 D'
L R' F U' L U2 D2
L R' F U' L D U2
L R' F U' L D' U2
L R' F U' L D2 U2
L R' F U' D L U2
L R' F U' D' L U2
L R' F U' D2 L U2
L R' F D U' L U2
L R' F D B2 U R'
L R' F D' U' L U2
L R' F D' B2 U R'
L R' F D2 U' L U2
L R' F D2 B2 U R'
L R' F B2 U R' D
L R' F B2 U R' D'
L R' F B2 U R' D2
L R' F B2 U D R'
L R' F B2 U D' R'
L R' F B2 U D2 R'
L R' F B2 D U R'
L R' F B2 D' U R'
L R' F B2 D2 U R'
L R' B2 D F U R'
L R' B2 D' F U R'
R' L2 U L' F U F'
L R' B2 D2 F U R'
L R' B2 F U R' D
L R' B2 F U R' D'
L R' B2 F U R' D2
L R' B2 F U D R'
L R' B2 F U D' R'
L R' B2 F U D2 R'
L R' B2 F D U R'
L R' B2 F D' U R'
L R' B2 F D2 U R'
R2 L2 U L' R F U
L2 R2 U L' R F U
R2 L2 U R L' F U
L2 R2 U R L' F U
R L2 U L' R2 F U
R L2 U L' F R2 U
R L2 U R2 L' F U
D' L2 R' B2 L' F U
F' L2 U L' R' F U
F' L2 U L' F R' U
F2 L2 U L' R' F U
F2 L2 U L' F R' U
F' L2 U R' L' F U
F2 L2 U R' L' F U
F L2 U L' R' F U
F L2 U L' F R' U
U L2 U L' R' F' U
F L2 U R' L' F U
U L2 U R' L' F' U
L R2 B2 R F U R2
L2 U L' R F R2 U
L2 U L' R' D F U
L2 U L' R' D' F U
L2 U L' R' D2 F U
L2 U L' R' F U D
L2 U L' R' F U D'
L2 U L' R' F U D2
L2 U L' R' F D U
L2 U L' R' F D' U
L2 U L' R' F D2 U
L2 U L' D R' F U
L2 U L' D F R' U
L2 U L' D' R' F U
L2 U L' D' F R' U
L2 U L' D2 R' F U
L2 U L' D2 F R' U
L2 U L' F R' U D
L2 U L' F R' U D'
L2 U L' F R' U D2
L2 U L' F R' D U
L2 U L' F R' D' U
L2 U L' F R' D2 U
L2 U L' F D R' U
L2 U L' F D' R' U
L2 U L' F D2 R' U
L2 U L' F' R' F2 U
L2 U R L' F R2 U
L2 U R' L' D F U
L2 U R' L' D' F U
L2 U R' L' D2 F U
L2 U R' L' F U D
L2 U R' L' F U D'
L2 U R' L' F U D2
L2 U R' L' F D U
L2 U R' L' F D' U
L2 U R' L' F D2 U
D' R L F R2 B2 U
D' R L F B2 R2 U
D' R L B2 R2 F U
D' R L B2 F R2 U
D2 R' L D F U R'
D2 R' L D' F U R'
D' R' L D' F U R2
D2 R' L D2 F U R'
D2 R' L F U R' D
D2 R' L F U R' D'
D2 R' L F U R' D2
D2 R' L F U D R'
D2 R' L F U D' R'
D2 R' L F U D2 R'
D2 R' L F D U R'
D2 R' L F D' U R'
D2 R' L F D2 U R'
D' R' L F U D' R2
D' R' L F D' U R2
D' R' L F B2 U D
D' R' L F B2 U D'
D' R' L F B2 U D2
D' R' L F B2 D U
D' R' L F B2 D' U
D' R' L F B2 D2 U
F' R' L F U' L U2
F' R' L F B2 U R'
D R' L D F U R2
D' R' L B2 D F U
D' R' L B2 D' F U
D' R' L B2 D2 F U
D' R' L B2 F U D
D' R' L B2 F U D'
D' R' L B2 F U D2
D' R' L B2 F D U
F2 R' L F U' L U2
D' R' L B2 F D' U
D' R' L B2 F D2 U
F2 R' L F B2 U R'
U2 R' L F' U' L U2
D R' L D2 F B2 U
F' R' L B2 F U R'
U2 R' L F' B2 U R'
D R' L D2 B2 F U
D R' L F U2 F U'
F2 R' L B2 F U R'
U2 R' L B2 F' U R'
F R' L F U' L U2
F R' L F B2 U R'
F R' L B2 F U R'
D' R' L2 B2 L' F U
D2 R' D L F U R'
D R' D L F U R2
D2 R' D' L F U R'
D' R' D' L F U R2
F' R' D' L F B2 U
F' R' D' L B2 F U
F2 R' D' L F B2 U
F2 R' D' L B2 F U
U2 R' D' L F' B2 U
U2 R' D' L B2 F' U
D2 R' D2 L F U R'
F R' D' L F B2 U
F R' D' L B2 F U
U2 R' D' F' L B2 U
F' R' D2 L F U R2
F2 R' D2 L F U R2
U2 R' D2 L F' U R2
D R' D2 L F B2 U
D R' D2 L B2 F U
F R' D2 L F U R2
D2 R' F L F U R'
D' R' F L F B2 U
D' R' F L B2 F U
U2 R' D2 F' L U R2
L2 U2 L' F R' U R
D2 R' F' L F U R'
D' R' F' L F B2 U
D' R' F' L B2 F U
U2 R' F' L U' L U2
U2 R' F' L B2 U R'
D2 R' F2 L F U R'
D' R' F2 L F B2 U
D' R' F2 L B2 F U
U2 R' F' D' L B2 U
U2 R' F' D2 L U R2
D' R2 L B2 R F U
R' D L D F U R2
R' D L D2 F B2 U
R' D L D2 B2 F U
R' D L F U2 F U'
L D R' F U' L U2
L D R' F B2 U R'
L D R' B2 F U R'
L D F R' U' L U2
L D F R' B2 U R'
R' D' L D' F U R2
R' D' L F U D' R2
R' D' L F D' U R2
R' D' L F B2 U D
R' D' L F B2 U D'
R' D' L F B2 U D2
R' D' L F B2 D U
R' D' L F B2 D' U
R' D' L F B2 D2 U
R' D' L B2 D F U
R' D' L B2 D' F U
R' D' L B2 D2 F U
R' D' L B2 F U D
R' D' L B2 F U D'
R' D' L B2 F U D2
R' D' L B2 F D U
R' D' L B2 F D' U
R' D' L B2 F D2 U
R2 D' L R F B2 U
R2 D' L R B2 F U
R2 D' L B2 R F U
R D' L F B2 U F
R D' L B2 F U F
R' D' L2 B2 L' F U
R2 D' R L F B2 U
R2 D' R L B2 F U
U2 D' L R' F' B2 U
U2 D' L R' B2 F' U
L D' R' F U' L U2
L D' R' F B2 U R'
L D' R' B2 F U R'
R' D' F L F B2 U
R' D' F L B2 F U
R' D' F' L F B2 U
R' D' F' L B2 F U
U2 D' R' L F' B2 U
U2 D' R' L B2 F' U
U2 D' R' F' L B2 U
L D' F R' U' L U2
L D' F R' B2 U R'
R' D' F2 L F B2 U
R' D' F2 L B2 F U
R' D2 L D F B2 U
R' D2 L D B2 F U
R' D2 L F U R2 D
R' D2 L F U R2 D'
R' D2 L F U R2 D2
R' D2 L F D B2 U
R' D2 L F B U R2
R' D2 L F B' U R2
R' D2 L F B2 U R2
R' D2 L B F U R2
R' D2 L B' F U R2
R' D2 L B2 F U R2
D' U2 L R' F' B2 U
D' U2 L R' B2 F' U
D2 U2 L R' F' U R'
U2 D2 L R' F' U R'
L D2 R' F U' L U2
L D2 R' F B2 U R'
D' U2 R' L F' B2 U
D' U2 R' L B2 F' U
D2 U2 R' L F' U R'
L D2 R' B2 F U R'
D' U2 R' F' L B2 U
D2 U2 R' F' L U R'
U2 D2 R' L F' U R'
U2 D2 R' F' L U R'
R' D2 F L F U R2
R' D2 F' L F U R2
R' D2 F2 L F U R2
L D2 F R' U' L U2
L D2 F R' B2 U R'
D' F L R' F B2 U
D' F L R' B2 F U
D2 F L R' F U R'
R' F L F U' L U2
D' F L F R' B2 U
R' F L F B2 U R'
D2 F L F R' U R'
R' F L B2 F U R'
L' F L2 R' F U R
L' F L2 F R' U R2
D' F R' L F B2 U
D' F R' L B2 F U
D2 F R' L F U R'
L' F R' L2 F U R
L F R B2 R2 U R
L F R' U B2 R' B2
L F R' U' L U2 D
L F R' U' L U2 D'
L F R' U' L U2 D2
L F R' U' L D U2
L F R' U' L D' U2
L F R' U' L D2 U2
L F R' U' D L U2
L F R' U' D' L U2
L F R' U' D2 L U2
L F R' D U' L U2
L F R' D B2 U R'
L F R' D' U' L U2
L F R' D' B2 U R'
L F R' D2 U' L U2
L F R' D2 B2 U R'
L F R' B2 U R' D
L F R' B2 U R' D'
L F R' B2 U R' D2
L F R' B2 U D R'
L F R' B2 U D' R'
L F R' B2 U D2 R'
L F R' B2 D U R'
L F R' B2 D' U R'
L F R' B2 D2 U R'
L F R2 B2 R U R2
L F U' L U R' U
R' F D' L F B2 U
R' F D' L B2 F U
R' F D2 L F U R2
L F D R' U' L U2
L F D R' B2 U R'
L F D' R' U' L U2
L F D' R' B2 U R'
L F D2 R' U' L U2
L F D2 R' B2 U R'
D' F' L R' F B2 U
D2 F' L R' F U R'
D' F' L R' B2 F U
R' F' L F U' L U2
R' F' L F B2 U R'
D' F' L F R' B2 U
D2 F' L F R' U R'
R' F' L B2 F U R'
L F B2 U2 L U' R'
D2 F' R' L F U R'
D' F' R' L F B2 U
D' F' R' L B2 F U
L F' R' F2 U' L U2
L F' R' F2 B2 U R'
L F' R' B2 F2 U R'
F' D' L R' F B2 U
F' D' L R' B2 F U
F2 D' L R' F B2 U
F2 D' L R' B2 F U
F' D' L F R' B2 U
F2 D' L F R' B2 U
F D' L R' F B2 U
F D' L R' B2 F U
F D' L F R' B2 U
R' F' D' L F B2 U
R' F' D' L B2 F U
R' F' D2 L F U R2
F' D' R' L F B2 U
F' D' R' L B2 F U
F2 D' R' L F B2 U
F2 D' R' L B2 F U
F D' R' L F B2 U
F D' R' L B2 F U
D2 F2 L R' F U R'
D' F2 L R' F B2 U
D' F2 L R' B2 F U
R' F2 L F U' L U2
D2 F2 L F R' U R'
R' F2 L F B2 U R'
D' F2 L F R' B2 U
R' F2 L B2 F U R'
L' F2 L2 R' F U R2
D2 F2 R' L F U R'
D' F2 R' L F B2 U
D' F2 R' L B2 F U
L' F2 R' L2 F U R2
B2 D' B2 L R' F U
B2 D' B2 L F R' U
B2 D' B2 R' L F U
F' D2 L R' F U R'
F2 D2 L R' F U R'
F' D2 L F R' U R'
F2 D2 L F R' U R'
F D2 L R' F U R'
D F2 U2 L R' F' U
D F2 U2 R' L F' U
D F2 U2 R' F' L U
R' F2 D' L F B2 U
F D2 L F R' U R'
R' F2 D' L B2 F U
R' F2 D2 L F U R2
F' D2 R' L F U R'
F2 D2 R' L F U R'
F D2 R' L F U R'
R' B2 D' B2 L F U
L B2 F U2 L U' R'
