U F' U R' F'
B2 L U F' U F2
B2 L U2 F D' L2
L U F' U R' F2
L U F' U F2 R'
U2 R' D' F L' F2
U2 R' F2 D' F L'
L U2 R' D' F L'
L U2 F R' D' L2
L U2 F D' L2 R'
L U2 F D' R' L2
D2 U F' U R' F'
D' U F' U R' F'
U D F' U R' F'
D U F' U R' F'
U D' F' U R' F'
U D2 F' U R' F'
U2 F R' D' L2 F'
U2 F R' D' F' L2
U2 F D' L2 R' F'
U2 F D' R' L2 F'
U2 F D' R' F' L2
U F' U R' D F'
U F' U R' D' F'
U F' U R' D2 F'
U F' U R' F' D
U F' U R' F' D'
U F' U R' F' D2
U F' U D R' F'
U F' U D' R' F'
U F' U D2 R' F'
U F' U F R' F'
U F' U F' R' F'
U F' U F2 R' F'
U F' D U R' F'
U F' D' U R' F'
U F' D2 U R' F'
U2 F2 R' F' D' L2
U2 L' F D' L2 R' F'
U2 L' F D' R' L2 F'
U2 L' F D' R' F' L2
U L' F' L U R' F'
U2 L' F2 R' F' D' L2
L R2 U' B U' R F
L R2 U2 R D' F L'
B' L' B' L U F' U
B2 L' B' L2 U F' U
B L' B' U F' U R'
U2 L2 R' D' F L' F2
U2 L2 R' F2 D' F L'
U2 L2 U' F' U R' F'
U' L2 U2 F' U R' F'
L' R2 B' U' B2 U' R
L' R2 B' U2 R D L2
L' R2 B' U2 D L2 R
L' R2 B' U2 D R L2
L' R2 B' D U2 L2 R
L' R2 B' D U2 R L2
L' R2 B' D' R2 U2 R'
U2 L2 F R' D' L2 F'
U2 L2 F R' D' F' L2
U2 L2 F D' L2 R' F'
U2 L2 F D' R' L2 F'
U2 L2 F D' R' F' L2
U L2 F' L2 U R' F'
U2 L2 F2 R' F' D' L2
R2 U R2 F' U R' F'
L2 U D F' R U R2
L U D F' U R' F2
L U D F' U F2 R'
L U D' F' U R' F2
L U D' F' U F2 R'
L U D2 F' U R' F2
L U D2 F' U F2 R'
L U F' R U R2 F2
L U F' R U F2 R2
L U F' R2 U R F2
L U F' U R F2 R2
L U F' U R' F2 D
L U F' U R' F2 D'
L U F' U R' F2 D2
L U F' U F R' F
L U F' U F2 R' D
L U F' U F2 R' D'
L U F' U F2 R' D2
L U F' U F2 D R'
L U F' U F2 D' R'
L U F' U F2 D2 R'
L U F' D R2 U R
U R U R' F' L' R'
U R U R' F' R' L'
U R B' R' F' U R'
B2 R' L U2 D' F L'
B2 R' L D' U2 F L'
U2 R' L D' F L' F2
U2 R' L F2 D' F L'
U2 R' L' D' F L' F2
U2 R' L' F2 D' F L'
U2 R' L2 D' F L' F2
U2 R' L2 F2 D' F L'
L U' F' U' R' F2 L'
R2 U' B U' R' F' R2
U2 R' D F' B' L B
U2 R' D F2 D2 F L'
U2 R' D B' L F' B
U2 R' D B' L B F'
U2 R' D B' F' L B
B2 R' D' L U2 F L'
U2 R' D' L F L' F2
U2 R' D' L' F L' F2
U2 R' D' L2 F L' F2
U2 R' D' F L F2 L2
U2 R' D' F L' F2 D
U2 R' D' F L' F2 D'
U2 R' D' F L' F2 D2
U2 R' D' F L2 F2 L
U2 R' D' F' U2 R U2
U2 R' D2 L' F' D' L2
L2 U2 L' R' D' F L'
U2 R' D2 F2 D F L'
L2 U2 L' F R' D' L2
L2 U2 L' F D' L2 R'
L2 U2 L' F D' R' L2
L' U2 L2 R' D' F L'
L' U2 L2 F R' D' L2
L' U2 L2 F D' L2 R'
L' U2 L2 F D' R' L2
U2 R' F' D B' L B
U2 R' F' D' F L' F'
U2 R' F' B D B' L
L' U2 R' L2 D' F L'
L' U2 R' D' L2 F L'
L2 U2 R' L' D' F L'
U2 R' F2 D' F L' D
U2 R' F2 D' F L' D'
U2 R' F2 D' F L' D2
U2 R' F2 D' F D L'
U2 R' F2 D' F D' L'
U2 R' F2 D' F D2 L'
L U2 R' D' F L' D
L U2 R' D' F L' D'
L U2 R' D' F L' D2
L U2 R' D' F D L'
L U2 R' D' F D' L'
L U2 R' D' F D2 L'
U2 R' B D F' B' L
U2 R' B D B' L F'
U2 R' B D B' F' L
U2 R' B F' D B' L
L U2 D R' D' F L'
L U2 D F R' D' L2
L U2 D F D' L2 R'
L U2 D F D' R' L2
B2 R2 L U' B U' F
L U2 D' R' D' F L'
L U2 D' F R' D' L2
L U2 D' F D' L2 R'
L U2 D' F D' R' L2
L' U2 F R' D' L2 F
L U2 D2 R' D' F L'
L U2 D2 F R' D' L2
L U2 D2 F D' L2 R'
L U2 D2 F D' R' L2
L' U2 F D' L2 R' F
L' U2 F D' L2 F R'
L' U2 F D' R' L2 F
L U2 F L R' D' L2
L U2 F L D' L2 R'
L U2 F L D' R' L2
L U2 F L' R' D' L2
L U2 F L' D' L2 R'
L U2 F L' D' R' L2
L U2 F L2 R' D' L2
L U2 F L2 D' L2 R'
L U2 F L2 D' R' L2
L U2 F R' L D' L2
L U2 F R' L' D' L2
L U2 F R' L2 D' L2
L U2 F R' U' F2 U
L U2 F R' D' L2 D
L U2 F R' D' L2 D'
L U2 F R' D' L2 D2
L U2 F R2 D' L2 R
L U2 F R2 D' R L2
L U2 F U' F2 U R'
L U2 F D' L2 R' D
L U2 F D' L2 R' D'
L U2 F D' L2 R' D2
L U2 F D' L2 D R'
L U2 F D' L2 D' R'
L U2 F D' L2 D2 R'
L U2 F D' R' L2 D
L U2 F D' R' L2 D'
L U2 F D' R' L2 D2
L U2 F D2 R' D L2
L U2 F' R' F2 D' L2
U2 R2 U B U' R F'
B' R2 U' B U' R' F'
U' R2 B R2 U' R' F'
U2 R2 B U' R F' B'
U2 R2 B U' R B' F'
U2 R2 B U' B' R F'
L2 D U F' R U R2
L D U F' U R' F2
L D U F' U F2 R'
L D U2 R' D' F L'
L D U2 F R' D' L2
L D U2 F D' L2 R'
L D U2 F D' R' L2
U2 D R' D' F L' F2
U2 D R' F2 D' F L'
U2 D F R' D' L2 F'
U2 D F R' D' F' L2
U2 D F D' L2 R' F'
U2 D F D' R' L2 F'
U2 D F D' R' F' L2
D' U F' U R' D F'
D' U F' U R' D' F'
D' U F' U R' D2 F'
D' U F' U R' F' D
D' U F' U R' F' D'
D' U F' U R' F' D2
D' U F' U D R' F'
D' U F' U D' R' F'
D' U F' U D2 R' F'
D' U F' U F R' F'
D' U F' U F' R' F'
D' U F' U F2 R' F'
D2 U F' U R' D F'
D2 U F' U R' D' F'
D2 U F' U R' D2 F'
D2 U F' U R' F' D
D2 U F' U R' F' D'
D2 U F' U R' F' D2
D2 U F' U D R' F'
D2 U F' U D' R' F'
D2 U F' U D2 R' F'
D2 U F' U F R' F'
D2 U F' U F' R' F'
D2 U F' U F2 R' F'
D' U F' D U R' F'
D' U F' D' U R' F'
D2 U F' D U R' F'
D' U F' D2 U R' F'
D2 U F' D' U R' F'
D2 U F' D2 U R' F'
D U F' U R' D F'
D U F' U R' D' F'
D U F' U R' D2 F'
D U F' U R' F' D
D U F' U R' F' D'
D U F' U R' F' D2
D U F' U D R' F'
D U F' U D' R' F'
D U F' U D2 R' F'
D U F' U F R' F'
D U F' U F' R' F'
D U F' U F2 R' F'
D U F' D U R' F'
D U F' D' U R' F'
D U F' D2 U R' F'
U D F' U R' D F'
U D F' U R' D' F'
U D F' U R' D2 F'
U D F' U R' F' D
U D F' U R' F' D'
U D F' U R' F' D2
U D F' U D R' F'
U D F' U D' R' F'
U D F' U D2 R' F'
U D F' U F R' F'
U D F' U F' R' F'
U D F' U F2 R' F'
U2 D F2 R' F' D' L2
U D F' D U R' F'
U D F' D' U R' F'
U D F' D2 U R' F'
B2 U F' U' L U2 F
L D' U F' U R' F2
L D' U F' U F2 R'
L D' U2 R' D' F L'
L D' U2 F R' D' L2
L D' U2 F D' L2 R'
L D' U2 F D' R' L2
U2 D' R' D' F L' F2
U2 D' R' F2 D' F L'
U2 D' F R' D' L2 F'
U2 D' F R' D' F' L2
U2 D' F D' L2 R' F'
U2 D' F D' R' L2 F'
U2 D' F D' R' F' L2
U D' F' U R' D F'
U D' F' U R' D' F'
U D' F' U R' D2 F'
U D' F' U R' F' D
U D' F' U R' F' D'
U D' F' U R' F' D2
U2 D' F2 R' F' D' L2
U D' F' U D R' F'
U D' F' U D' R' F'
U D' F' U D2 R' F'
U D' F' U F R' F'
U D' F' U F' R' F'
U D' F' U F2 R' F'
U D' F' D U R' F'
U D' F' D' U R' F'
U D' F' D2 U R' F'
F' U' F U R U R2
F' U' F U2 R' D' F2
D' U2 R' D' F L' F2
D2 U2 R' D' F L' F2
D' U2 R' F2 D' F L'
D2 U2 R' F2 D' F L'
U2 D2 R' D' F L' F2
U2 D2 R' F2 D' F L'
D U2 R' D' F L' F2
L D2 U F' U R' F2
L D2 U F' U F2 R'
D U2 R' F2 D' F L'
D' U2 F R' D' L2 F'
D' U2 F R' D' F' L2
D2 U2 F R' D' L2 F'
D2 U2 F R' D' F' L2
D' U2 F D' L2 R' F'
D' U2 F D' R' L2 F'
D' U2 F D' R' F' L2
D2 U2 F D' L2 R' F'
D2 U2 F D' R' L2 F'
D2 U2 F D' R' F' L2
U2 D2 F R' D' L2 F'
U2 D2 F R' D' F' L2
L D2 U2 R' D' F L'
L D2 U2 F R' D' L2
U2 D2 F D' L2 R' F'
U2 D2 F D' R' L2 F'
L D2 U2 F D' L2 R'
U2 D2 F D' R' F' L2
L D2 U2 F D' R' L2
D U2 F R' D' L2 F'
D U2 F R' D' F' L2
D U2 F D' L2 R' F'
D U2 F D' R' L2 F'
D U2 F D' R' F' L2
D' U2 F2 R' F' D' L2
D2 U2 F2 R' F' D' L2
U2 D2 F2 R' F' D' L2
U D2 F' U R' D F'
U D2 F' U R' D' F'
U D2 F' U R' D2 F'
U D2 F' U R' F' D
U D2 F' U R' F' D'
U D2 F' U R' F' D2
U D2 F' U D R' F'
U D2 F' U D' R' F'
U D2 F' U D2 R' F'
U D2 F' U F R' F'
U D2 F' U F' R' F'
U D2 F' U F2 R' F'
U D2 F' D U R' F'
U D2 F' D' U R' F'
U D2 F' D2 U R' F'
D U2 F2 R' F' D' L2
U2 F L R' D' L2 F'
U2 F L R' D' F' L2
U2 F L D' L2 R' F'
U2 F L D' R' L2 F'
U2 F L D' R' F' L2
U2 F L' R' D' L2 F'
U2 F L' R' D' F' L2
U2 F L' D' L2 R' F'
U2 F L' D' R' L2 F'
U2 F L' D' R' F' L2
U2 F L2 R' D' L2 F'
U2 F L2 R' D' F' L2
U2 F L2 D' L2 R' F'
U2 F L2 D' R' L2 F'
U2 F L2 D' R' F' L2
U2 F R' L D' L2 F'
U2 F R' L D' F' L2
U2 F R' L' D' L2 F'
U2 F R' L' D' F' L2
U2 F R' L2 D' L2 F'
U2 F R' L2 D' F' L2
U2 F R' U' F2 U F
U2 F R' D F' D2 L2
U2 F R' D' L F' L
U2 F R' D' L2 D F'
U2 F R' D' L2 D' F'
U2 F R' D' L2 D2 F'
U2 F R' D' L2 F' D
U2 F R' D' L2 F' D'
U2 F R' D' L2 F' D2
U2 F R' D' F L2 F2
U2 F R' D' F' L2 D
U2 F R' D' F' L2 D'
U2 F R' D' F' L2 D2
U2 F R' D2 F' D L2
U2 F R' F' U' F' U
U' F U' R' D' L2 F2
U' F U' R' D' F2 L2
L F R2 D' L2 B R
L F R2 D' B L2 R
L F R2 D' B R L2
L F R2 B R D' L2
L F R2 B D' L2 R
L F R2 B D' R L2
U F U R' D' L2 F'
U F U R' D' F' L2
B2 D L U F' U F2
U' F U2 R F2 U R2
B2 D L U2 F D' L2
U F U D' L2 R' F'
U F U D' R' L2 F'
U F U D' R' F' L2
U2 F U' F2 U R' F'
U2 F D' L R' F' L
U2 F D' L2 R' D F'
U2 F D' L2 R' D' F'
U2 F D' L2 R' D2 F'
U2 F D' L2 R' F' D
U2 F D' L2 R' F' D'
U2 F D' L2 R' F' D2
U2 F D' L2 D R' F'
U2 F D' L2 D' R' F'
U2 F D' L2 D2 R' F'
U2 F D' L2 F R' F'
U2 F D' L2 F' R' F'
U2 F D' L2 F2 R' F'
U2 F D' R' L F' L
U2 F D' R' L2 D F'
U2 F D' R' L2 D' F'
U2 F D' R' L2 D2 F'
U2 F D' R' L2 F' D
U2 F D' R' L2 F' D'
U2 F D' R' L2 F' D2
U2 F D' R' F L2 F2
U2 F D' R' F' L2 D
U2 F D' R' F' L2 D'
U2 F D' R' F' L2 D2
U2 F D' F L2 R' F'
U2 F D' F R' L2 F'
U2 F D' F R' F' L2
U2 F D' F' L2 R' F'
U2 F D' F' R' L2 F'
U2 F D' F' R' F' L2
U2 F D' F2 L2 R' F'
U2 F D' F2 R' L2 F'
U2 F D' F2 R' F' L2
L F D' L2 R2 B R
U2 F D2 R' D L2 F'
U2 F D2 R' D F' L2
U2 F D2 R' F' D L2
U F D' U L2 R' F'
U F D' U R' L2 F'
U F D' U R' F' L2
L F D' R2 L2 B R
L F D' R2 B L2 R
L F D' R2 B R L2
L' F' L2 U R' F B'
L' F' L2 U R' B' F
L' F' L2 U F R' B'
L F' L2 U R' F2 B'
L F' L2 U R' B' F2
L F' L2 U F2 R' B'
U F' R U R' F' R'
L F' R U F2 R2 B
U2 F' R' F' U' F U
U2 F' R' F2 D' F L2
U F' R B' R' U R'
U F' R' B' R' U R
U F' R2 U R' F' R2
U F' R2 B' R' U R2
U F' U L' R' F' L
U F' U L2 R' F' L2
U F' U R F R2 F'
U F' U R F' R2 F'
U F' U R F2 R2 F'
B2 D' L U F' U F2
U F' U R' L' F' L
U F' U R' L2 F' L2
U F' U R' D F' D
U F' U R' D F' D'
U F' U R' D F' D2
U F' U R' D' F' D
U F' U R' D' F' D'
U F' U R' D' F' D2
U F' U R' D2 F' D
U F' U R' D2 F' D'
U F' U R' D2 F' D2
U F' U R' F2 D F
U F' U R' F2 D' F
U F' U R' F2 D2 F
L F' U R F2 R2 B
B2 D' L U2 F D' L2
U F' U D R' D F'
U F' U D R' D' F'
U F' U D R' D2 F'
U F' U D R' F' D
U F' U D R' F' D'
U F' U D R' F' D2
U F' U D F R' F'
U F' U D F' R' F'
U F' U D F2 R' F'
U F' U D' R' D F'
U F' U D' R' D' F'
U F' U D' R' D2 F'
U F' U D' R' F' D
U F' U D' R' F' D'
U F' U D' R' F' D2
U F' U D' F R' F'
U F' U D' F' R' F'
U F' U D' F2 R' F'
U F' U D2 R' D F'
U F' U D2 R' D' F'
U F' U D2 R' D2 F'
U F' U D2 R' F' D
U F' U D2 R' F' D'
U F' U D2 R' F' D2
U F' U D2 F R' F'
U F' U D2 F' R' F'
U F' U D2 F2 R' F'
U F' U F R' D F'
U F' U F R' D' F'
U F' U F R' D2 F'
U F' U F R' F' D
U F' U F R' F' D'
U F' U F R' F' D2
U F' U F D R' F'
U F' U F D' R' F'
U F' U F D2 R' F'
U F' U F' R' D F'
U F' U F' R' D' F'
U F' U F' R' D2 F'
U F' U F' R' F' D
U F' U F' R' F' D'
U F' U F' R' F' D2
U F' U F' D R' F'
U F' U F' D' R' F'
U F' U F' D2 R' F'
U F' U F2 R' D F'
U F' U F2 R' D' F'
U F' U F2 R' D2 F'
U F' U F2 R' F' D
U F' U F2 R' F' D'
U F' U F2 R' F' D2
U F' U F2 D R' F'
U F' U F2 D' R' F'
U F' U F2 D2 R' F'
L F' U F2 R2 B R
U F' U' L U2 R' F
U F' U' L U2 F R'
L F' U' F U2 R' F
L F' U' F U2 F R'
U F' U' B2 L U2 F
U F' U2 L U' R' F'
U F' U2 L' U' R' F'
U F' U2 L2 U' R' F'
U F' U2 F' L' U' R'
U F' D U R' D F'
U F' D U R' D' F'
U F' D U R' D2 F'
U F' D U R' F' D
U F' D U R' F' D'
U F' D U R' F' D2
U F' D U F R' F'
U F' D U F' R' F'
U F' D U F2 R' F'
U F' D' U R' D F'
U F' D' U R' D' F'
U F' D' U R' D2 F'
U F' D' U R' F' D
U F' D' U R' F' D'
U F' D' U R' F' D2
U F' D' U F R' F'
U F' D' U F' R' F'
U F' D' U F2 R' F'
U F' D2 U R' D F'
U F' D2 U R' D' F'
U F' D2 U R' D2 F'
U F' D2 U R' F' D
U F' D2 U R' F' D'
U F' D2 U R' F' D2
U F' D2 U F R' F'
U F' D2 U F' R' F'
U F' D2 U F2 R' F'
U F' B' R' B U R'
U F' B' D' R' B U
F D' F' U2 L2 R' F'
F D' F' U2 R' L2 F'
F D' F' U2 R' F' L2
U2 F2 R' U' F U F2
U2 F2 R' D F' D' L2
U2 F2 R' D' F' D' L2
U2 F2 R' D2 F' D' L2
U2 F2 R' F' L D' L2
U2 F2 R' F' L' D' L2
U2 F2 R' F' L2 D' L2
U2 F2 R' F' U' F2 U
U2 F2 R' F' D' L2 D
U2 F2 R' F' D' L2 D'
U2 F2 R' F' D' L2 D2
B2 D2 L U F' U F2
B2 D2 L U2 F D' L2
U F2 U R' F' D' L2
U2 F2 U' F U R' F'
U2 F2 D R' F' D' L2
U2 F2 D' R' F' D' L2
U F2 D F U R' F'
U2 F2 D2 R' F' D' L2
U F2 D' F U R' F'
U F2 D2 F U R' F'
L B U2 F R D' L2
L B U2 F D' L2 R
L B U2 F D' R L2
L' B' R2 U' B U' R'
L' B' U D2 F' U R
L' B' U F' B U R'
L' B' U B F' U R'
L' B' D2 U F' U R
R2 B' D' R2 U2 R' F'
U B' D' F' R' B U
U B' D2 F' R' U R2
D2 B2 L U F' U F2
D2 B2 L U2 F D' L2
D' B2 L U F' U F2
D' B2 L U2 F D' L2
U B' F' R' B U R'
L' B2 L B U F' U
U B' F' D' R' B U
L2 B2 L B' U F' U
D B2 L U F' U F2
D B2 L U2 F D' L2
