B' U' L B R2
D' R' F2 B U' B'
D' R' B F2 U' B'
B U R' U2 R' B'
B' U' L B R2 D
B' U' L B R2 D'
B' U' L B R2 D2
B' U' L B' R2 B2
B' U' L B2 R2 B'
B' U' L' B L2 R2
B' U' L' B R2 L2
B' U' L2 B L' R2
B' U' L2 B R2 L'
B U' B2 L B R2
B' D' F2 U' L B
D' F2 R' B U' B'
B' F U' L B R2
R' B' U' L B R'
U B' U' L R2 F'
U B' U' R2 L F'
U B' U' R2 F' L
R B' U' L B R
F' B' U' L B R2
B' F' U' L B R2
F2 B' U' L B R2
F B' U' L B R2
B' F2 U' L B R2
B U R' U2 D R' B'
B U R' U2 D' R' B'
B U R' U2 D2 R' B'
B U R' D U2 R' B'
B U R' D' U2 R' B'
B U R' D2 U2 R' B'
B U R' F U2 R' B'
B U R' F' U2 R' B'
B U R' F2 U2 R' B'
B' U D2 L2 U2 L' B
B' U D2 L2 U2 B L'
B U D2 L2 R' F U2
B U D2 L2 F R' U2
B U D2 R' L2 F U2
B' U F U2 L B R2
B U F R' U2 R' B'
B' U F' U2 L B R2
B U F' R' U2 R' B'
B' U F2 U2 L B R2
B U F2 R' U2 R' B'
R D' R U' F' U F
R2 D' R' B U' R B'
R2 D' R' B U' B' R
F' U B' U' L R2 F'
F' U B' U' R2 L F'
F' U B' U' R2 F' L
F2 U B' U' L R2 F'
R D' R' B U' R2 B'
R D' R' B U' B' R2
F2 U B' U' R2 L F'
F2 U B' U' R2 F' L
F U B' U' L R2 F'
F U B' U' R2 L F'
F U B' U' R2 F' L
B U B2 L B R2 F'
B' U' L R2 U2 F' U2
R2 D' U' R F' U F
B' U' L D' B D R2
B' U' L D2 B D2 R2
B' U' L F' B R2 F
B' U' L F2 B R2 F2
B' U' L B R D R
B' U' L B R D' R
B' U' L B R D2 R
B' U' L B R' D R'
B' U' L B R' D' R'
B' U' L B R' D2 R'
B' U' L B F' R2 F
B' U' L B F2 R2 F2
B' U' L B' R B2 R
B' U' L B' R2 B2 D
B' U' L B' R2 B2 D'
B' U' L B' R2 B2 D2
B' U' L B2 R B' R
B' U' L B2 R2 D B'
B' U' L B2 R2 D' B'
B' U' L B2 R2 D2 B'
B' U' L B2 R2 B' D
B' U' L B2 R2 B' D'
B' U' L B2 R2 B' D2
B' U' L' B L2 R2 D
B' U' L' B L2 R2 D'
B' U' L' B L2 R2 D2
B' U' L' B R2 L2 D
B' U' L' B R2 L2 D'
B' U' L' B R2 L2 D2
B' U' L' B' L2 R2 B2
B' U' L' B' L2 B2 R2
B' U' L' B' R2 L2 B2
B' U' L' B' R2 B2 L2
B' U' L' B2 R2 B' L2
B' U' L2 B L' R2 D
B' U' L2 B L' R2 D'
B' U' L2 B L' R2 D2
B' U' L2 B R2 L' D
B' U' L2 B R2 L' D'
B' U' L2 B R2 L' D2
B' U' L2 B R2 D L'
B' U' L2 B R2 D' L'
B' U' L2 B R2 D2 L'
B' U' L2 B' L' R2 B2
B' U' L2 B' L' B2 R2
B' U' L2 B' R2 L' B2
B' U' L2 B' R2 B2 L'
B' U' L2 B2 R2 B' L'
B U' L' B2 L R2 B'
B U' L' B2 L B' R2
B U' L' B2 R2 L B'
B' U' R D2 L R B'
B' U' R D2 L B' R
B' U' R D2 R L B'
B U' R D2 R B' L2
B U' R D2 B' L2 R
B U' R D2 B' R L2
B U' R B' D2 L2 R
B U' R B' D2 R L2
B' U' R2 L U2 F' U2
B' U' R2 U2 F' U2 L
B' U' D L D' B R2
B U' R2 U2 R U2 B'
B' U' D' L D B R2
B' U' D' L B D R2
B U' R2 F2 B' L' F2
B U' R2 B' U2 R U2
B U' R2 B' F2 L' F2
B' U' D2 L B2 R' B'
B' U' F L F' B R2
B' U' F L B F' R2
R2 D2 L' F L' D F2
R2 D2 L2 F D L' F2
R2 D2 L2 F' D F2 L'
B' U' F2 L F2 B R2
B' U' F2 L B R2 F2
B' U' F2 L B F2 R2
B' U' B R2 B' L B
B U' F2 R2 F2 B' L'
B U' F2 R2 B' F2 L'
B' U' B' R2 B L B
B U' B R2 B L B
B U' B' R2 B' L B
B U' B2 L B R2 D
B U' B2 L B R2 D'
B U' B2 L B R2 D2
B U' B2 L B' R2 B2
B U' B2 L B2 R2 B'
B U' B2 L' B L2 R2
B U' B2 L' B R2 L2
B U' B2 L2 B L' R2
B U' B2 L2 B R2 L'
R2 D2 U' F U L' F'
B' U2 L B R2 D' F2
L' D2 F L' D F2 R
B' U2 L' U L2 B R2
B' U2 L' U B L2 R2
B' U2 L' U B R2 L2
L2 D2 F L' D' F2 R
R2 D2 F L' U L U'
R2 D2 F L2 D L F2
R2 D2 F L2 D F2 L
B' U2 L2 U L' B R2
B' U2 L2 U B L' R2
B' U2 L2 U B R2 L'
R2 D2 F' L2 D F2 L'
B U2 R2 D' F2 B' L'
B U2 R2 D' B' F2 L'
B U2 R2 B' D' F2 L'
B U2 D B2 U L B
B' U2 F U L B R2
B2 U2 F U R2 B2 L
D2 F L2 D L F2 R
B' U2 F' U L B R2
B2 U2 F' U L' R2 B2
B2 U2 F' U L' B2 R2
B2 U2 F' U R2 L' B2
B2 U2 F' U R2 B2 L'
B2 U2 F' U B2 L' R2
B2 U2 F' U B2 R2 L'
B' U2 F2 U L B R2
D' F R' F B U' B'
D' F R' B F U' B'
U2 F U R2 B' L B2
U2 F U B' L R2 B
U2 F U B' R2 L B
U2 F U B2 R2 B L
B U2 B2 U L B R2
U' F B' U L F' R2
U' F B' U F' L R2
U' F B' U F' R2 L
R' F B' U' L B R'
U2 F B' U L R2 B
U2 F B' U R2 L B
B' D U' L D' B R2
U F B' U' L R2 F'
U F B' U' R2 L F'
U F B' U' R2 F' L
B D U2 B2 U L B
U2 F' L2 U R2 B' L
U2 F' L2 U B' L R2
U2 F' L2 U B' R2 L
U' F' U R2 D2 F L'
U2 F' U L2 R2 B' L
U2 F' U L2 B' L R2
U2 F' U L2 B' R2 L
U2 F' U R2 L2 B' L
F' D' R' F2 B U' B'
F' D' R' B F2 U' B'
F2 D' R' F2 B U' B'
F2 D' R' B F2 U' B'
U' F' B' U R2 F L
U' F' B' U F L R2
U' F' B' U F R2 L
R' F' B' U' L B R'
B2 D' R2 F2 B U' L
B2 D' R2 B F2 U' L
F D' R' F2 B U' B'
F D' R' B F2 U' B'
B' D' U' L D B R2
B' D' U' L B D R2
B D' R2 F2 U' B' L'
U F' B' U' L R2 F'
U F' B' U' R2 L F'
U F' B' U' R2 F' L
B' D' F2 U' L D B
B' D' F2 U' L D' B
B' D' F2 U' L D2 B
B' D' F2 U' L B D
B' D' F2 U' L B D'
B' D' F2 U' L B D2
B' D' F2 U' L' B L2
B' D' F2 U' L2 B L'
B' D' F2 U' D L B
B' D' F2 U' D' L B
B' D' F2 U' D2 L B
F' D' F2 R' B U' B'
B' D' F2 D U' L B
B' D' F2 D' U' L B
B' D' F2 D2 U' L B
B2 D' F2 R2 B U' L
F2 D' F2 R' B U' B'
D' F2 R' D B U' B'
D' F2 R' D' B U' B'
D' F2 R' D2 B U' B'
B2 D' F2 B R2 U' L
D' F2 R' B R U' B'
D' F2 R' B R' U' B'
D' F2 R' B R2 U' B'
D' F2 R' B U' D B'
D' F2 R' B U' D' B'
D' F2 R' B U' D2 B'
D' F2 R' B U' B' D
D' F2 R' B U' B' D'
D' F2 R' B U' B' D2
D' F2 R' B D U' B'
D' F2 R' B D' U' B'
D' F2 R' B D2 U' B'
B2 D' B R2 F2 U' L
B D' F2 U R' U2 B'
B D' F2 U' B2 L B
F D' F2 R' B U' B'
B D' F2 B2 U' L B
D' F2 R2 B' U' B L
B2 D' B F2 R2 U' L
B2 D' B' R2 F2 U' L'
B D' B2 F2 U' L B
D' F2 D B' U' L B
U' F2 B U R2 F2 L'
D' F2 B R' B U' B2
D' F2 B U' D B' L
D' F2 B D U' B' L
U' F2 B' U L R2 F2
U' F2 B' U L F2 R2
U' F2 B' U R2 L F2
U' F2 B' U R2 F2 L
U' F2 B' U F2 L R2
U' F2 B' U F2 R2 L
R' F2 B' U' L B R'
B' D2 U L2 U2 L' B
B' D2 U L2 U2 B L'
D' F2 B2 R' B U' B
B' D2 U' L B2 R' B'
B D2 U L2 R' F U2
B D2 U L2 F R' U2
B D2 U R' L2 F U2
U F2 B' U' L R2 F'
U F2 B' U' R2 L F'
U F2 B' U' R2 F' L
D' B R' F2 B U' B2
D' B R' B F2 U' B2
U2 B R' U R U R2
U2 B R' U2 R' D' F2
D2 B U L2 F U2 L'
L2 B R2 D F2 B' L'
L2 B R2 D B' F2 L'
L2 B R2 B' D F2 L'
D' B U' D R2 B' L
D' B U' D B' L R2
D' B U' D B' R2 L
D2 B U' D2 R2 B' L
D2 B U' D2 B' L R2
D2 B U' D2 B' R2 L
R B U R' U2 R2 B'
R B U R' U2 B' R2
D' B D U' R2 B' L
D' B D U' B' L R2
D' B D U' B' R2 L
R B U' R D2 B' L2
R B U' R B' D2 L2
R B U' B2 L B R
D2 B D2 U' R2 B' L
D2 B D2 U' B' L R2
D2 B D2 U' B' R2 L
U' B F2 U R2 F2 L'
D' B F2 R' B U' B2
F' B U R' U2 R' B'
D' B F2 U' D B' L
U' B' L R2 U' L' U
D' B F2 D U' B' L
F2 B U R' U2 R' B'
U' B' L U' L' U R2
B' F U' L B R2 D
B' F U' L B R2 D'
B' F U' L B R2 D2
B' F U' L B' R2 B2
B' F U' L B2 R2 B'
B' F U' L' B L2 R2
B' F U' L' B R2 L2
B' F U' L2 B L' R2
B' F U' L2 B R2 L'
B F U R' U2 R' B'
F' B U' B2 L B R2
F B U R' U2 R' B'
F2 B U' B2 L B R2
R2 B' L U L' U' B
U' B' L2 R2 D' L' B2
U' B' L2 R2 D' B2 L'
R2 B' L B U L' U'
U B' L R2 D F' B2
U B' L R2 D B2 F'
U B' L R2 F' D B2
B F U' B2 L B R2
F B U' B2 L B R2
L B' L B R2 D F2
L2 B' L2 U' L' B R2
L2 B' L2 U' B L' R2
L2 B' L2 U' B R2 L'
L B' L' U' L2 B R2
U B' L' U' L2 R2 F'
U B' L' U' R2 L2 F'
U B' L' U' R2 F' L2
L B' L' U' B L2 R2
L B' L' U' B R2 L2
B' F D' F2 U' L B
R2 B' L2 D L' F2 B
R2 B' L2 D L' B F2
R2 B' L2 D B L' F2
R2 B' L2 B D L' F2
U B' L2 U' L' R2 F'
U B' L2 U' R2 L' F'
R2 B' R U' L R' B
R2 B' R U' R' L B
U' B' R2 L U' L' U
U' B' R2 L2 D' L' B2
U' B' R2 L2 D' B2 L'
R2 B' R2 U' L R2 B
R2 B' R2 U' R2 L B
R' B' U' L B R' D
R' B' U' L B R' D'
R' B' U' L B R' D2
R' B' U' L B D R'
R' B' U' L B D' R'
R' B' U' L B D2 R'
R' B' U' L' B L2 R'
R' B' U' L' B R' L2
R' B' U' L2 B L' R'
R' B' U' L2 B R' L'
U B' R2 L D F' B2
L' B' U' L F B R2
U B' R2 L D B2 F'
L' B' U' L B R2 F
L' B' U' L B F R2
U B' R2 L F' D B2
U B' R2 D L F' B2
U B' R2 D L B2 F'
U B' R2 D F' L B2
U B' R2 F' L D B2
U B' R2 F' D L B2
U B' U' L R2 D F'
U B' U' L R2 D' F'
U B' U' L R2 D2 F'
U B' U' L R2 F' D
U B' U' L R2 F' D'
U B' U' L R2 F' D2
U B' U' L F R2 F'
U B' U' L F' R2 F'
U B' U' L F2 R2 F'
U B' U' L' R2 F' L2
U B' U' R2 L D F'
U B' U' R2 L D' F'
U B' U' R2 L D2 F'
U B' U' R2 L F' D
U B' U' R2 L F' D'
U B' U' R2 L F' D2
U B' U' R2 L' F' L2
U B' U' R2 D L F'
U B' U' R2 D F' L
U B' U' R2 D' L F'
U B' U' R2 D' F' L
U B' U' R2 D2 L F'
U B' U' R2 D2 F' L
U B' U' R2 F L F2
U B' U' R2 F' L D
U B' U' R2 F' L D'
U B' U' R2 F' L D2
U B' U' R2 F' D L
U B' U' R2 F' D' L
U B' U' R2 F' D2 L
R B' U' L D B R
R B' U' L D' B R
R B' U' L D2 B R
R B' U' L B R D
R B' U' L B R D'
R B' U' L B R D2
R B' U' L B D R
R B' U' L B D' R
R B' U' L B D2 R
R B' U' L B' R B2
R B' U' L B2 R B'
U B' U' F L R2 F'
U B' U' F R2 L F'
U B' U' F R2 F' L
R B' U' L' B L2 R
R B' U' L' B R L2
U B' U' F' L R2 F'
U B' U' F' R2 L F'
U B' U' F' R2 F' L
R B' U' L2 B L' R
R B' U' L2 B R L'
U B' U' F2 L R2 F'
U B' U' F2 R2 L F'
R B' U' R D2 L B'
U B' U' F2 R2 F' L
R B' U' D L B R
R B' U' D' L B R
R B' U' D2 L B R
B' F' U' L B R2 D
B' F' U' L B R2 D'
B' F' U' L B R2 D2
B' F' U' L B' R2 B2
B' F' U' L B2 R2 B'
B' F' U' L' B L2 R2
B' F' U' L' B R2 L2
U' B' F U L F' R2
B' F' U' L2 B L' R2
B' F' U' L2 B R2 L'
U' B' F U F' L R2
U' B' F U F' R2 L
R B' D U' L B R
F' B' U' L B R2 D
F' B' U' L B R2 D'
F' B' U' L B R2 D2
F' B' U' L B' R2 B2
F' B' U' L B2 R2 B'
R' B' F U' L B R'
F' B' U' L' B L2 R2
F' B' U' L' B R2 L2
F' B' U' L2 B L' R2
F' B' U' L2 B R2 L'
F2 B' U' L B R2 D
F2 B' U' L B R2 D'
F2 B' U' L B R2 D2
F2 B' U' L B' R2 B2
F2 B' U' L B2 R2 B'
F2 B' U' L' B L2 R2
F2 B' U' L' B R2 L2
B F' U R' U2 R' B'
F2 B' U' L2 B L' R2
F2 B' U' L2 B R2 L'
U' B' F' U R2 F L
U' B' F' U F L R2
U' B' F' U F R2 L
R' B' F' U' L B R'
R B' D' U' L B R
U2 B' F U L R2 B
U2 B' F U R2 L B
U' B' F2 U L R2 F2
U' B' F2 U L F2 R2
U' B' F2 U R2 L F2
U' B' F2 U R2 F2 L
U' B' F2 U F2 L R2
U' B' F2 U F2 R2 L
R' B' F2 U' L B R'
F B' U' L B R2 D
F B' U' L B R2 D'
F B' U' L B R2 D2
F B' U' L B' R2 B2
F B' U' L B2 R2 B'
F B' U' L' B L2 R2
F B' U' L' B R2 L2
R B' D2 U' L B R
F B' U' L2 B L' R2
F B' U' L2 B R2 L'
B F' U' B2 L B R2
U B' F U' L R2 F'
U B' F U' R2 L F'
U B' F U' R2 F' L
B' F' D' F2 U' L B
U B' F' U' L R2 F'
U B' F' U' R2 L F'
U B' F' U' R2 F' L
F' B' D' F2 U' L B
F2 B' D' F2 U' L B
U B' F2 U' L R2 F'
U B' F2 U' R2 L F'
U B' F2 U' R2 F' L
F B' D' F2 U' L B
D' B2 R' F2 B U' B
D' B2 R' B F2 U' B
B' F2 U' L B R2 D
B' F2 U' L B R2 D'
B' F2 U' L B R2 D2
B' F2 U' L B' R2 B2
B' F2 U' L B2 R2 B'
B' F2 U' L' B L2 R2
B' F2 U' L' B R2 L2
B' F2 U' L2 B L' R2
B' F2 U' L2 B R2 L'
B F2 U R' U2 R' B'
B F2 U' B2 L B R2
B' F2 D' F2 U' L B
D' B2 F2 R' B U' B
