D2 L' F' R B2 U'
D2 L' F' B2 R U'
D2 L' B2 F' R U'
F2 L2 R B' L U
F2 L2 B' L R U
F2 L2 B' R L U
F2 R L2 B' L U
L' D2 F' R B2 U'
L' D2 F' B2 R U'
L' D2 B2 F' R U'
L' F' R2 B R' U'
D2 B2 L' F' R U'
B R' D2 L' F B2 U'
B R' D2 L' B2 F U'
B R' D2 B2 L' F U'
L' U2 F2 L2 B' L U
B' R2 F2 L B R U
B R2 F2 L' B R U
B2 R2 F2 B L R U
B2 R2 F2 B R L U
B R2 F2 B L' R U
B R2 F2 B R L' U
B2 R2 B F2 L R U
B2 R2 B F2 R L U
B R2 B F2 L' R U
B R2 B F2 R L' U
D2 U L' F' R B2 U'
D2 U L' F' B2 R U'
D2 U L' B2 F' R U'
D2 U B2 L' F' R U'
D2 U' L' F' R B2 U'
D2 U' L' F' B2 R U'
D2 U' L' B2 F' R U'
L' D' F' R' U' L2 B
L' D' F' R' U' B L2
L2 D2 L F' R B2 U'
L2 D2 L F' B2 R U'
D2 U' B2 L' F' R U'
L2 D2 L B2 F' R U'
U' D2 L' F' R B2 U'
U' D2 L' F' B2 R U'
D2 U2 L' F' R B2 U'
D2 U2 L' F' B2 R U'
U' D2 L' B2 F' R U'
D2 U2 L' B2 F' R U'
U2 D2 L' F' R B2 U'
U2 D2 L' F' B2 R U'
U2 D2 L' B2 F' R U'
U D2 L' F' R B2 U'
U D2 L' F' B2 R U'
U D2 L' B2 F' R U'
L' D2 F' R U' D L2
L' D2 F' R D U' L2
L' D2 F' R B2 U' D
L' D2 F' R B2 U' D'
L' D2 F' R B2 U' D2
L' D2 F' R B2 D U'
L' D2 F' R B2 D' U'
L' D2 F' R B2 D2 U'
L' D2 F' R' B2 R2 U'
L2 D2 F' L R B2 U'
L2 D2 F' L B2 R U'
L' D2 F' D R U' L2
L2 D2 F' R L B2 U'
L' D2 F' B' R B' U'
L' D2 F' B2 R U' D
L' D2 F' B2 R U' D'
L' D2 F' B2 R U' D2
L' D2 F' B2 R D U'
L' D2 F' B2 R D' U'
L' D2 F' B2 R D2 U'
L' D2 F' B2 D R U'
L' D2 F' B2 D' R U'
L' D2 F' B2 D2 R U'
U' D2 B2 L' F' R U'
L' D2 B' F' R B' U'
D2 U2 B2 L' F' R U'
U2 D2 B2 L' F' R U'
L' D2 B2 F' R U' D
L' D2 B2 F' R U' D'
L' D2 B2 F' R U' D2
L' D2 B2 F' R D U'
L' D2 B2 F' R D' U'
L' D2 B2 F' R D2 U'
L' D2 B2 F' D R U'
L' D2 B2 F' D' R U'
L' D2 B2 F' D2 R U'
U D2 B2 L' F' R U'
L2 F' L R2 B R' U'
L F' L2 R2 B R' U'
L' F' R' B R' B U'
L2 F' R2 L B R' U'
L' F' R2 B R' U' D
L' F' R2 B R' U' D'
L' F' R2 B R' U' D2
L' F' R2 B R' D U'
L' F' R2 B R' D' U'
L' F' R2 B R' D2 U'
L' F' R2 B D R' U'
L' F' R2 B D' R' U'
L' F' R2 B D2 R' U'
L F' R2 L2 B R' U'
L F' R2 B L2 R' U'
L F' R2 B R' L2 U'
D2 F' D R U' L2 F'
D2 F' D R U' F' L2
L' F' B R2 B R U'
L' F' B' U2 L F' U
L' F' B' U2 F' L U
D2 F' B2 D R U' F'
L' F' B2 U2 F' L' U
U' F2 L2 R B' L U
U' F2 L2 B' L R U
U' F2 L2 B' R L U
U2 F2 L2 R B' L U
U' F2 R L2 B' L U
U2 F2 L2 B' L R U
U2 F2 L2 B' R L U
U2 F2 R L2 B' L U
U F2 L2 R B' L U
U F2 L2 B' L R U
U F2 L2 B' R L U
U F2 R L2 B' L U
R F2 R B U2 R' U'
R F2 R B' L B2 U
B D2 L' F' R' B2 U'
R2 F2 B R U D B2
R2 F2 B R U2 R2 U'
R2 F2 B R D U B2
R2 F2 B R D2 L2 U
R2 F2 B' L R B2 U
R2 F2 B' L B2 R U
R2 F2 B' R L B2 U
R F2 B' L R B U
R F2 B' R L B U
D2 B L' F' B R U'
D2 B L' B F' R U'
R F2 B2 R B L U
F D2 F L' R B2 U
F D2 F L' B2 R U
F D2 F R L' B2 U
F D2 F R B2 L' U
F D2 F B2 L' R U
F D2 F B2 R L' U
B' D2 B2 L' F' R' U'
R2 B R2 F2 L' R U
R2 B R2 F2 R L' U
F D2 B2 F L' R U
F D2 B2 F R L' U
L' B D' F' R' U' L2
F2 B R U2 R2 F U'
F2 B R U2 F R2 U'
F2 B R D2 L2 B' U
L' B D2 F' R' B2 U'
L' B F' R2 B R U'
R2 B F2 R U D B2
R2 B F2 R U2 R2 U'
R2 B F2 R D U B2
R2 B F2 R D2 L2 U
F2 B' L2 R B' L' U
F2 B' L2 B' L' R U
F2 B' L2 B' R L' U
F2 B' R L2 B' L' U
L' B' D2 F' B2 R' U'
L' B' D2 B2 F' R' U'
B' F' U2 L F' R U
F' B' U2 L F' R U
B' F' U2 F' L R U
B' F' U2 F' R L U
L' B' F' U2 L F' U
L' B' F' U2 F' L U
F' B' U2 F' L R U
F' B' U2 F' R L U
B2 F' U2 F' L' R U
B2 F' U2 F' R L' U
D2 B2 L F' L2 R U'
D2 B2 L F' R L2 U'
R2 B' F2 L R B2 U
R2 B' F2 L B2 R U
R2 B' F2 R L B2 U
D2 B2 L' F' R U' D
D2 B2 L' F' R U' D'
D2 B2 L' F' R U' D2
D2 B2 L' F' R D U'
D2 B2 L' F' R D' U'
D2 B2 L' F' R D2 U'
D2 B2 L' F' D R U'
D2 B2 L' F' D' R U'
D2 B2 L' F' D2 R U'
R B' F2 L R B U
R B' F2 R L B U
D2 B2 L2 F' L R U'
D2 B2 L2 F' R L U'
B' F2 L2 R B' L' U
B' F2 L2 B' L' R U
B' F2 L2 B' R L' U
B' F2 R L2 B' L' U
B2 F2 R U2 F R U'
F2 B2 R U2 F R U'
B F2 R U2 R2 F U'
B F2 R U2 F R2 U'
B F2 R D2 L2 B' U
F' B2 U2 F' L' R U
F' B2 U2 F' R L' U
D2 B2 F' D R U' F'
L' B2 F' U2 F' L' U
R B2 F2 R B L U
