L2 F L U R
D' L2 F L U R
D2 L2 F L U R
D L2 F L U R
L' D F U L' R
L' D F U R L'
L2 D F L U R
L2 D' F L U R
L2 D2 F L U R
L2 F L U R D
L2 F L U R D'
L2 F L U R D2
L2 F L U D R
L2 F L U D' R
L2 F L U D2 R
L2 F L D U R
L2 F L D' U R
L2 F L D2 U R
L2 F L B U R
L2 F L B' U R
L2 F L B2 U R
F U2 B' R' U' R2
L2 F D L U R
L2 F D' L U R
L2 F D2 L U R
L2 F B' U R B
L2 F2 L F' U R
U2 F2 R B' U' R'
U2 F2 B' R U' R2
U2 B' U2 L' U R'
L2 B' F U R B
U2 B' F2 R U' R2
L' D' U2 B' U' L R'
L' D' U2 B' U' R' L
L2 D' F L U R D
L2 D' F L U R D'
L2 D' F L U R D2
L2 D' F L U D R
L2 D' F L U D' R
L2 D' F L U D2 R
L2 D' F L D U R
L2 D' F L D' U R
L2 D' F L D2 U R
L2 D' F L B U R
L2 D' F L B' U R
L2 D' F L B2 U R
L' D' F B' U L R
L' D' F B' U R L
L2 D' F D L U R
L2 D' F D' L U R
L2 D' F D2 L U R
L2 D' F B' U R B
L2 D' F2 L F' U R
F U' R B D L2 F
L' D' B' F U L R
L' D' B' F U R L
U2 D' F2 R B' U' R'
L2 D' B' F U R B
U2 D' F2 B' R U' R2
U2 D' B' U2 L' U R'
U2 D' B' F2 R U' R2
L2 D2 F L U R D
L2 D2 F L U R D'
L2 D2 F L U R D2
L2 D2 F L U D R
L2 D2 F L U D' R
L2 D2 F L U D2 R
L2 D2 F L D U R
L2 D2 F L D' U R
L2 D2 F L D2 U R
L2 D2 F L B U R
L2 D2 F L B' U R
L2 D2 F L B2 U R
B' U2 L' B' U R' F'
L2 D2 F D L U R
L2 D2 F D' L U R
L2 D2 F D2 L U R
L2 D2 F B' U R B
D' U2 F2 R B' U' R'
D2 U2 F2 R B' U' R'
L2 D2 F2 L F' U R
D' U2 F2 B' R U' R2
D2 U2 F2 B' R U' R2
U2 D2 F2 R B' U' R'
F2 U2 R F' B' U' R
F2 U2 R B' F' U' R
D U2 F2 R B' U' R'
U2 D2 F2 B' R U' R2
D U2 F2 B' R U' R2
D' U2 B' U2 L' U R'
F U2 R B' R' U' R
D2 U2 B' U2 L' U R'
D' U2 B' F2 R U' R2
D2 U2 B' F2 R U' R2
U2 D2 B' U2 L' U R'
F U2 R' B' R' U' R'
L2 D2 B' F U R B
U2 D2 B' F2 R U' R2
F2 U2 D R F' B' U'
F2 U2 D R B' F' U'
D U2 B' U2 L' U R'
D U2 B' F2 R U' R2
F2 U2 D B' R F' U'
L2 F L U R2 D R'
L2 F L U R2 D' R'
L2 F L U R2 D2 R'
L2 F L U D R D
L2 F L U D R D'
L2 F L U D R D2
L2 F L U D' R D
L2 F L U D' R D'
L2 F L U D' R D2
L2 F L U D2 R D
L2 F L U D2 R D'
L2 F L U D2 R D2
L2 F L U B R B'
L2 F L U B2 R B2
L2 F L U' L U2 R
L2 F L U' L' U2 R
L2 F L U' L2 U2 R
L2 F L D U R D
L2 F L D U R D'
L2 F L D U R D2
L2 F L D B U R
L2 F L D B' U R
L2 F L D B2 U R
L2 F L D' U R D
L2 F L D' U R D'
L2 F L D' U R D2
L2 F L D' B U R
L2 F L D' B' U R
L2 F L D' B2 U R
L2 F L D2 U R D
L2 F L D2 U R D'
L2 F L D2 U R D2
L2 F L D2 B U R
L2 F L D2 B' U R
L2 F L D2 B2 U R
F U2 D B' R' U' R2
L2 F L B U R D
L2 F L B U R D'
L2 F L B U R D2
L2 F L B U D R
L2 F L B U D' R
L2 F L B U D2 R
L2 F L B D U R
L2 F L B D' U R
L2 F L B D2 U R
L2 F L B' U R D
L2 F L B' U R D'
L2 F L B' U R D2
L2 F L B' U D R
L2 F L B' U D' R
L2 F L B' U D2 R
L2 F L B' D U R
L2 F L B' D' U R
L2 F L B' D2 U R
L2 F L B2 U R D
L2 F L B2 U R D'
L2 F L B2 U R D2
L2 F L B2 U D R
L2 F L B2 U D' R
L2 F L B2 U D2 R
L2 F L B2 D U R
L2 F L B2 D' U R
L2 F L B2 D2 U R
L2 F L' U R D' B2
L2 F L' U D' R B2
L2 F L' U D' B2 R
F U2 D' B' R' U' R2
L2 F L' D' U R B2
L2 F L' D' U B2 R
L2 F L' B L2 U R
L2 F L' B' L2 U R
L2 F L' B2 L2 U R
F U2 D2 B' R' U' R2
L2 F L2 D L' U R
L2 F L2 D' L' U R
L2 F L2 D2 L' U R
L2 F L2 B L' U R
L2 F L2 B' L' U R
L2 F L2 B2 L' U R
F2 U2 F' B' U' R B
F' U2 F2 B' U' R B
F2 U2 B' R F' U' R
F2 U2 B' D R F' U'
F' U2 B' F2 U' R B
F2 U2 B' F' U' R B
L2 F U R U' L U
F U2 B' R' U' R2 D
F U2 B' R' U' R2 D'
F U2 B' R' U' R2 D2
F U2 B' R' D' F2 U'
F U2 B' R' F U' R2
F U2 B' R' F' U' R2
F U2 B' R' F2 U' R2
F U2 B' U' R D B2
L2 F U B2 R D B2
F U2 B' D R' U' R2
F U2 B' D' R' U' R2
F U2 B' D2 R' U' R2
D' F U2 B' R' U' R2
D2 F U2 B' R' U' R2
L2 F D L U R D
L2 F D L U R D'
L2 F D L U R D2
L2 F D L U D R
L2 F D L U D' R
L2 F D L U D2 R
L2 F D L D U R
L2 F D L D' U R
L2 F D L D2 U R
L2 F D L B U R
L2 F D L B' U R
L2 F D L B2 U R
D F U2 B' R' U' R2
L2 F D B' U R B
L2 F D' L U R D
L2 F D' L U R D'
L2 F D' L U R D2
L2 F D' L U D R
L2 F D' L U D' R
L2 F D' L U D2 R
L2 F D' L D U R
L2 F D' L D' U R
L2 F D' L D2 U R
L2 F D' L B U R
L2 F D' L B' U R
L2 F D' L B2 U R
L' F D' B' U L R
L' F D' B' U R L
L2 F D' B' U R B
L2 F D2 L U R D
L2 F D2 L U R D'
L2 F D2 L U R D2
L2 F D2 L U D R
L2 F D2 L U D' R
L2 F D2 L U D2 R
L2 F D2 L D U R
L2 F D2 L D' U R
L2 F D2 L D2 U R
L2 F D2 L B U R
L2 F D2 L B' U R
L2 F D2 L B2 U R
L2 F D2 B' U R B
L2 F B' L U R B
L2 F B' L' U R B
L2 F B' L2 U R B
U2 F B' R2 U' R B
L2 F B' U R D B
L2 F B' U R D' B
L2 F B' U R D2 B
L2 F B' U R B D
L2 F B' U R B D'
L2 F B' U R B D2
L2 F B' U D R B
L2 F B' U D' R B
L2 F B' U D2 R B
L2 F B' U B R B
L2 F B' U B' R B
L2 F B' U B2 R B
U2 F B' U' R B R2
L2 F B' D U R B
L2 F B' D' U R B
L2 F B' D2 U R B
L2 F B2 U R D B2
L2 F B2 U2 R' U' R2
L2 F' L D' B2 U L2
F2 D U2 R F' B' U'
F2 D U2 R B' F' U'
L2 F' L F2 U D2 R2
L2 F' L F2 U' L2 U2
L2 F' L F2 D' B2 U
L2 F' L F2 D2 U R2
F2 D U2 B' R F' U'
F D U2 B' R' U' R2
L' F' U' L' U F U
U2 F' D B' U' R' B
U2 F' B' U' D R' B
U2 F' B' D U' R' B
L2 F2 L F' U R D
L2 F2 L F' U R D'
L2 F2 L F' U R D2
L2 F2 L F' U D R
L2 F2 L F' U D' R
L2 F2 L F' U D2 R
L2 F2 L F' D U R
L2 F2 L F' D' U R
L2 F2 L F' D2 U R
L2 F2 L F' B U R
L2 F2 L F' B' U R
L2 F2 L F' B2 U R
L2 F2 L B F' U R
L2 F2 L B' F' U R
L2 F2 L B2 F' U R
L2 F2 L' F' L2 U R
F D' U2 B' R' U' R2
U2 F2 R D B' U' R'
U2 F2 R D' B' U' R'
U2 F2 R D2 B' U' R'
U2 F2 R F B' U' R'
U2 F2 R F' B' U' R'
U2 F2 R F2 B' U' R'
U2 F2 R B' U' R' D
U2 F2 R B' U' R' D'
U2 F2 R B' U' R' D2
U2 F2 R B' U' D R'
U2 F2 R B' U' D' R'
U2 F2 R B' U' D2 R'
U2 F2 R B' D U' R'
U2 F2 R B' D' U' R'
U2 F2 R B' D2 U' R'
U2 F2 R B' F U' R'
U2 F2 R B' F' U' R'
U2 F2 R B' F2 U' R'
U2 F2 R' B' R2 U' R
U' F2 U' R B' U' R'
U' F2 U' B' R U' R2
U2 F2 D R B' U' R'
U2 F2 D B' R U' R2
L2 F2 D' L F' B' U
L2 F2 D' L B' F' U
U2 F2 D' R B' U' R'
L2 F2 D' F' L B' U
U2 F2 D' B' R U' R2
U2 F2 D2 R B' U' R'
U2 F2 D2 B' R U' R2
U2 F2 B R B2 U' R'
U2 F2 B' R U' R2 D
U2 F2 B' R U' R2 D'
U2 F2 B' R U' R2 D2
U2 F2 B' R D' F2 U'
U2 F2 B' R F U' R2
U2 F2 B' R F' U' R2
U2 F2 B' R F2 U' R2
U2 F2 B' U' R' D B2
U2 F2 B' D R U' R2
U2 F2 B' D' R U' R2
U2 F2 B' D2 R U' R2
L' B L' F L U R
L B L F L U R
F D2 U2 B' R' U' R2
L' B D F U L' R
L' B D F U R L'
L2 B D2 F L' U R
U2 B F2 R B2 U' R'
L' B' L' F L U R
L B' L F L U R
U2 B' R U2 L' U R2
U2 B' R D' F2 R U'
U2 B' R F2 R U' R
U2 B' R' F2 R U' R'
U2 B' R2 U2 L' U R
U2 B' U' R' U' L' U
U2 B' U2 L' U R' D
U2 B' U2 L' U R' D'
U2 B' U2 L' U R' D2
U2 B' U2 L' U D R'
U2 B' U2 L' U D' R'
U2 B' U2 L' U D2 R'
U2 B' U2 L' D U R'
U2 B' U2 L' D' U R'
U2 B' U2 L' D2 U R'
U2 B' U2 D L' U R'
U2 B' U2 D' L' U R'
U2 B' U2 D2 L' U R'
L' B' D F U L' R
L' B' D F U R L'
U2 B' D U2 L' U R'
L2 B' D F U R B
U2 B' D F2 R U' R2
U2 B' D' U2 L' U R'
L2 B' D' F U R B
U2 B' D' F2 R U' R2
U2 B' D2 U2 L' U R'
L2 B' D2 F U R B
U2 B' D2 F2 R U' R2
L2 B' F L U R B
L2 B' F L' U R B
L2 B' F L2 U R B
U2 B' F R2 U' R B
L2 B' F U R D B
L2 B' F U R D' B
L2 B' F U R D2 B
L2 B' F U R B D
L2 B' F U R B D'
L2 B' F U R B D2
L2 B' F U D R B
L2 B' F U D' R B
L2 B' F U D2 R B
L2 B' F U B R B
L2 B' F U B' R B
L2 B' F U B2 R B
U2 B' F U' R B R2
L2 B' F D U R B
L2 B' F D' U R B
L2 B' F D2 U R B
U2 B' F' U' D R' B
U2 B' F' D U' R' B
U2 B' F2 R U' R2 D
U2 B' F2 R U' R2 D'
U2 B' F2 R U' R2 D2
U2 B' F2 R D' F2 U'
U2 B' F2 R F U' R2
U2 B' F2 R F' U' R2
U2 B' F2 R F2 U' R2
U2 B' F2 U' R' D B2
U2 B' F2 D R U' R2
U2 B' F2 D' R U' R2
U2 B' F2 D2 R U' R2
L' B2 L' F L U R
L B2 L F L U R
L' B2 D F U L' R
L' B2 D F U R L'
L2 B2 F U R D B2
L2 B2 F U2 R' U' R2
