B2 L' D R F' R
B2 L' D F' R F'
B U D' L' F B
B U D' L' B F
B U D' B L' F
B U B D' L' F
B' D' R2 B' L' F
B D' U L' F B
B D' U L' B F
B D' U B L' F
B' D' B' L' R2 F
B' D' B' L' F R2
B' D' B' R2 L' F
B' D' R B' R L' F
B' D' R2 B L' F B2
B' D' R2 B L' B2 F
B' D' R2 B' L' D F
B' D' R2 B' L' D' F
B' D' R2 B' L' D2 F
B' D' R2 B' L' F D
B' D' R2 B' L' F D'
B' D' R2 B' L' F D2
B' D' R2 B2 L' F B
B' D' R2 B2 L' B F
B' D' U R2 B' L' F
B' D' U B' L' R2 F
B' D' U B' L' F R2
B' D' U B' R2 L' F
L' F' B2 U' R B' U
L' F' B2 U' B' R U
F D' R2 L' F' U' L'
B' D' U' R2 B' L' F
B D' U L' D F B
B D' U L' D B F
B' D' U' B' L' R2 F
B D' U L' D' F B
B' D' U' B' L' F R2
B D' U L' D' B F
B D' U L' D2 F B
B D' U L' D2 B F
B D' U L' F D B
B D' U L' F D' B
B D' U L' F D2 B
B D' U L' F B D
B D' U L' F B D'
B D' U L' F B D2
B' D' U' B' R2 L' F
B D' U L' B D F
B D' U L' B D' F
B D' U L' B D2 F
B D' U L' B F D
B D' U L' B F D'
B D' U L' B F D2
B2 D' U' B' U L' F
B D' U B L' D F
B D' U B L' D' F
B D' U B L' D2 F
B D' U B L' F D
B D' U B L' F D'
B D' U B L' F D2
B' D' U2 R2 B' L' F
B D' U B' L' F B2
B D' U B' L' B2 F
B' D' U2 B' L' R2 F
B' D' U2 B' L' F R2
B' D' U2 B' R2 L' F
B' D' B L' R2 F B2
B' D' B L' R2 B2 F
B' D' B L' F R2 B2
B' D' B L' F B2 R2
B' D' B L' B2 R2 F
B' D' B L' B2 F R2
B' D' B R2 L' F B2
B' D' B R2 L' B2 F
B' D' B R2 B2 L' F
B' D' B' L' R' F R'
B' D' B' L' R2 D F
B' D' B' L' R2 D' F
B' D' B' L' R2 D2 F
B' D' B' L' R2 F D
B' D' B' L' R2 F D'
B' D' B' L' R2 F D2
B' D' B' L' F R2 D
B' D' B' L' F R2 D'
B' D' B' L' F R2 D2
B' D' B' L' F' R2 F2
B' D' B' R' L' F R'
B' D' B' R2 L' D F
B' D' B' R2 L' D' F
B' D' B' R2 L' D2 F
B' D' B' R2 L' F D
B' D' B' R2 L' F D'
B' D' B' R2 L' F D2
B2 D' B' U L' F B
B2 D' B' U L' B F
B2 D' B' U B L' F
B' D' B2 L' F B R2
B' D' B2 L' B R2 F
B' D' B2 L' B F R2
D B L2 R U L F'
D B L2 R U F' L
D2 B R' U L' D2 B2
D2 B R' U D2 L' B2
D2 B R' U D2 B2 L'
D2 B R' U' F2 R U2
D2 B R' D' L2 U L
D2 B R' D2 U L' B2
D2 B R' D2 U B2 L'
D B R L2 U L F'
D B R L2 U F' L
B' D2 B' L' D R2 F2
B' D2 B' L' D F2 R2
D' B U L' D F B2
D' B U L' D B2 F
D' B U L' F D B2
U' B U D' L' F B
U' B U D' L' B F
U' B U D' B L' F
U' B U B D' L' F
U2 B U D' L' F B
U2 B U D' L' B F
U2 B U D' B L' F
U2 B U B D' L' F
D' B U2 R2 U' L' F
U B U D' L' F B
U B U D' L' B F
U B U D' B L' F
U B U B D' L' F
D2 B D' L2 R' U L
U' B D' U L' F B
U' B D' U L' B F
U' B D' U B L' F
D2 B D' R' L2 U L
D2 B D2 R' U L' B2
D2 B D2 R' U B2 L'
U2 B D' U L' F B
U2 B D' U L' B F
U2 B D' U B L' F
U B D' U L' F B
U B D' U L' B F
U B D' U B L' F
U' B' D' R2 B' L' F
U' B' D' B' L' R2 F
U' B' D' B' L' F R2
U' B' D' B' R2 L' F
U2 B' D' R2 B' L' F
U2 B' D' B' L' R2 F
U2 B' D' B' L' F R2
U2 B' D' B' R2 L' F
U B' D' R2 B' L' F
U B' D' B' L' R2 F
U B' D' B' L' F R2
U B' D' B' R2 L' F
U' B2 L' D R F' R
U' B2 L' D F' R F'
U2 B2 L' D R F' R
U2 B2 L' D F' R F'
U B2 L' D R F' R
U B2 L' D F' R F'
L B2 L2 U F L' U'
L' B2 U L2 F L' U'
R2 B2 D' L' F D R2
R B2 D' L' F' R F2
L' B2 F' U' R B' U
L' B2 F' U' B' R U
