R2 U' D' B' L R'
R2 U' D' B' R' L
R2 D' U' B' L R'
R2 D' U' B' R' L
R D' F' U' B' L
D' F' U' R B' L
D' F' U' B' L R
D' F' U' B' R L
R F' U' D' B' L
R F' D' U' B' L
D' F' U' B' R D2 L
D' F' U' B' D L R
D' F' U' B' D R L
D' F' U' B' D' L R
D' F' U' B' D' R L
D' F' U' B' D2 L R
D' F' U' B' D2 R L
R2 F' U' D' B' L R'
R2 F' U' D' B' R' L
R F' U' D' B' L D
R F' U' D' B' L D'
R F' U' D' B' L D2
R F' U' D' B' D L
R F' U' D' B' D' L
R F' U' D' B' D2 L
R2 F' D' U' B' L R'
R2 F' D' U' B' R' L
R F' D' R U' B' L
D' F' B U' B2 L R
D' F' B U' B2 R L
R F' D' R' U' B' L
R F' D' R2 U' B' L
R F' D' U' B' L D
R F' D' U' B' L D'
R F' D' U' B' L D2
R F' D' U' B' D L
R F' D' U' B' D' L
R F' D' U' B' D2 L
R F' D' B U' B2 L
R F' D2 R' B U' B2
F' D' F' U' R B' L
F' D' F' U' B' L R
F' D' F' U' B' R L
F2 D' F' U' R B' L
F2 D' F' U' B' L R
F2 D' F' U' B' R L
F D' F' U' R B' L
F D' F' U' B' L R
F D' F' U' B' R L
R2 F2 U' D' B' L R'
R2 F2 U' D' B' R' L
R2 F2 D' U' B' L R'
R2 F2 D' U' B' R' L
R F2 D F U' B' L'
R F2 D' F U' B' L
D' B F' U' B2 L R
D' B F' U' B2 R L
D B F U' L' R' B2
D B F U' R' L' B2
D B F U' R' B2 L'
D' B' L F' D R F'
L B' L' R F' U' B'
L B' L' R2 U' B' R'
L B' R L' F' U' B'
L B' R2 L' U' B' R'
L B' D2 L' F U' B'
