B L R F2 U F
B L F2 R U F'
B R L F2 U F
F2 D B L R' U
F2 D B R' L U
F2 B L R U F'
F2 B R L U F'
B F2 L R U F'
B F2 R L U F'
F B R F L U F2
D' B F' R L U L
D' B F2 L U L F
L' B F2 L R U F'
L' B F2 R L U F'
L2 B F2 L R U F'
L2 B F2 R L U F'
L B F2 L R U F'
L B F2 R L U F'
U B F2 R U F' B
U B F2 R U B F'
F' B D' L F' R U
F' B D' F' L R U
F' B D' F' R L U
F2 B D2 L U' B' U2
B F' L R U F' L'
B F' L D' F' R U
B F' L F' R U F'
B F' R L U F' L'
B F' D' L F' R U
B F' D' F' L R U
B F' D' F' R L U
B F2 L R U D F'
B F2 L R U D' F'
B F2 L R U D2 F'
B F2 L R U F' D
B F2 L R U F' D'
B F2 L R U F' D2
B F2 L R D U F'
B F2 L R D' U F'
B F2 L R D2 U F'
B F2 L R' U' B U2
B F2 L U R F' R'
B F2 L2 D2 L' U F
B2 F2 R B' L U F'
B F2 R L U D F'
B F2 R L U D' F'
B F2 R L U D2 F'
B F2 R L U F' D
B F2 R L U F' D'
B F2 R L U F' D2
F2 B2 R B' L U F'
B F2 R L D U F'
B F2 R L D' U F'
B F2 R L D2 U F'
B F2 R D L U F'
B F2 R D' L U F'
B F2 R D2 L U F'
B F2 R' L U' B U2
B F2 D2 L U' B' U2
