L2 R F2 U' L F'
L2 R F2 U' F' L
R L2 F2 U' L F'
R L2 F2 U' F' L
R' D B2 L' R2 F'
R' D B2 R2 L' F'
R F2 U R B' U2
R F2 U B' R U2
R L2 F2 U' F' D' L
R L2 F2 U' F' D2 L
R L2 F2 D U' L F'
R L2 F2 D U' F' L
R L2 F2 D' U' L F'
R L2 F2 D' U' F' L
R L2 F2 D2 U' L F'
R L2 F2 D2 U' F' L
D' L2 U2 F D' L B'
L' U L' R F2 U' F'
D2 L2 F D' L R2 B'
D2 L2 F D' L B' R2
D2 L2 F D' R2 L B'
D L2 F R2 D' L B'
L' U R L' F2 U' F'
L' U R F2 L' U' F
L2 U R F2 U' L F'
L2 U R F2 U' F' L
R' U D B2 L' R2 F'
R' U D B2 R2 L' F'
R U D B' U2 L' R2
R U D B' U2 R2 L'
R U D' L2 U2 F L
R U D' B' L2 U2 L
D R L2 U' R F L
U' R L2 F2 U' L F'
U' R L2 F2 U' F' L
U2 R L2 F2 U' L F'
U2 R L2 F2 U' F' L
D' R U L2 U2 F L
U R L2 F2 U' L F'
U R L2 F2 U' F' L
D' R U B' L2 U2 L
L' U F2 U2 L' U F
D R U B' U2 L' R
D R U B' U2 R L'
D R U' L' D2 R F'
D R U' L2 R F L
D R U' R L2 F L
B R D L2 U' L R2
B R D L2 U' R2 L
R U B' U2 L' D R2
R U B' U2 D L' R2
R U B' U2 D R2 L'
R U B' D U2 L' R2
R U B' D U2 R2 L'
R U B' D' L2 U2 L
R U' L2 D R2 F L
R U' L2 D F L R2
R U' L2 D F R2 L
U' R F2 U R B' U2
U' R F2 U B' R U2
L2 U' R F2 U' L F'
L2 U' R F2 U' F' L
B2 R F2 U R U2 F'
U2 R F2 U R B' U2
U2 R F2 U B' R U2
B R F2 U R B2 U2
B R F2 U B2 R U2
B R F2 U' D2 F2 L'
U R F2 U R B' U2
B R F2 D2 U' F2 L'
U R F2 U B' R U2
R' U' D B2 L' R2 F'
R' U' D B2 R2 L' F'
R U' D L2 R2 F L
R U' D L2 F L R2
R U' D L2 F R2 L
R U' D R2 L2 F L
B' R' U2 L' D R2 B2
B' R' U2 L' D B2 R2
B' R' U2 D L' R2 B2
B' R' U2 D L' B2 R2
B' R' U2 D R2 L' B2
B' R' U2 D R2 B2 L'
B' R' U2 D B2 L' R2
B' R' U2 D B2 R2 L'
B' R' D U2 L' R2 B2
B' R' D U2 L' B2 R2
B' R' D U2 R2 L' B2
B' R' D U2 R2 B2 L'
B' R' D U2 B2 L' R2
B' R' D U2 B2 R2 L'
U' R' D B2 L' R2 F'
U' R' D B2 R2 L' F'
B' R' D' L2 F2 U2 L
U2 R' D B2 L' R2 F'
U2 R' D B2 R2 L' F'
B' R' D' F2 L2 R U2
B' R' D' F2 R L2 U2
U R' D B2 L' R2 F'
U R' D B2 R2 L' F'
L2 U2 R F2 U' L F'
L2 U2 R F2 U' F' L
R' U2 D B2 L' R2 F'
R' U2 D B2 R2 L' F'
R' D L2 R2 F L B2
R' D L2 F L R2 B2
R' D L2 F L B2 R2
R' D L2 F R2 L B2
R D L2 U' R2 F L
R D L2 U' F L R2
R D L2 U' F R2 L
L2 D R U' R F L
R' D R2 L2 F L B2
R' D U B2 L' R2 F'
R' D U B2 R2 L' F'
R' D U' B2 L' R2 F'
R' D U' B2 R2 L' F'
R D U B' U2 L' R2
R D U B' U2 R2 L'
R' D U2 B2 L' R2 F'
R' D U2 B2 R2 L' F'
R D U' L2 R2 F L
R D U' L2 F L R2
R D U' L2 F R2 L
R D U' R2 L2 F L
R' D F B2 R2 F' L'
L2 D F R2 D' L B'
R' D B L' B R2 F'
F2 U R B' U L' U
R' D B' U2 R2 B' L'
R' D B' U2 B' L' R2
R' D B' U2 B' R2 L'
R' D B2 L R2 F' L2
R' D B2 L' R2 D F'
R' D B2 L' R2 D' F'
R' D B2 L' R2 D2 F'
R' D B2 L' R2 F' D
R' D B2 L' R2 F' D'
R' D B2 L' R2 F' D2
R' D B2 L' F R2 F'
R' D B2 L' F' R2 F'
R' D B2 L' F2 R2 F'
R' D B2 L2 R2 F' L
R' D B2 R2 L F' L2
R' D B2 R2 L' D F'
R' D B2 R2 L' D' F'
R' D B2 R2 L' D2 F'
R' D B2 R2 L' F' D
R' D B2 R2 L' F' D'
R' D B2 R2 L' F' D2
R' D B2 R2 L2 F' L
R' D B2 R2 D L' F'
R' D B2 R2 D' L' F'
R' D B2 R2 D2 L' F'
R' D B2 F R2 F' L'
R D B2 U' L' R2 F'
R D B2 U' R2 L' F'
R' D' L2 F2 U2 L F'
R' D' L2 F2 U2 F' L
F2 U B' R U L' U
R D' U L2 U2 F L
R D' U B' L2 U2 L
R' D' F2 L2 R U2 F
R' D' F2 R L2 U2 F
R' D' F2 R B' L2 U2
B' U' R U' L' D R2
B' U' R U' D L' R2
B' U' R U' D R2 L'
B' U' R D U' L' R2
B' U' R D U' R2 L'
R' D' F2 B' L2 R U2
R' D' F2 B' R L2 U2
B' U' R F2 U R U2
R' D' B' L2 F2 U2 L
R' D' B' F2 L2 R U2
R' D' B' F2 R L2 U2
B' U' D R U' L' R
B' U' D R U' R L'
B' U2 L' R' D R2 B2
B' U2 L' R' D B2 R2
B' U2 L' U R F2 U'
F2 U2 L' U F2 L' F
F2 U2 L' F2 U L' F
L2 D2 F D' L R2 B'
L2 D2 F D' L B' R2
L2 D2 F D' R2 L B'
B' U2 R F2 U' F2 L'
B' U2 R' L' D R2 B2
B' U2 R' L' D B2 R2
B' U2 R' D L' R2 B2
B' U2 R' D L' B2 R2
B' U2 R' D R2 L' B2
B' U2 R' D R2 B2 L'
B' U2 R' D B2 L' R2
B' U2 R' D B2 R2 L'
B D L2 R U' L R
B D L2 R U' R L
B2 D R U' L' R F'
B2 D R U' R L' F'
B D R L2 U' L R
B D R L2 U' R L
B' D U' R U' L' R
B' D U' R U' R L'
R F' L2 F' U' F2 L'
B' D' L2 U' R U' L
L2 F2 L' U' F' L2 B'
R F2 L' U' F2 L' F
R F2 L2 U R U2 F
R F2 L2 U' F2 L' F'
R' F2 R2 U R' B' U2
R2 F2 R' U R2 B' U2
R2 F2 R' U B' R2 U2
R2 F2 R' U' D2 L2 F
R2 F2 R' D2 U' L2 F
L2 F2 U' L D' F' B2
L2 F2 U' L D' B2 F'
L2 F2 U' L F' D' B2
L2 F2 U' F' D' L B'
R F2 U R D B' U2
R F2 U R D' B' U2
R F2 U R D2 B' U2
R F2 U R B' U2 D
R F2 U R B' U2 D'
R F2 U R B' U2 D2
R F2 U R B' D U2
R F2 U R B' D' U2
R F2 U R B' D2 U2
R F2 U R' B' R2 U2
R F2 U D R B' U2
R F2 U D B' R U2
R F2 U D' R B' U2
L2 F2 U2 L' U L2 F'
L2 F2 U2 L' U F' L2
R F2 U D' B' R U2
R F2 U D2 R B' U2
R F2 U D2 B' R U2
R F2 U B R B2 U2
R F2 U B' R U2 D
R F2 U B' R U2 D'
R F2 U B' R U2 D2
R F2 U B' R D U2
R F2 U B' R D' U2
R F2 U B' R D2 U2
R F2 U B' D R U2
R F2 U B' D' R U2
R F2 U B' D2 R U2
R F2 U' L' F2 L' F
R F2 U' L2 F2 L' F'
R F2 U' F L2 F L'
R F2 U' F2 L2 F L
R F2 D U R B' U2
R F2 D U B' R U2
R F2 D' U R B' U2
R F2 D' U B' R U2
R F2 D2 U R B' U2
R F2 D2 U B' R U2
R F2 B U R B2 U2
R F2 B U B2 R U2
R F2 B U' D2 F2 L'
R F2 B D2 U' F2 L'
R F2 B2 U B R U2
R B D L2 U' L R2
R B D L2 U' R2 L
R B F2 U R B2 U2
D' B' L2 U' R U' L
R B F2 U B2 R U2
R B F2 U' D2 F2 L'
R B F2 D2 U' F2 L'
R' B' U2 L' D R2 B2
R' B' U2 L' D B2 R2
R' B' U2 D L' R2 B2
R' B' U2 D L' B2 R2
R' B' U2 D R2 L' B2
R' B' U2 D R2 B2 L'
R' B' U2 D B2 L' R2
R' B' U2 D B2 R2 L'
D B' U' R U' L' R
D B' U' R U' R L'
R' B' D U2 L' R2 B2
R' B' D U2 L' B2 R2
R' B' D U2 R2 L' B2
R' B' D U2 R2 B2 L'
R' B' D U2 B2 L' R2
R' B' D U2 B2 R2 L'
R' B' D' L2 F2 U2 L
R' B' D' F2 L2 R U2
R' B' D' F2 R L2 U2
R' B2 L' D R2 F' B2
R' B2 L' D R2 B2 F'
D B2 R U' L' R F'
D B2 R U' R L' F'
R' B2 D L' R2 F' B2
R' B2 D L' R2 B2 F'
R' B2 D R2 L' F' B2
R' B2 D R2 L' B2 F'
R' B2 D R2 B2 L' F'
R B2 U' L' D R2 F'
R B2 U' D L' R2 F'
R B2 U' D R2 L' F'
R B2 D U' L' R2 F'
R B2 D U' R2 L' F'
R B2 F2 U B R U2
