L U D L' R2 F
L U D L' F R2
L U D R2 L' F
L D U L' R2 F
L D U L' F R2
L D U R2 L' F
B2 U R' F2 U' F
B2 U F2 R' U' F'
F2 B' L U' L' B'
B' F2 L U' L' B'
B2 U F2 R' L' U' F'
B2 U F2 R' L2 U' F'
B2 U F2 R' U' D F'
B2 U F2 R' U' D' F'
B2 U F2 R' U' D2 F'
B2 U F2 R' U' F' D
B2 U F2 R' U' F' D'
B2 U F2 R' U' F' D2
B2 U F2 R' D U' F'
B2 U F2 R' D' U' F'
B2 U F2 R' D2 U' F'
B2 U F2 D R' U' F'
B2 U F2 D' R' U' F'
B2 U F2 D2 R' U' F'
L' D' R2 L B2 R' F'
D U' L U' B' U2 R2
D U' L B2 U R2 F'
L D' U L' F2 R F'
F' U' L R2 B R' U
F2 U' L B R' U R
F' U' R2 L B R' U
B2 U' D2 B2 L U F
L D2 B2 U D' L' F
L D2 B2 D' U L' F
B' D L U' L' R2 B'
B' D L U' L' B' R2
B' D L U' R2 L' B'
B2 D U R' U' F' R'
D2 F' L R B2 U L'
D2 F' L B2 R U L'
D2 F' R L B2 U L'
D2 F' U' L R B2 U
D2 F' U' L B2 R U
D2 F' U' R L B2 U
L2 F2 R B' L U' L
L2 F2 D' R B2 U' F'
L2 F2 D' B2 R U' F'
R' F2 B' L U' L' B'
L2 F2 B' L R U' L
L2 F2 B' R L U' L
R2 F2 B' L U' L' B'
R F2 B' L U' L' B'
B2 D2 U' B2 L U F
L B R' U L' D R2
L B R' U D L' R2
L B R' U D R2 L'
L B R' D U L' R2
L B R' D U R2 L'
L B R' D2 B2 U L'
L B D R' U L' R'
L B D R' U R' L'
L B D2 R' B2 U L'
B2 F U R' F U' F2
B2 F U F R' U' F'
L B' L F2 R U' L2
F2 B' L R U' L' B'
F2 B' L R' U' L' B'
F2 B' L R2 U' L' B'
F2 B' L U' L' D B'
F2 B' L U' L' D' B'
F2 B' L U' L' D2 B'
F2 B' L U' L' B' D
F2 B' L U' L' B' D'
F2 B' L U' L' B' D2
F2 B' L U' D L' B'
F2 B' L U' D' L' B'
F2 B' L U' D2 L' B'
F2 B' L U' B L' B'
F2 B' L U' B' L' B'
F2 B' L U' B2 L' B'
F2 B' L D U' L' B'
F2 B' L D' U' L' B'
F2 B' L D2 U' L' B'
F2 B' L B' R' U' L'
L B' U L' D R2 F2
L B' U L' D F2 R2
F2 B' R L U' L' B'
F2 B' R' L U' L' B'
L B' U2 L F2 U' L2
F2 B' R2 L U' L' B'
B2 F' U F' R' U' F'
R' B' F2 L U' L' B'
L B' D2 B2 R' U L'
L2 B' F2 L R U' L
F2 B' D L U' L' B'
L2 B' F2 R L U' L
R2 B' F2 L U' L' B'
F2 B' D' L U' L' B'
R B' F2 L U' L' B'
F2 B' D2 L U' L' B'
B' F2 L R U' L' B'
B' F2 L R' U' L' B'
B' F2 L R2 U' L' B'
B' F2 L U' L' D B'
B' F2 L U' L' D' B'
B' F2 L U' L' D2 B'
B' F2 L U' L' B' D
B' F2 L U' L' B' D'
B' F2 L U' L' B' D2
B' F2 L U' D L' B'
B' F2 L U' D' L' B'
B' F2 L U' D2 L' B'
B' F2 L U' B L' B'
B' F2 L U' B' L' B'
B' F2 L U' B2 L' B'
B' F2 L D U' L' B'
B' F2 L D' U' L' B'
B' F2 L D2 U' L' B'
B' F2 L B' R' U' L'
B2 F2 L' R' U' L F
F2 B2 L' R' U' L F
B' F2 R L U' L' B'
R' B2 U R' F2 U' F
B' F2 R' L U' L' B'
R' B2 U F2 R' U' F'
B2 F2 R' L' U' L F
F2 B2 R' L' U' L F
B' F2 R2 L U' L' B'
R2 B2 U R' F2 U' F
B2 F2 R' B L U' L'
F2 B2 R' B L U' L'
R2 B2 U F2 R' U' F'
R B2 U R' F2 U' F
F' B2 U F' R' U' F'
R B2 U F2 R' U' F'
F B2 U R' F U' F2
F B2 U F R' U' F'
B' F2 D L U' L' B'
B' F2 D' L U' L' B'
B' F2 D2 L U' L' B'
