U L F2 U' L F'
U L F2 U' F' L
F' L2 U L F' U'
F' L2 U F' L U'
F L2 U' R B' U
F L2 U' B' R U
F L2 U' B' R U
L2 U L F2 U' F'
L2 U F2 L U' F
L2 F' U L' F' U'
U F2 L U' F L
L2 U F2 L U' F D
L2 U F2 L U' F D'
L2 U F2 L U' F D2
L2 U F2 L D U' F
L2 U F2 L D' U' F
L2 U F2 L D2 U' F
L2 U F2 L' U B' U2
R2 U F2 L U' F L
F R U F U' L2 F'
L U F2 L' U' L2 F
F R U F U' F' L2
R U F2 L U' F L
L U F2 L2 U' L' F
L2 U F2 U2 R' U F'
L2 U F2 D L U' F
L2 U F2 D' L U' F
L2 U F2 D2 L U' F
U' R D F2 U R2 F'
L2 U' R U D R2 F'
L2 U' R D U R2 F'
D2 R F2 D' L' R2 F
D2 R F2 D' L' F R2
D2 R F2 D' R2 L' F
L2 U' R' U D F' R2
L2 U' R' U2 F2 U' F
L2 U' R' D U F' R2
L2 U' R' D2 B2 U F'
L2 U' D R' U F' R'
L2 U' D2 R' B2 U F'
L2 U' D2 B2 R' U F'
U' R' L2 D F' R2 B
F R' L2 U' R2 B' U
F R' L2 U' B' R2 U
U' R' U L2 D F' R2
U' R' U2 F2 U' F L2
U' R' D F2 U R2 F
U' R' D F2 U F R2
D2 R' B2 U L F B2
D2 R' B2 U L B2 F
F R2 L2 U' R' B' U
D R2 U' R' F2 U F
L2 U2 B U' L F2 U'
D R2 U' F2 R' U F'
L2 U2 B U' F2 L U'
D R2 F U' R F U
L2 D R' F R' D' F2
L2 D R2 U L U' F
L2 D R2 U' R' U F'
L2 D R2 F U' R U
L2 D R2 F' U L' U'
L2 D U L U' R2 F
L2 D U L U' F R2
L D R2 F' L D F2
L2 D U' R' U F' R'
F' U L F' L2 U' L'
D' U L B2 U' R' F
D' U L B2 U' F R'
L2 D F R' D' R' F2
L2 D F R' D' F2 R'
L2 D F R2 U' R' U
L2 D F U' R U R
F' U L2 F' L U' L'
L2 D F' R2 U L' U'
L2 D F' U L' U' R2
L D F' L R2 D F2
L D F' R2 L D F2
L2 D F2 R D R F'
U' D R' F2 U R' F
U' D R' F2 U F R'
F' U D' L' F' B2 U'
F' U D' L' B2 F' U'
F' U D' B2 L' F' U'
U' D F2 R' U F' R'
L' D' L' F2 D R F'
U D' L B2 U' R' F
U D' L B2 U' F R'
D2 U' R' B2 U L F'
D2 U' R' B2 U F' L
D U' R' F2 U R' F
D U' R' F2 U F R'
F U' R U2 F U' L2
D U' F2 R' U F' R'
F2 U' F' R U L2 R'
F2 U' F' R U R' L2
U' D2 R' B2 U L F'
U' D2 R' B2 U F' L
L2 D2 U' R' B2 U F'
L2 D2 U' B2 R' U F'
L2 D2 F R' D' R2 F2
L2 D2 F R' D' F2 R2
L2 D2 F U' R B2 U
L2 D2 F U' B2 R U
L D2 B2 U B2 L F
R' F L2 U' R B' U
R' F L2 U' B' R U
F2 U2 F' R U L2 B'
R2 F L2 U' R B' U
R2 F L2 U' B' R U
L2 F R U F U' F'
R F L2 U' R B' U
R F L2 U' B' R U
D2 F R' D' R2 F2 L'
D F R2 U' R' F U
D F R2 U' F R' U
L2 F U F2 L' F' U'
L2 F U' R U2 F U'
D' F' L D L2 F2 R
R' F' L2 U L F' U'
L F' L U L2 F' U'
R' F' L2 U F' L U'
L F' L U F' L2 U'
U F' L F' U' L F2
U F' L F' U' F2 L
L F' L F D R2 F2
L F' L F D F2 R2
R2 F' L2 U L F' U'
R2 F' L2 U F' L U'
R F' L2 U L F' U'
R F' L2 U F' L U'
D F' R2 U L' B U'
D F' R2 U B L' U'
L2 F' U L F' L2 U'
L2 F' U L' D F' U'
L2 F' U L' D' F' U'
L2 F' U L' D2 F' U'
L2 F' U L' F' U' D
L2 F' U L' F' U' D'
L2 F' U L' F' U' D2
L2 F' U L' F' D U'
L2 F' U L' F' D' U'
L2 F' U L' F' D2 U'
L2 F' U L2 F' L U'
L2 F' U D L' F' U'
L2 F' U D' L' F' U'
L2 F' U D2 L' F' U'
L F' U L' F' U' L2
F' D' L' F' B2 U' B2
F' D' L' B2 F' U' B2
F2 D' L' B2 U' F B2
F2 D' L' B2 U' B2 F
L2 F' D U L' F' U'
L2 F' D' U L' F' U'
L2 F' D2 U L' F' U'
F' D' U L' F' B2 U'
F' D' U L' B2 F' U'
F' D' U B2 L' F' U'
U F2 L U' D F L
U F2 L U' D' F L
U F2 L U' D2 F L
U F2 L U' F L D
U F2 L U' F L D'
U F2 L U' F L D2
U F2 L U' F D L
U F2 L U' F D' L
U F2 L U' F D2 L
U F2 L U' F' L F2
U F2 L U' F2 L F'
U F2 L D U' F L
U F2 L D' U' F L
U F2 L D2 U' F L
U F2 L' U B' U2 L'
U F2 L' U' L2 F L
U' F2 R' U' F' L2 B'
F' D' B2 L' F' U' B2
F2 D' B2 L' U' F B2
F2 D' B2 L' U' B2 F
U F2 U2 R' U L2 F'
U F2 U2 R' U F' L2
U F2 D' L B2 U' F
U F2 D' B2 L U' F
U F2 B L U' F L
U F2 B' L U' F L
U F2 B2 L U' F L
U B L F2 U' L F'
U B L F2 U' F' L
U2 B U' L F2 U' L
U2 B U' F2 L U' L
U B F2 L U' F L
U B' L F2 U' L F'
U B' L F2 U' F' L
D' B2 L U' B2 R' F'
U B' F2 L U' F L
U B2 L F2 U' L F'
U B2 L F2 U' F' L
D2 B2 R' U B2 L F
U B2 F2 L U' F L
