B' L R B R U'
B' R L B R U'
B2 R B L R U'
B2 R B R L U'
B R2 U2 R F' U
B' R2 D2 L B' U'
R D' B R U' F'
R B R U' D' F2
R B R U2 R2 U
R B R D' U' F2
R B R D2 L2 U'
R B' L R B2 U'
R B' L B2 R U'
R B' R L B2 U'
R B' R L B2 U'
R2 B' D2 L B' U'
D U' L' F B L B
D U' L' B F L B
D U' L' B2 D2 F L'
R2 D' U' F D2 L' F
D U' L2 B L F B
D U' L2 B L B F
U D' R F2 U2 F L'
U D' F R F U2 F2
R D' B L R U' F'
R D' B L' R U' F'
R D' B L2 R U' F'
R D' B R L U' F'
R D' B R L' U' F'
R D' B R L2 U' F'
R D' B R U' D F'
R D' B R U' D' F'
R D' B R U' D2 F'
R D' B R U' F' D
R D' B R U' F' D'
R D' B R U' F' D2
R D' B R D U' F'
R D' B R D' U' F'
R D' B R D2 U' F'
B2 U' D B L F B
B2 U' D B L B F
R D' B' R B2 U' F'
D U' B L B D2 F2
D U' B L' F L2 B
D U' B L' F B L2
D U' B L' B F L2
R D' B2 R B' U' F'
R2 D2 L D2 B' L U'
D U' B2 L' D2 F L'
B2 U' B L D F B2
B2 U' B L D B2 F
B2 U' B L F D B2
B2 U' B D L F B2
B2 U' B D L B2 F
B2 U' B' D B2 L F
R D2 B D R U' F'
B' D L R B U' B
B' D L U' B L B
B' D L B U' B L
B' D R L B U' B
B2 D R B L U' B
U F D' R F2 U2 F
B2 D U' B L F B
B2 D U' B L B F
B2 D B L U' B L
B D B U' B L F
U F' U2 D L' F B2
U F' U2 D L' B2 F
U F' U2 D B2 L' F
U F' D L' F B2 R'
U F' D L' B2 R' F
U F' D L' B2 F R'
U F' D U2 L' F B2
U F' D U2 L' B2 F
U F' D U2 B2 L' F
U F' D' F2 R U2 F'
B' D2 L U2 L F U
B D2 R' F' L2 B' U
R B L R U' D' F2
R B L R U2 R2 U
R B L R D' U' F2
R B L R D2 L2 U'
D B L' U' F B L
D B L' U' B F L
R B L' R U' D' F2
R B L' R U2 R2 U
R B L' R D' U' F2
R B L' R D2 L2 U'
R B L2 R U' D' F2
R B L2 R U2 R2 U
R B L2 R D' U' F2
R B L2 R D2 L2 U'
L' B R2 U2 R F' U
R B R L U' D' F2
R B R L U2 R2 U
R B R L D' U' F2
R B R L D2 L2 U'
R B R L' U' D' F2
R B R L' U2 R2 U
R B R L' D' U' F2
R B R L' D2 L2 U'
R B R L2 U' D' F2
R B R L2 U2 R2 U
R B R L2 D' U' F2
R B R L2 D2 L2 U'
R B R U D B2 U2
R B R U' D' F2 D
R B R U' D' F2 D'
R B R U' D' F2 D2
R B R U' F D' F2
R B R U' F' D' F2
R B R U' F2 D' F2
R B R U2 R2 U D
R B R U2 R2 U D'
R B R U2 R2 U D2
R B R U2 R2 D U
R B R U2 R2 D' U
R B R U2 R2 D2 U
R B R D U B2 U2
R B R D' L U' F2
R B R D' L' U' F2
R B R D' L2 U' F2
R B R D' U' F2 D
R B R D' U' F2 D'
R B R D' U' F2 D2
R B R D2 L2 U' D
R B R D2 L2 U' D'
R B R D2 L2 U' D2
R B R D2 L2 D U'
R B R D2 L2 D' U'
R B R D2 L2 D2 U'
L2 B R2 U2 R F' U
L B R2 U2 R F' U
R' B U2 F' L' R' U
R' B U2 F' R' L' U
D B U' L' F B L
D B U' L' B F L
D B U' L2 B L F
D B U' B L' F L2
R2 B U2 R F' R2 U
R2 B U2 R' U2 B U'
R B U2 R' U D B2
R B U2 R' U2 R2 U'
R B U2 R' D U B2
R B U2 R' D2 L2 U
R B D R U' D' F2
R B D R U2 R2 U
R B D R D' U' F2
R B D R D2 L2 U'
R B D' R U' D' F2
R B D' R U2 R2 U
R B D' R D' U' F2
R B D' R D2 L2 U'
R2 B D2 B2 L B' U'
R B D2 R U' D' F2
R B D2 R U2 R2 U
R B D2 R D' U' F2
R B D2 R D2 L2 U'
R' B' L R2 B R' U'
L' B' L R B R U'
L2 B' L R B R U'
U' B' L' D F2 B2 L
U' B' L' D B2 L F2
U' B' L' D B2 F2 L
R2 B' L R' B R U'
R2 B' L D B' U' L
L B' L R B R U'
R B' L R U' D L2
R B' L R D U' L2
R B' L R B2 U' D
R B' L R B2 U' D'
R B' L R B2 U' D2
R B' L R B2 D U'
R B' L R B2 D' U'
R B' L R B2 D2 U'
R B' L R' B2 R2 U'
R B' L D R U' L2
L' B' R L B R U'
R B' L B' R B' U'
R B' L B2 R U' D
R B' L B2 R U' D'
R B' L B2 R U' D2
R B' L B2 R D U'
R B' L B2 R D' U'
R B' L B2 R D2 U'
R B' L B2 D R U'
R B' L B2 D' R U'
R B' L B2 D2 R U'
R B' L' R B2 L2 U'
L2 B' R L B R U'
R B' L' B2 L2 R U'
R B' L' B2 R L2 U'
R B' L2 R B2 L' U'
R' B' R2 L B R' U'
L B' R L B R U'
R2 B' R' L B R U'
R B' L2 B2 L' R U'
R B' L2 B2 R L' U'
L' B' R2 D2 L B' U'
R B' R L U' D L2
R B' R L D U' L2
R B' R L B2 U' D
R B' R L B2 U' D'
R B' R L B2 U' D2
R B' R L B2 D U'
R B' R L B2 D' U'
R B' R L B2 D2 U'
R B' R L' B2 L2 U'
R B' R L2 B2 L' U'
R B' R D L U' L
L2 B' R2 D2 L B' U'
R B' R B2 U2 R' U
R B' R' L B2 R2 U'
L B' R2 D2 L B' U'
R2 B' D L B' U' L
R2 B' D B' U' L F
R B' D L R U' L
R B' D R L U' L
R2 B' D2 L D B' U'
R2 B' D2 L D' B' U'
R2 B' D2 L D2 B' U'
R2 B' D2 L B' U' D
R2 B' D2 L B' U' D'
R2 B' D2 L B' U' D2
R2 B' D2 L B' D U'
R2 B' D2 L B' D' U'
R2 B' D2 L B' D2 U'
L' B2 R B L R U'
L' B2 R B R L U'
L2 B2 R B L R U'
L2 B2 R B R L U'
L B2 R B L R U'
L B2 R B R L U'
R2 B2 R' B L R U'
R2 B2 R' B R L U'
R B2 R B L B2 U'
R B2 R B' U2 R' U
R2 B2 U' L D' F L'
R2 B2 U' D' L F L'
R2 B2 U2 F R F' U
R2 B2 D' U' L F L'
R2 B2 D2 B L B' U'
