L' F R U2 F
F2 L R D2 B' L
L' R F R U2 F
F2 L D2 R B' L
F2 L D2 B' L R
F2 L D2 B' R L
F' L F' R B' L2
F' L F' B' L2 R
F' L F' B' R L2
F' L B' L2 F' R
F' L B' F' L2 R
F' L B' F' R L2
L' R' F R U2 F
R' L' F R U2 F
R2 L' F R U2 F
R L' F R U2 F
B2 L' F R U2 F
B' L' F R U2 F
F' L' F' R D2 B2
B L' F R U2 F
F' L' F' D2 R B2
F' L' F' D2 B2 R
L' R2 F R U2 F
F2 R L D2 B' L
L' D2 F R B2 U2
L' D2 F B2 R U2
L' D2 B2 F R U2
L' F R U2 D F
L' F R U2 D' F
L' F R U2 D2 F
L' F R U2 F D
L' F R U2 F D'
L' F R U2 F D2
L' F R D U2 F
L' F R D' U2 F
L' F R D2 U2 F
L' F R B U2 F
L' F R B' U2 F
L' F R B2 U2 F
L' F U2 F2 L' F'
L' F D R U2 F
L' F D' R U2 F
L' F D2 R U2 F
L' F B R U2 F
L' F B' R U2 F
L' F B2 R U2 F
U2 F2 R B L B'
U2 F2 B L R B'
U2 F2 B L B' R
L F2 D2 R2 B' L
U2 F2 B R L B'
L F2 D2 B' L R2
L F2 D2 B' R2 L
L' B F R U2 F
U2 B F2 L R B'
U2 B F2 L B' R
U2 B F2 R L B'
L' B' F R U2 F
L' B2 F R U2 F
D2 L' F B2 R F' U2
B L' F D R U2 F
B' L' F B' R U2 F
B2 L' F D2 R U2 F
R2 L' B2 F R U2 F
B L' F D' R U2 F
B' L' F B2 R U2 F
U L' F U' B' U' F
U2 L' F B U2 F L
B2 L' F B R U2 F
U2 L' F B' R' U2 F
B L' F D2 R U2 F
B2 L' F B' R U2 F
B L' F B R U2 F
B2 L' F B2 R U2 F
R L' B2 F R U2 F
B L' F B' R U2 F
F' L' F' R U2 F2 U2
F' L' F' R D2 B2 D
F' L' F' R D2 B2 D'
F' L' F' R D2 B2 D2
B L' F B2 R U2 F
F' L' F' R B D2 B2
F' L' F' R B' D2 B2
F' L' F' R B2 D2 B2
F' L' F' R2 D2 R' B2
F' L' F' U2 F2 L' U2
F' L' F' D' R D' B2
F' L' F' D2 R B2 D
F' L' F' D2 R B2 D'
F' L' F' D2 R B2 D2
F' L' F' D2 R' B2 R2
F' L' F' D2 B' R B'
F' L' F' D2 B2 R D
F' L' F' D2 B2 R D'
F' L' F' D2 B2 R D2
F' L' F' D2 B2 D R
F' L' F' D2 B2 D' R
F' L' F' D2 B2 D2 R
F' L' F' B R D2 B2
F' L' F' B D2 R B2
F' L' F' B D2 B2 R
F' L' F' B' R D2 B2
F' L' F' B' D2 R B2
F' L' F' B' D2 B2 R
F' L' F' B2 R D2 B2
F' L' F' B2 D2 R B2
F' L' F' B2 D2 B2 R
F' L' F2 R F R B
F' L' F2 R2 F B R
F' L' F2 R2 B F R
B' L' B F R U2 F
F' L' B F' R D2 B2
F' L' B F' D2 R B2
F' L' B F' D2 B2 R
B2 L' B F R U2 F
U2 L' B F U2 F L
B L' B F R U2 F
U2 L' B' R' F U2 F
B' L' B' F R U2 F
F' L' B' F' R D2 B2
F' L' B' F' D2 R B2
F' L' B' F' D2 B2 R
B2 L' B' F R U2 F
U2 L' B' F R' U2 F
B L' B' F R U2 F
D2 L' B2 R F' U2 L'
D2 L' B2 R' U2 B L
D2 L' B2 F R F' U2
B' L' B2 F R U2 F
F' L' B2 F' R D2 B2
F' L' B2 F' D2 R B2
F' L' B2 F' D2 B2 R
B2 L' B2 F R U2 F
B L' B2 F R U2 F
L' R2 D2 F R B2 U2
F2 L2 R D2 L' B' L
L' R2 D2 F B2 R U2
F2 L2 R F L' F' B'
F2 L2 R F L' B' F'
L' R2 D2 B2 F R U2
L' R2 F R U2 D F
L' R2 F R U2 D' F
L' R2 F R U2 D2 F
L' R2 F R U2 F D
L' R2 F R U2 F D'
L' R2 F R U2 F D2
L' R2 F R D U2 F
L' R2 F R D' U2 F
L' R2 F R D2 U2 F
L' R2 F R B U2 F
L' R2 F R B' U2 F
L' R2 F R B2 U2 F
L' R2 F U2 F2 L' F'
L' R2 F D R U2 F
L' R2 F D' R U2 F
L' R2 F D2 R U2 F
L' R2 F B R U2 F
L' R2 F B' R U2 F
L' R2 F B2 R U2 F
L R2 F2 D2 R2 B' L
L R2 F2 D2 B' L R2
L R2 F2 D2 B' R2 L
F' L2 U2 L F' R B
L' R2 B F R U2 F
F' L2 U2 F' L R B
F' L2 U2 F' R L B
L' R2 B' F R U2 F
L' R2 B2 F R U2 F
F2 L2 D2 L' R B' L
F2 L2 D2 L' B' L R
F2 L2 D2 L' B' R L
F2 L2 D2 R L' B' L
F2 L2 F L' F' R B'
F2 L2 F L' F' B' R
F2 L2 F L' B' F' R
F' L2 F' L' R B' L2
F' L2 F' L' B' L2 R
F' L2 F' L' B' R L2
F' L2 F' R L' B' L2
D2 L2 B2 U2 R' B L
F2 R L D2 B' L D
F2 R L D2 B' L D'
F2 R L D2 B' L D2
F2 R L D2 B' D L
F2 R L D2 B' D' L
F2 R L D2 B' D2 L
F2 R L F B' L' F'
F2 R L B' F L' F'
F2 R L' U2 F U2 L'
B' R L' F R U2 F
D2 R L' F' B2 U2 L'
F2 R L' D2 L2 B' L
B2 R L' F R U2 F
D2 R L' B2 F' U2 L'
B R L' F R U2 F
F2 R L2 D2 L' B' L
F2 R L2 F L' F' B'
F2 R L2 F L' B' F'
F2 R D2 B' D2 L B'
F2 R F L F' B' L2
F2 R F L B' L2 F'
F2 R F L B' F' L2
F2 R F L' F' D2 B2
F R F R B2 L B'
F R F' L' F U2 F
U2 R F2 R B L B'
U2 R F2 B L R B'
U2 R F2 B L B' R
U2 R F2 B R L B'
F2 R B L D2 B' L
U2 R B F2 L R B'
U2 R B F2 L B' R
U2 R B F2 R L B'
F2 R B' L D2 B' L
D2 R B2 L' F' U2 L'
F2 R B2 L D2 B' L
B' R' L' F R U2 F
B2 R' L' F R U2 F
B R' L' F R U2 F
L' U2 L F2 B L B'
L' U2 L B L F2 B'
L' U2 L B L B' F2
L' U2 L B F2 L B'
L' U2 L2 F2 B L B2
L' U2 L2 B L F2 B2
L' U2 L2 B L B2 F2
L' U2 L2 B F2 L B2
L2 U2 L2 F2 R B L
U2 R' F2 R B L B'
U2 R' F2 B L R B'
U2 R' F2 B L B' R
U2 R' F2 B R L B'
L' U2 R2 F2 R2 B L
U2 R' B F2 L R B'
U2 R' B F2 L B' R
U2 R' B F2 R L B'
F2 R2 L D2 R' B' L
B' R2 L' F R U2 F
B2 R2 L' F R U2 F
B R2 L' F R U2 F
R' U2 F2 R B L B'
L' U2 F2 R2 B L R2
L' U2 F2 R2 B R2 L
R' U2 F2 B L R B'
R' U2 F2 B L B' R
R' U2 F2 B R L B'
L' U2 F2 U2 F' U2 L'
R2 U2 F2 R B L B'
L' U2 B L2 B' L' F2
R U2 F2 R B L B'
R2 U2 F2 B L R B'
R2 U2 F2 B L B' R
R2 U2 F2 B R L B'
R' U2 B F2 L R B'
R' U2 B F2 L B' R
R' U2 B F2 R L B'
L U2 F2 B L B2 R'
R U2 F2 B L R B'
R U2 F2 B L B' R
R U2 F2 B R L B'
L U2 B L F2 B2 R'
L U2 B L B2 R' F2
L U2 B L B2 F2 R'
R2 U2 B F2 L R B'
R2 U2 B F2 L B' R
R2 U2 B F2 R L B'
L U2 B F2 L B2 R'
R U2 B F2 L R B'
R U2 B F2 L B' R
R U2 B F2 R L B'
L' U2 B2 L2 F2 B' L
L' U2 B2 L2 B' L F2
L' U2 B2 L2 B' F2 L
F2 R2 D2 R' B' L B2
F R2 F B2 L R B'
F R2 F B2 L B' R
F R2 F B2 R L B'
U2 R2 F2 R B L B'
U2 R2 F2 B L R B'
U2 R2 F2 B L B' R
U2 R2 F2 B R L B'
U2 R2 B F2 L R B'
U2 R2 B F2 L B' R
U2 R2 B F2 R L B'
F' U L F' R B' L2
F' U L F' B' L2 R
F' U L F' B' R L2
F' U L B' L2 F' R
F R2 B2 F L R B'
F R2 B2 F L B' R
F' U L B' F' L2 R
F' U L B' F' R L2
F R2 B2 F R L B'
L' D F R U R U
L' D F U2 D' F2 L'
F' U L' F' R D2 B2
L' D F D R B2 U2
F' U L' F' D2 R B2
F' U L' F' D2 B2 R
L' D F D B2 R U2
L' D F D' R U2 F2
L' D F D' U2 F2 L'
F' U' L F' R B' L2
F' U' L F' B' L2 R
F' U' L F' B' R L2
F' U' L B' L2 F' R
F' U' L B' F' L2 R
F' U' L B' F' R L2
L' D' F R U' L2 U'
L' D' F R U2 D F2
L' D' F R D U2 F2
L' D' F R D' B2 U2
L' D' F U2 D F2 L'
L' D' F D R U2 F2
L' D' F D U2 F2 L'
L' D' F D' R B2 U2
L' D' F D' B2 R U2
F' U' L' F' R D2 B2
F' U' L' F' D2 R B2
F' U' L' F' D2 B2 R
L2 D2 L F R B2 U2
L2 D2 L F B2 R U2
L2 D2 L B2 F R U2
L' D2 R F R B2 U2
L' D2 R F B2 R U2
L' D2 R B2 F R U2
L' D2 R' F R B2 U2
L' D2 R' F B2 R U2
L' D2 R' B2 F R U2
L' D2 R2 F R B2 U2
L' D2 R2 F B2 R U2
L' D2 R2 B2 F R U2
F' U2 L F' R B' L2
F' U2 L F' B' L2 R
F' U2 L F' B' R L2
F' U2 L B' L2 F' R
F' U2 L B' F' L2 R
F' U2 L B' F' R L2
L' D2 F R U2 D2 F2
L' D2 F R D2 U2 F2
L' D2 F R B2 U2 D
L' D2 F R B2 U2 D'
L' D2 F R B2 U2 D2
L' D2 F R B2 D U2
L' D2 F R B2 D' U2
L' D2 F R B2 D2 U2
L' D2 F R' B2 R2 U2
L' D2 F R2 B2 U2 L
L' D2 F U2 D2 F2 L'
F' U2 L' F' R D2 B2
L' D2 F D2 R U2 F2
F' U2 L' F' D2 R B2
F' U2 L' F' D2 B2 R
L' D2 F D2 U2 F2 L'
L' D2 F B' R B' U2
L' D2 F B2 R U2 D
L' D2 F B2 R U2 D'
L' D2 F B2 R U2 D2
L' D2 F B2 R D U2
L' D2 F B2 R D' U2
L' D2 F B2 R D2 U2
L' D2 F B2 D R U2
L' D2 F B2 D' R U2
L' D2 F B2 D2 R U2
L' D2 B' F R B' U2
L D2 B R2 F' L' B2
L D2 B R2 F' B2 L'
L D2 B R2 B2 F' L'
L' D2 B2 R F R U2
L' D2 B2 R' F R U2
L' D2 B2 R2 F R U2
L' D2 B2 D F R U2
L' D2 B2 D' F R U2
L' D2 B2 D2 F R U2
L' D2 B2 F R U2 D
L' D2 B2 F R U2 D'
L' D2 B2 F R U2 D2
L' D2 B2 F R D U2
L' D2 B2 F R D' U2
L' D2 B2 F R D2 U2
L' D2 B2 F D R U2
L' D2 B2 F D' R U2
L' D2 B2 F D2 R U2
L D2 B2 U2 B L R2
L D2 B2 U2 B R2 L
L' F L2 R B' L2 U2
L' F L2 B' L2 R U2
L' F L2 B' R L2 U2
L' F R L2 B' L2 U2
L' F R U R U F
L' F R U R' U F
L' F R U R2 U F
L' F R U2 R F R'
L' F R U2 R2 F R2
L' F R U2 D F D
L' F R U2 D F D'
L' F R U2 D F D2
L' F R U2 D' F D
L' F R U2 D' F D'
L' F R U2 D' F D2
L' F R U2 D2 F D
L' F R U2 D2 F D'
L' F R U2 D2 F D2
L' F R U2 F2 D F'
L' F R U2 F2 D' F'
L' F R U2 F2 D2 F'
L' F R D U2 F D
L' F R D U2 F D'
L' F R D U2 F D2
L' F R D B U2 F
L' F R D B' U2 F
L' F R D B2 U2 F
L' F R D' U2 F D
L' F R D' U2 F D'
L' F R D' U2 F D2
D2 F R F' L' B2 U2
L' F R D' B U2 F
L' F R D' B' U2 F
L' F R D' B2 U2 F
D2 F R F' B2 L' U2
L' F R D2 U2 F D
L' F R D2 U2 F D'
L' F R D2 U2 F D2
L' F R D2 B U2 F
L' F R D2 B' U2 F
L' F R D2 B2 U2 F
B' U2 F2 R B L B'
L F L2 R F B' U2
L F L2 R B' F U2
D2 F R B2 F' L' U2
L' F R B U2 D F
L' F R B U2 D' F
L' F R B U2 D2 F
L' F R B U2 F D
L' F R B U2 F D'
L' F R B U2 F D2
L' F R B D U2 F
L' F R B D' U2 F
L' F R B D2 U2 F
L' F R B' U2 D F
L' F R B' U2 D' F
L' F R B' U2 D2 F
L' F R B' U2 F D
L' F R B' U2 F D'
L' F R B' U2 F D2
L' F R B' D U2 F
L' F R B' D' U2 F
L' F R B' D2 U2 F
F2 U2 F2 L' F R U2
B2 U2 F2 R B L B'
L' F R B2 U2 D F
L' F R B2 U2 D' F
L' F R B2 U2 D2 F
L' F R B2 U2 F D
L' F R B2 U2 F D'
L' F R B2 U2 F D2
L' F R B2 D U2 F
L' F R B2 D' U2 F
L' F R B2 D2 U2 F
B' U2 F2 B L R B'
B' U2 F2 B L B' R
B' U2 F2 B R L B'
L' F R' U2 D2 F L2
L' F R' U2 F D2 L2
B2 U2 F2 B L R B'
B2 U2 F2 B L B' R
B2 U2 F2 B R L B'
L F L2 B' R F U2
L' F R' D2 U2 F L2
L F R L2 F B' U2
L F R L2 B' F U2
L' F R' B R2 U2 F
B U2 F2 R B L B'
L' F R' B' R2 U2 F
L' F R' B2 R2 U2 F
B' U2 B F2 L R B'
B' U2 B F2 L B' R
B' U2 B F2 R L B'
L' F R2 D R' U2 F
B U2 F2 B L R B'
B U2 F2 B L B' R
B U2 F2 B R L B'
L' F R2 D' R' U2 F
L' F R2 D2 R' U2 F
B2 U2 B F2 L R B'
B2 U2 B F2 L B' R
B2 U2 B F2 R L B'
L' F R2 B2 U2 F L
B U2 B F2 L R B'
B U2 B F2 L B' R
B U2 B F2 R L B'
L' F U F2 U L' F'
L' F U2 L F2 L' F
L' F U2 D F2 L' F'
L' F U2 D' F2 L' F'
L' F U2 D2 F2 L' F'
L' F U2 F2 L F' L2
L' F U2 F2 L' D F'
L' F U2 F2 L' D' F'
L' F U2 F2 L' D2 F'
L' F U2 F2 L' F' D
L' F U2 F2 L' F' D'
L' F U2 F2 L' F' D2
L' F U2 F2 L2 F' L
L' F U2 F2 D L' F'
L' F U2 F2 D' L' F'
L' F U2 F2 D2 L' F'
L' F D R U2 D F
L' F D R U2 D' F
L' F D R U2 D2 F
L' F D R U2 F D
L' F D R U2 F D'
L' F D R U2 F D2
L' F D R D U2 F
L' F D R D' U2 F
L' F D R D2 U2 F
L' F D R B U2 F
L' F D R B' U2 F
L' F D R B2 U2 F
L' F D U2 F2 L' F'
L' F D B R U2 F
L' F D B' R U2 F
L' F D B2 R U2 F
L' F D' R U2 D F
L' F D' R U2 D' F
L' F D' R U2 D2 F
L' F D' R U2 F D
L' F D' R U2 F D'
L' F D' R U2 F D2
L' F D' R D U2 F
L' F D' R D' U2 F
L' F D' R D2 U2 F
L' F D' R B U2 F
L' F D' R B' U2 F
L' F D' R B2 U2 F
L' F D' U2 F2 L' F'
L' F D' B R U2 F
L' F D' B' R U2 F
L' F D' B2 R U2 F
L' F D2 R U2 D F
L' F D2 R U2 D' F
L' F D2 R U2 D2 F
L' F D2 R U2 F D
L' F D2 R U2 F D'
L' F D2 R U2 F D2
L' F D2 R D U2 F
L' F D2 R D' U2 F
L' F D2 R D2 U2 F
L' F D2 R B U2 F
L' F D2 R B' U2 F
L' F D2 R B2 U2 F
L' F D2 U2 F2 L' F'
L' F D2 B R U2 F
L' F D2 B' R U2 F
L' F D2 B2 R U2 F
L' F B R U2 D F
L' F B R U2 D' F
L' F B R U2 D2 F
L' F B R U2 F D
L' F B R U2 F D'
L' F B R U2 F D2
L' F B R D U2 F
L' F B R D' U2 F
L' F B R D2 U2 F
L' F B R B U2 F
L' F B R B' U2 F
L' F B R B2 U2 F
L' F B U2 F2 L' F'
L' F B D R U2 F
L' F B D' R U2 F
L' F B D2 R U2 F
L' F B' R U2 D F
L' F B' R U2 D' F
L' F B' R U2 D2 F
L' F B' R U2 F D
L' F B' R U2 F D'
L' F B' R U2 F D2
L' F B' R D U2 F
L' F B' R D' U2 F
L' F B' R D2 U2 F
L' F B' R B U2 F
L' F B' R B' U2 F
L' F B' R B2 U2 F
L' F B' U2 F2 L' F'
L' F B' D R U2 F
L' F B' D' R U2 F
L' F B' D2 R U2 F
D2 F B2 R F' L' U2
L' F B2 R U2 D F
L' F B2 R U2 D' F
L' F B2 R U2 D2 F
L' F B2 R U2 F D
L' F B2 R U2 F D'
L' F B2 R U2 F D2
L' F B2 R D U2 F
L' F B2 R D' U2 F
L' F B2 R D2 U2 F
L' F B2 R B U2 F
L' F B2 R B' U2 F
L' F B2 R B2 U2 F
L' F B2 U2 F2 L' F'
L' F B2 D R U2 F
L' F B2 D' R U2 F
L' F B2 D2 R U2 F
R' F' L F' R B' L2
R' F' L F' B' L2 R
R' F' L F' B' R L2
R' F' L B' L2 F' R
R' F' L B' F' L2 R
R' F' L B' F' R L2
L2 F' L U2 L2 F' B'
L2 F' L U2 L2 B' F'
L2 F' L F U2 L2 F2
L2 F' L F U2 F2 L2
R' F' L' F' R D2 B2
R' F' L' F' D2 R B2
R' F' L' F' D2 B2 R
L' F' L' D2 F' B2 R'
R2 F' L F' R B' L2
L' F' L' D2 B2 F' R'
R2 F' L F' B' L2 R
R2 F' L F' B' R L2
R2 F' L B' L2 F' R
R2 F' L B' F' L2 R
R2 F' L B' F' R L2
L2 F' L' D2 F' R2 B'
