L' R U F' B' L
L' R U B' L F'
L' R U B' F' L
R L' U F' B' L
R L' U B' L F'
R L' U B' F' L
D2 L' U F B' L'
D2 L' U B' F L'
F2 R L' U F' B' L
F2 R L' U B' L F'
F2 R L' U B' F' L
D' R L' F' R U B'
F R L' U F' B' L
F R L' U B' L F'
F R L' U B' F' L
U2 R U' F' B' L B2
U2 R U' B' L F' B2
U2 R U' B' L B2 F'
U2 R U' B' F' L B2
L' U B' L R F' R'
L' U B' L2 D2 L' F
L' U B' R L F' R'
L' U B' R F' L R'
L' U B' R F' R' L
L' U B' D2 L' F L2
D' R F' L' R U B'
D' R F' R L' U B'
L' U' R U2 F' B' L
L' U' R U2 B' L F'
L' U' R U2 B' F' L
L' U' R' B R' U2 B2
L' U' R' B U2 B2 L
L' U' R2 U2 B' L F
L U' R' F B R' U2
L U' R' B R' F U2
L U' R' B F R' U2
U2 R B' U' L F' B2
U2 R B' U' L B2 F'
U2 R B' U' F' L B2
D2 R' L' U F B' L'
D2 R' L' U B' F L'
L U' D2 F U2 L' F
L U' F R' B R' U2
L U' F B R' B U2
U2 R' U F' B R' U2
U2 R' U B F' R' U2
L' U' B R' B U2 B
L' U' B' L F2 R F'
L U' B R' F B U2
L U' B R' B F U2
L U' B F R' B U2
L' U2 R U' F' B' L
L' U2 R U' B' L F'
L' U2 R U' B' F' L
D2 R2 L' U F B' L'
D2 R2 L' U B' F L'
R D L' F U F2 B'
R D L' F U B' F2
L' D' R F' R U B'
L' D' F' R F' U B'
L' D2 U F B' L' F
L' D2 U B' L' F L'
L' D2 U B' F L' F
L D2 U L' F L' B'
L D2 U' F U2 L' F
L' D2 F U B' L' F
D2 F L U L2 F B'
D2 F L U L2 B' F
R F L' U F2 B' L
R F L' U B' L F2
R F L' U B' F2 L
L' F R U F' B' L
L' F R U B' L F'
L' F R U B' F' L
D' F' L' R F' U B'
D' F' R L' F' U B'
L' F' R U F' B' L
L' F' R U B' L F'
L' F' R U B' F' L
D' F' R F' L' U B'
L' F2 R U F' B' L
L' F2 R U B' L F'
L' F2 R U B' F' L
F' D2 L' U F B' L'
F' D2 L' U B' F L'
F2 D2 L' U F B' L'
F2 D2 L' U B' F L'
F D2 L' U F B' L'
F D2 L' U B' F L'
L' B' L R D' F' R
L' B' R L D' F' R
L' B' R D' L F' R
L' B' R D' F' L R
L' B' R D' F' R L
U2 B' R U' L F' B
U2 B' R U' L B F'
U2 B' R U' F' L B
