B' L' R' F' U' L'
L' R' F' U' L' B'
R' L' F' U' L' B'
B' R' L' F' U' L'
L' F' U' L' B' R'
L' B' R' F' U' L'
D' R' L' F' U' L' B'
B' R' L' F' U' L' D
B' R' L' F' U' L' D'
B' R' L' F' U' L' D2
B' R' L' F' U' D L'
B' R' L' F' U' D' L'
B' R' L' F' U' D2 L'
B' R' L' F' D U' L'
B' R' L' F' D' U' L'
B' R' L' F' D2 U' L'
B' R' L' F' B U' L'
B' R' L' F' B' U' L'
B' R' L' F' B2 U' L'
B' R' L' B F' U' L'
B' R' L' B' F' U' L'
B' R' L' B2 F' U' L'
D R' L' F' U' L' B'
B' R' L2 F' L U' L2
B' R' D L' F' U' L'
B' R' D' L' F' U' L'
B' R' D2 L' F' U' L'
B' R' F' U' D' L' F
B' R' F' D' U' L' F
B' R' B L' F' U' L'
B' R' B' L' F' U' L'
B' R' B2 L' F' U' L'
R' D L' F' U' L' B'
L' D R' F' U' L' B'
L' D F' U' L' B' R'
L' D B' R' F' U' L'
F' U D' L' F R B
R' D' L' F' U' L' B'
L' D' R' F' U' L' B'
L' D' F' U' L' B' R'
F U' R B L F U2
L' D' B' R' F' U' L'
F' U' D' L' F B' R'
F' U' D' L' B' R' F
F' U' D' L' B' F R'
R' D2 L' F' U' L' B'
L' D2 R' F' U' L' B'
F U' F2 L' B' R' F'
L' D2 F' U' L' B' R'
L' D2 B' R' F' U' L'
B' D L' R' F' U' L'
B' D R' L' F' U' L'
F2 D R F' B L U
F2 D R B L F' U
F2 D R B F' L U
L' F' U' L' R B' R'
L' F' U' L' R' B' R'
L' F' U' L' R2 B' R'
L' F' U' L' D B' R'
L' F' U' L' D' B' R'
L' F' U' L' D2 B' R'
L' F' U' L' B' R' D
L' F' U' L' B' R' D'
L' F' U' L' B' R' D2
L' F' U' L' B' D R'
L' F' U' L' B' D' R'
L' F' U' L' B' D2 R'
R' F' U' D' L' F B'
R' F' U' D' L' B' F
L' F' U' R L' B' R'
L' F' U' R' L' B' R'
L' F' U' R2 L' B' R'
L' F' U' D L' B' R'
L' F' U' D' L' B' R'
L' F' U' D2 L' B' R'
L' F' U' B' L' R' B'
L' F' U' B' R' L' B'
B' D' L' R' F' U' L'
L' F' D U' L' B' R'
R' F' D' U' L' F B'
R' F' D' U' L' B' F
L' F' D' U' L' B' R'
B' D' R' L' F' U' L'
L' F' D2 U' L' B' R'
F' D' U L' F R B
F' D' U' L' F B' R'
F' D' U' L' B' R' F
F' D' U' L' B' F R'
B' D2 L' R' F' U' L'
B' D2 R' L' F' U' L'
D2 B' L' R' F' U' L'
D' B' L' R' F' U' L'
R' B' L' F' R' U' L'
D B' L' R' F' U' L'
D2 B' R' L' F' U' L'
D' B' R' L' F' U' L'
L B' L2 R' F' U' L'
L' B' R' D F' U' L'
L' B' R' D' F' U' L'
L' B' R' D2 F' U' L'
L' B' R' F' U' L' D
L' B' R' F' U' L' D'
L' B' R' F' U' L' D2
L' B' R' F' U' D L'
L' B' R' F' U' D' L'
L' B' R' F' U' D2 L'
L' B' R' F' D U' L'
L' B' R' F' D' U' L'
L' B' R' F' D2 U' L'
L' B' R' F' B U' L'
L' B' R' F' B' U' L'
L' B' R' F' B2 U' L'
L' B' R' B F' U' L'
L' B' R' B' F' U' L'
L' B' R' B2 F' U' L'
D B' R' L' F' U' L'
L B' R' L2 F' U' L'
L B' R' F' L2 U' L
L' B' D R' F' U' L'
L' B' D' R' F' U' L'
L' B' D2 R' F' U' L'
