R2 U2 F' U L' R
R2 U2 F' U R L'
B R2 F' U' L R
B R2 F' U' R L
R2 D2 B U' L R'
R2 D2 B U' R' L
R2 F' B U' L R
R2 F' B U' R L
F' B R2 U' L R'
F' B R2 U' R' L
R2 B F' U' L R
R2 B F' U' R L
B F' R2 U' L R'
B F' R2 U' R' L
R2 D2 F' B U' R' L
R2 D2 F2 B U' L R'
R2 D2 F2 B U' R' L
R2 D2 B U' L R' D
R2 D2 B U' L R' D'
R2 D2 B U' L R' D2
R2 D2 B U' L D R'
R2 D2 B U' L D' R'
R2 D2 B U' L D2 R'
R2 D2 B U' R' L D
R2 D2 B U' R' L D'
R2 D2 B U' R' L D2
R2 D2 B U' R' D L
R2 D2 B U' R' D' L
R2 D2 B U' R' D2 L
R2 D2 B U' D L R'
R2 D2 B U' D R' L
R2 D2 B U' D' L R'
R2 D2 B U' D' R' L
R2 D2 B U' D2 L R'
R2 D2 B U' D2 R' L
R2 D2 B D U' L R'
R2 D2 B D U' R' L
R2 D2 B D' U' L R'
R2 D2 B D' U' R' L
R2 D2 B D2 U' L R'
R2 D2 B D2 U' R' L
R2 D2 B F U' L R'
R2 D2 B F U' R' L
R2 D2 B F' U' L R'
R2 D2 B F' U' R' L
R2 D2 B F2 U' L R'
R2 D2 B F2 U' R' L
R D2 B R U' L R2
R D2 B R U' R2 L
R2 D2 B' U L R' U2
R2 D2 B' U R' L U2
B D R F' U' L B2
R2 F B U L' U2 L2
R2 F B U' L D2 R2
R2 F B' U L' R' U2
R2 F B' U R' L' U2
R' F' R' B U' L R2
R' F' R' B U' R2 L
F' D B U' L B R
U2 F' U L' D R B2
U2 F' U L' D B2 R
U2 F' U D L' R B2
U2 F' U D L' B2 R
U2 F' U D R L' B2
U2 F' U D R B2 L'
U2 F' U D B2 L' R
U2 F' U D B2 R L'
U2 F' U2 R2 U' L' R'
U2 F' U2 R2 U' R' L'
U2 F' D U L' R B2
U2 F' D U L' B2 R
U2 F' D U R L' B2
U2 F' D U R B2 L'
U2 F' D U B2 L' R
U2 F' D U B2 R L'
R2 F' D B U' L R
R2 F' D B U' R L
U2 F' D2 L2 U L R
U2 F' D2 L2 U R L
R2 F' D' B U' L R
R2 F' D' B U' R L
R2 F' D2 B U' L R
R2 F' D2 B U' R L
R2 F' B U' L R D
R2 F' B U' L R D'
R2 F' B U' L R D2
R2 F' B U' L D R
R2 F' B U' L D' R
R2 F' B U' L D2 R
R2 F' B U' R L D
R2 F' B U' R L D'
R2 F' B U' R L D2
R2 F' B U' R D L
R2 F' B U' R D' L
R2 F' B U' R D2 L
R2 F' B U' D L R
R2 F' B U' D R L
R2 F' B U' D' L R
R2 F' B U' D' R L
R2 F' B U' D2 L R
R2 F' B U' D2 R L
R2 F' B D U' L R
R2 F' B D U' R L
R2 F' B D' U' L R
R2 F' B D' U' R L
R2 F' B D2 U' L R
R2 F' B D2 U' R L
R2 F' B' U R' U2 R2
R2 F' B' U' R D2 L2
R F' B U' L R B
R F' B U' R L B
R B R F' U' L R
R B R F' U' R L
D2 B U' R' D' L B2
D2 B U' D' L R' B2
D2 B U' D' R' L B2
D2 B U2 L2 U L' R'
D2 B U2 L2 U R' L'
R2 B U' L F' R F
D B U' L D B R'
D B U' D L B R'
R2 B U' F' R F L
R2 B U2 F' U L R
R2 B U2 F' U R L
D2 B D' U' L R' B2
D2 B D' U' R' L B2
D B D U' L B R'
D2 B D2 R2 U' L R
D2 B D2 R2 U' R L
R B D R F' U' L
B' F R2 U L' R U2
B' F R2 U R L' U2
F' B R2 U' L R' D
F' B R2 U' L R' D'
F' B R2 U' L R' D2
F' B R2 U' L D R'
F' B R2 U' L D' R'
F' B R2 U' L D2 R'
F' B R2 U' R' L D
F' B R2 U' R' L D'
F' B R2 U' R' L D2
F' B R2 U' R' D L
F' B R2 U' R' D' L
F' B R2 U' R' D2 L
F' B R2 U' D L R'
F' B R2 U' D R' L
F' B R2 U' D' L R'
F' B R2 U' D' R' L
F' B R2 U' D2 L R'
F' B R2 U' D2 R' L
B' F R2 F2 U' L' R
B' F R2 F2 U' R L'
F' B R2 D U' L R'
F' B R2 D U' R' L
F' B R2 D' U' L R'
F' B R2 D' U' R' L
F' B R2 D2 U' L R'
F' B R2 D2 U' R' L
F' B R2 F U' L R'
F' B R2 F U' R' L
F' B R2 F' U' L R'
F' B R2 F' U' R' L
F' B R2 F2 U' L R'
F' B R2 F2 U' R' L
F2 B R2 F U' L R
F2 B R2 F U' R L
R2 B F U L' U2 L2
R2 B F U' L D2 R2
B F R2 U L' U2 L2
B F R2 U' L D2 R2
F B R2 U L' U2 L2
F B R2 U' L D2 R2
B F R2 F2 U' L R
B F R2 F2 U' R L
R2 B F' U' L R D
R2 B F' U' L R D'
R2 B F' U' L R D2
R2 B F' U' L D R
R2 B F' U' L D' R
R2 B F' U' L D2 R
R2 B F' U' R L D
R2 B F' U' R L D'
R2 B F' U' R L D2
R2 B F' U' R D L
R2 B F' U' R D' L
R2 B F' U' R D2 L
R2 B F' U' D L R
R2 B F' U' D R L
R2 B F' U' D' L R
R2 B F' U' D' R L
R2 B F' U' D2 L R
R2 B F' U' D2 R L
F' B U' L D R B2
F' B U' L D B2 R
R2 B F' D U' L R
R2 B F' D U' R L
R2 B F' D' U' L R
R2 B F' D' U' R L
R2 B F' D2 U' L R
R2 B F' D2 U' R L
F B R2 F2 U' L R
F B R2 F2 U' R L
F' B U' D L R B2
F' B U' D L B2 R
F' B U' D R L B2
R B F' U' L R B
R B F' U' R L B
F' B D U' L R B2
F' B D U' L B2 R
F' B D U' R L B2
D2 B' U' D' B2 L R'
D2 B' U' D' B2 R' L
B' F' R2 U R U2 R2
B' F' R2 U' R' D2 L2
D2 B' D' U' B2 L R'
D2 B' D' U' B2 R' L
F' B' R2 U R U2 R2
F' B' R2 U' R' D2 L2
B' F' R2 F2 U' L' R'
B' F' R2 F2 U' R' L'
F' B' R2 F2 U' L' R'
F' B' R2 F2 U' R' L'
B F' R2 U' L R' D
B F' R2 U' L R' D'
B F' R2 U' L R' D2
B F' R2 U' L D R'
B F' R2 U' L D' R'
B F' R2 U' L D2 R'
B F' R2 U' R' L D
B F' R2 U' R' L D'
B F' R2 U' R' L D2
B F' R2 U' R' D L
B F' R2 U' R' D' L
B F' R2 U' R' D2 L
B F' R2 U' D L R'
B F' R2 U' D R' L
B F' R2 U' D' L R'
B F' R2 U' D' R' L
B F' R2 U' D2 L R'
B F' R2 U' D2 R' L
B F' R2 D U' L R'
B F' R2 D U' R' L
B F' R2 D' U' L R'
B F' R2 D' U' R' L
B F' R2 D2 U' L R'
B F' R2 D2 U' R' L
B F' R2 F U' L R'
B F' R2 F U' R' L
B F' R2 F' U' L R'
B F' R2 F' U' R' L
F B' R2 U L' R U2
F B' R2 U R L' U2
B F' R2 F2 U' L R'
B F' R2 F2 U' R' L
B' F' U' D B2 L R
B' F' U' D B2 R L
F' B' U' D B2 L R
F' B' U' D B2 R L
F B' R2 F2 U' L' R
F B' R2 F2 U' R L'
B F' U' L D R B2
B F' U' L D B2 R
R2 B' F U L' R' U2
R2 B' F U R' L' U2
B F' U' D L R B2
B F' U' D L B2 R
B F' U' D R L B2
B' F' D U' B2 L R
B' F' D U' B2 R L
R2 B' F' U R' U2 R2
R2 B' F' U' R D2 L2
F' B' D U' B2 L R
F' B' D U' B2 R L
B F' D U' L R B2
B F' D U' L B2 R
B F' D U' R L B2
B F2 R2 F U' L R
B F2 R2 F U' R L
