F' R F' B2 U B'
F' R B2 F' U B'
R F' B2 R U B'
B2 F' R F' U B
F' B2 R F' U B
R B2 F' R U B'
D R B' L F' B2 R'
D R B' L B2 F' R'
B' R B' F' R U B2
D R B' F' L B2 R'
F' R B2 D F' U B'
F' R B2 D' F' U B'
F' R B2 D2 F' U B'
F' R B2 F' U D B'
F' R B2 F' U D' B'
F' R B2 F' U D2 B'
F' R B2 F' U B' D
F' R B2 F' U B' D'
F' R B2 F' U B' D2
F' R B2 F' D U B'
F' R B2 F' D' U B'
F' R B2 F' D2 U B'
U R B2 F' L' R U
U R B2 F' R L' U
D R' L2 F' B R' U2
D R' L2 B F' R' U2
R U' F' B2 R U B'
R U' B2 F' R U B'
D R' F' L2 B R' U2
D R' F' B L2 R' U2
D R' F' B R' L2 U2
D R' B L2 F' R' U2
D R' B F' L2 R' U2
D R' B F' R' L2 U2
R U2 F' B2 R U B'
R U2 B2 F' R U B'
F' U R F' L' B2 U
F' U R F' B2 L' U
F' U R B2 F' L' U
U2 D' L' R2 F B' L'
U2 D' L' R2 B' F L'
F' U B2 R F' L' U
U2 D' L' F R2 B' L'
U2 D' L' F B' L' R2
U2 D' L' F B' R2 L'
U2 D' L' B' R2 F L'
U2 D' L' B' F L' R2
U2 D' L' B' F R2 L'
U2 D' R2 L' F B' L'
U2 D' R2 L' B' F L'
U2 D' R2 F L' F B'
U2 D' R2 F L' B' F
U2 D' F L' R2 F B'
U2 D' F L' R2 B' F
U2 D' F L' F R2 B'
U2 D' F L' F B' R2
U2 D' F L' B' R2 F
U2 D' F L' B' F R2
U2 D' F R2 L' F B'
U2 D' F R2 L' B' F
D' U2 L' R2 F B' L'
D' U2 L' R2 B' F L'
D' U2 L' F R2 B' L'
D' U2 L' F B' L' R2
D' U2 L' F B' R2 L'
D' U2 L' B' R2 F L'
D' U2 L' B' F L' R2
D' U2 L' B' F R2 L'
D' U2 R2 L' F B' L'
D' U2 R2 L' B' F L'
D' U2 R2 F L' F B'
D' U2 R2 F L' B' F
D' U2 F L' R2 F B'
D' U2 F L' R2 B' F
D' U2 F L' F R2 B'
D' U2 F L' F B' R2
D' U2 F L' B' R2 F
D' U2 F L' B' F R2
D' U2 F R2 L' F B'
D' U2 F R2 L' B' F
D' F L' R B R F
D' F L' F R B R
D' F R L' B R F
D' F R B L' R F
D' F R B R L' F
D' F U2 L' R2 F B'
D' F U2 L' R2 B' F
D' F U2 L' F R2 B'
D' F U2 L' F B' R2
D' F U2 L' B' R2 F
D' F U2 L' B' F R2
D' F U2 R2 L' F B'
D' F U2 R2 L' B' F
U F' L' R F' B2 U
U F' L' R B2 F' U
R F' L B2 R U B'
U F' L' B2 R F' U
L' F' R F' B2 U B'
R F' L' B2 R U B'
L' F' R B2 F' U B'
L2 F' R F' B2 U B'
L2 F' R B2 F' U B'
U F' R L' F' B2 U
U F' R L' B2 F' U
R F' L2 B2 R U B'
L F' R F' B2 U B'
U F' R B2 L' F' U
L F' R B2 F' U B'
L' F' B2 R F' U B
L2 F' B2 R F' U B
R F' B' R B' U B'
U F' B2 L' R F' U
U F' B2 R L' F' U
L F' B2 R F' U B
R F' B2 R U D B'
R F' B2 R U D' B'
R F' B2 R U D2 B'
R F' B2 R U B' D
R F' B2 R U B' D'
R F' B2 R U B' D2
R F' B2 R D U B'
R F' B2 R D' U B'
R F' B2 R D2 U B'
R F' B2 D R U B'
R F' B2 D' R U B'
R F' B2 D2 R U B'
D B L2 R' F' B U2
D B L2 R' B F' U2
D B R' L2 F' B U2
D B R' L2 B F' U2
D B R' F' L2 B U2
D B R' F' B L2 U2
D B R' B L2 F' U2
D B R' B F' L2 U2
R B U' F' B R U
R B U' B F' R U
B2 F' L R F' U B
B2 F' L' R F' U B
B2 F' L2 R F' U B
B2 F' R L F' U B
B2 F' R L' F' U B
B' F' R F' B' U B2
B2 F' R L2 F' U B
B' F' R B' F' U B2
B2 F' R D F' U B
B2 F' R D' F' U B
F' B' R F' B' U B2
B2 F' R D2 F' U B
B2 F' R F' L U B
B2 F' R F' L' U B
B2 F' R F' L2 U B
B2 F' R F' U D B
B2 F' R F' U D' B
B2 F' R F' U D2 B
B2 F' R F' U B D
B2 F' R F' U B D'
B2 F' R F' U B D2
B2 F' R F' D U B
B2 F' R F' D' U B
B2 F' R F' D2 U B
F' B' R B' F' U B2
R B' F' R B' U B'
F' B2 L R F' U B
F' B2 L' R F' U B
F' B2 L2 R F' U B
F' B2 R L F' U B
F' B2 R L' F' U B
F' B2 R L2 F' U B
U B2 R F' L' R U
U B2 R F' R L' U
F' B2 R D F' U B
F' B2 R D' F' U B
F' B2 R D2 F' U B
F' B2 R F' L U B
F' B2 R F' L' U B
F' B2 R F' L2 U B
F' B2 R F' U D B
F' B2 R F' U D' B
F' B2 R F' U D2 B
F' B2 R F' U B D
F' B2 R F' U B D'
F' B2 R F' U B D2
F' B2 R F' D U B
F' B2 R F' D' U B
F' B2 R F' D2 U B
L' B2 F' R F' U B
L2 B2 F' R F' U B
U B2 F' L' R F' U
L B2 F' R F' U B
U B2 F' R L' F' U
R B2 F' R U D B'
R B2 F' R U D' B'
R B2 F' R U D2 B'
R B2 F' R U B' D
R B2 F' R U B' D'
R B2 F' R U B' D2
R B2 F' R D U B'
R B2 F' R D' U B'
R B2 F' R D2 U B'
R B2 F' D R U B'
R B2 F' D' R U B'
R B2 F' D2 R U B'
