U2 R U' F' R2 U
U2 R F D' L2 F2
U2 R F D' F2 L2
U R F' R2 U R2
U R' U2 B U' R2
R' U2 B U' R2 B'
R' U2 B U' B' R2
R F D' F2 L2 B'
U R' U2 F' B U' R2
U R' U2 F2 B U' R2
U R' U2 B U' R2 D
U R' U2 B U' R2 D'
U R' U2 B U' R2 D2
U R' U2 B D' F2 U'
U R' U2 B F U' R2
U R' U2 B F' U' R2
U R' U2 B F2 U' R2
U R' D B2 U2 B' U'
U R' D' U2 F2 B U'
U R' D' U2 B F2 U'
D' R' F U L' R2 B
D' R' F U R2 L' B
D' R' F U R2 B L'
U R' F U2 B U' R2
L' U2 R U' F' R2 U
L' U2 R F D' L2 F2
L' U2 R F D' F2 L2
L2 U2 R U' F' R2 U
L2 U2 R F D' L2 F2
L2 U2 R F D' F2 L2
U R' F' U2 B U' R2
L U2 R U' F' R2 U
L U2 R F D' L2 F2
L U2 R F D' F2 L2
R' U2 R2 U' F' U F
U R' F2 U2 B U' R2
U2 R' B U' B' R2 F'
U R' B U R2 D2 L2
U R' B' U R2 D L2
U R' B' U2 B2 U' R2
R' U2 D' F2 B U' B'
U R' B' D B2 U L2
R' U2 D' B F2 U' B'
U R' B2 U2 B' U' R2
R' U2 F B U' R2 B'
R' U2 F B U' B' R2
R' U2 F' B U' R2 B'
R' U2 F' B U' B' R2
R' U2 F2 B U' R2 B'
R' U2 F2 B U' B' R2
R' U2 B R U' R B'
R' U2 B R U' B' R
R' U2 B R' U' R' B'
R' U2 B U' R B' R
R' U2 B U' R2 D B'
R' U2 B U' R2 D' B'
R' U2 B U' R2 D2 B'
R' U2 B U' R2 B' D
R' U2 B U' R2 B' D'
R' U2 B U' R2 B' D2
R' U2 B U' B R2 B2
R' U2 B U' B' R2 D
R' U2 B U' B' R2 D'
R' U2 B U' B' R2 D2
R' U2 B D' F2 U' B'
R' U2 B F U' R2 B'
R' U2 B F U' B' R2
R' U2 B F' U' R2 B'
R' U2 B F' U' B' R2
R' U2 B F2 U' R2 B'
R' U2 B F2 U' B' R2
D' U R' F U L' R2
D' U R' F U R2 L'
D U R' B' U L R2
D U R' B' U R2 L
U D R' B' U L R2
U D R' B' U R2 L
R' D B2 U2 B' U' B
R' D' U2 F2 B U' B'
R' D' U2 B F2 U' B'
U2 D' R F L' D' F2
U2 D' R F D' L' F2
U2 D' R F' D' F2 L'
U D' R' F U L' R2
U D' R' F U R2 L'
B2 U' D2 L B' U' R
D2 U' B2 L B' U' R
D' U2 R F L' D' F2
D' U2 R F D' L' F2
D' U2 R F' D' F2 L'
U' D2 B2 L B' U' R
B' U2 D' R F L' F2
R F L D' F2 L2 B'
R F L' D' F2 L2 B'
R F L2 D' F2 L2 B'
U F R F' R2 U R'
R F R2 F2 U B R2
B' D L B' U2 L R
B' D L B' U2 R L
R' F U2 B U' R2 B
R F U' R2 F2 U B
R F D' F2 L2 D B'
R F D' F2 L2 D' B'
R F D' F2 L2 D2 B'
R F D' F2 L2 B' D
R F D' F2 L2 B' D'
R F D' F2 L2 B' D2
R F D' F2 B L2 B'
R F D' F2 B' L2 B'
R F D' F2 B2 L2 B'
R F D' B F2 L2 B'
R F D' B' F2 L2 B'
R F D' B2 F2 L2 B'
R F B D' F2 L2 B'
R F B' D' F2 L2 B'
R F B2 D' F2 L2 B'
R F' L2 R2 U R2 B'
R F' L2 R2 U B' R2
R F' R2 L2 U R2 B'
R F' R2 L2 U B' R2
R F' R2 U' F U2 R2
B' D' U2 R F L' F2
B2 D2 U' L B' U' R
U B R2 U R' F' L'
R B F D' F2 L2 B'
R' B' U2 B2 U' R2 B2
R' B' U2 B2 U' B2 R2
D B' U2 L D' R F'
D B' U2 D' L R F'
D B' U2 D' R L F'
D B' U2 D' R F' L
D B' D' U2 L R F'
D B' D' U2 R L F'
D B' D' U2 R F' L
R B' F D' F2 L2 B'
R' B2 L2 F U R2 B
D2 B2 U' L B' U' R
R' B2 U' B' U' R2 F'
R' B2 U2 B' U' B R2
U' B2 D2 L B' U' R
R B2 F D' F2 L2 B'
