D2 L' R' B' L U
D L' R' B' U B2
L' R' D2 B' L U
R' L' D2 B' L U
F L' F' R' B' U
R' U D B' R' B
R' U B' D R' B
D2 R' L' B' L U
D R' L' B' U B2
D R' U B' R' B2
R' U2 R' F' R U'
D R' B2 U B' R'
L' D R' B' U B2
R' D U B' R' B
R' D2 L' B' L U
L' D2 R' B' L U
R' F L' F' B' U
R' F L' B' F' U
L' R2 D2 B' R L U
D L2 R' U D' B R'
D L2 R' D' U B R'
D2 L2 R' B' L B' U
D2 L2 D' R' U B R'
R' U L' D' L B' R'
F L2 F' L R' B' U
R' U R D B' R' B
F L2 F' R' L B' U
R' U R B' D R' B
R' U R' D B' R' B
R' U R' B' D R' B
R' U R2 D B' R' B
R' U R2 B' D R' B
R' U D R' B' R' B2
R' U D B' R' D B
R' U D B' R' D' B
R' U D B' R' D2 B
R' U D B' R' B D
R' U D B' R' B D'
R' U D B' R' B D2
R' U D B2 R' B R'
R' U D' L B' L' R'
R' U D' L B' R' L'
R' U D' B' D2 R' B
D2 R L' B' L R2 U
D2 R L' B' R2 L U
D R L' B' R2 U B
R' U B D B2 R' B
R' U B' D R' D B
R' U B' D R' D' B
R' U B' D R' D2 B
R' U B' D R' B D
R' U B' D R' B D'
R' U B' D R' B D2
R' U' D' L U2 B' R'
R' U' D' L' F U2 R
R' U' D' F' L' F U2
D' R' L U2 F U' B'
D R' L U2 F U' B
R' U' F U L' U R
D R' L' U B D' R2
D2 R' L' B' L U D
D2 R' L' B' L U D'
D2 R' L' B' L U D2
D2 R' L' B' L D U
D2 R' L' B' L D' U
D2 R' L' B' L D2 U
D' R' L' B' L2 U B'
D2 R' L' B' D L U
D2 R' L' B' D' L U
D2 R' L' B' D2 L U
D' R' L' B' U' F U2
D R' L' D B' U B2
D R' L' D' B' U B2
D R' L' D2 B' U B2
R' U' F' L' U' R U'
F R' L' D B' U L
D R' L' B' L U B2
D R' L' B' L' U B2
D R' L' B' L2 U B2
D R' L' B' U B2 D
D R' L' B' U B2 D'
D R' L' B' U B2 D2
D R' L' B' D L2 U
D R' L2 U D' B R'
D2 R' L2 B' L B' U
D' R' U L B' L' R'
D' R' U L B' R' L'
D R' L2 D' U B R'
D2 R' U D' B' R' B
D' R' U D2 B' R' B
D R' U R B' R' B
D' R' U B' D2 R' B
D' R' U' L U2 B' R'
D R' U D B' R' B2
D R' U D' B' R' B2
D' R' U' L' F U2 R
D R' U D2 B' R' B2
D R' U B U2 L U2
D R' U B' R B2 R2
D R' U B' R' B2 D
D R' U B' R' B2 D'
D R' U B' R' B2 D2
D R' U B' R2 B2 R
D' R' U' F' L' F U2
D R' U' F U2 B R
D R' U' F' L' U2 B
D R' D L' B' U B2
F R' D L' B' U L
D R' D U B' R' B2
D' R' D' L' B' L U
D2 R' D' U B' R' B
D R' D B2 U B' R'
D R' D' L' B' U B2
D R' D' U B' R' B2
D' R' D2 U B' R' B
D R' D' B2 U B' R'
D R' D2 L' B' U B2
F R' D2 L' F B' U
F R' D2 L' B' F U
D R' D2 U B' R' B2
D R' D2 B2 U B' R'
F2 R' F' L' F' B' U
F2 R' F' L' B' F' U
U2 R' F' R U2 R' U
R' U2 R' F' R U' D
R' U2 R' F' R U' D'
R' U2 R' F' R U' D2
R' U2 R' F' R D U'
R' U2 R' F' R D' U'
R' U2 R' F' R D2 U'
R' U2 R' F' D R U'
R' U2 R' F' D' R U'
R' U2 R' F' D2 R U'
D2 R' B U2 R' F' U'
D R' B L' B' U B
D2 R' B' L U2 F U'
R' U2 R2 F' R F' U'
D2 R' B' L' B' L2 U
R' U2 D R' F' U' B
D R' B' L' B' U B'
D R' B' U B' R' B'
D R' B2 U R B' R'
D R' B2 U R' B' R'
D R' B2 U R2 B' R'
D R' B2 U D B' R'
D R' B2 U D' B' R'
D R' B2 U D2 B' R'
D R' B2 U B' R' D
D R' B2 U B' R' D'
D R' B2 U B' R' D2
D R' B2 U B' D R'
D R' B2 U B' D' R'
D R' B2 U B' D2 R'
D R' B2 D U B' R'
D R' B2 D' U B' R'
D R' B2 D2 U B' R'
R' U2 F U2 L' B' U
D2 R2 L' B' L R U
D2 R2 L' B' R L U
R' U2 F' R U2 B U
R' U2 F' R' F' R2 U'
D R2 L' B' R U B
L U2 F U2 L' R' U
L U2 F U2 R' L' U
R' D L' D B' L U
U2 R2 F' R F' L' U'
L D L2 R' B' U B2
L' D R B' R2 U B
R2 D R U' F' L' U2
L' D R' U B D' R2
L' D R' D B' U B2
L' D R' D' B' U B2
L' D R' D2 B' U B2
L2 D R' U D2 B R'
L' D R' B' L U B2
L' D R' B' L' U B2
L' D R' B' L2 U B2
L' D R' B' U B2 D
L' D R' B' U B2 D'
L' D R' B' U B2 D2
L' D R' B' D L2 U
L2 D R' D2 U B R'
L D R' L2 B' U B2
L D R' U2 F U' B
L' D R2 B' R U B
R' D U R' B' R' B2
R' D U B' R' D B
R' D U B' R' D' B
R' D U B' R' D2 B
R' D U B' R' B D
R' D U B' R' B D'
R' D U B' R' B D2
R' D U B2 R' B R'
R' D U2 R' F' U' B
R' D B U B' R' B
R' D B' U B' R' B
R' D B2 U B' R' B
L' D' L R' U B' R'
R' D' L U2 F U' B'
B U D B' R' F' B
B U D B' R' B F'
R' D' L' B' L2 U B'
R' D' L' B' U' F U2
L' D' R' L U B' R'
L' D' R' D' B' L U
L' D' R' B' L U B'
R' D' U L B' L' R'
R' D' U L B' R' L'
R' D' U B' D2 R' B
R' D' U' L U2 B' R'
R' D' U' L' F U2 R
R' D' U' F' L' F U2
B U B' D R' F' B
B U B' D R' B F'
R' D2 L' B' L U D
R' D2 L' B' L U D'
R' D2 L' B' L U D2
R' D2 L' B' L D U
R' D2 L' B' L D' U
R' D2 L' B' L D2 U
R' D2 L' B' D L U
R' D2 L' B' D' L U
R' D2 L' B' D2 L U
R2 D2 L' R B' L U
R' D2 L2 B' L B' U
R2 D2 L' B' L R U
R2 D2 L' B' R L U
L D2 L2 R' B' L U
L' D2 R B' L R2 U
L' D2 R B' R2 L U
R2 D2 R L' B' L U
L' D2 R' B' L U D
L' D2 R' B' L U D'
L' D2 R' B' L U D2
L' D2 R' B' L D U
L' D2 R' B' L D' U
L' D2 R' B' L D2 U
L' D2 R' B' D L U
L' D2 R' B' D' L U
L' D2 R' B' D2 L U
L2 D2 R' B U2 R' U'
L2 D2 R' B' L B2 U
L D2 R' L2 B' L U
L' D2 R2 B' L R U
L' D2 R2 B' R L U
B2 U2 L R' F' R U'
B2 U2 R' L F' R U'
R' D2 B U2 R' F' U'
R' D2 B' L U2 F U'
B2 U2 R' F' L R U'
B2 U2 R' F' R L U'
R' D2 B' L' B' L2 U
B U2 R' F' L' R U'
B U2 R' F' R L' U'
B2 U2 D' L U' B' R'
R' F L' D F' B' U
R' F L' D B' F' U
R' F L' D' F' B' U
R' F L' D' B' F' U
R' F L' D2 F' B' U
R' F L' D2 B' F' U
R' F L' F' D B' U
R' F L' F' D' B' U
R' F L' F' D2 B' U
R' F L' F' B' U D
R' F L' F' B' U D'
R' F L' F' B' U D2
R' F L' F' B' D U
R' F L' F' B' D' U
R' F L' F' B' D2 U
R' F L' B' D F' U
R' F L' B' D' F' U
R' F L' B' D2 F' U
R' F L' B' F' U D
R' F L' B' F' U D'
R' F L' B' F' U D2
R' F L' B' F' D U
R' F L' B' F' D' U
R' F L' B' F' D2 U
R' F L2 F' L B' U
R2 F L' F' R B' U
R2 F L' F' B' R U
R2 F L' B' F' R U
R F L' F' R2 B' U
R F L' F' B' R2 U
R F L' B' F' R2 U
U' F U L' R' U R2
U' F U R' L' U R2
U2 F U2 L' R' B' U
U F U' L' R' B' U
U2 F U2 R' L' B' U
R' F D L' F' B' U
R' F D L' B' F' U
U F U' R' L' B' U
L F U2 L' F' R' U
R' F D' L' F' B' U
R' F D' L' B' F' U
B D L' B' R' U B
F D L' F' R' B' U
R' F D2 L' F' B' U
R' F D2 L' B' F' U
R' F B L' F' B' U
R' F B L' B' F' U
R' F B' L' F' B' U
R' F B' L' B' F' U
R' F B2 L' F' B' U
R' F B2 L' B' F' U
B D U B' R' F' B
B D U B' R' B F'
U2 F' R U2 B R2 U
F D' L' F' R' B' U
B2 D' U2 L U' B' R'
B D2 L' B' L R' U
B D2 L' B' R' L U
F D2 L' F' R' B' U
R' B L' D2 B' L U
D B L' B' R' U B
R' B U D B' R' B
R' B U B' D R' B
F2 D2 B2 L F R U'
R' B U2 R' F' R U'
D2 B U2 R' F' L' U'
D B U B' R' F' B
D B U B' R' B F'
R' B D U B' R' B
B F L' F' B' R' U
B F L' B' F' R' U
R' B D2 L' B' L U
F B L' F' B' R' U
F B L' B' F' R' U
R' B F L' F' B' U
R' B F L' B' F' U
R' B' L' D2 B' L U
R' B' U D B' R' B
R' B' U B' D R' B
R' B' U2 R' F' R U'
R' B' D U B' R' B
R' B' D2 L' B' L U
R' B' F L' F' B' U
R' B' F L' B' F' U
R' B2 L' D2 B' L U
R' B2 U D B' R' B
R' B2 U B' D R' B
D' B2 U2 L U' B' R'
R' B2 U2 R' F' R U'
R' B2 D U B' R' B
R' B2 D2 L' B' L U
R' B2 F L' F' B' U
R' B2 F L' B' F' U
