U L F R U2
U L R F R U2
U L R' F R U2
U L R2 F R U2
U L D F R U2
U L D' F R U2
U L D2 F R U2
U L F R U2 D
U L F R U2 D'
U L F R U2 D2
U L F R D U2
U L F R D' U2
U L F R D2 U2
U L F D R U2
U L F D' R U2
U L F D2 R U2
U R L F R U2
U' R B2 R' B' L
U R' L F R U2
U R2 L F R U2
D2 U L F R U2
D' U L F R U2
U D L F R U2
D U L F R U2
U D' L F R U2
B2 U' R B L R2
B2 U' R B R2 L
B U' R B L R'
B U' R B R' L
U D2 L F R U2
U F L R F U2
U F R L F U2
U F' L U2 L2 B'
U F' L F U2 L2
U F2 L F U2 L'
U' B L R B R'
U' B R L B R'
R B U' R B R'
B2 F R B U' R2
B F R B U' R'
F B R B U' R'
F B2 R B U' R2
D U F' L F U2 L2
D2 U F2 L F U2 L'
U D F' L U2 L2 B'
U D F' L F U2 L2
U' D B L R B R'
D U F2 L F U2 L'
U' D B R L B R'
U D F2 L F U2 L'
U D' L R F R U2
U D' L R' F R U2
U D' L R2 F R U2
U D' L D F R U2
R2 D' U L F U2 L'
U D' L D' F R U2
U D' L D2 F R U2
U D' L F R U2 D
U D' L F R U2 D'
U D' L F R U2 D2
U D' L F R D U2
U D' L F R D' U2
U D' L F R D2 U2
U D' L F D R U2
U D' L F D' R U2
U D' L F D2 R U2
B2 U' L R B L R2
B2 U' L R B R2 L
B U' L R B L R'
B U' L R B R' L
D' U' R B2 R' B' L
U' D' R B2 R' B' L
B2 U' L' R B L R2
B2 U' L' R B R2 L
D2 U' R B2 R' B' L
U D' R L F R U2
B U' L' R B L R'
B U' L' R B R' L
B2 U' L2 R B L R2
B2 U' L2 R B R2 L
D U' R B2 R' B' L
U D' R' L F R U2
B U' L2 R B L R'
B U' L2 R B R' L
B2 U' R L B L R2
B2 U' R L B R2 L
B2 U' R L' B L R2
B2 U' R L' B R2 L
B2 U' R L2 B L R2
B2 U' R L2 B R2 L
U D' R2 L F R U2
B2 U' R B L R2 D
B2 U' R B L R2 D'
B2 U' R B L R2 D2
B2 U' R B R2 L D
B2 U' R B R2 L D'
B2 U' R B R2 L D2
B2 U' R B R2 D L
B2 U' R B R2 D' L
B2 U' R B R2 D2 L
B U' R L B L R'
B U' R L B R' L
B U' R L' B L R'
B U' R L' B R' L
B2 U' R B2 R2 B' L
B U' R L2 B L R'
B U' R L2 B R' L
B2 U' R' U2 F' U2 L'
U D' F L R F U2
B U' R B L R' D
B U' R B L R' D'
B U' R B L R' D2
B U' R B L D R'
B U' R B L D' R'
B U' R B L D2 R'
B U' R B R' L D
B U' R B R' L D'
B U' R B R' L D2
B U' R B R' D L
B U' R B R' D' L
B U' R B R' D2 L
B U' R B D L R'
B U' R B D R' L
B U' R B D' L R'
B U' R B D' R' L
B U' R B D2 L R'
B U' R B D2 R' L
U D' F R L F U2
U D' F' L U2 L2 B'
U D' F' L F U2 L2
R D' B U' R B R'
D' U' B L R B R'
U' D' B L R B R'
L' D' B2 R' F' L' U
D2 U' B L R B R'
U' D' B R L B R'
D' U' B R L B R'
B2 U' D R B L R2
B2 U' D R B R2 L
D2 U' B R L B R'
B U' R2 B L R' B
B U' R2 B R' L B
U D' F2 L F U2 L'
B2 U' D' R B L R2
B2 U' D' R B R2 L
D U' B L R B R'
D U' B R L B R'
B2 U' D2 R B L R2
B2 U' D2 R B R2 L
U D2 L R F R U2
U D2 L R' F R U2
U D2 L R2 F R U2
U D2 L D F R U2
U D2 L D' F R U2
U D2 L D2 F R U2
U D2 L F R U2 D
U D2 L F R U2 D'
U D2 L F R U2 D2
U D2 L F R D U2
U D2 L F R D' U2
U D2 L F R D2 U2
U D2 L F D R U2
U D2 L F D' R U2
U D2 L F D2 R U2
B U' B L R B R2
B U' B R L B R2
U' D2 R B2 R' B' L
U D2 R L F R U2
U D2 R' L F R U2
B' U2 L F U R B
U D2 R2 L F R U2
U D2 F L R F U2
U D2 F R L F U2
U D2 F' L U2 L2 B'
U D2 F' L F U2 L2
U' D2 B L R B R'
U' D2 B R L B R'
U D2 F2 L F U2 L'
R D2 B U' R B R'
U' F L U2 F' L' B'
U F L R D F U2
U F L R D' F U2
U F L R D2 F U2
U F L R F U2 D
U F L R F U2 D'
U F L R F U2 D2
U F L R F D U2
U F L R F D' U2
U F L R F D2 U2
U F L R' F R2 U2
U F L R2 F R' U2
B' U2 F U R B L
U F L D R F U2
U F L D' R F U2
U F L D2 R F U2
R' F R D2 B2 U' R'
B' U2 B L F U R
U F R L D F U2
U F R L D' F U2
U F R L D2 F U2
U F R L F U2 D
U F R L F U2 D'
U F R L F U2 D2
U F R L F D U2
U F R L F D' U2
U F R L F D2 U2
U F R D L F U2
U F R D' L F U2
U F R D2 L F U2
U F R F L F U2
U F R F' L F U2
U F R F2 L F U2
U F R' L F R2 U2
B U2 B L F U R'
U F R2 L F R' U2
U2 F U' L F R U2
U F D L R F U2
U F D R L F U2
R' F D2 R B2 U' R'
U F D' L R F U2
R' F D2 B2 R U' R2
U F D' R L F U2
D' F B R B U' R'
D2 F B R B U' R'
U F D2 L R F U2
U F D2 R L F U2
D F B R B U' R'
D' F B2 R B U' R2
D2 F B2 R B U' R2
R F B D' R F' U'
B2 D U' R B L R2
B2 D U' R B R2 L
D F B2 R B U' R2
R' F' L' D' B2 R' U
R F B2 R B' U' R2
U F' L R U2 L2 B'
U F' L R F U2 L2
U F' L R' U2 L2 B'
U F' L R' F U2 L2
U F' L R2 U2 L2 B'
U F' L R2 F U2 L2
U F' L U2 L2 D B'
U F' L U2 L2 D' B'
U F' L U2 L2 D2 B'
U F' L U2 L2 B' D
U F' L U2 L2 B' D'
U F' L U2 L2 B' D2
B2 D F R B U' R2
U F' L U2 B L2 B'
U F' L U2 B' L2 B'
U F' L U2 B2 L2 B'
U F' L D2 R2 F U2
U F' L D2 F R2 U2
U F' L F R U2 L2
U F' L F R' U2 L2
U F' L F R2 U2 L2
U F' L F U2 L2 D
U F' L F U2 L2 D'
U F' L F U2 L2 D2
U F' L F D2 R2 U2
U F' L' D2 B' R2 F'
U F' L' B' D2 R2 F'
U F' R L U2 L2 B'
U F' R L F U2 L2
U F' R' L U2 L2 B'
U F' R' L F U2 L2
F D B R B U' R'
U F' R2 L U2 L2 B'
U F' R2 L F U2 L2
F2 D B2 U' R' B L
U2 F' U' L F R U2
F D B2 R B U' R2
U F' D L U2 L2 B'
U F' D L F U2 L2
U F' D' L U2 L2 B'
U F' D' L F U2 L2
U F' D2 L U2 L2 B'
U F' D2 L F U2 L2
B2 D' U' R B L R2
B2 D' U' R B R2 L
U F2 L R F U2 L'
U F2 L R' F U2 L'
U F2 L R2 F U2 L'
B2 D' F R B U' R2
U' F2 L2 F2 R B L
U F2 L F R U2 L'
U F2 L F R' U2 L'
U F2 L F R2 U2 L'
U F2 L F U2 L' D
U F2 L F U2 L' D'
U F2 L F U2 L' D2
U F2 L F U2 D L'
U F2 L F U2 D' L'
U F2 L F U2 D2 L'
U F2 L F D U2 L'
U F2 L F D' U2 L'
U F2 L F D2 U2 L'
U F2 L F' R F2 U2
B D' F R F' B U'
B D' F R B F' U'
U F2 R L F U2 L'
U F2 R' L F U2 L'
F D' B R B U' R'
U F2 R2 L F U2 L'
U2 F2 U' L F R U2
F D' B2 R B U' R2
U' B L R B R' D
U' B L R B R' D'
U' B L R B R' D2
U' B L R B D R'
U' B L R B D' R'
U' B L R B D2 R'
U' B L R2 B R' B
U' B L B R B R2
B2 D2 U' R B L R2
B2 D2 U' R B R2 L
U' B L' R B L2 R'
U' B L' R B R' L2
U2 B L F B U R'
U2 B L B F U R'
U' B L2 R B L' R'
U' B L2 R B R' L'
B2 D2 F R B U' R2
U' B R L B R' D
U' B R L B R' D'
U' B R L B R' D2
U' B R L B D R'
U' B R L B D' R'
U' B R L B D2 R'
U' B R L' B L2 R'
U' B R L' B R' L2
U' B R L2 B L' R'
U' B R L2 B R' L'
U' B R2 L B R' B
R B R U' R B R'
F D2 B R B U' R'
R B R' U' R B R'
D2 B U' R B L R'
D2 B U' R B R' L
D' B U' R B L R'
D' B U' R B R' L
R B R2 U' R B R'
F D2 B2 R B U' R2
D B U' R B L R'
D B U' R B R' L
R B U' R B R' D
R B U' R B R' D'
R B U' R B R' D2
R B U' R B D R'
R B U' R B D' R'
R B U' R B D2 R'
U2 B D L F B' U
U2 B D L B' F U
R B U' R2 B R' B
R B U' B R B R2
B' F R B U L U2
R B U2 B L U R'
B2 F R D' F2 B U'
B2 F R D' B F2 U'
B2 F R F B U' R2
B2 F R F' B U' R2
B2 F R F2 B U' R2
B2 F R B U' R2 D
B2 F R B U' R2 D'
B2 F R B U' R2 D2
B2 F R B D' F2 U'
B2 F R B F U' R2
B2 F R B F' U' R2
B2 F R B F2 U' R2
D2 B F R B U' R'
D' B F R B U' R'
B F R F B U' R'
B F R F' B U' R'
B F R F2 B U' R'
B F R B U' R' D
B F R B U' R' D'
B F R B U' R' D2
B F R B U' D R'
B F R B U' D' R'
B F R B U' D2 R'
B F R B D U' R'
B F R B D' U' R'
B F R B D2 U' R'
B F R B F U' R'
B F R B F' U' R'
B F R B F2 U' R'
F B R F B U' R'
F B R F' B U' R'
F B R F2 B U' R'
R B D' F R F' U'
F B R B U' R' D
F B R B U' R' D'
F B R B U' R' D2
F B R B U' D R'
F B R B U' D' R'
F B R B U' D2 R'
F B R B D U' R'
F B R B D' U' R'
F B R B D2 U' R'
F B R B F U' R'
F B R B F' U' R'
F B R B F2 U' R'
D B F R B U' R'
R B F D' R F' U'
B2 F D R B U' R2
U' B' R B' R' B2 L
B2 F D' R B U' R2
U' B' R' F' U2 F R
B F D' R F' B U'
B F D' R B F' U'
B2 F D2 R B U' R2
F B D' R F' B U'
F B D' R B F' U'
U B' R2 F' L' B' R'
F B' R B U L U2
U' B2 R B' L R2 B2
U' B2 R B' L B2 R2
U' B2 R B' R2 L B2
R' B2 R2 B U' R B
R2 B2 R2 U' R B L
D2 B2 U' R B L R2
D2 B2 U' R B R2 L
D' B2 U' R B L R2
D' B2 U' R B R2 L
U2 B2 U D' R' B L
F B2 R D' F2 B U'
F B2 R D' B F2 U'
F B2 R F B U' R2
F B2 R F' B U' R2
F B2 R F2 B U' R2
F B2 R B U' R2 D
F B2 R B U' R2 D'
F B2 R B U' R2 D2
F B2 R B D' F2 U'
F B2 R B F U' R2
F B2 R B F' U' R2
F B2 R B F2 U' R2
R B2 R2 B' U' R B
D B2 U' R B L R2
D B2 U' R B R2 L
B2 F2 U' D R' B L
F2 B2 U' D R' B L
U2 B2 D' U R' B L
D2 B2 F R B U' R2
D' B2 F R B U' R2
B2 F2 D U' R' B L
F2 B2 D U' R' B L
D B2 F R B U' R2
F B2 D R B U' R2
F B2 D' R B U' R2
R B2 F R B' U' R2
F B2 D2 R B U' R2
