B R F' U' F' B2
B R F' U' B2 F'
D' F' B' R D F2 L2
D' F' B' D L2 R F2
D' F' B' D R L2 F2
D' F' B' D R F2 L2
B D' R2 L2 F' U' R
B D' R2 F' L2 U' R
B' D' F' R D F2 L'
F' D' F' R D B' L
F' D' F' B' R D L2
F' D' F' B' D L2 R
F' D' F' B' D R L2
B D' F' L2 R2 U' R'
B D' F' R2 L2 U' R'
F' D' B U' F' R B2
F' D' B U' F' B2 R
F' D' B U' B2 F' R
F' D' B' F' R D L2
F' D' B' F' D L2 R
F' D' B' F' D R L2
R' F2 U' B U L B2
D' B L2 F' U' R B2
D' B L2 F' U' B2 R
U' B R F' U' F' B2
U' B R F' U' B2 F'
U2 B R F' U' F' B2
U2 B R F' U' B2 F'
R' B R' F' U F' B2
R' B R' F' U B2 F'
U B R F' U' F' B2
U B R F' U' B2 F'
F' D2 B' D L2 F' R
F' D2 B' D F' L2 R
F' D2 B' D F' R L2
R' B U F' L' F' B2
R' B U F' L' B2 F'
R' B U F' B2 L' F'
D B R2 U R B2 L
R' B U B2 F' L' F'
D B U2 R2 U R B2
D B U2 R2 U B2 R
B' F R F D L2 R2
B' F R F D R2 L2
F2 B R F' U' F B2
F2 B R F' U' B2 F
D B D' R2 U' R F2
D' B F L2 U' B2 R'
B F R F' U' F2 B2
B F R F' U' B2 F2
D' B F' L2 U' R B2
D' B F' L2 U' B2 R
F B R F' U' F2 B2
F B R F' U' B2 F2
R' B F' U F' L' B2
R' B F' U F' B2 L'
R' B F' U B2 F' L'
F' B U' B2 D' F' R
B' F D' F' R F2 L'
F2 B' R U F' B2 U'
F2 B' R U B2 F' U'
D2 B' D L2 F' R F2
D2 B' D F' L2 R F
D2 B' D F' R L2 F
D2 B' D F2 L2 F R
F B' R F D L2 R2
F B' R F D R2 L2
D B' D L2 D2 F2 R
D' B' F D F2 L2 R
D' B' F D F2 R L2
D' B' F' R D L2 F2
D' B' F' R D F2 L2
D' B' F' D L2 R F2
D' B' F' D R L2 F2
D' B' F' D R F2 L2
B' F' D L2 D2 F' R
F' B' D L2 D2 F' R
B F' U' B2 D' F' R
F2 B' D L2 B R' B'
F2 B' D B R' B' L2
B' F' D' F' D2 L2 R
B' F' D' F' D2 R L2
F' B' D' F' D2 L2 R
F' B' D' F' D2 R L2
F B' D' F' R F2 L'
B' F2 R U F' B2 U'
B' F2 R U B2 F' U'
B F2 R F' U' F B2
B F2 R F' U' B2 F
B' F2 D L2 B R' B'
B' F2 D B R' B' L2
B2 F2 D B R' D L2
B2 F2 D B D L2 R'
B2 F2 D B D R' L2
F2 B2 D B R' D L2
F2 B2 D B D L2 R'
F2 B2 D B D R' L2
