F2 L R B2 U' F
F2 L B2 R U' F
L' U D L2 R2 F
L' U D L2 F R2
L' U D R2 L2 F
F2 R L B2 U' F
F2 R B2 L U' F
L' D U L2 R2 F
L' D U L2 F R2
L' D U R2 L2 F
L D R2 F L2 B'
L D F L2 R2 B'
L D F L2 B' R2
L D F R2 L2 B'
B2 F2 L R U' F
F2 B2 L R U' F
B2 F2 R L U' F
F2 B2 R L U' F
L' R' U D R2 L2 F
R' L' U D R2 L2 F
R2 L' U D L2 R2 F
R2 L' U D L2 F R2
R2 L' U D R2 L2 F
R L' U D L2 R2 F
R L' U D L2 F R2
R L' U D R2 L2 F
F2 L B' R B' U' F
F2 L B2 R U' D F
F2 L B2 R U' D' F
F2 L B2 R U' D2 F
F2 L B2 R U' F D
F2 L B2 R U' F D'
F2 L B2 R U' F D2
F2 L B2 R D U' F
F2 L B2 R D' U' F
F2 L B2 R D2 U' F
F2 L B2 D R U' F
F2 L B2 D' R U' F
F2 L B2 D2 R U' F
D2 L B2 F2 L2 U F'
F' L B2 F' R U' F2
F2 L' R U' D L2 F
F2 L' R D U' L2 F
R' L' D U L2 R2 F
R' L' D U L2 F R2
R' L' D U R2 L2 F
L' R' D U L2 R2 F
L' R' D U L2 F R2
L' R' D U R2 L2 F
F2 L' R B2 U B U2
L R' D R2 F L2 B'
R2 L' D U L2 R2 F
R2 L' D U L2 F R2
R2 L' D U R2 L2 F
R L' D U L2 R2 F
R L' D U L2 F R2
R L' D U R2 L2 F
L R' D F L2 R2 B'
L R' D F L2 B' R2
L R' D F R2 L2 B'
F2 L' R' B2 R2 U' F'
D L' U L2 R2 F L
D L' U L2 F L R2
D L' U L2 F R2 L
D2 L' U D' L2 R2 F
D2 L' U D' L2 F R2
D2 L' U D' R2 L2 F
D L' U R2 L2 F L
D' L' U' R2 B' L' U2
D' L' U' B' L' R2 U2
D' L' U' B' R2 L' U2
D L' U' B' U2 L' R2
D L' U' B' U2 R2 L'
F2 L' D R U' L2 F
D2 L' D' U L2 R2 F
D2 L' D' U L2 F R2
D2 L' D' U R2 L2 F
L' R2 U D L2 R2 F
L' R2 U D L2 F R2
L' R2 U D R2 L2 F
B2 L' F2 U B' U2 B
D2 L' F2 B2 R2 U F'
D2 L' F2 B2 U' B U2
L' R2 D U L2 R2 F
L' R2 D U L2 F R2
L' R2 D U R2 L2 F
L R2 D R2 F L2 B'
L R2 D F L2 R2 B'
L R2 D F L2 B' R2
L R2 D F R2 L2 B'
D2 L' B2 R2 F2 U F
D L' B2 U L' R2 F'
D L' B2 U R2 L' F'
D2 L' B2 F2 R2 U F'
D2 L' B2 F2 U' B U2
F2 L2 R B2 L' U' F
L' U L2 D R2 F L2
L' U L2 D F L2 R2
L' U L2 D F R2 L2
L' U R D L2 R2 F
L' U R D L2 F R2
L' U R D R2 L2 F
L' U R' D L2 R2 F
L' U R' D L2 F R2
L' U R' D R2 L2 F
U2 L2 F2 B2 R' U' F'
L' U R2 D L2 R2 F
L' U R2 D L2 F R2
L' U R2 D R2 L2 F
L' U D L2 R' F R'
L' U D L2 R2 D F
L' U D L2 R2 D' F
L' U D L2 R2 D2 F
L' U D L2 R2 F D
L' U D L2 R2 F D'
L' U D L2 R2 F D2
L' U D L2 F R2 D
L' U D L2 F R2 D'
L' U D L2 F R2 D2
L' U D L2 F' R2 F2
L' U D R' L2 F R'
L' U D R2 L2 D F
L' U D R2 L2 D' F
L' U D R2 L2 D2 F
L' U D R2 L2 F D
L' U D R2 L2 F D'
L' U D R2 L2 F D2
L' U D R2 F L2 F
L' U D R2 F' L2 F
L' U D R2 F2 L2 F
L' U D F L2 R2 F
L' U D F L2 F R2
L' U D F R2 L2 F
L' U D F' L2 R2 F
L' U D F' L2 F R2
L' U D F' R2 L2 F
L' U D F2 L2 R2 F
L' U D F2 L2 F R2
L' U D F2 R2 L2 F
F2 L2 B2 L' R U' F
F2 L2 B2 R L' U' F
L U D R2 F L2 B'
L U D F L2 R2 B'
L U D F L2 B' R2
L U D F R2 L2 B'
U2 L2 B2 R' F2 U' F
F2 L2 B2 D2 R U' F'
U2 L2 B2 F2 R' U' F'
F2 R L U' D F L2
F2 R L U' F D L2
F2 R L D U' F L2
F2 R L B2 U' D F
F2 R L B2 U' D' F
F2 R L B2 U' D2 F
F2 R L B2 U' F D
F2 R L B2 U' F D'
F2 R L B2 U' F D2
F2 R L B2 D U' F
F2 R L B2 D' U' F
F2 R L B2 D2 U' F
F2 R L' U' D L2 F
F2 R L' D U' L2 F
F2 R L' B2 U B U2
F2 R L2 B2 L' U' F
F2 R D L U' F L
B2 R F2 L R U' F
B2 R F2 R L U' F
F2 R B L B U' F
L' U' D L2 F R2 B
L' U' D B' U2 L2 R2
L' U' D B' U2 R2 L2
F2 R B2 L U' D F
F2 R B2 L U' D' F
F2 R B2 L U' D2 F
F2 R B2 L U' F D
F2 R B2 L U' F D'
F2 R B2 L U' F D2
F2 R B2 L D U' F
F2 R B2 L D' U' F
F2 R B2 L D2 U' F
F2 R B2 L' U B' U2
L' U' D' L2 R2 U2 F
L U' D R2 F L2 B'
L' U' D' R2 L2 U2 F
L U' D F L2 R2 B'
L U' D F L2 B' R2
L U' D F R2 L2 B'
L' U' D' R2 B' L2 U2
F2 R B2 U2 R' U F'
F2 R B2 D L U' F
L' U' D' B' L2 R2 U2
L' U' D' B' R2 L2 U2
F2 R B2 D' L U' F
F2 R B2 D2 L U' F
F2 R' L B2 R2 U' F
F2 R' L' B2 R2 U' F'
L' U' B' U' F2 B' U'
L' U' B' U' B' F2 U'
L' U2 L2 F2 B2 U' F'
L' U2 L2 B2 F2 U' F'
B2 R' F2 L R U' F
B2 R' F2 R L U' F
U2 R' F2 R B2 U' F
U2 R' F2 B2 R U' F
F2 R' B2 L R2 U' F
F2 R' B2 R2 L U' F
L U2 D R2 F L2 B'
L U2 D F L2 R2 B'
L U2 D F L2 B' R2
L U2 D F R2 L2 B'
U2 R' B2 F2 R U' F
D R2 L D' F L B2
D R2 L F D' L B2
L' U2 F2 L2 B2 U' F
L' U2 F2 U' D L2 F
L' U2 F2 D U' L2 F
L' U2 F2 B2 U B U2
L' U2 B2 U' D R2 F'
L' U2 B2 D U' R2 F'
L' U2 B2 F2 U B U2
L' D L2 R2 D' F B2
L' D L2 R2 D' B2 F
L' D L2 R2 F D' B2
L' D L2 F R2 D' B2
L' D R U L2 R F
L' D R U R L2 F
B2 R2 F2 L R U' F
B2 R2 F2 R L U' F
U2 R2 F2 R B2 U' F'
L' D R' U L2 R' F
L' D R' U L2 F R'
L' D R' U R' L2 F
U2 R2 F2 B2 R U' F'
L' D R2 L2 D' F B2
L' D R2 L2 D' B2 F
L' D R2 L2 F D' B2
L D R' F L2 R' B'
L D R' F R' L2 B'
L' D U L2 R' F R'
L' D U L2 R2 D F
L' D U L2 R2 D' F
L' D U L2 R2 D2 F
L' D U L2 R2 F D
L' D U L2 R2 F D'
L' D U L2 R2 F D2
L' D U L2 F R2 D
L' D U L2 F R2 D'
L' D U L2 F R2 D2
L' D U L2 F' R2 F2
L' D U R' L2 F R'
L' D U R2 L2 D F
L' D U R2 L2 D' F
L' D U R2 L2 D2 F
L' D U R2 L2 F D
L' D U R2 L2 F D'
L' D U R2 L2 F D2
L' D U R2 F L2 F
L' D U R2 F' L2 F
L' D U R2 F2 L2 F
L' D U F L2 R2 F
L' D U F L2 F R2
L' D U F R2 L2 F
L' D U F' L2 R2 F
L' D U F' L2 F R2
L' D U F' R2 L2 F
L' D U F2 L2 R2 F
L' D U F2 L2 F R2
L' D U F2 R2 L2 F
L D R2 F L2 D B'
L D R2 F L2 D' B'
L D R2 F L2 D2 B'
L D R2 F L2 B' D
L D R2 F L2 B' D'
L D R2 F L2 B' D2
L D R2 F B L2 B'
L D R2 F B' L2 B'
L D R2 F B2 L2 B'
L' D U' L2 F R2 B
L D R2 B F L2 B'
L D R2 B' F L2 B'
L D R2 B2 F L2 B'
L' D U' B' U2 L2 R2
L' D U' B' U2 R2 L2
L D U R2 F L2 B'
L D U F L2 R2 B'
L D U F L2 B' R2
L D U F R2 L2 B'
U2 R2 B2 F2 R U' F'
L D U' R2 F L2 B'
L D U' F L2 R2 B'
L D U' F L2 B' R2
L D U' F R2 L2 B'
L' D F U L2 R2 F
L' D F U L2 F R2
L' D F U R2 L2 F
L D U2 R2 F L2 B'
L D U2 F L2 R2 B'
L D U2 F L2 B' R2
L D U2 F R2 L2 B'
L D F L2 R B' R
L D F L2 R2 D B'
L D F L2 R2 D' B'
L D F L2 R2 D2 B'
L D F L2 R2 B' D
L D F L2 R2 B' D'
L D F L2 R2 B' D2
L D F L2 B R2 B2
L D F L2 B' R2 D
L D F L2 B' R2 D'
L D F L2 B' R2 D2
L D F R L2 B' R
L' D F' U L2 R2 F
L' D F' U L2 F R2
L' D F' U R2 L2 F
L D F R2 L2 D B'
L D F R2 L2 D' B'
L D F R2 L2 D2 B'
L D F R2 L2 B' D
L D F R2 L2 B' D'
L D F R2 L2 B' D2
L D F R2 B L2 B'
L D F R2 B' L2 B'
L D F R2 B2 L2 B'
L D F B L2 R2 B'
L D F B L2 B' R2
L D F B R2 L2 B'
L D F B' L2 R2 B'
L D F B' L2 B' R2
L D F B' R2 L2 B'
L D F B2 L2 R2 B'
L D F B2 L2 B' R2
L D F B2 R2 L2 B'
L D F' L2 R2 F2 B
L D F' L2 R2 B F2
L' D F2 U L2 R2 F
L' D F2 U L2 F R2
L' D F2 U R2 L2 F
L D F' R2 L2 F2 B
L D F' R2 L2 B F2
L D F' R2 F2 L2 B
L D F' R2 F2 B L2
L D F' R2 B L2 F2
L D F' R2 B F2 L2
L D F2 U2 L2 F' R2
L D F2 U2 F' L2 R2
L D F2 U2 F' R2 L2
L D B R2 F L2 B'
L D B F L2 R2 B'
L D B F L2 B' R2
L D B F R2 L2 B'
L' D B2 U L2 R2 F'
L' D B2 U R2 L2 F'
L' D B2 U R2 F' L2
L D B' R2 F L2 B'
L D B' F L2 R2 B'
L D B' F L2 B' R2
L D B' F R2 L2 B'
L D B2 R2 F L2 B'
L D B2 F L2 R2 B'
L D B2 F L2 B' R2
L D B2 F R2 L2 B'
L D' L2 R2 B' U2 B'
L D' L2 B' R2 U2 B'
B U F2 B L R U'
B U F2 B R L U'
B U B F2 L R U'
B U B F2 R L U'
L D' R2 L2 B' U2 B'
L' D' U' L2 R2 U2 F
L' D' U' R2 L2 U2 F
L' D' U' R2 B' L2 U2
L' D' U' B' L2 R2 U2
L' D' U' B' R2 L2 U2
L D' F B2 D2 L2 R2
L D' F B2 D2 R2 L2
L D' B2 D2 R2 F L2
L D' B2 D2 F L2 R2
L D' B2 D2 F R2 L2
L D' B2 F D2 L2 R2
L D' B2 F D2 R2 L2
F' U' F' L' R B2 U'
F' U' F' L' B2 R U'
F' U' F' R L' B2 U'
F' U' F' R B2 L' U'
F' U' F' B2 L' R U'
F' U' F' B2 R L' U'
F2 U' B2 R U' R' F'
F' U' B2 F' L' R U'
F' U' B2 F' R L' U'
L' D2 F2 B2 R2 U F'
L' D2 F2 B2 U' B U2
L' D2 B2 R2 F2 U F
L' D2 B2 F2 R2 U F'
L' D2 B2 F2 U' B U2
F2 D L R U' F L
F2 D R L U' F L
U' F' L' F' R B2 U'
U' F' L' F' B2 R U'
U' F' L' B2 F' R U'
U' F' B2 L' F' R U'
R' F2 L R B2 U' F
R' F2 L B2 R U' F
R2 F2 L R B2 U' F
R2 F2 L B2 R U' F
R F2 L R B2 U' F
R' F2 R L B2 U' F
R F2 L B2 R U' F
R' F2 R B2 L U' F
R2 F2 R L B2 U' F
U2 F2 R B2 L2 U' F
U2 F2 R B2 U B' U2
R2 F2 R B2 L U' F
R F2 R L B2 U' F
U F2 R B L B U'
D2 F2 R2 B2 L U F
R F2 R B2 L U' F
U' F2 D R U' L2 F'
U' F2 D R U' F' L2
R' F2 B2 L R U' F
R' F2 B2 R L U' F
U' F2 B2 D R U' F'
U F2 B L B R U'
L' F2 B2 U B U2 B'
L2 F2 B2 L' R' U' F
U2 F2 B2 R U B U2
L2 F2 B2 R' L' U' F
R2 F2 B2 L R U' F
R2 F2 B2 R L U' F
R F2 B2 L R U' F
L F2 B2 U' D' F' B2
L F2 B2 U' D' B2 F'
L F2 B2 U' F' D' B2
L F2 B2 U2 L2 U F'
R F2 B2 R L U' F
U F2 B2 D' R U' F'
L F2 B2 D' U' F' B2
L F2 B2 D' U' B2 F'
F2 B L B R U' F
U B F2 L B R U'
B2 F' L F' R U' F2
L' B' U2 F2 B' U' F2
L' B' U2 B' F2 U' F2
F2 B' R B' L U' F
D2 B2 L F2 L2 U F'
D2 B2 L' U D' L2 F
D2 B2 L' D' U L2 F
D2 B2 L' F2 U' B' U2
L2 B2 L' R' F2 U' F'
B2 F2 L R U' D F
B2 F2 L R U' D' F
B2 F2 L R U' D2 F
B2 F2 L R U' F D
B2 F2 L R U' F D'
B2 F2 L R U' F D2
B2 F2 L R D U' F
B2 F2 L R D' U' F
B2 F2 L R D2 U' F
F2 B2 L R U' D F
F2 B2 L R U' D' F
F2 B2 L R U' D2 F
F2 B2 L R U' F D
F2 B2 L R U' F D'
F2 B2 L R U' F D2
F2 B2 L R D U' F
F2 B2 L R D' U' F
F2 B2 L R D2 U' F
B2 F2 L D R U' F
F' B2 L F' R U' F2
B2 F2 L D' R U' F
B2 F2 L D2 R U' F
F2 B2 L D R U' F
F2 B2 L D' R U' F
F2 B2 L D2 R U' F
B2 F2 L' R U B' U2
F2 B2 L' R U B' U2
B F2 L B R U' F
L2 B2 R' L' F2 U' F'
B2 F2 L2 D2 R U' F'
L2 B2 R' F2 L' U' F
U2 B2 R' F2 R U' F
F2 B2 L2 D2 R U' F'
B2 F2 R L U' D F
B2 F2 R L U' D' F
B2 F2 R L U' D2 F
B2 F2 R L U' F D
B2 F2 R L U' F D'
B2 F2 R L U' F D2
B2 F2 R L D U' F
B2 F2 R L D' U' F
B2 F2 R L D2 U' F
B2 F2 R L' U B' U2
F2 B2 R L U' D F
F2 B2 R L U' D' F
F2 B2 R L U' D2 F
F2 B2 R L U' F D
F2 B2 R L U' F D'
F2 B2 R L U' F D2
B' F2 R B' L U' F
F2 B2 R L D U' F
F2 B2 R L D' U' F
F2 B2 R L D2 U' F
F2 B2 R L' U B' U2
B2 F2 R U2 R' U F'
B2 F2 R D L U' F
B2 F2 R D' L U' F
F2 B2 R U2 R' U F'
B2 F2 R D2 L U' F
F2 B2 R D L U' F
F2 B2 R D' L U' F
U2 B2 R2 F2 R U' F'
F2 B2 R D2 L U' F
B2 F2 D L R U' F
F2 B2 D L R U' F
B2 F2 D R L U' F
F2 B2 D R L U' F
U' B2 F' L' F' R U'
B2 F2 D' L R U' F
F2 B2 D' L R U' F
B2 F2 D' R L U' F
F2 B2 D' R L U' F
R' B2 F2 L R U' F
R' B2 F2 R L U' F
U' B2 F2 D R U' F'
B2 F2 D2 L R U' F
F2 B2 D2 L R U' F
B2 F2 D2 R L U' F
L' B2 F2 U B U2 B'
F2 B2 D2 R L U' F
L2 B2 F2 L' R' U' F
L2 B2 F2 R' L' U' F
U2 B2 F2 R U B U2
R2 B2 F2 L R U' F
R2 B2 F2 R L U' F
L B2 F2 U' D' F' B2
L B2 F2 U' D' B2 F'
L B2 F2 U' F' D' B2
L B2 F2 U2 L2 U F'
R B2 F2 L R U' F
L B2 F2 D' U' F' B2
L B2 F2 D' U' B2 F'
U B2 F2 D' R U' F'
R B2 F2 R L U' F
