D L2 F R U R'
D L2 F R U R'
B' R U' R' F' B'
B' R U' R' B' F'
B2 U L B U' F
B2 U B L U' F
B2 U' R' U F' L'
L2 F R U R' B2
B2 F' U L' B U'
B2 F' U B L' U'
F' B2 U L' B U'
F' B2 U B L' U'
D R L2 F R U R2
F R L2 F U R' B2
B' R U' R' D F' B'
B' R U' R' D B' F'
B' R U' R' D' F' B'
B' R U' R' D' B' F'
B' R U' R' D2 F' B'
B' R U' R' D2 B' F'
B' R U' R' F' D B'
B' R U' R' F' D' B'
B' R U' R' F' D2 B'
B' R U' R' F' B' D
B' R U' R' F' B' D'
B' R U' R' F' B' D2
B' R U' R' B' D F'
B' R U' R' B' D' F'
B' R U' R' B' D2 F'
B' R U' R' B' F' D
B' R U' R' B' F' D'
B' R U' R' B' F' D2
B' R U' R2 B' R F'
B' R U' D R' F' B'
B' R U' D R' B' F'
B' R U' D' R' F' B'
B' R U' D' R' B' F'
B' R U' D2 R' F' B'
B' R U' D2 R' B' F'
B' R U' F R' F' B'
B' R U' F R' B' F'
B' R U' F' R' F' B'
B' R U' F' R' B' F'
B' R U' F2 R' F' B'
B' R U' F2 R' B' F'
B' R D U' R' F' B'
B' R D U' R' B' F'
F R D L2 F U R'
B' R D' U' R' F' B'
B' R D' U' R' B' F'
B' R D2 U' R' F' B'
B' R D2 U' R' B' F'
L2 U' R' F U F2 B2
L2 U' R' F U B2 F2
L2 U' F R' U F' B2
L2 U' F R' U B2 F'
U' R' L2 F U F2 B2
U' R' L2 F U B2 F2
B' R' U' R B' D2 F2
B' R' U' R' F' R2 B'
B' R' U' R' F' B' R2
B' R' U' R' B' F' R2
B' R' U' B' R' F' R2
U' R' U2 B' U' F' B'
U' R' U2 B' U' B' F'
U' R' D L2 F U F2
D R2 L2 F R U R
B' R2 U' R' F' R' B'
B' R2 U' B' R' F' R'
R2 D L2 F R B2 U
D' R2 F' B' L' U' R2
R2 D L2 F B2 R U
R2 D L2 B2 F R U
R D L2 F R U R2
D' R2 B' U' R' F' R'
D' R2 B' F' L' U' R2
B2 U L D B U' F
B2 U L D' B U' F
B2 U L D2 B U' F
B2 U L B U' D F
B2 U L B U' D' F
B2 U L B U' D2 F
B2 U L B U' F D
B2 U L B U' F D'
B2 U L B U' F D2
B2 U L B D U' F
B2 U L B D' U' F
B2 U L B D2 U' F
L2 D F L2 R U R'
L2 D F R L2 U R'
B U L B2 U' F B'
B U L B2 U' B' F
U' D L2 R' F U F2
B2 U L' B U B2 U2
B2 U L' B U' D2 F2
B2 U L' B D L2 U'
B2 U L' B D2 U' F2
U' D L2 F R' U F'
B2 U L2 B L' U' F
U' D R' L2 F U F2
D' U R2 B' L U' F
B2 U D L B U' F
B2 U D B L U' F
B2 U D' L B U' F
F' U D' R2 B' L' U'
F' U D' B' L' R2 U'
F' U D' B' R2 L' U'
B2 U D' B L U' F
B2 U D2 L B U' F
B2 U D2 B L U' F
D' U B' L R2 U' F
D' U B' R2 L U' F
F' U B L' B2 U' B'
B2 U B L U' D F
B2 U B L U' D' F
B2 U B L U' D2 F
B2 U B L U' F D
B2 U B L U' F D'
B2 U B L U' F D2
B2 U B L D U' F
B2 U B L D' U' F
B2 U B L D2 U' F
B2 U B L' U B' U2
B2 U B U2 R' U F'
B2 U B D L U' F
B2 U B D' L U' F
B2 U B D2 L U' F
B2 U B' L B2 U' F
F' U B2 L' B U' B'
F U B' U2 R U B'
D U' L2 R' F U F2
D U' L2 F R' U F'
D U' R' L2 F U F2
F U' L2 R F U B2
B2 U' R' U L F' L'
B2 U' R' U L' F' L'
B2 U' R' U L2 F' L'
B2 U' R' U D F' L'
B2 U' R' U D' F' L'
B2 U' R' U D2 F' L'
B2 U' R' U F' L' D
B2 U' R' U F' L' D'
B2 U' R' U F' L' D2
B2 U' R' U F' D L'
B2 U' R' U F' D' L'
B2 U' R' U F' D2 L'
F U' R L2 F U B2
B2 U' R' D U F' L'
U D' R2 B' L U' F
B2 U' R' D' U F' L'
B2 U' R' D2 U F' L'
F U' R U2 B' U' B'
F U' R D L2 F U
R' D' B' R2 U' R' F'
B2 U' R2 D' F' R U
B2 U' R2 F' R U F'
B2 U' D R' U F' L'
B2 U' D' R' U F' L'
F U' D L2 R F U
F U' D R L2 F U
B2 U' D2 R' U F' L'
U D' B' L R2 U' F
B2 U' F R' U F' L'
U D' B' R2 L U' F
B2 U' F' R' U F' L'
B2 U' F2 R' U F' L'
L2 F L R U R' B2
L2 F L' R U R' B2
L2 F L2 R U R' B2
D F L2 R F U R'
L2 F R L U R' B2
L2 F R L' U R' B2
L2 F R L2 U R' B2
L2 F R U R B2 R2
L2 F R U R' B2 D
L2 F R U R' B2 D'
L2 F R U R' B2 D2
L2 F R U R2 B2 R
L2 F R D L2 U R'
D F R L2 F U R'
B2 U2 B U' L U' L'
B2 U2 B' U' B2 L U'
B2 U2 B2 U' B' L U'
L2 F U' R U B2 L
D F U' L2 R F U
D F U' R L2 F U
L2 F D L2 R U R'
L2 F D R L2 U R'
B' D R U' R' F' B'
B' D R U' R' B' F'
F D L2 R F U R'
F D R L2 F U R'
L2 F B R U R' B
L2 F B' R U R' B'
B2 D U L B U' F
B2 D U B L U' F
B2 D U' R' U F' L'
F D U' L2 R F U
F D U' R L2 F U
B2 D F' U L' B U'
B2 D F' U B L' U'
D' F' R2 B' L' U' R2
D' F' U R2 B' L' U'
D' F' U B' L' R2 U'
D' F' U B' R2 L' U'
L2 F' U' F2 R U B2
F2 D' L' D F L' B2
F2 D' L' D F B2 L'
F2 D' L' D B2 F L'
B' D' R U' R' F' B'
B' D' R U' R' B' F'
D' F' B' L' R2 U' R2
D' F' B' R2 L' U' R2
F' D' R2 B' L' U' R2
B2 D' U L B U' F
F' D' U R2 B' L' U'
F' D' U B' L' R2 U'
F' D' U B' R2 L' U'
B2 D' U B L U' F
L2 F' B2 U' F2 R U
B2 D' U' R' U F' L'
B2 D' F' U L' B U'
B2 D' F' U B L' U'
F' D' B' L' R2 U' R2
F' D' B' R2 L' U' R2
L2 F2 U' F' R U B2
B' D2 R U' R' F' B'
B' D2 R U' R' B' F'
B2 D2 U L B U' F
B2 D2 U B L U' F
L2 F2 B2 U' F' R U
B2 D2 U' R' U F' L'
U B L B2 U' F B'
U B L B2 U' B' F
B2 D2 F' U L' B U'
B2 D2 F' U B L' U'
U2 B U' L B2 U' B'
F' B L D L2 F2 B
F' B L D L2 B F2
F' B L D F2 L2 B
F' B L D F2 B L2
F' B L D B L2 F2
F' B L D B F2 L2
L2 B F R U R' B
F' B U L' B2 U' B'
B2 F U B U2 R U
B2 F U' R2 F' R' U
U' B' R' U' F' B' R'
U' B' R' U' B' F' R'
R' B' R2 U' R' F' B'
R' B' R2 U' R' B' F'
D' B' R2 U' R' F' R'
R2 B' R' U' R' F' B'
R2 B' R' U' R' B' F'
B2 F' L U L2 B U'
B2 F' L U B L2 U'
D' B' R2 F' L' U' R2
B F' L D L2 F2 B
B F' L D L2 B F2
B F' L D F2 L2 B
B F' L D F2 B L2
B F' L D B L2 F2
B F' L D B F2 L2
R' B' U' R B' D2 F2
R' B' U' R' F' R2 B'
R' B' U' R' F' B' R2
R' B' U' R' B' F' R2
B2 F' L2 U L B U'
R' B' U' B' R' F' R2
R2 B' U' R' F' R' B'
U2 B' U2 R' U R B'
U2 B' U2 R' U B' R
R2 B' U' B' R' F' R'
U B' U2 R' U F' B'
U B' U2 R' U B' F'
R B' U' B R' F' B2
R B' U' B R' B2 F'
B2 F' U L B L2 U'
B2 F' U L' D B U'
B2 F' U L' D' B U'
B2 F' U L' D2 B U'
B2 F' U L' B U' D
B2 F' U L' B U' D'
B2 F' U L' B U' D2
B2 F' U L' B D U'
B2 F' U L' B D' U'
B2 F' U L' B D2 U'
B2 F' U D L' B U'
B2 F' U D B L' U'
B2 F' U D' L' B U'
B2 F' U D' B L' U'
B2 F' U D2 L' B U'
B2 F' U D2 B L' U'
B2 F' U B L' U' D
B2 F' U B L' U' D'
B2 F' U B L' U' D2
B2 F' U B L' D U'
B2 F' U B L' D' U'
B2 F' U B L' D2 U'
B2 F' U B D L' U'
B2 F' U B D' L' U'
B2 F' U B D2 L' U'
B2 F' U B' L' B2 U'
B F' U L' B2 U' B'
D' B' F' L' R2 U' R2
L2 B' F R U R' B'
D' B' F' R2 L' U' R2
B2 F' D U L' B U'
B2 F' D U B L' U'
B2 F' D' U L' B U'
B2 F' D' U B L' U'
B2 F' D2 U L' B U'
B2 F' D2 U B L' U'
F' B2 L U L2 B U'
F' B2 L U B L2 U'
U B2 L B U' F B'
U B2 L B U' B' F
F' B2 L2 U L B U'
L' B2 U L B' U' F
L2 B2 U' R' F U F2
L2 B2 U' F R' U F'
F' B2 U L B L2 U'
F' B2 U L' D B U'
F' B2 U L' D' B U'
F' B2 U L' D2 B U'
F' B2 U L' B U' D
F' B2 U L' B U' D'
F' B2 U L' B U' D2
F' B2 U L' B D U'
F' B2 U L' B D' U'
F' B2 U L' B D2 U'
F' B2 U D L' B U'
F' B2 U D B L' U'
F' B2 U D' L' B U'
F' B2 U D' B L' U'
F' B2 U D2 L' B U'
F' B2 U D2 B L' U'
F' B2 U B L' U' D
F' B2 U B L' U' D'
F' B2 U B L' U' D2
F' B2 U B L' D U'
F' B2 U B L' D' U'
F' B2 U B L' D2 U'
F' B2 U B D L' U'
F' B2 U B D' L' U'
F' B2 U B D2 L' U'
F' B2 U B' L' B2 U'
B2 F2 U' R2 F' R U
F2 B2 U' R2 F' R U
F B2 U B U2 R U
F B2 U' R2 F' R' U
F' B2 D U L' B U'
F' B2 D U B L' U'
F' B2 D' U L' B U'
F' B2 D' U B L' U'
L2 B2 F' U' F2 R U
F' B2 D2 U L' B U'
F' B2 D2 U B L' U'
L2 B2 F2 U' F' R U
