R' L' U' F L R
R' L' U' F R L
L' R' U' F L R
L' R' U' F R L
U L' R' U' F R
F L' R' U' F L
D2 R F' D R2 B2
D2 R F' D B2 R2
U R' L' U' F R
F R' L' U' F L
U R' D F L' U'
U R' F L' U' F
D R' F L' U' L
R' D F L' U' L
U D R' F L' U'
D U R' F L' U'
D U F L' R' U'
U D F L' R' U'
D U F R' L' U'
U D F R' L' U'
R' F L' U' F L
D F L' R' U' L
U F L' R' U' F
D F R' L' U' L
U F R' L' U' F
D F R' L' D' U' L
D F R' L' D2 U' L
D F R' D L' U' L
U F R' L U B' U2
D F R' D' L' U' L
U F R' L' U' D F
U F R' L' U' D' F
U F R' L' U' D2 F
U F R' L' U' F D
U F R' L' U' F D'
U F R' L' U' F D2
U F R' L' D U' F
U F R' L' D' U' F
U F R' L' D2 U' F
D F R' D2 L' U' L
U F R' U' L' F L
D F R' B L' U' L
D F R' B' L' U' L
D F R' B2 L' U' L
R F R2 L' U' F L
U F R2 D2 R U' F'
D F D L' R' U' L
D F D R' L' U' L
R' F D' B' L U' L'
F' D R D R F' B2
F' D R D R B2 F'
F' D R D B2 R F'
D F D' L' R' U' L
D F D' R' L' U' L
R' F B L' U' F L
D F D2 L' R' U' L
D F D2 R' L' U' L
R' F B' L' U' F L
U F D2 R' U B U2
R' F B2 L' U' F L
R' F' L' F2 U' L F'
R' F' L' F2 U' F' L
U F' L' R' F2 U' F'
D2 F' R D F' R2 B2
D2 F' R D F' B2 R2
D2 F' R D B2 F' R2
U2 F' R' F2 U' L' F
U F' R' L' F2 U' F'
U F' R' F2 L' U' F
D F' U F2 L' R' U'
D F' U F2 R' L' U'
F D' R' B' L U' L'
R' F2 L' F' U' L F2
R' F2 L' F' U' F2 L
U F2 L' F' R' U' F2
F' D2 R D' F' R2 B
R' B L' U' F L R
R' B L' U' F R L
R' B D F L' U' L
R' B F L' U' F L
R' B' L' U' F L R
R' B' L' U' F R L
U' B' L2 B' L U F
R' B' D F L' U' L
R' B' F L' U' F L
R' B2 L' U' F L R
R' B2 L' U' F R L
R' B2 D F L' U' L
R' B2 F L' U' F L
