U' L B' U L
U' L F B' U L
U' L F' B' U L
U' L F2 B' U L
U' L B' U L D
U' L B' U L D'
U' L B' U L D2
U' L B' U D L
U' L B' U D' L
U' L B' U D2 L
F2 L B' U L F2
F2 L B' U F2 L
F L B' U L F'
F L B' U F' L
U' L B' D U L
U' L B' D' U L
U' L B' D2 U L
U' L B' F U L
U' L B' F' U L
U' L B' F2 U L
R' U' L B' U L
R2 U' L B' U L
L' U' L2 B' U L
R U' L B' U L
U' F L B' U L
L F B' U L F'
L F B' U F' L
U' F' L B' U L
L F' B' U F L
U' F2 L B' U L
B D' B R' B L
L F2 B' U L F2
L F2 B' U F2 L
L B' F U L F'
L B' F U F' L
L B' F' U F L
L B' F2 U L F2
L B' F2 U F2 L
U' R2 L B' R2 U L
F2 R2 L B' U L F2
F2 R2 L B' U F2 L
U2 R2 U L B' U L
U R2 U2 L B' U L
L2 D L' F B' U F'
L2 D L' B' F U F'
L2 D U' L' F U R
F2 U L B' U L F2
F2 U L B' U F2 L
F U L B' U L F'
F U L B' U F' L
L D' R F' B' U F
L D' R B' F' U F
F2 U' L B' U L F2
F2 U' L B' U F2 L
F U' L B' U L F'
F U' L B' U F' L
L D' B' R F' U F
L' D2 R2 F U' L' F'
L' D2 U R2 F U' L'
L' D2 U F R2 U' L'
B U' B' L B' U L
B2 U' B2 L F B' U
B2 U' B2 L B' F U
F2 U2 L B' U L F2
F2 U2 L B' U F2 L
F U2 L B' U L F'
F U2 L B' U F' L
L D2 F B' U L' F'
U' F L F B' U L
U' F L F' B' U L
U' F L F2 B' U L
L D2 B' F U L' F'
U' F L B' U L D
U' F L B' U L D'
U' F L B' U L D2
U' F L B' U D L
U' F L B' U D' L
U' F L B' U D2 L
U' F L B' D U L
U' F L B' D' U L
U' F L B' D2 U L
U' F L B' F U L
U' F L B' F' U L
U' F L B' F2 U L
R' F L B' U L F'
R' F L B' U F' L
B U2 D' R' U2 B R'
D2 F L' D' F' R B2
D2 F L' D' F' B2 R
D2 F L' D' B2 F' R
R2 F L B' U L F'
R2 F L B' U F' L
R F L B' U L F'
R F L B' U F' L
U2 F U L B' U L
U F U2 L B' U L
U' F' L F B' U L
U' F' L F' B' U L
U' F' L F2 B' U L
U' F' L B' U L D
U' F' L B' U L D'
U' F' L B' U L D2
U' F' L B' U D L
U' F' L B' U D' L
U' F' L B' U D2 L
L F B' U L D F'
L F B' U L D' F'
L F B' U L D2 F'
L F B' U L F' D
L F B' U L F' D'
L F B' U L F' D2
U' F' L B' D U L
L F B' U L' F' L2
U' F' L B' D' U L
U' F' L B' D2 U L
U' F' L B' F U L
U' F' L B' F' U L
U' F' L B' F2 U L
L F B' U D L F'
L F B' U D F' L
L F B' U D' L F'
L F B' U D' F' L
L F B' U D2 L F'
L F B' U D2 F' L
L F B' U F L F2
L F B' U F' L D
L F B' U F' L D'
L F B' U F' L D2
L F B' U F' D L
L F B' U F' D' L
L F B' U F' D2 L
L F B' D U L F'
L F B' D U F' L
L F B' D' U L F'
L F B' D' U F' L
L F B' D2 U L F'
L F B' D2 U F' L
L F' R B' U F L
U2 F' U L B' U L
L F' R' B' U F L
L F' R2 B' U F L
B D' L B R' B L
U F' U2 L B' U L
B D' L' B R' B L
B D' L2 B R' B L
L F' D2 B' U F L'
U' F2 L F B' U L
U' F2 L F' B' U L
U' F2 L F2 B' U L
L F' B' R U F L
U' F2 L B' U L D
U' F2 L B' U L D'
U' F2 L B' U L D2
U' F2 L B' U D L
U' F2 L B' U D' L
U' F2 L B' U D2 L
L F' B' R' U F L
U' F2 L B' D U L
U' F2 L B' D' U L
U' F2 L B' D2 U L
U' F2 L B' F U L
U' F2 L B' F' U L
U' F2 L B' F2 U L
L F' B' R2 U F L
L F' B' U D F L
L F' B' U D' F L
L F' B' U D2 F L
L F' B' U F L D
L F' B' U F L D'
L F' B' U F L D2
L F' B' U F D L
L F' B' U F D' L
L F' B' U F D2 L
L F' B' U F' L F2
L F' B' U F2 L F'
R' F2 L B' U L F2
R' F2 L B' U F2 L
L F' B' D U F L
L F' B' D' U F L
L F' B' D2 U F L
R2 F2 L B' U L F2
R2 F2 L B' U F2 L
B D' U2 R' U2 B R'
R F2 L B' U L F2
R F2 L B' U F2 L
B D' B L R' B L
L F2 R B' U L F2
L F2 R B' U F2 L
B D' B L' R' B L
B D' B L2 R' B L
B D' B R' L B L
B D' B R' L' B L
B D' B R' L2 B L
B D' B R' D B L
B D' B R' D' B L
B D' B R' D2 B L
B D' B R' B L D
B D' B R' B L D'
B D' B R' B L D2
B D' B R' B D L
B D' B R' B D' L
B D' B R' B D2 L
U2 F2 U L B' U L
L F2 R' B' U L F2
L F2 R' B' U F2 L
L F2 R2 B' U L F2
L F2 R2 B' U F2 L
B D' B2 L B' R' B
B D' B2 D2 L B' R'
U F2 U2 L B' U L
L F2 B' R U L F2
L F2 B' R U F2 L
L F2 B' R' U L F2
L F2 B' R' U F2 L
L F2 B' R2 U L F2
L F2 B' R2 U F2 L
L F2 B' U L F2 D
L F2 B' U L F2 D'
L F2 B' U L F2 D2
L F2 B' U L' F2 L2
L F2 B' U F' L F'
L F2 B' U F2 L D
L F2 B' U F2 L D'
L F2 B' U F2 L D2
L F2 B' U F2 D L
L F2 B' U F2 D' L
L F2 B' U F2 D2 L
L F2 B' D R2 U L
D' B R' U B R' U'
L B L2 D' B2 L R2
L B L2 D' B2 R2 L
D' B D L R' B' L
D' B D R' L B' L
D' B D R' B' L B'
R' B D' B R' B L
R2 B D' B R' B L
R B D' B R' B L
L' B' L U' L B' U
L2 B' L U' L2 B' U
L B' R F U L F'
L B' R F U F' L
L B' R F' U F L
L B' R F2 U L F2
L B' R F2 U F2 L
L B' R' F U L F'
L B' R' F U F' L
L B' R' F' U F L
L B' R' F2 U L F2
L B' R' F2 U F2 L
L' B' U' L2 B' U L'
L B' R2 F U L F'
L B' R2 F U F' L
L B' R2 F' U F L
L B' R2 F2 U L F2
L B' R2 F2 U F2 L
L B' U L U L' U'
L B' U L2 D L' F2
L B' D F U L F'
L B' D F U F' L
L B' D F' U F L
L B' D F2 U L F2
L B' D F2 U F2 L
L B' D' F U L F'
L B' D' F U F' L
L B' D' F' U F L
L B' D' F2 U L F2
L B' D' F2 U F2 L
L B' D2 F U L F'
L B' D2 F U F' L
L B' D2 F' U F L
L B' D2 F2 U L F2
L B' D2 F2 U F2 L
L B' F U L D F'
L B' F U L D' F'
L B' F U L D2 F'
L B' F U L F' D
L B' F U L F' D'
L B' F U L F' D2
L B' F U L' F' L2
L B' F U D L F'
L B' F U D F' L
L B' F U D' L F'
L B' F U D' F' L
L B' F U D2 L F'
L B' F U D2 F' L
L B' F U F L F2
L B' F U F' L D
L B' F U F' L D'
L B' F U F' L D2
L B' F U F' D L
L B' F U F' D' L
L B' F U F' D2 L
L B' F D U L F'
L B' F D U F' L
L B' F D' U L F'
L B' F D' U F' L
L B' F D2 U L F'
L B' F D2 U F' L
L B' F' R U F L
L B' F' R' U F L
L B' F' R2 U F L
L B' F' U D F L
L B' F' U D' F L
L B' F' U D2 F L
L B' F' U F L D
L B' F' U F L D'
L B' F' U F L D2
L B' F' U F D L
L B' F' U F D' L
L B' F' U F D2 L
L B' F' U F' L F2
L B' F' U F2 L F'
L B' F' D U F L
L B' F' D' U F L
L B' F' D2 U F L
L B' F2 R U L F2
L B' F2 R U F2 L
L B' F2 R' U L F2
L B' F2 R' U F2 L
L B' F2 R2 U L F2
L B' F2 R2 U F2 L
L B' F2 U L F2 D
L B' F2 U L F2 D'
L B' F2 U L F2 D2
L B' F2 U L' F2 L2
L B' F2 U F' L F'
L B' F2 U F2 L D
L B' F2 U F2 L D'
L B' F2 U F2 L D2
L B' F2 U F2 D L
L B' F2 U F2 D' L
L B' F2 U F2 D2 L
L B' F2 D R2 U L
D' B2 U R' F' B U'
D' B2 U R' B F' U'
