U L2 U R' F'
U2 R' D' F' B2
U2 R' D' B2 F'
U2 R' F' D' B2
U2 D' R' F' B2
U2 D' R' B2 F'
D' U2 R' F' B2
D' U2 R' B2 F'
D F2 U2 R' F'
D L F2 U2 F2 R' F
D L F2 D U2 F' R'
D L F2 D' U2 F' R'
D L F2 D2 U2 F' R'
D L F2 B2 L U2 F'
D' L B U2 F B R
D' L B U2 B F R
B2 L B2 U' R' U' F
D L B2 F2 L U2 F'
D' L' R B2 L R2 F'
D' L' R B2 R2 L F'
D' L' R B2 R2 F' L
U2 L' R' F' D' L B'
U' L' U2 L' U R' F'
D' L' U2 R B2 R2 F'
L R' F2 L' D' F' B2
L R' F2 L' D' B2 F'
L R' F2 L' F' D' B2
U L' D L' U R' F'
U L' D' L' U R' F'
U L' D2 L' U R' F'
R2 L2 U R F2 L' F
L2 R2 U R F2 L' F
L2 R2 U D2 L2 R F'
L2 R2 U D2 R L2 F'
R2 L2 U D2 L2 R F'
L2 R2 U D2 R F' L2
R2 L2 U D2 R L2 F'
R2 L2 U D2 R F' L2
R L2 U R2 F2 L' F
D L' F2 L U2 R' F'
D L' F2 L2 U2 R' F
D L' F2 L2 U2 F R'
D L' F2 B2 L B U2
B' L' B' L U L2 U
B' L' B' L U2 D' B2
B' L' B' L D F2 U2
B' L' B' L D' U2 B2
B2 L' B' L2 U L U
D' L' B' U2 B R' B2
B L' B' U L' U R'
D' L' B2 L B U2 B'
D L' B2 L F2 B U2
D L' B2 L B F2 U2
U2 L2 R U L2 R2 F'
U2 L2 R U R2 L2 F'
U2 L2 R U R2 F' L2
D L' B2 F2 L B U2
U L2 R U R' F' R'
L2 R2 D2 U L2 R F'
L2 R2 D2 U R L2 F'
L2 R2 D2 U R F' L2
R2 L2 D2 U L2 R F'
R2 L2 D2 U R L2 F'
R2 L2 D2 U R F' L2
U L2 R B' R' U R'
D' L2 R' F2 L' F B2
D' L2 R' F2 L' B2 F
D' L2 R' F2 B2 L' F
U2 L2 R' F' L2 D' B2
D' L2 R' B2 F2 L' F
U2 L2 R2 U L2 R F'
U2 L2 R2 U R L2 F'
U2 L2 R2 U R F' L2
U L2 R' B' R' U R
U L2 R2 U R' F' R2
U L2 R2 B' R' U R2
U L2 U L' R' F' L
U L2 U L2 R' F' L2
U L2 U R F R2 F'
U L2 U R F' R2 F'
U L2 U R F2 R2 F'
U L2 U R' L' F' L
U L2 U R' L2 F' L2
U L2 U R' D F' D
U L2 U R' D F' D'
U L2 U R' D F' D2
U L2 U R' D' F' D
U L2 U R' D' F' D'
U L2 U R' D' F' D2
U L2 U R' D2 F' D
U L2 U R' D2 F' D'
U L2 U R' D2 F' D2
U L2 U R' F2 D F
U L2 U R' F2 D' F
U L2 U R' F2 D2 F
U L2 U D R' D F'
U L2 U D R' D' F'
U L2 U D R' D2 F'
U L2 U D R' F' D
U L2 U D R' F' D'
U L2 U D R' F' D2
U L2 U D F R' F'
U L2 U D F' R' F'
U L2 U D F2 R' F'
U L2 U D' R' D F'
U L2 U D' R' D' F'
U L2 U D' R' D2 F'
U L2 U D' R' F' D
U L2 U D' R' F' D'
U L2 U D' R' F' D2
U L2 U D' F R' F'
U L2 U D' F' R' F'
U L2 U D' F2 R' F'
U L2 U D2 R' D F'
U L2 U D2 R' D' F'
U L2 U D2 R' D2 F'
U L2 U D2 R' F' D
U L2 U D2 R' F' D'
U L2 U D2 R' F' D2
U L2 U D2 F R' F'
U L2 U D2 F' R' F'
U L2 U D2 F2 R' F'
U L2 U D2 F2 R' F'
U L2 U F R' D F'
U L2 U F R' D' F'
U L2 U F R' D2 F'
U L2 U F R' F' D
U L2 U F R' F' D'
U L2 U F R' F' D2
U L2 U F D R' F'
U L2 U F D' R' F'
U L2 U F D2 R' F'
U L2 U F' R' D F'
U L2 U F' R' D' F'
U L2 U F' R' D2 F'
U L2 U F' R' F' D
U L2 U F' R' F' D'
U L2 U F' R' F' D2
U L2 U F' D R' F'
U L2 U F' D' R' F'
U L2 U F' D2 R' F'
U L2 U F2 R' D F'
U L2 U F2 R' D' F'
U L2 U F2 R' D2 F'
U L2 U F2 R' F' D
U L2 U F2 R' F' D'
U L2 U F2 R' F' D2
U L2 U F2 D R' F'
U L2 U F2 D' R' F'
U L2 U F2 D2 R' F'
U L2 U' L U2 R' F
U L2 U' L U2 F R'
U L2 U' B2 L U2 F
U L2 U2 L U' R' F'
U L2 U2 L' U' R' F'
U L2 U2 L2 U' R' F'
U L2 U2 F' L' U' R'
U L2 D U R' D F'
U L2 D U R' D' F'
U L2 D U R' D2 F'
U L2 D U R' F' D
U L2 D U R' F' D'
U L2 D U R' F' D2
U L2 D U F R' F'
U L2 D U F' R' F'
U L2 D U F2 R' F'
U L2 D' U R' D F'
U L2 D' U R' D' F'
U L2 D' U R' D2 F'
U L2 D' U R' F' D
U L2 D' U R' F' D'
U L2 D' U R' F' D2
U L2 D' U F R' F'
U L2 D' U F' R' F'
U L2 D' U F2 R' F'
U L2 D2 U R' D F'
U L2 D2 U R' D' F'
U L2 D2 U R' D2 F'
U L2 D2 U R' F' D
U L2 D2 U R' F' D'
U L2 D2 U R' F' D2
U L2 D2 U F R' F'
U L2 D2 U F' R' F'
U L2 D2 U F2 R' F'
D L2 F2 L' U2 R' F
D L2 F2 L' U2 F R'
D L2 F2 L2 U2 R' F'
D L2 F2 B2 L B' U2
D' L2 B2 L B' U2 B
U L2 B' R' B U R'
D L2 B2 L F2 B' U2
D L2 B2 L B' F2 U2
U L2 B' D' R' B U
D L2 B2 F2 L B' U2
D' R L F B2 L R2
D' R L F B2 R2 L
D' R L B2 R2 F L
D' R L B2 F L R2
D' R L B2 F R2 L
D' R L' B2 L R2 F'
D' R L' B2 R2 L F'
D' R L' B2 R2 F' L
U2 R L2 U L2 R2 F'
U2 R L2 U R2 L2 F'
U2 R L2 U R2 F' L2
U R L2 U R' F' R'
U R L2 B' R' U R'
U2 R U' L2 U R2 F'
B2 R D' B2 L R' F
B2 R D' B2 L F R'
B2 R D' B2 R' L F
R' U' L2 U' R B U2
U2 R F R2 D' F' B2
U2 R F R2 D' B2 F'
U2 R F R2 F' D' B2
D' R F B2 L R2 F
D' R F B2 L F R2
D' R F B2 R2 L F
U2 R F' R2 D' F' B2
U2 R F' R2 D' B2 F'
U2 R F' R2 F' D' B2
D' R F' B2 L R2 F
D' R F' B2 L F R2
D' R F' B2 R2 L F
U2 R F2 R2 D' F' B2
U2 R F2 R2 D' B2 F'
U2 R F2 R2 F' D' B2
D R F2 R' U2 R' F'
D' R F2 B2 L R2 F
D' R F2 B2 L F R2
D' R F2 B2 R2 L F
D' R B' R2 B' L F
D' R B2 L R' F R'
D' R B2 L R2 D F
D' R B2 L R2 D' F
D' R B2 L R2 D2 F
D' R B2 L R2 F D
D' R B2 L R2 F D'
D' R B2 L R2 F D2
D' R B2 L F R2 D
D' R B2 L F R2 D'
D' R B2 L F R2 D2
D' R B2 L F' R2 F2
U R B' L2 R' U R'
U R B' R' L2 U R'
D' R B2 R' L F R'
D' R B2 R2 L D F
D' R B2 R2 L D' F
D' R B2 R2 L D2 F
D' R B2 R2 L F D
D' R B2 R2 L F D'
D' R B2 R2 L F D2
D' R B2 R2 D L F
D' R B2 R2 D' L F
D' R B2 R2 D2 L F
D' R B2 R2 F L F
D' R B2 R2 F' L F
D' R B2 R2 F2 L F
D' R B2 F L R2 F
D' R B2 F L F R2
D' R B2 F R2 L F
D' R B2 F' L R2 F
D' R B2 F' L F R2
D' R B2 F' R2 L F
D' R B2 F2 L R2 F
D' R B2 F2 L F R2
D' R B2 F2 R2 L F
D' R' L F2 L' F' B2
D' R' L F2 L' B2 F'
D' R' L F2 B2 L' F'
D' R' L B2 F2 L' F'
U2 R' L' F' D' L B'
D' R' L2 F2 L' F B2
D' R' L2 F2 L' B2 F
D' R' L2 F2 B2 L' F
D' R' L2 B2 F2 L' F
U2 R' L2 F' L2 D' B2
U R' L2 B' R' U R
U2 R' U' L2 U D F'
U2 R' U' L2 U D' F'
U2 R' U' L2 U D2 F'
U2 R' U' L2 U F' D
U2 R' U' L2 U F' D'
U2 R' U' L2 U F' D2
U2 R' U' L2 D U F'
U2 R' U' L2 D' U F'
U2 R' U' L2 D2 U F'
D' R' U2 R B U2 B
U2 R' U2 D F2 U2 F
D R' U2 R F2 B U2
D R' U2 R B F2 U2
U2 R' D U2 F2 U2 F
U2 R' D F' R2 B R2
U2 R' D F' U2 F' U2
U2 R' D B D2 F' B2
U2 R' D B D2 B2 F'
U2 R' D B' D2 F' B2
U2 R' D B' D2 B2 F'
U2 R' D B2 D2 F' B2
U2 R' D B2 D2 B2 F'
U2 R' D' L B2 L' F'
U2 R' D' L' F' L B2
U2 R' D' L2 F' L2 B2
U2 R' D' L2 F' B2 L2
U2 R' D' L2 B2 L2 F'
U2 R' D' L2 B2 F' L2
U2 R' D' R' B2 R F'
U2 R' D' F' L B2 L'
U2 R' D' F' L2 B2 L2
U2 R' D' F' R' B2 R
U2 R' D' F' R2 B2 R2
U2 R' D' F' B D B
U2 R' D' F' B D' B
U2 R' D' F' B D2 B
U2 R' D' F' B' D B'
U2 R' D' F' B' D' B'
U2 R' D' F' B' D2 B'
U2 R' D' F2 B2 D F
U2 R' D' F2 B2 D' F
U2 R' D' F2 B2 D2 F
U2 R' D' B D F' B
U2 R' D' B D B F'
U2 R' D' B D' F' B
U2 R' D' B D' B F'
U2 R' D' B D2 F' B
U2 R' D' B D2 B F'
U2 R' D' B F' D B
U2 R' D' B F' D' B
U2 R' D' B F' D2 B
U2 R' D' B' D F' B'
U2 R' D' B' D B' F'
U2 R' D' B' D' F' B'
U2 R' D' B' D' B' F'
U2 R' D' B' D2 F' B'
U2 R' D' B' D2 B' F'
U2 R' D' B' F' D B'
U2 R' D' B' F' D' B'
U2 R' D' B' F' D2 B'
U2 R' D' B2 L' F' L
U2 R' D' B2 L2 F' L2
U2 R' D' B2 D F' D
U2 R' D' B2 D F' D'
U2 R' D' B2 D F' D2
U2 R' D' B2 D' F' D
U2 R' D' B2 D' F' D'
U2 R' D' B2 D' F' D2
U2 R' D' B2 D2 F' D
U2 R' D' B2 D2 F' D'
U2 R' D' B2 D2 F' D2
U2 R' D' B2 F2 D F
U2 R' D' B2 F2 D' F
U2 R' D' B2 F2 D2 F
L U2 L U L' R' F
L U2 L U L' F R'
L U2 L U R' L' F
D' R' F L F L' B2
D' R' F L F B2 L'
D' R' F L B2 F L'
U2 R' D2 F' U R2 U'
U2 R' D2 F' D B2 D
U2 R' D2 F' D B2 D'
U2 R' D2 F' D B2 D2
U2 R' D2 F' B D B2
U2 R' D2 F' B' D B2
U2 R' D2 F' B2 D B2
L2 U2 L' U' R' F L
L2 U2 L' U' F L R'
L2 U2 L' U' F R' L
U2 R' D2 F2 D F B2
U2 R' D2 F2 D B2 F
U2 R' D2 B D F' B2
U2 R' D2 B D B2 F'
U2 R' D2 B F' D B2
U2 R' D2 B' D F' B2
U2 R' D2 B' D B2 F'
U2 R' D2 B' F' D B2
U2 R' D2 B2 D F' B2
U2 R' D2 B2 D B2 F'
U2 R' D2 B2 F' D B2
D' R' F B2 L F L'
U2 R' F U' L2 U F2
U2 R' F D' B2 D F2
U2 R' F' R D' R' B2
U2 R' F' R' D' R B2
U2 R' F' R' D' B2 R
R' U2 R D F2 B U2
R' U2 R D B F2 U2
R' U2 R D' B U2 B
U2 R' F' U D2 R2 U'
U2 R' F' U' L2 U D
U2 R' F' U' L2 U D'
U2 R' F' U' L2 U D2
U2 R' F' U' L2 D U
U2 R' F' U' L2 D' U
U2 R' F' U' L2 D2 U
D' R' F2 L F L2 B2
U2 R' F' U2 D F2 U2
D' R' F2 L F B2 L2
D' R' F2 L B2 F L2
U2 R' F' D U2 F2 U2
U2 R' F' D B D2 B2
U2 R' F' D B' D2 B2
U2 R' F' D B2 D2 B2
U2 R' F' D' L B2 L'
U2 R' F' D' L2 B2 L2
U2 R' F' D' R' B2 R
U2 R' F' D' R2 B2 R2
R' U2 R B U L2 U
U2 R' F' D' B D B
U2 R' F' D' B D' B
U2 R' F' D' B D2 B
U2 R' F' D' B' D B'
U2 R' F' D' B' D' B'
R' U2 R B U2 D' B2
U2 R' F' D' B' D2 B'
R' U2 R B D F2 U2
R' U2 R B D' U2 B2
U2 R' F' D2 U R2 U'
U2 R' F' D2 B D B2
U2 R' F' D2 B' D B2
U2 R' F' D2 B2 D B2
U2 R' F' B U' L2 U
U2 R' F' B D' B2 D
U2 R' F' B D' B2 D'
U2 R' F' B D' B2 D2
U2 R' F' B' U' L2 U
U2 R' F' B' D' B2 D
U2 R' F' B' D' B2 D'
U2 R' F' B' D' B2 D2
U2 R' F' B2 U' L2 U
U2 R' F' B2 D' B2 D
U2 R' F' B2 D' B2 D'
U2 R' F' B2 D' B2 D2
D' R' F2 B2 L F L2
U2 R' F2 D' F B2 D
U2 R' F2 D' F B2 D'
U2 R' F2 D' F B2 D2
U2 R' F2 D' B2 D F
U2 R' F2 D' B2 D' F
U2 R' F2 D' B2 D2 F
U2 R' F2 D' B2 F D
U2 R' F2 D' B2 F D'
U2 R' F2 D' B2 F D2
U2 R' F2 D2 F D B2
U2 R' F2 B D' F B2
U2 R' F2 B D' B2 F
U2 R' F2 B' D' F B2
U2 R' F2 B' D' B2 F
U2 R' F2 B2 D' F B2
U2 R' F2 B2 D' B2 F
U2 R' B U' L2 U F'
L U2 R' F U' L U
U2 R' B D' F' B2 D
U2 R' B D' F' B2 D'
U2 R' B D' F' B2 D2
U2 R' B D' B2 D F'
U2 R' B D' B2 D' F'
U2 R' B D' B2 D2 F'
U2 R' B D' B2 F' D
U2 R' B D' B2 F' D'
U2 R' B D' B2 F' D2
U2 R' B D2 F' D B2
U2 R' B F' U' L2 U
U2 R' B F' D' B2 D
U2 R' B F' D' B2 D'
U2 R' B F' D' B2 D2
U2 R' B F2 D' F B2
U2 R' B F2 D' B2 F
R' U2 D R F2 B U2
R' U2 D R B F2 U2
U2 R' B' U' L2 U F'
D' R' B2 L F2 L' F'
D' R' B2 L2 F2 L' F
U2 R' B' D' F' B2 D
U2 R' B' D' F' B2 D'
U2 R' B' D' F' B2 D2
U2 R' B' D' B2 D F'
U2 R' B' D' B2 D' F'
U2 R' B' D' B2 D2 F'
U2 R' B' D' B2 F' D
U2 R' B' D' B2 F' D'
U2 R' B' D' B2 F' D2
U R' B' L2 R' U R
U2 R' B' D2 F' D B2
U R' B' R' L2 U R
U2 R' B' F' U' L2 U
U2 R' B' F' D' B2 D
U2 R' B' F' D' B2 D'
U2 R' B' F' D' B2 D2
R' U2 D' R B U2 B
U2 R' B' F2 D' F B2
U2 R' B' F2 D' B2 F
D' R' B2 U2 R B U2
D' R' B2 F L F L'
D' R' B2 F2 L F L2
U2 R' B2 U' L2 U F'
U2 R' B2 D' F' B2 D
U2 R' B2 D' F' B2 D'
U2 R' B2 D' F' B2 D2
U2 R' B2 D' B2 D F'
U2 R' B2 D' B2 D' F'
U2 R' B2 D' B2 D2 F'
U2 R' B2 D' B2 F' D
U2 R' B2 D' B2 F' D'
U2 R' B2 D' B2 F' D2
U2 R' B2 D2 F' D B2
U2 R' B2 F' U' L2 U
U2 R' B2 F' D' B2 D
U2 R' B2 F' D' B2 D'
U2 R' B2 F' D' B2 D2
U2 R' B2 F2 D' F B2
U2 R' B2 F2 D' B2 F
U2 R2 L2 U L2 R F'
U2 R2 L2 U R L2 F'
U2 R2 L2 U R F' L2
L U2 F R' U' L U
L U2 F U' L U R'
U R2 L2 U R' F' R2
U R2 L2 B' R' U R2
U2 R2 U' L2 U R F'
U' R2 D2 R2 U' R' F'
U2 R2 D' B2 D R F'
R' D R F2 U2 R' F'
D R2 F2 L' R2 B' U2
D R2 F2 L' B' R2 U2
D R2 F2 R2 L' B' U2
U2 R2 B R D' F' B2
U2 R2 B R D' B2 F'
U2 R2 B R F' D' B2
U2 R2 B' R D' F' B2
U2 R2 B' R D' B2 F'
U2 R2 B' R F' D' B2
U R2 B' L2 R' U R2
U R2 B' R' L2 U R2
U2 R2 B2 R D' F' B2
U2 R2 B2 R D' B2 F'
U2 R2 B2 R F' D' B2
D' U L U R' F' B2
D' U L U R' B2 F'
R' D U2 R F2 B U2
R' D U2 R B F2 U2
D' U L' U R' F' B2
D' U L' U R' B2 F'
D' U L2 U R' F' B2
D' U L2 U R' B2 F'
F' U L2 U R' D F'
F' U L2 U R' D' F'
F' U L2 U R' D2 F'
F' U L2 U R' F' D
F' U L2 U R' F' D'
F' U L2 U R' F' D2
F' U L2 U D R' F'
F' U L2 U D' R' F'
F' U L2 U D2 R' F'
F' U L2 U F R' F'
F' U L2 U F' R' F'
F' U L2 U F2 R' F'
F' U L2 D U R' F'
F' U L2 D' U R' F'
B2 U L2 U' L' B' U2
F2 U L2 U R' D F'
F2 U L2 U R' D' F'
F2 U L2 U R' D2 F'
F2 U L2 U R' F' D
F2 U L2 U R' F' D'
F2 U L2 U R' F' D2
F2 U L2 U D R' F'
F2 U L2 U D' R' F'
F2 U L2 U D2 R' F'
F2 U L2 U F R' F'
F2 U L2 U F' R' F'
F2 U L2 U F2 R' F'
F' U L2 D2 U R' F'
F2 U L2 D U R' F'
F2 U L2 D' U R' F'
F2 U L2 D2 U R' F'
F U L2 U R' D F'
F U L2 U R' D' F'
F U L2 U R' D2 F'
F U L2 U R' F' D
F U L2 U R' F' D'
F U L2 U R' F' D2
F U L2 U D R' F'
F U L2 U D' R' F'
F U L2 U D2 R' F'
F U L2 U F R' F'
F U L2 U F' R' F'
F U L2 U F2 R' F'
F U L2 D U R' F'
F U L2 D' U R' F'
F U L2 D2 U R' F'
U2 D R F' R2 F' B
U2 D R F' R2 B F'
U2 D R' U2 F2 U2 F
U2 D R' D F' D B2
U2 D R' D' F' D' B2
U2 D R' D2 F' B2 D
U2 D R' D2 F' B2 D'
U2 D R' D2 F' B2 D2
U2 D R' D2 B2 D F'
U2 D R' D2 B2 D' F'
U2 D R' D2 B2 D2 F'
U2 D R' D2 B2 F' D
U2 D R' D2 B2 F' D'
U2 D R' D2 B2 F' D2
U2 D R' F' R2 B R2
U2 D R' F' U2 F' U2
U2 D R' B D2 F' B2
U2 D R' B D2 B2 F'
U2 D R' B' D2 F' B2
U2 D R' B' D2 B2 F'
U2 D R' B2 D2 F' B2
U2 D R' B2 D2 B2 F'
U2 D F R' F' D2 B2
R' D' L F2 L' F' B2
R' D' L F2 L' B2 F'
R' D' L F2 B2 L' F'
R' D' L B2 F2 L' F'
U2 D F' R2 B R F'
R' D' L2 F2 L' F B2
R' D' L2 F2 L' B2 F
R' D' L2 F2 B2 L' F
R' D' L2 B2 F2 L' F
R' D' R U2 R' F' B2
R' D' R U2 R' B2 F'
D' U' L U' R' F' B2
D' U' L U' R' B2 F'
U' D' L U' R' F' B2
U' D' L U' R' B2 F'
U2 D B2 D2 B2 R' F'
U2 D' L R' B2 L' F'
R' D' R2 B2 L R2 F
R' D' R2 B2 L F R2
R' D' R2 B2 R2 L F
U' D' L' U' R' F' B2
U' D' L' U' R' B2 F'
D' U' L' U' R' F' B2
D' U' L' U' R' B2 F'
U D' L U R' F' B2
U D' L U R' B2 F'
U2 D' L' R' F' L B2
U' D' L2 U' R' F' B2
U' D' L2 U' R' B2 F'
D' U' L2 U' R' F' B2
D' U' L2 U' R' B2 F'
U D' L' U R' F' B2
U D' L' U R' B2 F'
U2 D' L2 R' F' L2 B2
U2 D' L2 R' F' B2 L2
U2 D' L2 R' B2 L2 F'
U2 D' L2 R' B2 F' L2
R' D' U2 R B U2 B
R' D' F L F L' B2
R' D' F L F B2 L'
R' D' F L B2 F L'
U D' L2 U R' F' B2
U D' L2 U R' B2 F'
U2 D' R F R2 F' B2
U2 D' R F R2 B2 F'
R' D' F B2 L F L'
U2 D' R F' R2 F' B2
U2 D' R F' R2 B2 F'
U2 D' R F2 R2 F' B2
U2 D' R F2 R2 B2 F'
U2 D' R' L B2 L' F'
U2 D' R' L' F' L B2
U2 D' R' L2 F' L2 B2
U2 D' R' L2 F' B2 L2
U2 D' R' L2 B2 L2 F'
U2 D' R' L2 B2 F' L2
U2 D' R' D F' D' B2
U2 D' R' D' F' D B2
D2 U' R2 U' R' F' R2
U2 D' R' F' L B2 L'
U2 D' R' F' L2 B2 L2
U2 D' R' F' R' B2 R
U2 D' R' F' R2 B2 R2
U2 D' R' F' B D B
U2 D' R' F' B D' B
U2 D' R' F' B D2 B
U2 D' R' F' B' D B'
U2 D' R' F' B' D' B'
U2 D' R' F' B' D2 B'
R' D' F2 L F L2 B2
R' D' F2 L F B2 L2
R' D' F2 L B2 F L2
U2 D' R' F2 B2 D F
U2 D' R' F2 B2 D' F
