U' R2 F U B R
R2 F L' B' U B2
R2 F U B' R' B2
R2 F B2 U B' R'
L' B' R2 U B L
R2 B2 F U B' R'
F' U B' F2 R2 U R
R' D' F L' R' B' U
R' D' F R' L' B' U
R2 D' F L' B' U B2
R2 D' F U B' R' B2
R2 D' F B2 U B' R'
B' U' R2 F U B R
B2 U' R2 F U B R
B U' R2 F U B R
R2 D' B2 F U B' R'
R2 D2 F L' B' U B2
R2 D2 F U B' R' B2
R2 D2 F B2 U B' R'
R2 D2 B2 F U B' R'
R' F L' R' B' U B2
R2 F L U2 F U' B
R2 F L' U B D' R2
R2 F L' D B' U B2
R2 F L' D' B' U B2
R2 F L' D2 B' U B2
R2 F L' B' L U B2
R2 F L' B' L' U B2
R2 F L' B' L2 U B2
R2 F L' B' U B2 D
R2 F L' B' U B2 D'
R2 F L' B' U B2 D2
R2 F L' B' D L2 U
R2 F L2 U D' B R'
R2 F L2 D' U B R'
R' F R' L' B' U B2
R' F R' U B' R' B2
R' F R' B2 U B' R'
U' F R2 U R' D2 B2
U' F R2 U D2 R' B2
U' F R2 U' F2 U2 R'
U' F R2 D' L2 U R'
U' F R2 D2 U R' B2
R2 F U R B' R' B
R2 F U D B' R' B2
R2 F U D' B' R' B2
R2 F U D2 B' R' B2
D' F U' F2 U2 F' R
R2 F U B U2 L U2
R2 F U B' R B2 R2
R2 F U B' R' B2 D
R2 F U B' R' B2 D'
R2 F U B' R' B2 D2
R2 F U B' R2 B2 R
R2 F U' F U2 B R
R2 F U' F' L' U2 B
U' F D' L2 U R F2
R2 F D L' B' U B2
R2 F D U B' R' B2
R2 F D B2 U B' R'
R2 F D' L' B' U B2
R2 F D' U B' R' B2
R2 F D' B2 U B' R'
R2 F D2 L' B' U B2
R2 F D2 U B' R' B2
R2 F D2 B2 U B' R'
R2 F B L' B' U B
R2 F B' L' B' U B'
R2 F B' U B' R' B'
R2 F B2 U R B' R'
R2 F B2 U R' B' R'
R2 F B2 U R2 B' R'
R2 F B2 U D B' R'
R2 F B2 U D' B' R'
R2 F B2 U D2 B' R'
R2 F B2 U B' R' D
R2 F B2 U B' R' D'
R2 F B2 U B' R' D2
R2 F B2 U B' D R'
R2 F B2 U B' D' R'
R2 F B2 U B' D2 R'
R2 F B2 D U B' R'
U' F' L' U R2 F2 U
U' F' L' U F2 R2 U
R2 F B2 D' U B' R'
R2 F B2 D2 U B' R'
U' F' L' U2 D' L2 F2
U' F' L' U2 D' F2 L2
U' F' L' D R2 B2 U2
U' F' L' D B2 R2 U2
U' F' L' D' U2 L2 F2
U' F' L' D' U2 F2 L2
R2 F' L' F2 B' U B2
R2 F' L' B' F2 U B2
U' F' U R2 F2 U R
U' F' U F2 R2 U R'
U' F' U2 D' F2 L2 R
U' F' U2 D' F2 R L2
U' F' D L' R2 B2 U2
U' F' D L' B2 R2 U2
U' F' D R2 L' B2 U2
U' F' D R2 B2 L' U2
U' F' D B2 L' R2 U2
U' F' D B2 R2 L' U2
U' F' D' L' U2 L' F2
U' F' D' U2 F2 L2 R
U' F' D' U2 F2 R L2
F D' L' B' L' U F2
R2 F2 L' F' B' U B2
R2 F2 L' B' F' U B2
R2 B L' B' U B L
U' B R2 F U B R
R2 B F L' B' U B
L' B' L R2 F U B
L' B' R2 L F U B
U' B' R2 F U B R
L' B' R2 U L B L
L' B' R2 U L' B L
L' B' R2 U L2 B L
L' B' R2 U D B L
L' B' R2 U D' B L
L' B' R2 U D2 B L
L' B' R2 U B L D
L' B' R2 U B L D'
L' B' R2 U B L D2
L' B' R2 U B D L
L' B' R2 U B D' L
L' B' R2 U B D2 L
L' B' R2 D U B L
L' B' R2 D' U B L
L' B' R2 D2 U B L
L' B' R2 F U B L
L' B' R2 F' U B L
L' B' R2 F2 U B L
R2 B' F L' B' U B'
R2 B' F U B' R' B'
U' B2 R2 F U B R
U B2 R2 F U B R'
R2 B2 D F U B' R'
R2 B2 D' F U B' R'
R2 B2 D2 F U B' R'
R2 B2 F U R B' R'
R2 B2 F U R' B' R'
R2 B2 F U R2 B' R'
R2 B2 F U D B' R'
R2 B2 F U D' B' R'
R2 B2 F U D2 B' R'
R2 B2 F U B' R' D
R2 B2 F U B' R' D'
R2 B2 F U B' R' D2
R2 B2 F U B' D R'
R2 B2 F U B' D' R'
R2 B2 F U B' D2 R'
R2 B2 F D U B' R'
R2 B2 F D' U B' R'
R2 B2 F D2 U B' R'
