L2 U B L R F2
L2 U B R L F2
L2 U B R F2 L
B R F D F L'
B2 R F2 D' B' L
L B R F2 D L2
L B' U' R F2 B2
L B' U' R B2 F2
L B' U' B2 R F2
L B U B2 U' R F2
D' B D R F2 D2 L2
D' B D R2 F2 L' R'
D' B D R2 F2 R' L'
D' B D' R D2 L2 F2
D' B D' R D2 F2 L2
L B D L2 D' R F2
L B D' R D F2 L'
D' B' L B2 R D' F2
F2 B U2 L' U F U
D' B' L2 U' L' R B2
D' B' L2 U' L' B2 R
D' B' L2 U' R L' B2
D' B' L2 U' R B2 L'
D' B' L2 U' B2 L' R
D' B' L2 U' B2 R L'
L B' L U' R F2 B2
L B' L U' R B2 F2
L B' L U' B2 R F2
F' B D F L' R F2
F' B D F R L' F2
L B' L' U' R F2 B2
L B' L' U' R B2 F2
L B' L' U' B2 R F2
L B' L2 U' R F2 B2
L B' L2 U' R B2 F2
L B' L2 U' B2 R F2
L B' R F2 B2 D L2
L B' R B2 F2 D L2
L B' R' U' R2 F2 B2
L B' R' U' R2 B2 F2
L B' R' U' F2 R2 B2
L B' R' U' F2 B2 R2
L B' R' U' B2 R2 F2
L B' R' U' B2 F2 R2
L B' R2 U' R' F2 B2
L B' R2 U' R' B2 F2
L B' R2 U' F2 R' B2
L B' U R F2 B2 L
L B' U R B2 L F2
L B' U R B2 F2 L
L B' U' R F2 B2 D
L B' U' R F2 B2 D'
L B' U' R F2 B2 D2
L B' U' R B2 F2 D
L B' U' R B2 F2 D'
L B' U' R B2 F2 D2
L B' U' R' F2 R2 B2
L B' U' R' F2 B2 R2
L B' U' R' B2 R2 F2
L B' U' R' B2 F2 R2
L B' U' R2 F2 R' B2
L B' U' B' R F2 B'
L B' U' B' R B' F2
L B' U' B2 R F2 D
L B' U' B2 R F2 D'
L B' U' B2 R F2 D2
L B' U' B2 R' F2 R2
L B' U' B2 R2 F2 R'
L B' D' L2 R2 U' R'
L B' D' R2 L2 U' R'
B F' D F L' R F2
B F' D F R L' F2
U' B2 R F2 D' B' L
U2 B2 R F2 D' B' L
L B2 R F2 D B' L
U B2 R F2 D' B' L
D2 B2 U2 D R B' L
D2 B2 U2 D B' L R
D2 B2 U2 D B' R L
D2 B2 D U2 R B' L
D2 B2 D U2 B' L R
D2 B2 D U2 B' R L
B F2 U2 L' U F U
B2 F2 D' B' L D2 R2
F2 B2 D' B' L D2 R2
