F2 L F' U' F B'
F2 L F' U' B' F
F' L F2 U' F B'
F' L F2 U' B' F
D' L2 U2 B' L U
L' U F U2 F R
F U' L B' L' F
F U' F L B' L'
D F U2 L' R2 U
D F U2 R2 L' U
F2 D F' R U' F
D F' R F2 L' U'
F D2 R' U' F B
F D2 R' U' B F
L U' F' D F' B' R
L U' F' D B' F' R
L' U' F2 U2 F' U2 R
L U' F' B' D F' R
L' U' F2 D2 R2 B R'
F R' U' L B' L' F
L U' F2 D' B R' B2
L U' F2 B2 D' B R'
F R' U' F L B' L'
D2 R' D F L2 U' B
L U' B' F' D F' R
L U' B2 F2 D' B R'
D2 R' D2 F U' F B
D2 R' D2 F U' B F
F R' D2 R' U' F B
F R' D2 R' U' B F
D2 R' F U B2 U2 B'
D2 R' F U' D2 F2 B
D2 R' F U' D2 B F2
D2 R' F D L2 U' B
D2 R' F D2 U' F2 B
D2 R' F D2 U' B F2
D R' F U2 L' R' U
D R' F U2 R' L' U
L2 U2 R B' U F2 B2
L2 U2 R B' U B2 F2
D' R2 L2 U2 B' L U
F R2 U' L B' L' F
F R2 U' F L B' L'
L2 U2 B' R U F2 B
L2 U2 B' R U B F2
F R2 D2 R' U' F B
F R2 D2 R' U' B F
R' D F U2 L' R2 U
R' D F U2 R2 L' U
R' D F' R F2 L' U'
R2 D F U2 L' R2 U
R2 D F U2 R2 L' U
F U L' F L U2 F
R D F U2 L' R2 U
R D F U2 R2 L' U
R2 D F' R F2 L' U'
R D F' R F2 L' U'
L' D' L F L U' B'
R' D' L2 U2 B' L U
R2 D' L2 U2 B' L U
R D' L2 U2 B' L U
F U' L B L' F B2
F U' L B L' B2 F
F U' L B' L' D F
F U' L B' L' D' F
F U' L B' L' D2 F
F U' L B' L' F D
F U' L B' L' F D'
F U' L B' L' F D2
F U' L B2 L' F B
F U' L B2 L' B F
F U' R D2 R' F B
F U' R D2 R' B F
F U' R D2 F R' B
F U' R F D2 R' B
F U' D F U' L' U
F U' D2 R' B R F
F U' D2 F R' B R
F U' F L D B' L'
F U' F L D' B' L'
F U' F L D2 B' L'
F U' F L B L' B2
F U' F L B' L' D
F U' F L B' L' D'
F U' F L B' L' D2
F U' F L B' D L'
F U' F L B' D' L'
F U' F L B' D2 L'
F U' F L B2 L' B
F U' F R D2 R' B
F U' F U' L U B'
F U' F D2 R' B R
F U' F B L B' L'
F U' F B' L B' L'
F U' F B2 L B' L'
F U' F' L B' L' F2
F U' F2 L B' L' F'
F U' B L B' L' F
F U' B F L B' L'
F U' B' L B' L' F
F U' B' F L B' L'
F U' B2 L B' L' F
F U' B2 F L B' L'
U' F L U' B' L' F
D' F L D L U' B'
D F L U' D' F2 B2
D F L U' D' B2 F2
D F L U2 L2 R2 U
D F L U2 R2 L2 U
D F L D' U' F2 B2
D F L D' U' B2 F2
D F L D2 L2 R2 U'
D F L D2 R2 L2 U'
D' F L2 D' R' U' B
F U2 D2 R' U F B
F U2 D2 R' U B F
D' F L2 B R' B' U'
D2 F R U F' B2 U2
D2 F R U B2 F' U2
D F L2 U2 L R2 U
D F L2 U2 R2 L U
D2 F R' U B2 U2 B'
D2 F R' U' D2 F2 B
D2 F R' U' D2 B F2
D2 F R' D L2 U' B
D2 F R' D2 U' F2 B
D2 F R' D2 U' B F2
D F R U2 L' R U
D F R U2 R L' U
D F R' U2 L' R' U
D F R' U2 R' L' U
R' F U' L B' L' F
R' F U' F L B' L'
R2 F U' L B' L' F
F2 D L F' R U' F
R2 F U' F L B' L'
D' F D L U' F2 B'
D' F D L U' B' F2
R F U' L B' L' F
D F U2 L' R2 U D
D F U2 L' R2 U D'
D F U2 L' R2 U D2
D F U2 L' R2 D U
D F U2 L' R2 D' U
D F U2 L' R2 D2 U
D F U2 L' U D' F2
D F U2 L' D' U F2
R F U' F L B' L'
F2 D L' F' R U' F
D F U2 R2 L' U D
D F U2 R2 L' U D'
D F U2 R2 L' U D2
D F U2 R2 L' D U
D F U2 R2 L' D' U
D F U2 R2 L' D2 U
D F U2 R2 D L' U
D F U2 R2 D' L' U
D F U2 R2 D2 L' U
D F U2 D' L' U F2
F2 D L2 F' R U' F
D2 F D2 L U' F2 B'
D2 F D2 L U' B' F2
R' F D2 R' U' F B
R' F D2 R' U' B F
D F D' U2 L' U F2
D' F B R' B' L2 U'
R2 F D2 R' U' F B
R2 F D2 R' U' B F
D F D2 L2 U2 L U
R F D2 R' U' F B
R F D2 R' U' B F
R' F' L F2 U' F B'
R' F' L F2 U' B' F
D F' L R F2 L' U'
R2 F' L F2 U' F B'
R2 F' L F2 U' B' F
F D U' F U' L' U
D F' L' R F2 L' U'
R F' L F2 U' F B'
R F' L F2 U' B' F
F2 D F' R U' D F
F2 D F' R U' D' F
F2 D F' R U' D2 F
F2 D F' R U' F D
F2 D F' R U' F D'
F2 D F' R U' F D2
F2 D F' R D U' F
F2 D F' R D' U' F
F2 D F' R D2 U' F
D F' L2 R F2 L' U'
F2 D F' D R U' F
F2 D F' D' R U' F
F2 D F' D2 R U' F
D F' R L F2 L' U'
D F' R L' F2 L' U'
F D F' R F U' F
D F' R L2 F2 L' U'
D F' R F2 L' U' D
D F' R F2 L' U' D'
D F' R F2 L' U' D2
D F' R F2 L' D U'
D F' R F2 L' D' U'
D F' R F2 L' D2 U'
D F' R F2 D L' U'
D F' R F2 D' L' U'
D F' R F2 D2 L' U'
L' F' U F2 U2 F R
L F' U' D F' R B'
L F' U' D F' B' R
L F' U' D B' F' R
L F' U' B' D F' R
L F' D U' F' R B'
L F' D U' F' B' R
L F' D U' B' F' R
R' F2 L F' U' F B'
R' F2 L F' U' B' F
B' D' F L2 B R' U'
R2 F2 L F' U' F B'
R2 F2 L F' U' B' F
B' D' F B L2 R' U'
B' D' F B R' L2 U'
D' F2 L2 D2 F' R U'
R F2 L F' U' F B'
R F2 L F' U' B' F
B' D' B R' F L2 U'
B' D' B F L2 R' U'
B' D' B F R' L2 U'
U' F2 U D F' R U'
F D' B R' B' U' F
U' F2 D U F' R U'
R' F2 D F' R U' F
D F2 U2 R2 B L U
R2 F2 D F' R U' F
U' F2 D2 R' D B R'
R F2 D F' R U' F
F D2 R U F' U2 F2
F D2 R U' F D2 B2
F D2 R' U' D F B
F D2 R' U' D B F
F D2 R' U' D' F B
F D2 R' U' D' B F
F D2 R' U' D2 F B
F D2 R' U' D2 B F
F D2 R' U' F D B
F D2 R' U' F D' B
F D2 R' U' F D2 B
F D2 R' U' F B D
F D2 R' U' F B D'
F D2 R' U' F B D2
F D2 R' U' B D F
F D2 R' U' B D' F
F D2 R' U' B D2 F
F D2 R' U' B F D
F D2 R' U' B F D'
F D2 R' U' B F D2
F D2 R' D U' F B
F D2 R' D U' B F
F D2 R' D' U' F B
F D2 R' D' U' B F
F D2 R' D2 U' F B
F D2 R' D2 U' B F
F D2 U' R' B R F
F D2 U' F R' B R
F D2 U2 R' U F B
F D2 U2 R' U B F
F2 D2 F' R' U' F B
F2 D2 F' R' U' B F
D' B R' F B' L2 U'
D' B R' B' F L2 U'
D' B F R' B' L2 U'
B' F D' B R' U' F
F B' D' B R' U' F
