U2 L R U R2 B'
U2 L R U B' R2
L R U' B' R2 F'
R L U' B' R2 F'
F' L U' R' F' B'
F' L U' R' B' F'
F2 L' U F U2 R'
U2 R L U R2 B'
U2 R L U B' R2
L U' R' D' F2 B'
L U' R' D' B' F2
L U' R' B' D' F2
L U2 R U R2 B'
L U2 R U B' R2
L2 U2 R U B R2
D2 U' R' D' F2 B
D2 U' R' D' B F2
D2 U' R' B D' F2
F' U' D2 R' F' B
F' U' D2 R' B F'
D2 U2 R U R2 B
U2 D2 R U R2 B
U' D2 R' D' F2 B
U' D2 R' D' B F2
U' D2 R' B D' F2
D2 F' U' R' F' B
D2 F' U' R' B F'
L F' U' R' F' B'
L F' U' R' B' F'
D2 F2 L' U' R' B
L2 F2 L' U' R' B'
F2 D2 L' U' R' B
F' D2 U' R' F' B
F' D2 U' R' B F'
U2 L D' R U B' R2
F' L D' U' R' F' B'
F' L D' U' R' B' F'
L R F' U' B' R2 F'
R L F' U' B' R2 F'
U2 L D2 R U R2 B'
U2 L D2 R U B' R2
F' L D2 U' R' F' B'
F' L D2 U' R' B' F'
L R F2 U' B' R2 F'
R L F2 U' B' R2 F'
D2 L F' U' R' F' B
D2 L F' U' R' B F'
R' L B' U' R2 F' U
D2 L F2 L' U' R' B
F L F2 U' R' F' B'
F L F2 U' R' B' F'
R L' U R2 D2 L2 B'
R L' U F U2 F' R2
F2 L' R U F U2 R2
U2 L' R U' F U2 R2
F2 L' R F2 U' R2 B
F2 L' U L2 U2 R' B'
F2 L' U D F U2 R'
F2 L' U D' F U2 R'
F' L' U F U2 R' F'
F2 L' U D2 F U2 R'
F2 L' U F L U2 R'
F2 L' U F L' U2 R'
F2 L' U F L2 U2 R'
F2 L' U F U2 R' D
F2 L' U F U2 R' D'
F2 L' U F U2 R' D2
F2 L' U F U2 D R'
F2 L' U F U2 D' R'
F2 L' U F U2 D2 R'
F2 L' U F D U2 R'
F2 L' U F D' U2 R'
F2 L' U F D2 U2 R'
D2 L' U' R' D' F2 B
D2 L' U' R' D' B F2
F2 L' U' L2 R' B' L2
D2 L' U' R' B D' F2
F' L' U' R' F' D2 B2
F2 L' U' R' L2 B' L2
F2 L' U' R' U2 F U2
D2 L' U2 R U R2 B
F2 L' U2 L2 U R' B'
F2 L' D U F U2 R'
F2 L' D' U F U2 R'
F2 L' D2 U F U2 R'
L R' B' U' R2 F' U
D2 L' F' U' R' F' B
D2 L' F' U' R' B F'
F2 L' F' U F2 U2 R'
F2 L' F' U' R' D2 B2
F2 L' F' U' D2 R' B2
F2 L' F' D R2 U' R
F2 L' F' D2 U' R' B2
D2 L' F2 L' U' R' B
L R2 U' R D' F2 B'
L R2 U' R D' B' F2
F2 L' F2 R2 U' B R
L R2 U' R B' D' F2
F2 L' F2 U F' U2 R'
F2 L' F2 U' R2 B R
L R2 U' B' D' R F'
L2 R2 U2 R' U R2 B
R2 L2 U2 R' U R2 B
L R2 U2 R' U R2 B'
L R2 U2 R' U B' R2
U L2 R' D' F2 L' B'
D2 L2 U' R' D' F2 B
D2 L2 U' R' D' B F2
D2 L2 U' R' B D' F2
D2 L2 U2 R U R2 B
R U L R2 D2 B' L2
R U L R2 B' D2 L2
R U L U2 B' R2 F'
R U L B' R2 D2 L2
R U L' R2 D2 L2 B'
F L2 F L' U' R' B'
R U L' F U2 F' R2
F' L2 F' L' U' R' B'
D2 L2 F' U' R' F' B
D2 L2 F' U' R' B F'
D2 L2 F2 L' U' R' B
R U R B2 L R B'
R U R B2 L B' R
R U R B2 R L B'
L U R' D' F2 B' L'
L U R' D' B' F2 L'
L U R' B' D' F2 L'
R U R2 L D2 B' L2
R U R2 L B' D2 L2
R U R2 L' D2 L2 B'
U' R L U R2 B' L'
U' R L U B' L' R2
U' R L U B' R2 L'
U2 R L U R B' R
U2 R L U R2 D B'
U2 R L U R2 D' B'
U2 R L U R2 D2 B'
U2 R L U R2 B' D
U2 R L U R2 B' D'
U2 R L U R2 B' D2
U2 R L U B R2 B2
U2 R L U B' R2 D
U2 R L U B' R2 D'
U2 R L U B' R2 D2
U2 R L D B2 U B
U2 R L B U R2 B2
U2 R L B U B2 R2
U2 R L B2 U B R2
F2 R L' U F U2 R2
U2 R L' U' F U2 R2
F2 R L' F2 U' R2 B
U2 R U L R2 B' L'
D2 R U R2 D2 L2 B
D2 R U R2 D2 B L2
D2 R U R2 B D2 L2
U2 R U L B' L' R2
U2 R U L B' R2 L'
U2 R U R' D2 R' B
D2 R U F' U2 R2 F
D2 R U F' U2 F R2
U2 R U R2 L B' L'
U2 R U' L U2 R2 B'
U2 R U' L U2 B' R2
U2 R U' L' F U2 R2
U R U B2 L R2 B'
U R U B2 L B' R2
U R U B2 R2 L B'
D2 R U' B' R2 F' B
D2 R U' B' R2 B F'
R' U' L R2 U B' L'
R U' L U2 R2 B' L'
R U' L U2 B' L' R2
R U' L U2 B' R2 L'
R U' L B' L' R2 F'
R U' L B' R2 L' F'
R U' L' F U2 L R2
R U' L' F U2 R2 L
L U' R B' R2 D' F2
U2 R B L U R2 B'
U2 R B L U B' R2
R' U' R2 L U B' L'
L U' R' U' R2 U B'
L U' R' D' F2 D B'
L U' R' D' F2 D' B'
L U' R' D' F2 D2 B'
L U' R' D' F2 B' D
L U' R' D' F2 B' D'
L U' R' D' F2 B' D2
L U' R' D' B' F2 D
L U' R' D' B' F2 D'
L U' R' D' B' F2 D2
L U' R' D2 B' D F2
L U' R' F D' F2 B'
L U' R' F D' B' F2
L U' R' F B' D' F2
L U' R' F' D' F2 B'
L U' R' F' D' B' F2
L U' R' F' B' D' F2
L U' R' F2 D' F2 B'
L U' R' F2 D' B' F2
L U' R' F2 B' D' F2
L U' R' B' U' R2 U
L U' R' B' D' F2 D
L U' R' B' D' F2 D'
L U' R' B' D' F2 D2
L U' R' B' F D' F2
L U' R' B' F' D' F2
L U' R' B' F2 D' F2
L U' R' B2 D' F2 B
L U' R' B2 D' B F2
U2 R B' L U R2 B'
U2 R B' L U B' R2
L U' R2 B' D' R F'
U2 R B2 L U R2 B'
U2 R B2 L U B' R2
L U' D R' D' F2 B'
L U' D R' D' B' F2
L U' D R' B' D' F2
U R B2 U L R2 B'
U R B2 U L B' R2
U R B2 U R2 L B'
L U' D' R' D' F2 B'
L U' D' R' D' B' F2
U' R' L D' B' L' F2
L U' D' R' B' D' F2
U' R' L B' L' D' F2
U' R' L B' D' L' F2
L U' D2 R' D' F2 B'
L U' D2 R' D' B' F2
L U' D2 R' B' D' F2
U R' L D' F2 B' L'
U R' L D' B' F2 L'
U R' L B' D' F2 L'
U R' L2 D' F2 L' B'
U' R' U' L R2 U B'
U' R' U' R2 L U B'
L2 U2 L R U B R2
R2 U2 L R' U R2 B'
R2 U2 L R' U B' R2
L2 U2 L' R U B R2
L' U2 L2 R U R2 B'
L' U2 L2 R U B' R2
L2 U2 L2 R U B R2
L' U2 R L2 U R2 B'
L' U2 R L2 U B' R2
L' U2 R U' F U2 R2
L2 U2 R L U B R2
L2 U2 R L' U B R2
L2 U2 R L2 U B R2
L2 U2 R U B R2 D
L2 U2 R U B R2 D'
L2 U2 R U B R2 D2
L2 U2 R U B' R2 B2
L2 U2 R U B2 R2 B'
L2 U2 R D B2 U B'
L U2 R U R B' R
L U2 R U R2 D B'
L U2 R U R2 D' B'
L U2 R U R2 D2 B'
L U2 R U R2 B' D
L U2 R U R2 B' D'
L U2 R U R2 B' D2
L U2 R U B R2 B2
L U2 R U B' R2 D
L U2 R U B' R2 D'
L U2 R U B' R2 D2
L2 U2 R B' U R2 B2
L2 U2 R B' U B2 R2
L U2 R D B2 U B
L2 U2 R B2 U R2 B'
L2 U2 R B2 U B' R2
R2 U2 R' L U R2 B'
R2 U2 R' L U B' R2
L U2 R B U R2 B2
L U2 R B U B2 R2
L U2 R B2 U B R2
L2 U2 D R U B R2
D2 R' B2 D B' L2 F
L U2 D R U R2 B'
L U2 D R U B' R2
L2 U2 D' R U B R2
L U2 D' R U R2 B'
L U2 D' R U B' R2
L2 U2 D2 R U B R2
R2 U2 D2 R' U B R2
L U2 D2 R U R2 B'
L U2 D2 R U B' R2
L2 U2 B' R U B R'
U2 R2 D2 R' U B R2
L D R U' B' R2 F'
B2 R2 B2 L U' R' B'
F' U L U2 R' F B'
F' U L U2 R' B' F
F' U L U2 F R' B'
L D U' R' D' F2 B'
L D U' R' D' B' F2
L D U' R' B' D' F2
L2 D U2 R U B R2
L D U2 R U R2 B'
L D U2 R U B' R2
L2 D F2 L' U' R' B'
L D F' U' R' F' B'
L D F' U' R' B' F'
D2 U R' D' F2 L' B
D2 U R' D' F2 B L'
D2 U R' D' B F2 L'
D2 U R' B D' F2 L'
L D' R U' B' R2 F'
F' U B2 L U2 F B'
F' U B2 L U2 B' F
F' U' L R' B' L' F'
L2 D' U2 R U B R2
L D' U' R' D' F2 B'
L D' U' R' D' B' F2
L D' U' R' B' D' F2
L D' U2 R U R2 B'
L D' U2 R U B' R2
U2 D' R B' L U R2
D2 U' R' D' F2 D B
D2 U' R' D' F2 D' B
D2 U' R' D' F2 D2 B
D2 U' R' D' F2 B D
D2 U' R' D' F2 B D'
D2 U' R' D' F2 B D2
D2 U' R' D' B F2 D
D2 U' R' D' B F2 D'
D2 U' R' D' B F2 D2
D2 U' R' D2 B D F2
D2 U' R' F D' F2 B
D2 U' R' F D' B F2
D2 U' R' F B D' F2
D2 U' R' F' D' F2 B
D2 U' R' F' D' B F2
D2 U' R' F' B D' F2
D2 U' R' F2 D' F2 B
D2 U' R' F2 D' B F2
D2 U' R' F2 B D' F2
D2 U' R' B U' R2 U
D2 U' R' B D' F2 D
D2 U' R' B D' F2 D'
D2 U' R' B D' F2 D2
D2 U' R' B F D' F2
D2 U' R' B F' D' F2
D2 U' R' B F2 D' F2
D2 U' R' B2 D' F2 B'
D2 U' R' B2 D' B' F2
L2 D' F2 L' U' R' B'
L D' F' U' R' F' B'
L D' F' U' R' B' F'
F' U' R' L B' L' F'
F' U' R' F' L B' L'
F' U' D2 R' D F' B
F' U' D2 R' D B F'
F' U' D2 R' D' F' B
F' U' D2 R' D' B F'
F' U' D2 R' D2 F' B
F' U' D2 R' D2 B F'
F' U' D2 R' F' D B
F' U' D2 R' F' D' B
F' U' D2 R' F' D2 B
F' U' D2 R' F' B D
F' U' D2 R' F' B D'
F' U' D2 R' F' B D2
F' U' D2 R' B D F'
F' U' D2 R' B D' F'
F' U' D2 R' B D2 F'
F' U' D2 R' B F' D
F' U' D2 R' B F' D'
F' U' D2 R' B F' D2
F' U' D2 F R' F' B
F' U' D2 F R' B F'
F' U' D2 F' R' F' B
F' U' D2 F' R' B F'
F' U' D2 F2 R' F' B
F' U' D2 F2 R' B F'
R' D2 L2 R' U' B R
F' U' F D2 R' F' B
F' U' F D2 R' B F'
D2 U2 L R U R2 B
U2 D2 L R U R2 B
F' U' F' D2 R' F' B
F' U' F' D2 R' B F'
D2 U2 L' R U R2 B
R' D2 R' L2 U' B R
U2 D2 L' R U R2 B
F' U' F2 D2 R' F' B
F' U' F2 D2 R' B F'
D2 U2 L2 R U R2 B
L D2 R U' B' R2 F'
U2 D2 L2 R U R2 B
D2 U2 R L U R2 B
D2 U2 R L' U R2 B
D2 U2 R L2 U R2 B
D2 U2 R U R2 D B
D2 U2 R U R2 D' B
D2 U2 R U R2 D2 B
D2 U2 R U R2 B D
D2 U2 R U R2 B D'
D2 U2 R U R2 B D2
D2 U2 R U B R2 B
D2 U2 R U B' R2 B
D2 U2 R U B2 R2 B
D2 U2 R U' F' U2 R2
U2 D2 R L U R2 B
D' U2 R B' L U R2
U2 D2 R L' U R2 B
U2 D2 R L2 U R2 B
U2 D2 R U R2 D B
U2 D2 R U R2 D' B
U2 D2 R U R2 D2 B
U2 D2 R U R2 B D
U2 D2 R U R2 B D'
U2 D2 R U R2 B D2
D2 U2 R B U R2 B
U2 D2 R U B R2 B
U2 D2 R U B' R2 B
U2 D2 R U B2 R2 B
D2 U2 R B' U R2 B
U2 D2 R U' F' U2 R2
D2 U2 R B2 U R2 B
U' D2 R' D' F2 D B
U' D2 R' D' F2 D' B
U' D2 R' D' F2 D2 B
U' D2 R' D' F2 B D
U' D2 R' D' F2 B D'
U' D2 R' D' F2 B D2
U' D2 R' D' B F2 D
U' D2 R' D' B F2 D'
U' D2 R' D' B F2 D2
U' D2 R' D2 B D F2
U' D2 R' F D' F2 B
U' D2 R' F D' B F2
U' D2 R' F B D' F2
U2 D2 R B U R2 B
U' D2 R' F' D' F2 B
U' D2 R' F' D' B F2
U' D2 R' F' B D' F2
U2 D2 R B' U R2 B
U' D2 R' F2 D' F2 B
U' D2 R' F2 D' B F2
U' D2 R' F2 B D' F2
U2 D2 R B2 U R2 B
U' D2 R' B U' R2 U
U' D2 R' B D' F2 D
U' D2 R' B D' F2 D'
U' D2 R' B D' F2 D2
U' D2 R' B F D' F2
U' D2 R' B F' D' F2
U' D2 R' B F2 D' F2
U' D2 R' B2 D' F2 B'
U' D2 R' B2 D' B' F2
F' U2 L U R' F' B'
F' U2 L U R' B' F'
U D2 R' D' F2 L' B
U D2 R' D' F2 B L'
L2 D2 U2 R U B R2
U D2 R' D' B F2 L'
L D2 U' R' D' F2 B'
L D2 U' R' D' B' F2
L D2 U' R' B' D' F2
U D2 R' B D' F2 L'
R2 D2 U2 R' U B R2
L D2 U2 R U R2 B'
L D2 U2 R U B' R2
L2 D2 F2 L' U' R' B'
L D2 F' U' R' F' B'
L D2 F' U' R' B' F'
R F L U' B' R2 F'
F2 D L' U' D R' B
F2 D L' D U' R' B
F2 D L' F' R U' R2
D2 F' L U' R' F' B
D2 F' L U' R' B F'
D2 F' L' U' R' F' B
D2 F' L' U' R' B F'
L2 F' L' U' R' F' B'
L2 F' L' U' R' B' F'
D2 F' L2 U' R' F' B
D2 F' L2 U' R' B F'
R F' L U' B' R2 F'
F' D F' L' R U' R2
F' D F' R L' U' R2
F D F' R U' F' R2
D F' R U' R' F' R'
D F' R F' L' U' R2
L' F' U F2 U2 R' F'
D2 F' U' R' D F' B
D2 F' U' R' D B F'
D2 F' U' R' D' F' B
D2 F' U' R' D' B F'
D2 F' U' R' D2 F' B
D2 F' U' R' D2 B F'
D2 F' U' R' F' D B
D2 F' U' R' F' D' B
D2 F' U' R' F' D2 B
D2 F' U' R' F' B D
D2 F' U' R' F' B D'
D2 F' U' R' F' B D2
D2 F' U' R' B D F'
D2 F' U' R' B D' F'
D2 F' U' R' B D2 F'
D2 F' U' R' B F' D
D2 F' U' R' B F' D'
D2 F' U' R' B F' D2
L' F' U' R' D2 F' B2
L' F' U' R' D2 B2 F'
D' F' U' D' R' F' B
D' F' U' D' R' B F'
D2 F' U' F R' F' B
D2 F' U' F R' B F'
D2 F' U' F' R' F' B
D2 F' U' F' R' B F'
L' F' U' D2 R' F' B2
L' F' U' D2 R' B2 F'
D2 F' U' F2 R' F' B
D2 F' U' F2 R' B F'
D F' U' R' D F' B2
D F' U' R' D B2 F'
D F' U' R' F' D B2
L F' U' R' D F' B'
L F' U' R' D B' F'
L F' U' R' D' F' B'
L F' U' R' D' B' F'
L F' U' R' D2 F' B'
L F' U' R' D2 B' F'
L F' U' R' F' D B'
L F' U' R' F' D' B'
L F' U' R' F' D2 B'
L F' U' R' F' B' D
L F' U' R' F' B' D'
L F' U' R' F' B' D2
L F' U' R' B' D F'
L F' U' R' B' D' F'
L F' U' R' B' D2 F'
L F' U' R' B' F' D
L F' U' R' B' F' D'
L F' U' R' B' F' D2
F2 D' L' U' D' R' B
L F' U' R2 B' R F'
L F' U' D R' F' B'
L F' U' D R' B' F'
L F' U' D' R' F' B'
L F' U' D' R' B' F'
L F' U' D2 R' F' B'
L F' U' D2 R' B' F'
F2 D' L' D' U' R' B
L F' U' F R' F' B'
L F' U' F R' B' F'
L F' U' F' R' F' B'
L F' U' F' R' B' F'
L F' U' F2 R' F' B'
L F' U' F2 R' B' F'
D' F' D' U' R' F' B
D' F' D' U' R' B F'
L F' D U' R' F' B'
L F' D U' R' B' F'
L' F' D2 U' R' F' B2
L' F' D2 U' R' B2 F'
L F' D' U' R' F' B'
L F' D' U' R' B' F'
L F' D2 U' R' F' B'
L F' D2 U' R' B' F'
D2 F2 L' R U' R2 B
D2 F2 L' U' R' D B
D2 F2 L' U' R' D' B
D2 F2 L' U' R' D2 B
D2 F2 L' U' R' B D
D2 F2 L' U' R' B D'
D2 F2 L' U' R' B D2
D' F2 L' U' D' R' B
L' F2 L' R2 U' B R
L' F2 L' U F' U2 R'
L' F2 L' U' R2 B R
D' F2 L' D' U' R' B
D2 F2 L' F U' R' B
D2 F2 L' F' U' R' B
D2 F2 L' F2 U' R' B
L2 F2 L' R U' R2 B'
L2 F2 L' R U' B' R2
L2 F2 L' R2 U' R B'
L2 F2 L' R2 U' B' R
L2 F2 L' U' R B' R2
L2 F2 L' U' R' D B'
L2 F2 L' U' R' D' B'
L2 F2 L' U' R' D2 B'
L2 F2 L' U' R' B' D
L2 F2 L' U' R' B' D'
L2 F2 L' U' R' B' D2
L2 F2 L' U' R2 B' R
L2 F2 L' U' D R' B'
L2 F2 L' U' D' R' B'
L2 F2 L' U' D2 R' B'
L2 F2 L' D U' R' B'
L2 F2 L' D' U' R' B'
L2 F2 L' D2 U' R' B'
L2 F2 L' F U' R' B'
L2 F2 L' F' U' R' B'
D F2 L' R2 U' R B
L2 F2 L' F2 U' R' B'
R F2 L U' B' R2 F'
D F2 L' U' R B R2
D F2 L' F R U' R2
D2 F2 R L' U' R2 B
L F2 L' U' D2 R' B
L F2 L' D2 U' R' B
L2 F2 R L' U' R2 B'
L2 F2 R L' U' B' R2
L' F2 R2 L' U' B R
L2 F2 R2 L' U' R B'
L2 F2 R2 L' U' B' R
D F2 R2 L' U' R B
F' D2 L U' R' F' B
F' D2 L U' R' B F'
F' D2 L' U' R' F' B
F' D2 L' U' R' B F'
F2 D2 L' R U' R2 B
F2 D2 L' U' R' D B
F2 D2 L' U' R' D' B
F2 D2 L' U' R' D2 B
F2 D2 L' U' R' B D
F2 D2 L' U' R' B D'
F2 D2 L' U' R' B D2
F2 D2 L' F U' R' B
F2 D2 L' F' U' R' B
F2 D2 L' F2 U' R' B
L2 F2 D L' U' R' B'
F' D2 L2 U' R' F' B
F' D2 L2 U' R' B F'
D' F2 D' L' U' R' B
L2 F2 D' L' U' R' B'
F2 D2 R L' U' R2 B
L2 F2 D2 L' U' R' B'
F' D2 U' R' D F' B
F' D2 U' R' D B F'
F' D2 U' R' D' F' B
F' D2 U' R' D' B F'
F' D2 U' R' D2 F' B
F' D2 U' R' D2 B F'
F' D2 U' R' F' D B
F' D2 U' R' F' D' B
F' D2 U' R' F' D2 B
F' D2 U' R' F' B D
F' D2 U' R' F' B D'
F' D2 U' R' F' B D2
F' D2 U' R' B D F'
F' D2 U' R' B D' F'
F' D2 U' R' B D2 F'
F' D2 U' R' B F' D
F' D2 U' R' B F' D'
F' D2 U' R' B F' D2
F' D2 U' F R' F' B
F' D2 U' F R' B F'
F' D2 U' F' R' F' B
F' D2 U' F' R' B F'
F' D2 U' F2 R' F' B
F' D2 U' F2 R' B F'
F2 D2 F U' R' F' B
F2 D2 F U' R' B F'
F' D2 F' L' U' R' B
R' B2 L D B' L2 F
R2 B2 L B2 U' B R
U B2 L U R U B'
U2 B2 R U' L U2 B'
