R' B U' F L
D2 R' B U' F L
D' R' B U' F L
D R' B U' F L
R' U2 F' U L' F2
R' D B U' F L
R' D' B U' F L
B U' F L' B' L2
R' D2 B U' F L
R2 B R U' F L
R' B U' D F L
R' B U' D' F L
R' B U' D2 F L
R' B U' F L D
R' B U' F L D'
R' B U' F L D2
R' B U' F D L
R' B U' F D' L
R' B U' F D2 L
R' B U' F' L F2
R' B U' F2 L F'
R' B D U' F L
R B R2 U' F L
R' B D' U' F L
R' B D2 U' F L
R' B' U R' U2 F
R' B2 U' D2 F L'
R' B2 D2 U' F L'
R' D2 B U' D2 F L
R' D2 B U' F L D
R' D2 B U' F L D'
R' D2 B U' F L D2
R' D2 B U' F D L
R' D2 B U' F D' L
R' D2 B U' F D2 L
R' D2 B U' F' L F2
R' D2 B U' F2 L F'
R' D2 B D U' F L
R' D2 B D' U' F L
R' D2 B D2 U' F L
R2 D2 B R U' F L
R' D2 B' U R' U2 F
R' D2 B2 U' D2 F L'
R' D2 B2 D2 U' F L'
U' F L' U R' B' U'
B U2 F' L' U L2 F2
B U2 F' L' U F2 L2
F2 U2 F2 R' U' F L'
U' F U R' B U' L
R2 F U F' R B U'
B' D U' F B2 L B'
B' D U' B2 F L B'
B D U' F L' B' L2
B' D B2 U' F L B'
U2 F' U2 R' U' L' F2
B' D' U R' U2 F B
B' D' U R' U2 B F
B D' U' F L' B' L2
U' F2 R' U' R F' L'
B2 D' B2 R' B U' F
B2 D2 U' F L' D' B2
B D2 U' F L' B' L2
R' B L2 U B' U2 L'
R' B L2 U' L2 F L
L' B L2 U' L' F B'
L' B L2 U' L' B' F
R2 B R U' D F L
R2 B R U' D' F L
R2 B R U' D2 F L
R2 B R U' F L D
R2 B R U' F L D'
R2 B R U' F L D2
R2 B R U' F D L
R2 B R U' F D' L
R2 B R U' F D2 L
R2 B R U' F' L F2
R2 B R U' F2 L F'
R2 B R D U' F L
R2 B R D' U' F L
R2 B R D2 U' F L
R' B U R U2 F L
R' B U R' U2 F L
R' B U R2 U2 F L
B2 D2 B' U' F L' B'
R' B U B2 R' U2 F
R' B U' R F L R'
R' B U' R F R' L
B2 D2 B2 R' U' F L'
R' B U' R2 F L R2
R' B U' R2 F R2 L
R' B U' D F L D
R' B U' D F L D'
R' B U' D F L D2
R' B U' D F D L
R' B U' D F D' L
R' B U' D F D2 L
R' B U' D F' L F2
R' B U' D F2 L F'
R' B U' D' F L D
R' B U' D' F L D'
R' B U' D' F L D2
R' B U' D' F D L
R' B U' D' F D' L
R' B U' D' F D2 L
R' B U' D' F' L F2
R' B U' D' F2 L F'
R' B U' D2 F L D
R' B U' D2 F L D'
R' B U' D2 F L D2
R' B U' D2 F D L
R' B U' D2 F D' L
R' B U' D2 F D2 L
R' B U' D2 F' L F2
R' B U' D2 F2 L F'
R' B U' F L2 D L'
R' B U' F L2 D' L'
R' B U' F L2 D2 L'
R' B U' F D L D
R' B U' F D L D'
R' B U' F D L D2
R' B U' F D' L D
R' B U' F D' L D'
R' B U' F D' L D2
R' B U' F D2 L D
R' B U' F D2 L D'
R' B U' F D2 L D2
D2 B U' F L' B' L2
R' B U' F' L F2 D
R' B U' F' L F2 D'
R' B U' F' L F2 D2
R' B U' F' L' F2 L2
D' B U' F L' B' L2
R' B U' F2 L D F'
R' B U' F2 L D' F'
R' B U' F2 L D2 F'
R' B U' F2 L F' D
R' B U' F2 L F' D'
R' B U' F2 L F' D2
R' B U' F2 L' F' L2
R' B U' F2 D L F'
R' B U' F2 D F' L
R' B U' F2 D' L F'
R' B U' F2 D' F' L
R' B U' F2 D2 L F'
R' B U' F2 D2 F' L
L2 B U B2 R' F' U2
R B R2 U' D F L
R B R2 U' D' F L
R B R2 U' D2 F L
R B R2 U' F L D
R B R2 U' F L D'
R B R2 U' F L D2
R B R2 U' F D L
R B R2 U' F D' L
R B R2 U' F D2 L
R B R2 U' F' L F2
R B R2 U' F2 L F'
R B R2 D U' F L
L2 B U' L' B' L2 F
R B R2 D' U' F L
R B R2 D2 U' F L
R' B U2 R U F L
R' B U2 R' U F L
R' B U2 R2 U F L
R' B U2 F' U L F2
R' B U2 F' U F2 L
R' B U2 F2 U L F'
R' B U2 F2 U F' L
R2 B U' F D' L B'
D B U' F L' B' L2
L B U' L' F B' L2
L B U' L' B' F L2
R' B D U' F L D
R' B D U' F L D'
R' B D U' F L D2
R' B D U' F D L
R' B D U' F D' L
R' B D U' F D2 L
R' B D U' F' L F2
R' B D U' F2 L F'
L2 B D L2 U' L' B'
R B U' D F L B2
R B U' F L D B2
R B U' F D L B2
R' B D' U' F L D
R' B D' U' F L D'
R' B D' U' F L D2
R' B D' U' F D L
R' B D' U' F D' L
R' B D' U' F D2 L
R' B D' U' F' L F2
R' B D' U' F2 L F'
R2 B D R U' F L
R' B D2 U' F L D
R' B D2 U' F L D'
R' B D2 U' F L D2
R' B D2 U' F D L
R' B D2 U' F D' L
R' B D2 U' F D2 L
R' B D2 U' F' L F2
R' B D2 U' F2 L F'
R2 B D' R U' F L
R B D U' F L B2
R2 B D2 R U' F L
R' B' L2 U R' B' U2
R2 B' R U R2 U2 F
R2 B' R U' D2 F L2
R2 B' R U' F D2 L2
R2 B' R D B2 U' F
R2 B' R D2 U' F L2
R' B' U R' U2 D F
R' B' U R' U2 D' F
R' B' U R' U2 D2 F
R' B' U R' U2 F D
R' B' U R' U2 F D'
R' B' U R' U2 F D2
R' B' U R' D U2 F
R' B' U R' D' U2 F
R' B' U R' D2 U2 F
R' B' U R' B U2 F
R' B' U R' B' U2 F
R' B' U R' B2 U2 F
R' B' U D R' U2 F
R' B' U D' R' U2 F
R' B' U D2 R' U2 F
R' B' U B2 U2 F L
R' B' U' F U2 R' U2
R' B' U' F B2 L B2
R' B' U' B2 F L B2
R B' R2 U R U2 F
R B' R2 U' F2 L' F'
R' B' D U R' U2 F
R' B' D B2 U' F L
R B' U' D F B2 L
R B' U' D B2 F L
R' B' D' U R' U2 F
R B' U' F D B2 L
R' B' D' B2 U' F L
R' B' D2 U R' U2 F
R' B' D2 B2 U' F L
R B' D U' F B2 L
R B' D U' B2 F L
R' B2 L2 U B' U2 L
R2 B2 R U' D2 F L'
R2 B2 R D2 U' F L'
R2 B2 R B' U' F L
R' B2 U B R' U2 F
R' B2 U B' U2 F L
R' B2 U' D2 F L' D
R' B2 U' D2 F L' D'
R' B2 U' D2 F L' D2
R' B2 U' D2 F D L'
R' B2 U' D2 F D' L'
R' B2 U' D2 F D2 L'
R' B2 U' F B' L B
R' B2 U' B' F L B
R B2 R2 U' D2 F L'
R B2 R2 D2 U' F L'
R B2 R2 B' U' F L
R' B2 D2 U' F L' D
R' B2 D2 U' F L' D'
R' B2 D2 U' F L' D2
R' B2 D2 U' F D L'
R' B2 D2 U' F D' L'
R' B2 D2 U' F D2 L'
R' B2 D2 B U' F L'
R' B2 D2 B' U' F L'
R' B2 D2 B2 U' F L'
R2 B2 D2 R U' F L'
